$id,hru_elev
15036,205.0
15037,202.0
15038,213.0
15039,228.0
15040,271.0
15041,244.0
15042,233.0
15043,300.0
15044,298.0
15045,414.0
15046,424.0
15047,431.0
15048,543.0
15049,497.0
15050,370.0
15051,438.0
15052,291.0
15053,251.0
15054,228.0
15055,248.0
15056,248.0
15057,235.0
15058,224.0
15059,217.0
15060,247.0
15061,222.0
15062,230.0
15063,205.0
15064,228.0
15065,264.0
15066,230.0
15067,222.0
15068,237.0
15069,274.0
15070,255.0
15071,286.0
15072,272.0
15073,258.0
15074,294.0
15075,439.0
15076,305.0
15077,281.0
15078,378.0
15079,453.0
15080,481.0
15081,363.0
15082,405.0
15083,343.0
15084,311.0
15085,289.0
15086,14.0
15087,23.0
15088,61.0
15089,11.0
15090,83.0
15091,55.0
15092,53.0
15093,27.0
15094,15.0
15095,30.0
15096,57.0
15097,77.0
15098,45.0
15099,37.0
15100,43.0
15101,102.0
15102,77.0
15103,113.0
15104,193.0
15105,188.0
15106,198.0
15107,71.0
15108,49.0
15109,252.0
15110,213.0
15111,184.0
15112,176.0
15113,155.0
15114,168.0
15115,158.0
15116,95.0
15117,86.0
15118,130.0
15119,104.0
15120,86.0
15121,77.0
15122,128.0
15123,118.0
15124,54.0
15125,58.0
15126,55.0
15127,39.0
15128,149.0
15129,138.0
15130,171.0
15131,163.0
15132,138.0
15133,168.0
15134,131.0
15135,122.0
15136,180.0
15137,187.0
15138,127.0
15139,179.0
15140,149.0
15141,170.0
15142,131.0
15143,130.0
15144,156.0
15145,189.0
15146,181.0
15147,119.0
15148,195.0
15149,196.0
15150,191.0
15151,211.0
15152,208.0
15153,220.0
15154,238.0
15155,228.0
15156,239.0
15157,233.0
15158,0.0
15159,0.0
15160,5.0
15161,10.0
15162,7.0
15163,0.0
15164,1.0
15165,1.0
15166,3.0
15167,2.0
15168,3.0
15169,8.0
15170,4.0
15171,2.0
15172,2.0
15173,4.0
15174,5.0
15175,6.0
15176,8.0
15177,8.0
15178,1.0
15179,7.0
15180,1.0
15181,1.0
15182,10.0
15183,1.0
15184,1.0
15185,15.0
15186,4.0
15187,7.0
15188,6.0
15189,16.0
15190,0.0
15191,12.0
15192,13.0
15193,0.0
15194,1.0
15195,3.0
15196,3.0
15197,2.0
15198,8.0
15199,7.0
15200,5.0
15201,4.0
15202,7.0
15203,7.0
15204,7.0
15205,4.0
15206,8.0
15207,7.0
15208,22.0
15209,11.0
15210,10.0
15211,13.0
15212,9.0
15213,16.0
15214,7.0
15215,8.0
15216,17.0
15217,19.0
15218,13.0
15219,3.0
15220,4.0
15221,2.0
15222,20.0
15223,9.0
15224,7.0
15225,17.0
15226,11.0
15227,22.0
15228,36.0
15229,22.0
15230,7.0
15231,15.0
15232,13.0
15233,22.0
15234,27.0
15235,16.0
15236,25.0
15237,21.0
15238,20.0
15239,26.0
15240,13.0
15241,27.0
15242,26.0
15243,31.0
15244,15.0
15245,10.0
15246,8.0
15247,32.0
15248,12.0
15249,6.0
15250,17.0
15251,0.0
15252,13.0
15253,8.0
15254,59.0
15255,25.0
15256,6.0
15257,11.0
15258,51.0
15259,78.0
15260,44.0
15261,32.0
15262,9.0
15263,11.0
15264,21.0
15265,11.0
15266,7.0
15267,53.0
15268,38.0
15269,9.0
15270,8.0
15271,25.0
15272,34.0
15273,18.0
15274,48.0
15275,1.0
15276,2.0
15277,27.0
15278,28.0
15279,34.0
15280,9.0
15281,12.0
15282,11.0
15283,9.0
15284,40.0
15285,35.0
15286,11.0
15287,22.0
15288,15.0
15289,96.0
15290,75.0
15291,27.0
15292,21.0
15293,19.0
15294,65.0
15295,65.0
15296,60.0
15297,12.0
15298,40.0
15299,70.0
15300,41.0
15301,65.0
15302,39.0
15303,64.0
15304,43.0
15305,41.0
15306,50.0
15307,11.0
15308,10.0
15309,11.0
15310,89.0
15311,16.0
15312,29.0
15313,35.0
15314,21.0
15315,112.0
15316,21.0
15317,75.0
15318,45.0
15319,41.0
15320,24.0
15321,99.0
15322,47.0
15323,41.0
15324,89.0
15325,8.0
15326,7.0
15327,0.0
15328,16.0
15329,50.0
15330,10.0
15331,0.0
15332,0.0
15333,7.0
15334,64.0
15335,36.0
15336,17.0
15337,33.0
15338,104.0
15339,6.0
15340,31.0
15341,35.0
15342,41.0
15343,14.0
15344,65.0
15345,14.0
15346,9.0
15347,30.0
15348,13.0
15349,134.0
15350,169.0
15351,146.0
15352,3.0
15353,14.0
15354,36.0
15355,24.0
15356,11.0
15357,41.0
15358,50.0
15359,2.0
15360,31.0
15361,35.0
15362,141.0
15363,55.0
15364,35.0
15365,62.0
15366,11.0
15367,95.0
15368,125.0
15369,38.0
15370,33.0
15371,35.0
15372,134.0
15373,138.0
15374,0.0
15375,9.0
15376,15.0
15377,90.0
15378,111.0
15379,106.0
15380,15.0
15381,79.0
15382,48.0
15383,7.0
15384,2.0
15385,50.0
15386,140.0
15387,136.0
15388,70.0
15389,49.0
15390,95.0
15391,133.0
15392,130.0
15393,16.0
15394,122.0
15395,80.0
15396,38.0
15397,15.0
15398,16.0
15399,60.0
15400,48.0
15401,18.0
15402,125.0
15403,45.0
15404,29.0
15405,21.0
15406,0.0
15407,5.0
15408,47.0
15409,39.0
15410,36.0
15411,37.0
15412,8.0
15413,41.0
15414,25.0
15415,19.0
15416,2.0
15417,1.0
15418,0.0
15419,20.0
15420,140.0
15421,19.0
15422,130.0
15423,0.0
15424,0.0
15425,28.0
15426,132.0
15427,135.0
15428,0.0
15429,1.0
15430,148.0
15431,4.0
15432,95.0
15433,67.0
15434,0.0
15435,49.0
15436,104.0
15437,146.0
15438,5.0
15439,12.0
15440,13.0
15441,88.0
15442,60.0
15443,80.0
15444,32.0
15445,37.0
15446,158.0
15447,63.0
15448,37.0
15449,2.0
15450,11.0
15451,70.0
15452,6.0
15453,23.0
15454,13.0
15455,22.0
15456,3.0
15457,77.0
15458,100.0
15459,26.0
15460,11.0
15461,21.0
15462,101.0
15463,2.0
15464,3.0
15465,152.0
15466,51.0
15467,27.0
15468,53.0
15469,102.0
15470,38.0
15471,5.0
15472,107.0
15473,94.0
15474,64.0
15475,33.0
15476,34.0
15477,129.0
15478,117.0
15479,62.0
15480,48.0
15481,60.0
15482,4.0
15483,105.0
15484,35.0
15485,6.0
15486,42.0
15487,67.0
15488,146.0
15489,39.0
15490,4.0
15491,30.0
15492,41.0
15493,70.0
15494,47.0
15495,175.0
15496,6.0
15497,166.0
15498,71.0
15499,156.0
15500,119.0
15501,45.0
15502,169.0
15503,145.0
15504,44.0
15505,64.0
15506,7.0
15507,166.0
15508,87.0
15509,7.0
15510,69.0
15511,24.0
15512,115.0
15513,80.0
15514,22.0
15515,10.0
15516,190.0
15517,42.0
15518,12.0
15519,61.0
15520,8.0
15521,68.0
15522,101.0
15523,36.0
15524,191.0
15525,72.0
15526,108.0
15527,13.0
15528,99.0
15529,177.0
15530,216.0
15531,75.0
15532,91.0
15533,72.0
15534,95.0
15535,175.0
15536,93.0
15537,71.0
15538,47.0
15539,54.0
15540,29.0
15541,30.0
15542,101.0
15543,10.0
15544,0.0
15545,42.0
15546,34.0
15547,78.0
15548,16.0
15549,10.0
15550,81.0
15551,31.0
15552,1.0
15553,15.0
15554,21.0
15555,14.0
15556,227.0
15557,66.0
15558,201.0
15559,65.0
15560,12.0
15561,233.0
15562,92.0
15563,199.0
15564,154.0
15565,0.0
15566,144.0
15567,0.0
15568,77.0
15569,206.0
15570,117.0
15571,215.0
15572,88.0
15573,223.0
15574,76.0
15575,86.0
15576,225.0
15577,81.0
15578,221.0
15579,0.0
15580,36.0
15581,229.0
15582,19.0
15583,54.0
15584,101.0
15585,28.0
15586,211.0
15587,111.0
15588,229.0
15589,53.0
15590,95.0
15591,13.0
15592,25.0
15593,94.0
15594,91.0
15595,75.0
15596,58.0
15597,16.0
15598,200.0
15599,23.0
15600,74.0
15601,85.0
15602,87.0
15603,229.0
15604,96.0
15605,0.0
15606,65.0
15607,133.0
15608,83.0
15609,57.0
15610,64.0
15611,66.0
15612,95.0
15613,95.0
15614,73.0
15615,32.0
15616,64.0
15617,82.0
15618,6.0
15619,167.0
15620,237.0
15621,178.0
15622,74.0
15623,8.0
15624,0.0
15625,2.0
15626,0.0
15627,68.0
15628,14.0
15629,8.0
15630,164.0
15631,0.0
15632,247.0
15633,89.0
15634,59.0
15635,69.0
15636,99.0
15637,23.0
15638,42.0
15639,19.0
15640,151.0
15641,78.0
15642,63.0
15643,71.0
15644,1.0
15645,78.0
15646,66.0
15647,0.0
15648,75.0
15649,85.0
15650,81.0
15651,104.0
15652,155.0
15653,119.0
15654,67.0
15655,258.0
15656,93.0
15657,0.0
15658,0.0
15659,4.0
15660,65.0
15661,0.0
15662,6.0
15663,80.0
15664,77.0
15665,120.0
15666,151.0
15667,248.0
15668,85.0
15669,223.0
15670,23.0
15671,93.0
15672,3.0
15673,256.0
15674,36.0
15675,247.0
15676,0.0
15677,11.0
15678,6.0
15679,6.0
15680,264.0
15681,24.0
15682,249.0
15683,83.0
15684,49.0
15685,161.0
15686,117.0
15687,194.0
15688,114.0
15689,205.0
15690,245.0
15691,123.0
15692,179.0
15693,171.0
15694,206.0
15695,207.0
15696,174.0
15697,198.0
15698,191.0
15699,236.0
15700,201.0
15701,13.0
15702,87.0
15703,183.0
15704,21.0
15705,78.0
15706,159.0
15707,166.0
15708,246.0
15709,242.0
15710,82.0
15711,13.0
15712,35.0
15713,46.0
15714,11.0
15715,185.0
15716,14.0
15717,11.0
15718,23.0
15719,0.0
15720,235.0
15721,227.0
15722,221.0
15723,46.0
15724,178.0
15725,11.0
15726,74.0
15727,15.0
15728,11.0
15729,163.0
15730,196.0
15731,102.0
15732,221.0
15733,222.0
15734,217.0
15735,34.0
15736,0.0
15737,226.0
15738,162.0
15739,189.0
15740,0.0
15741,2.0
15742,45.0
15743,242.0
15744,247.0
15745,243.0
15746,44.0
15747,262.0
15748,234.0
15749,213.0
15750,183.0
15751,0.0
15752,14.0
15753,59.0
15754,183.0
15755,195.0
15756,111.0
15757,190.0
15758,0.0
15759,105.0
15760,40.0
15761,0.0
15762,67.0
15763,99.0
15764,12.0
15765,0.0
15766,256.0
15767,179.0
15768,41.0
15769,11.0
15770,74.0
15771,157.0
15772,89.0
15773,218.0
15774,223.0
15775,243.0
15776,220.0
15777,84.0
15778,0.0
15779,80.0
15780,95.0
15781,49.0
15782,101.0
15783,205.0
15784,95.0
15785,88.0
15786,96.0
15787,1.0
15788,87.0
15789,3.0
15790,186.0
15791,104.0
15792,212.0
15793,93.0
15794,13.0
15795,77.0
15796,74.0
15797,13.0
15798,80.0
15799,33.0
15800,82.0
15801,77.0
15802,53.0
15803,227.0
15804,109.0
15805,239.0
15806,77.0
15807,168.0
15808,38.0
15809,70.0
15810,42.0
15811,87.0
15812,204.0
15813,71.0
15814,220.0
15815,32.0
15816,25.0
15817,14.0
15818,114.0
15819,77.0
15820,76.0
15821,0.0
15822,244.0
15823,152.0
15824,138.0
15825,120.0
15826,128.0
15827,81.0
15828,105.0
15829,42.0
15830,166.0
15831,81.0
15832,29.0
15833,13.0
15834,30.0
15835,16.0
15836,214.0
15837,72.0
15838,132.0
15839,15.0
15840,82.0
15841,2.0
15842,94.0
15843,2.0
15844,34.0
15845,121.0
15846,94.0
15847,96.0
15848,243.0
15849,94.0
15850,115.0
15851,260.0
15852,251.0
15853,195.0
15854,207.0
15855,223.0
15856,229.0
15857,199.0
15858,1.0
15859,242.0
15860,15.0
15861,47.0
15862,18.0
15863,126.0
15864,72.0
15865,1.0
15866,114.0
15867,229.0
15868,3.0
15869,152.0
15870,19.0
15871,115.0
15872,17.0
15873,131.0
15874,220.0
15875,268.0
15876,12.0
15877,203.0
15878,226.0
15879,19.0
15880,217.0
15881,15.0
15882,87.0
15883,1.0
15884,183.0
15885,134.0
15886,32.0
15887,74.0
15888,3.0
15889,16.0
15890,117.0
15891,93.0
15892,213.0
15893,117.0
15894,104.0
15895,1.0
15896,161.0
15897,4.0
15898,55.0
15899,28.0
15900,248.0
15901,276.0
15902,310.0
15903,0.0
15904,10.0
15905,0.0
15906,0.0
15907,0.0
15908,4.0
15909,54.0
15910,86.0
15911,186.0
15912,41.0
15913,303.0
15914,7.0
15915,0.0
15916,91.0
15917,18.0
15918,79.0
15919,0.0
15920,5.0
15921,0.0
15922,299.0
15923,32.0
15924,56.0
15925,16.0
15926,98.0
15927,20.0
15928,32.0
15929,112.0
15930,238.0
15931,0.0
15932,0.0
15933,60.0
15934,8.0
15935,38.0
15936,190.0
15937,1.0
15938,70.0
15939,16.0
15940,295.0
15941,128.0
15942,5.0
15943,195.0
15944,104.0
15945,24.0
15946,6.0
15947,42.0
15948,0.0
15949,25.0
15950,9.0
15951,241.0
15952,100.0
15953,51.0
15954,89.0
15955,297.0
15956,22.0
15957,172.0
15958,5.0
15959,147.0
15960,221.0
15961,52.0
15962,22.0
15963,10.0
15964,170.0
15965,59.0
15966,180.0
15967,148.0
15968,15.0
15969,170.0
15970,263.0
15971,7.0
15972,179.0
15973,256.0
15974,63.0
15975,250.0
15976,193.0
15977,306.0
15978,67.0
15979,423.0
15980,0.0
15981,262.0
15982,28.0
15983,270.0
15984,124.0
15985,0.0
15986,141.0
15987,289.0
15988,150.0
15989,137.0
15990,195.0
15991,0.0
15992,343.0
15993,9.0
15994,2.0
15995,341.0
15996,27.0
15997,208.0
15998,122.0
15999,132.0
16000,88.0
16001,219.0
16002,204.0
16003,0.0
16004,0.0
16005,222.0
16006,0.0
16007,160.0
16008,164.0
16009,0.0
16010,0.0
16011,327.0
16012,171.0
16013,410.0
16014,167.0
16015,10.0
16016,162.0
16017,92.0
16018,166.0
16019,224.0
16020,11.0
16021,147.0
16022,17.0
16023,123.0
16024,165.0
16025,311.0
16026,199.0
16027,128.0
16028,123.0
16029,39.0
16030,267.0
16031,147.0
16032,175.0
16033,157.0
16034,133.0
16035,127.0
16036,235.0
16037,33.0
16038,320.0
16039,158.0
16040,143.0
16041,151.0
16042,186.0
16043,52.0
16044,86.0
16045,144.0
16046,97.0
16047,116.0
16048,164.0
16049,843.0
16050,822.0
16051,127.0
16052,206.0
16053,165.0
16054,241.0
16055,117.0
16056,127.0
16057,129.0
16058,151.0
16059,255.0
16060,81.0
16061,167.0
16062,234.0
16063,156.0
16064,171.0
16065,118.0
16066,137.0
16067,291.0
16068,100.0
16069,176.0
16070,230.0
16071,103.0
16072,97.0
16073,258.0
16074,302.0
16075,17.0
16076,244.0
16077,238.0
16078,80.0
16079,144.0
16080,142.0
16081,125.0
16082,140.0
16083,422.0
16084,15.0
16085,161.0
16086,279.0
16087,309.0
16088,124.0
16089,475.0
16090,9.0
16091,171.0
16092,24.0
16093,12.0
16094,3.0
16095,17.0
16096,9.0
16097,289.0
16098,112.0
16099,305.0
16100,123.0
16101,150.0
16102,230.0
16103,91.0
16104,103.0
16105,120.0
16106,295.0
16107,21.0
16108,7.0
16109,91.0
16110,141.0
16111,97.0
16112,283.0
16113,103.0
16114,193.0
16115,36.0
16116,5.0
16117,5.0
16118,114.0
16119,130.0
16120,17.0
16121,12.0
16122,97.0
16123,45.0
16124,35.0
16125,21.0
16126,15.0
16127,0.0
16128,128.0
16129,82.0
16130,7.0
16131,88.0
16132,123.0
16133,4.0
16134,289.0
16135,445.0
16136,0.0
16137,360.0
16138,1.0
16139,118.0
16140,104.0
16141,136.0
16142,91.0
16143,92.0
16144,101.0
16145,0.0
16146,0.0
16147,22.0
16148,103.0
16149,16.0
16150,86.0
16151,139.0
16152,25.0
16153,105.0
16154,33.0
16155,82.0
16156,86.0
16157,119.0
16158,132.0
16159,9.0
16160,85.0
16161,97.0
16162,67.0
16163,129.0
16164,69.0
16165,124.0
16166,83.0
16167,111.0
16168,97.0
16169,97.0
16170,1.0
16171,116.0
16172,45.0
16173,476.0
16174,97.0
16175,97.0
16176,10.0
16177,71.0
16178,11.0
16179,118.0
16180,141.0
16181,16.0
16182,0.0
16183,11.0
16184,0.0
16185,121.0
16186,160.0
16187,113.0
16188,98.0
16189,136.0
16190,108.0
16191,112.0
16192,0.0
16193,124.0
16194,0.0
16195,4.0
16196,115.0
16197,5.0
16198,113.0
16199,23.0
16200,110.0
16201,12.0
16202,4.0
16203,354.0
16204,119.0
16205,225.0
16206,1.0
16207,97.0
16208,137.0
16209,99.0
16210,100.0
16211,123.0
16212,25.0
16213,17.0
16214,399.0
16215,117.0
16216,141.0
16217,11.0
16218,83.0
16219,15.0
16220,93.0
16221,81.0
16222,126.0
16223,165.0
16224,137.0
16225,14.0
16226,5.0
16227,10.0
16228,320.0
16229,7.0
16230,167.0
16231,122.0
16232,332.0
16233,2.0
16234,2.0
16235,10.0
16236,170.0
16237,188.0
16238,125.0
16239,163.0
16240,7.0
16241,257.0
16242,1.0
16243,277.0
16244,2.0
16245,10.0
16246,10.0
16247,141.0
16248,78.0
16249,101.0
16250,140.0
16251,11.0
16252,128.0
16253,12.0
16254,0.0
16255,226.0
16256,265.0
16257,15.0
16258,54.0
16259,188.0
16260,3.0
16261,14.0
16262,258.0
16263,104.0
16264,27.0
16265,188.0
16266,153.0
16267,127.0
16268,370.0
16269,10.0
16270,17.0
16271,11.0
16272,9.0
16273,63.0
16274,307.0
16275,104.0
16276,118.0
16277,180.0
16278,127.0
16279,85.0
16280,132.0
16281,121.0
16282,351.0
16283,10.0
16284,89.0
16285,202.0
16286,268.0
16287,61.0
16288,108.0
16289,27.0
16290,251.0
16291,311.0
16292,168.0
16293,1.0
16294,3.0
16295,66.0
16296,4.0
16297,5.0
16298,120.0
16299,20.0
16300,4.0
16301,103.0
16302,116.0
16303,102.0
16304,0.0
16305,255.0
16306,5.0
16307,4.0
16308,4.0
16309,78.0
16310,153.0
16311,132.0
16312,27.0
16313,228.0
16314,5.0
16315,346.0
16316,220.0
16317,30.0
16318,255.0
16319,4.0
16320,130.0
16321,129.0
16322,3.0
16323,4.0
16324,5.0
16325,282.0
16326,306.0
16327,262.0
16328,106.0
16329,26.0
16330,0.0
16331,0.0
16332,0.0
16333,740.0
16334,120.0
16335,0.0
16336,242.0
16337,11.0
16338,267.0
16339,366.0
16340,429.0
16341,89.0
16342,127.0
16343,165.0
16344,96.0
16345,95.0
16346,120.0
16347,513.0
16348,0.0
16349,5.0
16350,540.0
16351,28.0
16352,580.0
16353,12.0
16354,51.0
16355,414.0
16356,6.0
16357,2.0
16358,110.0
16359,5.0
16360,9.0
16361,14.0
16362,7.0
16363,76.0
16364,17.0
16365,5.0
16366,3.0
16367,251.0
16368,92.0
16369,348.0
16370,243.0
16371,0.0
16372,157.0
16373,26.0
16374,197.0
16375,134.0
16376,233.0
16377,145.0
16378,44.0
16379,125.0
16380,32.0
16381,113.0
16382,9.0
16383,122.0
16384,170.0
16385,142.0
16386,22.0
16387,0.0
16388,131.0
16389,8.0
16390,22.0
16391,187.0
16392,234.0
16393,143.0
16394,17.0
16395,104.0
16396,25.0
16397,165.0
16398,5.0
16399,543.0
16400,305.0
16401,5.0
16402,508.0
16403,143.0
16404,545.0
16405,2.0
16406,16.0
16407,11.0
16408,4.0
16409,31.0
16410,10.0
16411,238.0
16412,140.0
16413,267.0
16414,158.0
16415,201.0
16416,226.0
16417,243.0
16418,8.0
16419,13.0
16420,8.0
16421,166.0
16422,260.0
16423,349.0
16424,355.0
16425,296.0
16426,272.0
16427,147.0
16428,486.0
16429,173.0
16430,323.0
16431,270.0
16432,145.0
16433,193.0
16434,23.0
16435,302.0
16436,427.0
16437,27.0
16438,217.0
16439,175.0
16440,311.0
16441,208.0
16442,9.0
16443,293.0
16444,86.0
16445,140.0
16446,19.0
16447,198.0
16448,7.0
16449,357.0
16450,271.0
16451,336.0
16452,315.0
16453,163.0
16454,175.0
16455,173.0
16456,287.0
16457,152.0
16458,15.0
16459,205.0
16460,166.0
16461,253.0
16462,14.0
16463,245.0
16464,34.0
16465,36.0
16466,80.0
16467,221.0
16468,511.0
16469,112.0
16470,153.0
16471,37.0
16472,33.0
16473,186.0
16474,45.0
16475,342.0
16476,74.0
16477,139.0
16478,315.0
16479,19.0
16480,33.0
16481,21.0
16482,307.0
16483,28.0
16484,18.0
16485,161.0
16486,17.0
16487,246.0
16488,20.0
16489,19.0
16490,214.0
16491,20.0
16492,127.0
16493,25.0
16494,90.0
16495,183.0
16496,156.0
16497,416.0
16498,2.0
16499,18.0
16500,20.0
16501,292.0
16502,259.0
16503,28.0
16504,51.0
16505,379.0
16506,240.0
16507,34.0
16508,29.0
16509,279.0
16510,21.0
16511,83.0
16512,42.0
16513,372.0
16514,1.0
16515,247.0
16516,244.0
16517,411.0
16518,243.0
16519,257.0
16520,117.0
16521,262.0
16522,214.0
16523,23.0
16524,11.0
16525,29.0
16526,86.0
16527,31.0
16528,264.0
16529,18.0
16530,54.0
16531,30.0
16532,14.0
16533,21.0
16534,322.0
16535,22.0
16536,46.0
16537,385.0
16538,261.0
16539,30.0
16540,31.0
16541,307.0
16542,39.0
16543,37.0
16544,3.0
16545,900.0
16546,279.0
16547,170.0
16548,14.0
16549,828.0
16550,360.0
16551,409.0
16552,427.0
16553,281.0
16554,397.0
16555,625.0
16556,635.0
16557,434.0
16558,226.0
16559,157.0
16560,188.0
16561,198.0
16562,238.0
16563,907.0
16564,493.0
16565,351.0
16566,706.0
16567,303.0
16568,268.0
16569,77.0
16570,100.0
16571,157.0
16572,163.0
16573,12.0
16574,17.0
16575,8.0
16576,17.0
16577,18.0
16578,14.0
16579,120.0
16580,140.0
16581,106.0
16582,105.0
16583,272.0
16584,272.0
16585,239.0
16586,195.0
16587,155.0
16588,155.0
16589,150.0
16590,265.0
16591,269.0
16592,261.0
16593,268.0
16594,278.0
16595,19.0
16596,3.0
16597,4.0
16598,11.0
16599,19.0
16600,9.0
16601,4.0
16602,33.0
16603,42.0
16604,24.0
16605,21.0
16606,24.0
16607,10.0
16608,15.0
16609,13.0
16610,23.0
16611,18.0
16612,18.0
16613,26.0
16614,80.0
16615,13.0
16616,5.0
16617,23.0
16618,21.0
16619,27.0
16620,25.0
16621,31.0
16622,27.0
16623,19.0
16624,56.0
16625,94.0
16626,89.0
16627,45.0
16628,2.0
16629,18.0
16630,14.0
16631,14.0
16632,56.0
16633,49.0
16634,71.0
16635,55.0
16636,55.0
16637,47.0
16638,48.0
16639,88.0
16640,34.0
16641,11.0
16642,182.0
16643,152.0
16644,9.0
16645,139.0
16646,19.0
16647,41.0
16648,40.0
16649,42.0
16650,13.0
16651,91.0
16652,244.0
16653,226.0
16654,194.0
16655,211.0
16656,254.0
16657,226.0
16658,228.0
16659,197.0
16660,202.0
16661,27.0
16662,28.0
16663,119.0
16664,98.0
16665,125.0
16666,115.0
16667,126.0
16668,113.0
16669,120.0
16670,90.0
16671,100.0
16672,82.0
16673,96.0
16674,101.0
16675,109.0
16676,123.0
16677,153.0
16678,60.0
16679,74.0
16680,62.0
16681,213.0
16682,23.0
16683,21.0
16684,17.0
16685,24.0
16686,26.0
16687,0.0
16688,113.0
16689,174.0
16690,196.0
16691,189.0
16692,190.0
16693,202.0
16694,198.0
16695,196.0
16696,164.0
16697,164.0
16698,203.0
16699,133.0
16700,128.0
16701,27.0
16702,16.0
16703,129.0
16704,170.0
16705,176.0
16706,94.0
16707,20.0
16708,20.0
16709,375.0
16710,58.0
16711,17.0
16712,151.0
16713,110.0
16714,127.0
16715,172.0
16716,158.0
16717,167.0
16718,107.0
16719,101.0
16720,142.0
16721,154.0
16722,105.0
16723,102.0
16724,92.0
16725,91.0
16726,151.0
16727,117.0
16728,133.0
16729,117.0
16730,99.0
16731,145.0
16732,10.0
16733,182.0
16734,195.0
16735,123.0
16736,142.0
16737,157.0
16738,335.0
16739,271.0
16740,360.0
16741,308.0
16742,285.0
16743,317.0
16744,281.0
16745,258.0
16746,208.0
16747,266.0
16748,245.0
16749,91.0
16750,37.0
16751,48.0
16752,32.0
16753,33.0
16754,31.0
16755,148.0
16756,148.0
16757,211.0
16758,249.0
16759,227.0
16760,151.0
16761,150.0
16762,127.0
16763,79.0
16764,116.0
16765,817.0
16766,451.0
16767,924.0
16768,652.0
16769,132.0
16770,8.0
16771,33.0
16772,313.0
16773,64.0
16774,54.0
16775,26.0
16776,32.0
16777,0.0
16778,0.0
16779,0.0
16780,0.0
16781,0.0
16782,0.0
16783,0.0
16784,0.0
16785,0.0
16786,0.0
16787,0.0
16788,0.0
16789,0.0
16790,0.0
16791,1.0
16792,0.0
16793,0.0
16794,0.0
16795,0.0
16796,2.0
16797,9.0
16798,7.0
16799,2.0
16800,8.0
16801,7.0
16802,4.0
16803,8.0
16804,14.0
16805,7.0
16806,9.0
16807,10.0
16808,18.0
16809,12.0
16810,15.0
16811,22.0
16812,18.0
16813,13.0
16814,18.0
16815,15.0
16816,14.0
16817,17.0
16818,19.0
16819,17.0
16820,14.0
16821,22.0
16822,20.0
16823,24.0
16824,27.0
16825,24.0
16826,27.0
16827,38.0
16828,13.0
16829,39.0
16830,46.0
16831,22.0
16832,39.0
16833,25.0
16834,20.0
16835,19.0
16836,50.0
16837,27.0
16838,45.0
16839,31.0
16840,53.0
16841,20.0
16842,33.0
16843,50.0
16844,62.0
16845,30.0
16846,53.0
16847,51.0
16848,24.0
16849,57.0
16850,56.0
16851,65.0
16852,29.0
16853,86.0
16854,60.0
16855,34.0
16856,60.0
16857,85.0
16858,75.0
16859,67.0
16860,37.0
16861,78.0
16862,60.0
16863,100.0
16864,84.0
16865,70.0
16866,37.0
16867,70.0
16868,38.0
16869,98.0
16870,101.0
16871,106.0
16872,49.0
16873,95.0
16874,42.0
16875,60.0
16876,110.0
16877,94.0
16878,118.0
16879,98.0
16880,106.0
16881,118.0
16882,105.0
16883,57.0
16884,83.0
16885,112.0
16886,45.0
16887,121.0
16888,70.0
16889,70.0
16890,82.0
16891,103.0
16892,51.0
16893,127.0
16894,52.0
16895,48.0
16896,49.0
16897,56.0
16898,73.0
16899,128.0
16900,57.0
16901,57.0
16902,63.0
16903,137.0
16904,140.0
16905,56.0
16906,99.0
16907,107.0
16908,115.0
16909,58.0
16910,138.0
16911,140.0
16912,63.0
16913,90.0
16914,103.0
16915,92.0
16916,94.0
16917,65.0
16918,108.0
16919,66.0
16920,64.0
16921,61.0
16922,109.0
16923,131.0
16924,102.0
16925,103.0
16926,97.0
16927,91.0
16928,70.0
16929,96.0
16930,68.0
16931,67.0
16932,89.0
16933,71.0
16934,112.0
16935,88.0
16936,70.0
16937,75.0
16938,78.0
16939,71.0
16940,87.0
16941,88.0
16942,122.0
16943,104.0
16944,133.0
16945,88.0
16946,99.0
16947,81.0
16948,90.0
16949,92.0
16950,74.0
16951,77.0
16952,105.0
16953,84.0
16954,103.0
16955,104.0
16956,120.0
16957,83.0
16958,113.0
16959,110.0
16960,77.0
16961,88.0
16962,77.0
16963,110.0
16964,79.0
16965,86.0
16966,109.0
16967,128.0
16968,103.0
16969,82.0
16970,121.0
16971,79.0
16972,122.0
16973,128.0
16974,120.0
16975,93.0
16976,124.0
16977,127.0
16978,82.0
16979,103.0
16980,101.0
16981,80.0
16982,97.0
16983,118.0
16984,113.0
16985,92.0
16986,91.0
16987,132.0
16988,83.0
16989,104.0
16990,90.0
16991,90.0
16992,90.0
16993,90.0
16994,121.0
16995,108.0
16996,100.0
16997,109.0
16998,133.0
16999,90.0
17000,90.0
17001,135.0
17002,144.0
17003,98.0
17004,113.0
17005,89.0
17006,121.0
17007,128.0
17008,123.0
17009,110.0
17010,104.0
17011,91.0
17012,91.0
17013,110.0
17014,110.0
17015,110.0
17016,101.0
17017,91.0
17018,91.0
17019,109.0
17020,133.0
17021,94.0
17022,92.0
17023,91.0
17024,107.0
17025,128.0
17026,121.0
17027,117.0
17028,115.0
17029,104.0
17030,101.0
17031,121.0
17032,95.0
17033,100.0
