$id,imperv_stor_max
17061,0.05
17062,0.05
17063,0.05
17064,0.05
17065,0.05
17066,0.05
17067,0.05
17068,0.05
17069,0.05
17070,0.05
17071,0.05
17072,0.05
17073,0.05
17074,0.05
17075,0.05
17076,0.05
17077,0.05
17078,0.05
17079,0.05
17080,0.05
17081,0.05
17082,0.05
17083,0.05
17084,0.05
17085,0.05
17086,0.05
17087,0.05
17088,0.05
17089,0.05
17090,0.05
17091,0.05
17092,0.05
17093,0.05
17094,0.05
17095,0.05
17096,0.05
17097,0.05
17098,0.05
17099,0.05
17100,0.05
17101,0.05
17102,0.05
17103,0.05
17104,0.05
17105,0.05
17106,0.05
17107,0.05
17108,0.05
17109,0.05
17110,0.05
17111,0.05
17112,0.05
17113,0.05
17114,0.05
17115,0.05
17116,0.05
17117,0.05
17118,0.05
17119,0.05
17120,0.05
17121,0.05
17122,0.05
17123,0.05
17124,0.05
17125,0.05
17126,0.05
17127,0.05
17128,0.05
17129,0.05
17130,0.05
17131,0.05
17132,0.05
17133,0.05
17134,0.05
17135,0.05
17136,0.05
17137,0.05
17138,0.05
17139,0.05
17140,0.05
17141,0.05
17142,0.05
17143,0.05
17144,0.05
17145,0.05
17146,0.05
17147,0.05
17148,0.05
17149,0.05
17150,0.05
17151,0.05
17152,0.05
17153,0.05
17154,0.05
17155,0.05
17156,0.05
17157,0.05
17158,0.05
17159,0.05
17160,0.05
17161,0.05
17162,0.05
17163,0.05
17164,0.05
17165,0.05
17166,0.05
17167,0.05
17168,0.05
17169,0.05
17170,0.05
17171,0.05
17172,0.05
17173,0.05
17174,0.05
17175,0.05
17176,0.05
17177,0.05
17178,0.05
17179,0.05
17180,0.05
17181,0.05
17182,0.05
17183,0.05
17184,0.05
17185,0.05
17186,0.05
17187,0.05
17188,0.05
17189,0.05
17190,0.05
17191,0.05
17192,0.05
17193,0.05
17194,0.05
17195,0.05
17196,0.05
17197,0.05
17198,0.05
17199,0.05
17200,0.05
17201,0.05
17202,0.05
17203,0.05
17204,0.05
17205,0.05
17206,0.05
17207,0.05
17208,0.05
17209,0.05
17210,0.05
17211,0.05
17212,0.05
17213,0.05
17214,0.05
17215,0.05
17216,0.05
17217,0.05
17218,0.05
17219,0.05
17220,0.05
17221,0.05
17222,0.05
17223,0.05
17224,0.05
17225,0.05
17226,0.05
17227,0.05
17228,0.05
17229,0.05
17230,0.05
17231,0.05
17232,0.05
17233,0.05
17234,0.05
17235,0.05
17236,0.05
17237,0.05
17238,0.05
17239,0.05
17240,0.05
17241,0.05
17242,0.05
17243,0.05
17244,0.05
17245,0.05
17246,0.05
17247,0.05
17248,0.05
17249,0.05
17250,0.05
17251,0.05
17252,0.05
17253,0.05
17254,0.05
17255,0.05
17256,0.05
17257,0.05
17258,0.05
17259,0.05
17260,0.05
17261,0.05
17262,0.05
17263,0.05
17264,0.05
17265,0.05
17266,0.05
17267,0.05
17268,0.05
17269,0.05
17270,0.05
17271,0.05
17272,0.05
17273,0.05
17274,0.05
17275,0.05
17276,0.05
17277,0.05
17278,0.05
17279,0.05
17280,0.05
17281,0.05
17282,0.05
17283,0.05
17284,0.05
17285,0.05
17286,0.05
17287,0.05
17288,0.05
17289,0.05
17290,0.05
17291,0.05
17292,0.05
17293,0.05
17294,0.05
17295,0.05
17296,0.05
17297,0.05
17298,0.05
17299,0.05
17300,0.05
17301,0.05
17302,0.05
17303,0.05
17304,0.05
17305,0.05
17306,0.05
17307,0.05
17308,0.05
17309,0.05
17310,0.05
17311,0.05
17312,0.05
17313,0.05
17314,0.05
17315,0.05
17316,0.05
17317,0.05
17318,0.05
17319,0.05
17320,0.05
17321,0.05
17322,0.05
17323,0.05
17324,0.05
17325,0.05
17326,0.05
17327,0.05
17328,0.05
17329,0.05
17330,0.05
17331,0.05
17332,0.05
17333,0.05
17334,0.05
17335,0.05
17336,0.05
17337,0.05
17338,0.05
17339,0.05
17340,0.05
17341,0.05
17342,0.05
17343,0.05
17344,0.05
17345,0.05
17346,0.05
17347,0.05
17348,0.05
17349,0.05
17350,0.05
17351,0.05
17352,0.05
17353,0.05
17354,0.05
17355,0.05
17356,0.05
17357,0.05
17358,0.05
17359,0.05
17360,0.05
17361,0.05
17362,0.05
17363,0.05
17364,0.05
17365,0.05
17366,0.05
17367,0.05
17368,0.05
17369,0.05
17370,0.05
17371,0.05
17372,0.05
17373,0.05
17374,0.05
17375,0.05
17376,0.05
17377,0.05
17378,0.05
17379,0.05
17380,0.05
17381,0.05
17382,0.05
17383,0.05
17384,0.05
17385,0.05
17386,0.05
17387,0.05
17388,0.05
17389,0.05
17390,0.05
17391,0.05
17392,0.05
17393,0.05
17394,0.05
17395,0.05
17396,0.05
17397,0.05
17398,0.05
17399,0.05
17400,0.05
17401,0.05
17402,0.05
17403,0.05
17404,0.05
17405,0.05
17406,0.05
17407,0.05
17408,0.05
17409,0.05
17410,0.05
17411,0.05
17412,0.05
17413,0.05
17414,0.05
17415,0.05
17416,0.05
17417,0.05
17418,0.05
17419,0.05
17420,0.05
17421,0.05
17422,0.05
17423,0.05
17424,0.05
17425,0.05
17426,0.05
17427,0.05
17428,0.05
17429,0.05
17430,0.05
17431,0.05
17432,0.05
17433,0.05
17434,0.05
17435,0.05
17436,0.05
17437,0.05
17438,0.05
17439,0.05
17440,0.05
17441,0.05
17442,0.05
17443,0.05
17444,0.05
17445,0.05
17446,0.05
17447,0.05
17448,0.05
17449,0.05
17450,0.05
17451,0.05
17452,0.05
17453,0.05
17454,0.05
17455,0.05
17456,0.05
17457,0.05
17458,0.05
17459,0.05
17460,0.05
17461,0.05
17462,0.05
17463,0.05
17464,0.05
17465,0.05
17466,0.05
17467,0.05
17468,0.05
17469,0.05
17470,0.05
17471,0.05
17472,0.05
17473,0.05
17474,0.05
17475,0.05
17476,0.05
17477,0.05
17478,0.05
17479,0.05
17480,0.05
17481,0.05
17482,0.05
17483,0.05
17484,0.05
17485,0.05
17486,0.05
17487,0.05
17488,0.05
17489,0.05
17490,0.05
17491,0.05
17492,0.05
17493,0.05
17494,0.05
17495,0.05
17496,0.05
17497,0.05
17498,0.05
17499,0.05
17500,0.05
17501,0.05
17502,0.05
17503,0.05
17504,0.05
17505,0.05
17506,0.05
17507,0.05
17508,0.05
17509,0.05
17510,0.05
17511,0.05
17512,0.05
17513,0.05
17514,0.05
17515,0.05
17516,0.05
17517,0.05
17518,0.05
17519,0.05
17520,0.05
17521,0.05
17522,0.05
17523,0.05
17524,0.05
17525,0.05
17526,0.05
17527,0.05
17528,0.05
17529,0.05
17530,0.05
17531,0.05
17532,0.05
17533,0.05
17534,0.05
17535,0.05
17536,0.05
17537,0.05
17538,0.05
17539,0.05
17540,0.05
17541,0.05
17542,0.05
17543,0.05
17544,0.05
17545,0.05
17546,0.05
17547,0.05
17548,0.05
17549,0.05
17550,0.05
17551,0.05
17552,0.05
17553,0.05
17554,0.05
17555,0.05
17556,0.05
17557,0.05
17558,0.05
17559,0.05
17560,0.05
17561,0.05
17562,0.05
17563,0.05
17564,0.05
17565,0.05
17566,0.05
17567,0.05
17568,0.05
17569,0.05
17570,0.05
17571,0.05
17572,0.05
17573,0.05
17574,0.05
17575,0.05
17576,0.05
17577,0.05
17578,0.05
17579,0.05
17580,0.05
17581,0.05
17582,0.05
17583,0.05
17584,0.05
17585,0.05
17586,0.05
17587,0.05
17588,0.05
17589,0.05
17590,0.05
17591,0.05
17592,0.05
17593,0.05
17594,0.05
17595,0.05
17596,0.05
17597,0.05
17598,0.05
17599,0.05
17600,0.05
17601,0.05
17602,0.05
17603,0.05
17604,0.05
17605,0.05
17606,0.05
17607,0.05
17608,0.05
17609,0.05
17610,0.05
17611,0.05
17612,0.05
17613,0.05
17614,0.05
17615,0.05
17616,0.05
17617,0.05
17618,0.05
17619,0.05
17620,0.05
17621,0.05
17622,0.05
17623,0.05
17624,0.05
17625,0.05
17626,0.05
17627,0.05
17628,0.05
17629,0.05
17630,0.05
17631,0.05
17632,0.05
17633,0.05
17634,0.05
17635,0.05
17636,0.05
17637,0.05
17638,0.05
17639,0.05
17640,0.05
17641,0.05
17642,0.05
17643,0.05
17644,0.05
17645,0.05
17646,0.05
17647,0.05
17648,0.05
17649,0.05
17650,0.05
17651,0.05
17652,0.05
17653,0.05
17654,0.05
17655,0.05
17656,0.05
17657,0.05
17658,0.05
17659,0.05
17660,0.05
17661,0.05
17662,0.05
17663,0.05
17664,0.05
17665,0.05
17666,0.05
17667,0.05
17668,0.05
17669,0.05
17670,0.05
17671,0.05
17672,0.05
17673,0.05
17674,0.05
17675,0.05
17676,0.05
17677,0.05
17678,0.05
17679,0.05
17680,0.05
17681,0.05
17682,0.05
17683,0.05
17684,0.05
17685,0.05
17686,0.05
17687,0.05
17688,0.05
17689,0.05
17690,0.05
17691,0.05
17692,0.05
17693,0.05
17694,0.05
17695,0.05
17696,0.05
17697,0.05
17698,0.05
17699,0.05
17700,0.05
17701,0.05
17702,0.05
17703,0.05
17704,0.05
17705,0.05
17706,0.05
17707,0.05
17708,0.05
17709,0.05
17710,0.05
17711,0.05
17712,0.05
17713,0.05
17714,0.05
17715,0.05
17716,0.05
17717,0.05
17718,0.05
17719,0.05
17720,0.05
17721,0.05
17722,0.05
17723,0.05
17724,0.05
17725,0.05
17726,0.05
17727,0.05
17728,0.05
17729,0.05
17730,0.05
17731,0.05
17732,0.05
17733,0.05
17734,0.05
17735,0.05
17736,0.05
17737,0.05
17738,0.05
17739,0.05
17740,0.05
17741,0.05
17742,0.05
17743,0.05
17744,0.05
17745,0.05
17746,0.05
17747,0.05
17748,0.05
17749,0.05
17750,0.05
17751,0.05
17752,0.05
17753,0.05
17754,0.05
17755,0.05
17756,0.05
17757,0.05
17758,0.05
17759,0.05
17760,0.05
17761,0.05
17762,0.05
17763,0.05
17764,0.05
17765,0.05
17766,0.05
17767,0.05
17768,0.05
17769,0.05
17770,0.05
17771,0.05
17772,0.05
17773,0.05
17774,0.05
17775,0.05
17776,0.05
17777,0.05
17778,0.05
17779,0.05
17780,0.05
17781,0.05
17782,0.05
17783,0.05
17784,0.05
17785,0.05
17786,0.05
17787,0.05
17788,0.05
17789,0.05
17790,0.05
17791,0.05
17792,0.05
17793,0.05
17794,0.05
17795,0.05
17796,0.05
17797,0.05
17798,0.05
17799,0.05
17800,0.05
17801,0.05
17802,0.05
17803,0.05
17804,0.05
17805,0.05
17806,0.05
17807,0.05
17808,0.05
17809,0.05
17810,0.05
17811,0.05
17812,0.05
17813,0.05
17814,0.05
17815,0.05
17816,0.05
17817,0.05
17818,0.05
17819,0.05
17820,0.05
17821,0.05
17822,0.05
17823,0.05
17824,0.05
17825,0.05
17826,0.05
17827,0.05
17828,0.05
17829,0.05
17830,0.05
17831,0.05
17832,0.05
17833,0.05
17834,0.05
17835,0.05
17836,0.05
17837,0.05
17838,0.05
17839,0.05
17840,0.05
17841,0.05
17842,0.05
17843,0.05
17844,0.05
17845,0.05
17846,0.05
17847,0.05
17848,0.05
17849,0.05
17850,0.05
17851,0.05
17852,0.05
17853,0.05
17854,0.05
17855,0.05
17856,0.05
17857,0.05
17858,0.05
17859,0.05
17860,0.05
17861,0.05
17862,0.05
17863,0.05
17864,0.05
17865,0.05
17866,0.05
17867,0.05
17868,0.05
17869,0.05
17870,0.05
17871,0.05
17872,0.05
17873,0.05
17874,0.05
17875,0.05
17876,0.05
17877,0.05
17878,0.05
17879,0.05
17880,0.05
17881,0.05
17882,0.05
17883,0.05
17884,0.05
17885,0.05
17886,0.05
17887,0.05
17888,0.05
17889,0.05
17890,0.05
17891,0.05
17892,0.05
17893,0.05
17894,0.05
17895,0.05
17896,0.05
17897,0.05
17898,0.05
17899,0.05
17900,0.05
17901,0.05
17902,0.05
17903,0.05
17904,0.05
17905,0.05
17906,0.05
17907,0.05
17908,0.05
17909,0.05
17910,0.05
17911,0.05
17912,0.05
17913,0.05
17914,0.05
17915,0.05
17916,0.05
17917,0.05
17918,0.05
17919,0.05
17920,0.05
17921,0.05
17922,0.05
17923,0.05
17924,0.05
17925,0.05
17926,0.05
17927,0.05
17928,0.05
17929,0.05
17930,0.05
17931,0.05
17932,0.05
17933,0.05
17934,0.05
17935,0.05
17936,0.05
17937,0.05
17938,0.05
17939,0.05
17940,0.05
17941,0.05
17942,0.05
17943,0.05
17944,0.05
17945,0.05
17946,0.05
17947,0.05
17948,0.05
17949,0.05
17950,0.05
17951,0.05
17952,0.05
17953,0.05
17954,0.05
17955,0.05
17956,0.05
17957,0.05
17958,0.05
17959,0.05
17960,0.05
17961,0.05
17962,0.05
17963,0.05
17964,0.05
17965,0.05
17966,0.05
17967,0.05
17968,0.05
17969,0.05
17970,0.05
17971,0.05
17972,0.05
17973,0.05
17974,0.05
17975,0.05
17976,0.05
17977,0.05
17978,0.05
17979,0.05
17980,0.05
17981,0.05
17982,0.05
17983,0.05
17984,0.05
17985,0.05
17986,0.05
17987,0.05
17988,0.05
17989,0.05
17990,0.05
17991,0.05
17992,0.05
17993,0.05
17994,0.05
17995,0.05
17996,0.05
17997,0.05
17998,0.05
17999,0.05
18000,0.05
18001,0.05
18002,0.05
18003,0.05
18004,0.05
18005,0.05
18006,0.05
18007,0.05
18008,0.05
18009,0.05
18010,0.05
18011,0.05
18012,0.05
18013,0.05
18014,0.05
18015,0.05
18016,0.05
18017,0.05
18018,0.05
18019,0.05
18020,0.05
18021,0.05
18022,0.05
18023,0.05
18024,0.05
18025,0.05
18026,0.05
18027,0.05
18028,0.05
18029,0.05
18030,0.05
18031,0.05
18032,0.05
18033,0.05
18034,0.05
18035,0.05
18036,0.05
18037,0.05
18038,0.05
18039,0.05
18040,0.05
18041,0.05
18042,0.05
18043,0.05
18044,0.05
18045,0.05
18046,0.05
18047,0.05
18048,0.05
18049,0.05
18050,0.05
18051,0.05
18052,0.05
18053,0.05
18054,0.05
18055,0.05
18056,0.05
18057,0.05
18058,0.05
18059,0.05
18060,0.05
18061,0.05
18062,0.05
18063,0.05
18064,0.05
18065,0.05
18066,0.05
18067,0.05
18068,0.05
18069,0.05
18070,0.05
18071,0.05
18072,0.05
18073,0.05
18074,0.05
18075,0.05
18076,0.05
18077,0.05
18078,0.05
18079,0.05
18080,0.05
18081,0.05
18082,0.05
18083,0.05
18084,0.05
18085,0.05
18086,0.05
18087,0.05
18088,0.05
18089,0.05
18090,0.05
18091,0.05
18092,0.05
18093,0.05
18094,0.05
18095,0.05
18096,0.05
18097,0.05
18098,0.05
18099,0.05
18100,0.05
18101,0.05
18102,0.05
18103,0.05
18104,0.05
18105,0.05
18106,0.05
18107,0.05
18108,0.05
18109,0.05
18110,0.05
18111,0.05
18112,0.05
18113,0.05
18114,0.05
18115,0.05
18116,0.05
18117,0.05
18118,0.05
18119,0.05
18120,0.05
18121,0.05
18122,0.05
18123,0.05
18124,0.05
18125,0.05
18126,0.05
18127,0.05
18128,0.05
18129,0.05
18130,0.05
18131,0.05
18132,0.05
18133,0.05
18134,0.05
18135,0.05
18136,0.05
18137,0.05
18138,0.05
18139,0.05
18140,0.05
18141,0.05
18142,0.05
18143,0.05
18144,0.05
18145,0.05
18146,0.05
18147,0.05
18148,0.05
18149,0.05
18150,0.05
18151,0.05
18152,0.05
18153,0.05
18154,0.05
18155,0.05
18156,0.05
18157,0.05
18158,0.05
18159,0.05
18160,0.05
18161,0.05
18162,0.05
18163,0.05
18164,0.05
18165,0.05
18166,0.05
18167,0.05
18168,0.05
18169,0.05
18170,0.05
18171,0.05
18172,0.05
18173,0.05
18174,0.05
18175,0.05
18176,0.05
18177,0.05
18178,0.05
18179,0.05
18180,0.05
18181,0.05
18182,0.05
18183,0.05
18184,0.05
18185,0.05
18186,0.05
18187,0.05
18188,0.05
18189,0.05
18190,0.05
18191,0.05
18192,0.05
18193,0.05
18194,0.05
18195,0.05
18196,0.05
18197,0.05
18198,0.05
18199,0.05
18200,0.05
18201,0.05
18202,0.05
18203,0.05
18204,0.05
18205,0.05
18206,0.05
18207,0.05
18208,0.05
18209,0.05
18210,0.05
18211,0.05
18212,0.05
18213,0.05
18214,0.05
18215,0.05
18216,0.05
18217,0.05
18218,0.05
18219,0.05
18220,0.05
18221,0.05
18222,0.05
18223,0.05
18224,0.05
18225,0.05
18226,0.05
18227,0.05
18228,0.05
18229,0.05
18230,0.05
18231,0.05
18232,0.05
18233,0.05
18234,0.05
18235,0.05
18236,0.05
18237,0.05
18238,0.05
18239,0.05
18240,0.05
18241,0.05
18242,0.05
18243,0.05
18244,0.05
18245,0.05
18246,0.05
18247,0.05
18248,0.05
18249,0.05
18250,0.05
18251,0.05
18252,0.05
18253,0.05
18254,0.05
18255,0.05
18256,0.05
18257,0.05
18258,0.05
18259,0.05
18260,0.05
18261,0.05
18262,0.05
18263,0.05
18264,0.05
18265,0.05
18266,0.05
18267,0.05
18268,0.05
18269,0.05
18270,0.05
18271,0.05
18272,0.05
18273,0.05
18274,0.05
18275,0.05
18276,0.05
18277,0.05
18278,0.05
18279,0.05
18280,0.05
18281,0.05
18282,0.05
18283,0.05
18284,0.05
18285,0.05
18286,0.05
18287,0.05
18288,0.05
18289,0.05
18290,0.05
18291,0.05
18292,0.05
18293,0.05
18294,0.05
18295,0.05
18296,0.05
18297,0.05
18298,0.05
18299,0.05
18300,0.05
18301,0.05
18302,0.05
18303,0.05
18304,0.05
18305,0.05
18306,0.05
18307,0.05
18308,0.05
18309,0.05
18310,0.05
18311,0.05
18312,0.05
18313,0.05
18314,0.05
18315,0.05
18316,0.05
18317,0.05
18318,0.05
18319,0.05
18320,0.05
18321,0.05
18322,0.05
18323,0.05
18324,0.05
18325,0.05
18326,0.05
18327,0.05
18328,0.05
18329,0.05
18330,0.05
18331,0.05
18332,0.05
18333,0.05
18334,0.05
18335,0.05
18336,0.05
18337,0.05
18338,0.05
18339,0.05
18340,0.05
18341,0.05
18342,0.05
18343,0.05
18344,0.05
18345,0.05
18346,0.05
18347,0.05
18348,0.05
18349,0.05
18350,0.05
18351,0.05
18352,0.05
18353,0.05
18354,0.05
18355,0.05
18356,0.05
18357,0.05
18358,0.05
18359,0.05
18360,0.05
18361,0.05
18362,0.05
18363,0.05
18364,0.05
18365,0.05
18366,0.05
18367,0.05
18368,0.05
18369,0.05
18370,0.05
18371,0.05
18372,0.05
18373,0.05
18374,0.05
18375,0.05
18376,0.05
18377,0.05
18378,0.05
18379,0.05
18380,0.05
18381,0.05
18382,0.05
18383,0.05
18384,0.05
18385,0.05
18386,0.05
18387,0.05
18388,0.05
18389,0.05
18390,0.05
18391,0.05
18392,0.05
18393,0.05
18394,0.05
18395,0.05
18396,0.05
18397,0.05
18398,0.05
18399,0.05
18400,0.05
18401,0.05
18402,0.05
18403,0.05
18404,0.05
18405,0.05
18406,0.05
18407,0.05
18408,0.05
18409,0.05
18410,0.05
18411,0.05
18412,0.05
18413,0.05
18414,0.05
18415,0.05
18416,0.05
18417,0.05
18418,0.05
18419,0.05
18420,0.05
18421,0.05
18422,0.05
18423,0.05
18424,0.05
18425,0.05
18426,0.05
18427,0.05
18428,0.05
18429,0.05
18430,0.05
18431,0.05
18432,0.05
18433,0.05
18434,0.05
18435,0.05
18436,0.05
18437,0.05
18438,0.05
18439,0.05
18440,0.05
18441,0.05
18442,0.05
18443,0.05
18444,0.05
18445,0.05
18446,0.05
18447,0.05
18448,0.05
18449,0.05
18450,0.05
18451,0.05
18452,0.05
18453,0.05
18454,0.05
18455,0.05
18456,0.05
18457,0.05
18458,0.05
18459,0.05
18460,0.05
18461,0.05
18462,0.05
18463,0.05
18464,0.05
18465,0.05
18466,0.05
18467,0.05
18468,0.05
18469,0.05
18470,0.05
18471,0.05
18472,0.05
18473,0.05
18474,0.05
18475,0.05
18476,0.05
18477,0.05
18478,0.05
18479,0.05
18480,0.05
18481,0.05
18482,0.05
18483,0.05
18484,0.05
18485,0.05
18486,0.05
18487,0.05
18488,0.05
18489,0.05
18490,0.05
18491,0.05
18492,0.05
18493,0.05
18494,0.05
18495,0.05
18496,0.05
18497,0.05
18498,0.05
18499,0.05
18500,0.05
18501,0.05
18502,0.05
18503,0.05
18504,0.05
18505,0.05
18506,0.05
18507,0.05
18508,0.05
18509,0.05
18510,0.05
18511,0.05
18512,0.05
18513,0.05
18514,0.05
18515,0.05
18516,0.05
18517,0.05
18518,0.05
18519,0.05
18520,0.05
18521,0.05
18522,0.05
18523,0.05
18524,0.05
18525,0.05
18526,0.05
18527,0.05
18528,0.05
18529,0.05
18530,0.05
18531,0.05
18532,0.05
18533,0.05
18534,0.05
18535,0.05
18536,0.05
18537,0.05
18538,0.05
18539,0.05
18540,0.05
18541,0.05
18542,0.05
18543,0.05
18544,0.05
18545,0.05
18546,0.05
18547,0.05
18548,0.05
18549,0.05
18550,0.05
18551,0.05
18552,0.05
18553,0.05
18554,0.05
18555,0.05
18556,0.05
18557,0.05
18558,0.05
18559,0.05
18560,0.05
18561,0.05
18562,0.05
18563,0.05
18564,0.05
18565,0.05
18566,0.05
18567,0.05
18568,0.05
18569,0.05
18570,0.05
18571,0.05
18572,0.05
18573,0.05
18574,0.05
18575,0.05
18576,0.05
18577,0.05
18578,0.05
18579,0.05
18580,0.05
18581,0.05
18582,0.05
18583,0.05
18584,0.05
18585,0.05
18586,0.05
18587,0.05
18588,0.05
18589,0.05
18590,0.05
18591,0.05
18592,0.05
18593,0.05
18594,0.05
18595,0.05
18596,0.05
18597,0.05
18598,0.05
18599,0.05
18600,0.05
18601,0.05
18602,0.05
18603,0.05
18604,0.05
18605,0.05
18606,0.05
18607,0.05
18608,0.05
18609,0.05
18610,0.05
18611,0.05
18612,0.05
18613,0.05
18614,0.05
18615,0.05
18616,0.05
18617,0.05
18618,0.05
18619,0.05
18620,0.05
18621,0.05
18622,0.05
18623,0.05
18624,0.05
18625,0.05
18626,0.05
18627,0.05
18628,0.05
18629,0.05
18630,0.05
18631,0.05
18632,0.05
18633,0.05
18634,0.05
18635,0.05
18636,0.05
18637,0.05
18638,0.05
18639,0.05
18640,0.05
18641,0.05
18642,0.05
18643,0.05
18644,0.05
18645,0.05
18646,0.05
18647,0.05
18648,0.05
18649,0.05
18650,0.05
18651,0.05
18652,0.05
18653,0.05
18654,0.05
18655,0.05
18656,0.05
18657,0.05
18658,0.05
18659,0.05
18660,0.05
18661,0.05
18662,0.05
18663,0.05
18664,0.05
18665,0.05
18666,0.05
18667,0.05
18668,0.05
18669,0.05
18670,0.05
18671,0.05
18672,0.05
18673,0.05
18674,0.05
18675,0.05
18676,0.05
18677,0.05
18678,0.05
18679,0.05
18680,0.05
18681,0.05
18682,0.05
18683,0.05
18684,0.05
18685,0.05
18686,0.05
18687,0.05
18688,0.05
18689,0.05
18690,0.05
18691,0.05
18692,0.05
18693,0.05
18694,0.05
18695,0.05
18696,0.05
18697,0.05
18698,0.05
18699,0.05
18700,0.05
18701,0.05
18702,0.05
18703,0.05
18704,0.05
18705,0.05
18706,0.05
18707,0.05
18708,0.05
18709,0.05
18710,0.05
18711,0.05
18712,0.05
18713,0.05
18714,0.05
18715,0.05
18716,0.05
18717,0.05
18718,0.05
18719,0.05
18720,0.05
18721,0.05
18722,0.05
18723,0.05
18724,0.05
18725,0.05
18726,0.05
18727,0.05
18728,0.05
18729,0.05
18730,0.05
18731,0.05
18732,0.05
18733,0.05
18734,0.05
18735,0.05
18736,0.05
18737,0.05
18738,0.05
18739,0.05
18740,0.05
18741,0.05
18742,0.05
18743,0.05
18744,0.05
18745,0.05
18746,0.05
18747,0.05
18748,0.05
18749,0.05
18750,0.05
18751,0.05
18752,0.05
18753,0.05
18754,0.05
18755,0.05
18756,0.05
18757,0.05
18758,0.05
18759,0.05
18760,0.05
18761,0.05
18762,0.05
18763,0.05
18764,0.05
18765,0.05
18766,0.05
18767,0.05
18768,0.05
18769,0.05
18770,0.05
18771,0.05
18772,0.05
18773,0.05
18774,0.05
18775,0.05
18776,0.05
18777,0.05
18778,0.05
18779,0.05
18780,0.05
18781,0.05
18782,0.05
18783,0.05
18784,0.05
18785,0.05
18786,0.05
18787,0.05
18788,0.05
18789,0.05
18790,0.05
18791,0.05
18792,0.05
18793,0.05
18794,0.05
18795,0.05
18796,0.05
18797,0.05
18798,0.05
18799,0.05
18800,0.05
18801,0.05
18802,0.05
18803,0.05
18804,0.05
18805,0.05
18806,0.05
18807,0.05
18808,0.05
18809,0.05
18810,0.05
18811,0.05
18812,0.05
18813,0.05
18814,0.05
18815,0.05
18816,0.05
18817,0.05
18818,0.05
18819,0.05
18820,0.05
18821,0.05
18822,0.05
18823,0.05
18824,0.05
18825,0.05
18826,0.05
18827,0.05
18828,0.05
18829,0.05
18830,0.05
18831,0.05
18832,0.05
18833,0.05
18834,0.05
18835,0.05
18836,0.05
18837,0.05
18838,0.05
18839,0.05
18840,0.05
18841,0.05
18842,0.05
18843,0.05
18844,0.05
18845,0.05
18846,0.05
18847,0.05
18848,0.05
18849,0.05
18850,0.05
18851,0.05
18852,0.05
18853,0.05
18854,0.05
18855,0.05
18856,0.05
18857,0.05
18858,0.05
18859,0.05
18860,0.05
18861,0.05
18862,0.05
18863,0.05
18864,0.05
18865,0.05
18866,0.05
18867,0.05
18868,0.05
18869,0.05
18870,0.05
18871,0.05
18872,0.05
18873,0.05
18874,0.05
18875,0.05
18876,0.05
18877,0.05
18878,0.05
18879,0.05
18880,0.05
18881,0.05
18882,0.05
18883,0.05
18884,0.05
18885,0.05
18886,0.05
18887,0.05
18888,0.05
18889,0.05
18890,0.05
18891,0.05
18892,0.05
18893,0.05
18894,0.05
18895,0.05
18896,0.05
18897,0.05
18898,0.05
18899,0.05
18900,0.05
18901,0.05
18902,0.05
18903,0.05
18904,0.05
18905,0.05
18906,0.05
18907,0.05
18908,0.05
18909,0.05
18910,0.05
18911,0.05
18912,0.05
18913,0.05
18914,0.05
18915,0.05
18916,0.05
18917,0.05
18918,0.05
18919,0.05
18920,0.05
18921,0.05
18922,0.05
18923,0.05
18924,0.05
18925,0.05
18926,0.05
18927,0.05
18928,0.05
18929,0.05
18930,0.05
18931,0.05
18932,0.05
18933,0.05
18934,0.05
18935,0.05
18936,0.05
18937,0.05
18938,0.05
18939,0.05
18940,0.05
18941,0.05
18942,0.05
18943,0.05
18944,0.05
18945,0.05
18946,0.05
18947,0.05
18948,0.05
18949,0.05
18950,0.05
18951,0.05
18952,0.05
18953,0.05
18954,0.05
18955,0.05
18956,0.05
18957,0.05
18958,0.05
18959,0.05
18960,0.05
18961,0.05
18962,0.05
18963,0.05
18964,0.05
18965,0.05
18966,0.05
18967,0.05
18968,0.05
18969,0.05
18970,0.05
18971,0.05
18972,0.05
18973,0.05
18974,0.05
18975,0.05
18976,0.05
18977,0.05
18978,0.05
18979,0.05
18980,0.05
18981,0.05
18982,0.05
18983,0.05
18984,0.05
18985,0.05
18986,0.05
18987,0.05
18988,0.05
18989,0.05
18990,0.05
18991,0.05
18992,0.05
18993,0.05
18994,0.05
18995,0.05
18996,0.05
18997,0.05
18998,0.05
18999,0.05
19000,0.05
19001,0.05
19002,0.05
19003,0.05
19004,0.05
19005,0.05
19006,0.05
19007,0.05
19008,0.05
19009,0.05
19010,0.05
19011,0.05
19012,0.05
19013,0.05
19014,0.05
19015,0.05
19016,0.05
19017,0.05
19018,0.05
19019,0.05
19020,0.05
19021,0.05
19022,0.05
19023,0.05
19024,0.05
19025,0.05
19026,0.05
19027,0.05
19028,0.05
19029,0.05
19030,0.05
19031,0.05
19032,0.05
19033,0.05
19034,0.05
19035,0.05
19036,0.05
19037,0.05
19038,0.05
19039,0.05
19040,0.05
19041,0.05
19042,0.05
19043,0.05
19044,0.05
19045,0.05
19046,0.05
19047,0.05
19048,0.05
19049,0.05
19050,0.05
19051,0.05
19052,0.05
19053,0.05
19054,0.05
19055,0.05
19056,0.05
19057,0.05
19058,0.05
