$id,va_open_exp
29781,0.001
29782,0.001
29783,0.001
29784,0.001
29785,0.001
29786,0.001
29787,0.001
29788,0.001
29789,0.001
29790,0.001
29791,0.001
29792,0.001
29793,0.001
29794,0.001
29795,0.001
29796,0.001
29797,0.001
29798,0.001
29799,0.001
29800,0.001
29801,0.001
29802,0.001
29803,0.001
29804,0.001
29805,0.001
29806,0.001
29807,0.001
29808,0.001
29809,0.001
29810,0.001
29811,0.001
29812,0.001
29813,0.001
29814,0.001
29815,0.001
29816,0.001
29817,0.001
29818,0.001
29819,0.001
29820,0.001
29821,0.001
29822,0.001
29823,0.001
29824,0.001
29825,0.001
29826,0.001
29827,0.001
29828,0.001
29829,0.001
29830,0.001
29831,0.001
29832,0.001
29833,0.001
29834,0.001
29835,0.001
29836,0.001
29837,0.001
29838,0.001
29839,0.001
29840,0.001
29841,0.001
29842,0.001
29843,0.001
29844,0.001
29845,0.001
29846,0.001
29847,0.001
29848,0.001
29849,0.001
29850,0.001
29851,0.001
29852,0.001
29853,0.001
29854,0.001
29855,0.001
29856,0.001
29857,0.001
29858,0.001
29859,0.001
29860,0.001
29861,0.001
29862,0.001
29863,0.001
29864,0.001
29865,0.001
29866,0.001
29867,0.001
29868,0.001
29869,0.001
29870,0.001
29871,0.001
29872,0.001
29873,0.001
29874,0.001
29875,0.001
29876,0.001
29877,0.001
29878,0.001
29879,0.001
29880,0.001
29881,0.001
29882,0.001
29883,0.001
29884,0.001
29885,0.001
29886,0.001
29887,0.001
29888,0.001
29889,0.001
29890,0.001
29891,0.001
29892,0.001
29893,0.001
29894,0.001
29895,0.001
29896,0.001
29897,0.001
29898,0.001
29899,0.001
29900,0.001
29901,0.001
29902,0.001
29903,0.001
29904,0.001
29905,0.001
29906,0.001
29907,0.001
29908,0.001
29909,0.001
29910,0.001
29911,0.001
29912,0.001
29913,0.001
29914,0.001
29915,0.001
29916,0.001
29917,0.001
29918,0.001
29919,0.001
29920,0.001
29921,0.001
29922,0.001
29923,0.001
29924,0.001
29925,0.001
29926,0.001
29927,0.001
29928,0.001
29929,0.001
29930,0.001
29931,0.001
29932,0.001
29933,0.001
29934,0.001
29935,0.001
29936,0.001
29937,0.001
29938,0.001
29939,0.001
29940,0.001
29941,0.001
29942,0.001
29943,0.001
29944,0.001
29945,0.001
29946,0.001
29947,0.001
29948,0.001
29949,0.001
29950,0.001
29951,0.001
29952,0.001
29953,0.001
29954,0.001
29955,0.001
29956,0.001
29957,0.001
29958,0.001
29959,0.001
29960,0.001
29961,0.001
29962,0.001
29963,0.001
29964,0.001
29965,0.001
29966,0.001
29967,0.001
29968,0.001
29969,0.001
29970,0.001
29971,0.001
29972,0.001
29973,0.001
29974,0.001
29975,0.001
29976,0.001
29977,0.001
29978,0.001
29979,0.001
29980,0.001
29981,0.001
29982,0.001
29983,0.001
29984,0.001
29985,0.001
29986,0.001
29987,0.001
29988,0.001
29989,0.001
29990,0.001
29991,0.001
29992,0.001
29993,0.001
29994,0.001
29995,0.001
29996,0.001
29997,0.001
29998,0.001
29999,0.001
30000,0.001
30001,0.001
30002,0.001
30003,0.001
30004,0.001
30005,0.001
30006,0.001
30007,0.001
30008,0.001
30009,0.001
30010,0.001
30011,0.001
30012,0.001
30013,0.001
30014,0.001
30015,0.001
30016,0.001
30017,0.001
30018,0.001
30019,0.001
30020,0.001
30021,0.001
30022,0.001
30023,0.001
30024,0.001
30025,0.001
30026,0.001
30027,0.001
30028,0.001
30029,0.001
30030,0.001
30031,0.001
30032,0.001
30033,0.001
30034,0.001
30035,0.001
30036,0.001
30037,0.001
30038,0.001
30039,0.001
30040,0.001
30041,0.001
30042,0.001
30043,0.001
30044,0.001
30045,0.001
30046,0.001
30047,0.001
30048,0.001
30049,0.001
30050,0.001
30051,0.001
30052,0.001
30053,0.001
30054,0.001
30055,0.001
30056,0.001
30057,0.001
30058,0.001
30059,0.001
30060,0.001
30061,0.001
30062,0.001
30063,0.001
30064,0.001
30065,0.001
30066,0.001
30067,0.001
30068,0.001
30069,0.001
30070,0.001
30071,0.001
30072,0.001
30073,0.001
30074,0.001
30075,0.001
30076,0.001
30077,0.001
30078,0.001
30079,0.001
30080,0.001
30081,0.001
30082,0.001
30083,0.001
30084,0.001
30085,0.001
30086,0.001
30087,0.001
30088,0.001
30089,0.001
30090,0.001
30091,0.001
30092,0.001
30093,0.001
30094,0.001
30095,0.001
30096,0.001
30097,0.001
30098,0.001
30099,0.001
30100,0.001
30101,0.001
30102,0.001
30103,0.001
30104,0.001
30105,0.001
30106,0.001
30107,0.001
30108,0.001
30109,0.001
30110,0.001
30111,0.001
30112,0.001
30113,0.001
30114,0.001
30115,0.001
30116,0.001
30117,0.001
30118,0.001
30119,0.001
30120,0.001
30121,0.001
30122,0.001
30123,0.001
30124,0.001
30125,0.001
30126,0.001
30127,0.001
30128,0.001
30129,0.001
30130,0.001
30131,0.001
30132,0.001
30133,0.001
30134,0.001
30135,0.001
30136,0.001
30137,0.001
30138,0.001
30139,0.001
30140,0.001
30141,0.001
30142,0.001
30143,0.001
30144,0.001
30145,0.001
30146,0.001
30147,0.001
30148,0.001
30149,0.001
30150,0.001
30151,0.001
30152,0.001
30153,0.001
30154,0.001
30155,0.001
30156,0.001
30157,0.001
30158,0.001
30159,0.001
30160,0.001
30161,0.001
30162,0.001
30163,0.001
30164,0.001
30165,0.001
30166,0.001
30167,0.001
30168,0.001
30169,0.001
30170,0.001
30171,0.001
30172,0.001
30173,0.001
30174,0.001
30175,0.001
30176,0.001
30177,0.001
30178,0.001
30179,0.001
30180,0.001
30181,0.001
30182,0.001
30183,0.001
30184,0.001
30185,0.001
30186,0.001
30187,0.001
30188,0.001
30189,0.001
30190,0.001
30191,0.001
30192,0.001
30193,0.001
30194,0.001
30195,0.001
30196,0.001
30197,0.001
30198,0.001
30199,0.001
30200,0.001
30201,0.001
30202,0.001
30203,0.001
30204,0.001
30205,0.001
30206,0.001
30207,0.001
30208,0.001
30209,0.001
30210,0.001
30211,0.001
30212,0.001
30213,0.001
30214,0.001
30215,0.001
30216,0.001
30217,0.001
30218,0.001
30219,0.001
30220,0.001
30221,0.001
30222,0.001
30223,0.001
30224,0.001
30225,0.001
30226,0.001
30227,0.001
30228,0.001
30229,0.001
30230,0.001
30231,0.001
30232,0.001
30233,0.001
30234,0.001
30235,0.001
30236,0.001
30237,0.001
30238,0.001
30239,0.001
30240,0.001
30241,0.001
30242,0.001
30243,0.001
30244,0.001
30245,0.001
30246,0.001
30247,0.001
30248,0.001
30249,0.001
30250,0.001
30251,0.001
30252,0.001
30253,0.001
30254,0.001
30255,0.001
30256,0.001
30257,0.001
30258,0.001
30259,0.001
30260,0.001
30261,0.001
30262,0.001
30263,0.001
30264,0.001
30265,0.001
30266,0.001
30267,0.001
30268,0.001
30269,0.001
30270,0.001
30271,0.001
30272,0.001
30273,0.001
30274,0.001
30275,0.001
30276,0.001
30277,0.001
30278,0.001
30279,0.001
30280,0.001
30281,0.001
30282,0.001
30283,0.001
30284,0.001
30285,0.001
30286,0.001
30287,0.001
30288,0.001
30289,0.001
30290,0.001
30291,0.001
30292,0.001
30293,0.001
30294,0.001
30295,0.001
30296,0.001
30297,0.001
30298,0.001
30299,0.001
30300,0.001
30301,0.001
30302,0.001
30303,0.001
30304,0.001
30305,0.001
30306,0.001
30307,0.001
30308,0.001
30309,0.001
30310,0.001
30311,0.001
30312,0.001
30313,0.001
30314,0.001
30315,0.001
30316,0.001
30317,0.001
30318,0.001
30319,0.001
30320,0.001
30321,0.001
30322,0.001
30323,0.001
30324,0.001
30325,0.001
30326,0.001
30327,0.001
30328,0.001
30329,0.001
30330,0.001
30331,0.001
30332,0.001
30333,0.001
30334,0.001
30335,0.001
30336,0.001
30337,0.001
30338,0.001
30339,0.001
30340,0.001
30341,0.001
30342,0.001
30343,0.001
30344,0.001
30345,0.001
30346,0.001
30347,0.001
30348,0.001
30349,0.001
30350,0.001
30351,0.001
30352,0.001
30353,0.001
30354,0.001
30355,0.001
30356,0.001
30357,0.001
30358,0.001
30359,0.001
30360,0.001
30361,0.001
30362,0.001
30363,0.001
30364,0.001
30365,0.001
30366,0.001
30367,0.001
30368,0.001
30369,0.001
30370,0.001
30371,0.001
30372,0.001
30373,0.001
30374,0.001
30375,0.001
30376,0.001
30377,0.001
30378,0.001
30379,0.001
30380,0.001
30381,0.001
30382,0.001
30383,0.001
30384,0.001
30385,0.001
30386,0.001
30387,0.001
30388,0.001
30389,0.001
30390,0.001
30391,0.001
30392,0.001
30393,0.001
30394,0.001
30395,0.001
30396,0.001
30397,0.001
30398,0.001
30399,0.001
30400,0.001
30401,0.001
30402,0.001
30403,0.001
30404,0.001
30405,0.001
30406,0.001
30407,0.001
30408,0.001
30409,0.001
30410,0.001
30411,0.001
30412,0.001
30413,0.001
30414,0.001
30415,0.001
30416,0.001
30417,0.001
30418,0.001
30419,0.001
30420,0.001
30421,0.001
30422,0.001
30423,0.001
30424,0.001
30425,0.001
30426,0.001
30427,0.001
30428,0.001
30429,0.001
30430,0.001
30431,0.001
30432,0.001
30433,0.001
30434,0.001
30435,0.001
30436,0.001
30437,0.001
30438,0.001
30439,0.001
30440,0.001
30441,0.001
30442,0.001
30443,0.001
30444,0.001
30445,0.001
30446,0.001
30447,0.001
30448,0.001
30449,0.001
30450,0.001
30451,0.001
30452,0.001
30453,0.001
30454,0.001
30455,0.001
30456,0.001
30457,0.001
30458,0.001
30459,0.001
30460,0.001
30461,0.001
30462,0.001
30463,0.001
30464,0.001
30465,0.001
30466,0.001
30467,0.001
30468,0.001
30469,0.001
30470,0.001
30471,0.001
30472,0.001
30473,0.001
30474,0.001
30475,0.001
30476,0.001
30477,0.001
30478,0.001
30479,0.001
30480,0.001
30481,0.001
30482,0.001
30483,0.001
30484,0.001
30485,0.001
30486,0.001
30487,0.001
30488,0.001
30489,0.001
30490,0.001
30491,0.001
30492,0.001
30493,0.001
30494,0.001
30495,0.001
30496,0.001
30497,0.001
30498,0.001
30499,0.001
30500,0.001
30501,0.001
30502,0.001
30503,0.001
30504,0.001
30505,0.001
30506,0.001
30507,0.001
30508,0.001
30509,0.001
30510,0.001
30511,0.001
30512,0.001
30513,0.001
30514,0.001
30515,0.001
30516,0.001
30517,0.001
30518,0.001
30519,0.001
30520,0.001
30521,0.001
30522,0.001
30523,0.001
30524,0.001
30525,0.001
30526,0.001
30527,0.001
30528,0.001
30529,0.001
30530,0.001
30531,0.001
30532,0.001
30533,0.001
30534,0.001
30535,0.001
30536,0.001
30537,0.001
30538,0.001
30539,0.001
30540,0.001
30541,0.001
30542,0.001
30543,0.001
30544,0.001
30545,0.001
30546,0.001
30547,0.001
30548,0.001
30549,0.001
30550,0.001
30551,0.001
30552,0.001
30553,0.001
30554,0.001
30555,0.001
30556,0.001
30557,0.001
30558,0.001
30559,0.001
30560,0.001
30561,0.001
30562,0.001
30563,0.001
30564,0.001
30565,0.001
30566,0.001
30567,0.001
30568,0.001
30569,0.001
30570,0.001
30571,0.001
30572,0.001
30573,0.001
30574,0.001
30575,0.001
30576,0.001
30577,0.001
30578,0.001
30579,0.001
30580,0.001
30581,0.001
30582,0.001
30583,0.001
30584,0.001
30585,0.001
30586,0.001
30587,0.001
30588,0.001
30589,0.001
30590,0.001
30591,0.001
30592,0.001
30593,0.001
30594,0.001
30595,0.001
30596,0.001
30597,0.001
30598,0.001
30599,0.001
30600,0.001
30601,0.001
30602,0.001
30603,0.001
30604,0.001
30605,0.001
30606,0.001
30607,0.001
30608,0.001
30609,0.001
30610,0.001
30611,0.001
30612,0.001
30613,0.001
30614,0.001
30615,0.001
30616,0.001
30617,0.001
30618,0.001
30619,0.001
30620,0.001
30621,0.001
30622,0.001
30623,0.001
30624,0.001
30625,0.001
30626,0.001
30627,0.001
30628,0.001
30629,0.001
30630,0.001
30631,0.001
30632,0.001
30633,0.001
30634,0.001
30635,0.001
30636,0.001
30637,0.001
30638,0.001
30639,0.001
30640,0.001
30641,0.001
30642,0.001
30643,0.001
30644,0.001
30645,0.001
30646,0.001
30647,0.001
30648,0.001
30649,0.001
30650,0.001
30651,0.001
30652,0.001
30653,0.001
30654,0.001
30655,0.001
30656,0.001
30657,0.001
30658,0.001
30659,0.001
30660,0.001
30661,0.001
30662,0.001
30663,0.001
30664,0.001
30665,0.001
30666,0.001
30667,0.001
30668,0.001
30669,0.001
30670,0.001
30671,0.001
30672,0.001
30673,0.001
30674,0.001
30675,0.001
30676,0.001
30677,0.001
30678,0.001
30679,0.001
30680,0.001
30681,0.001
30682,0.001
30683,0.001
30684,0.001
30685,0.001
30686,0.001
30687,0.001
30688,0.001
30689,0.001
30690,0.001
30691,0.001
30692,0.001
30693,0.001
30694,0.001
30695,0.001
30696,0.001
30697,0.001
30698,0.001
30699,0.001
30700,0.001
30701,0.001
30702,0.001
30703,0.001
30704,0.001
30705,0.001
30706,0.001
30707,0.001
30708,0.001
30709,0.001
30710,0.001
30711,0.001
30712,0.001
30713,0.001
30714,0.001
30715,0.001
30716,0.001
30717,0.001
30718,0.001
30719,0.001
30720,0.001
30721,0.001
30722,0.001
30723,0.001
30724,0.001
30725,0.001
30726,0.001
30727,0.001
30728,0.001
30729,0.001
30730,0.001
30731,0.001
30732,0.001
30733,0.001
30734,0.001
30735,0.001
30736,0.001
30737,0.001
30738,0.001
30739,0.001
30740,0.001
30741,0.001
30742,0.001
30743,0.001
30744,0.001
30745,0.001
30746,0.001
30747,0.001
30748,0.001
30749,0.001
30750,0.001
30751,0.001
30752,0.001
30753,0.001
30754,0.001
30755,0.001
30756,0.001
30757,0.001
30758,0.001
30759,0.001
30760,0.001
30761,0.001
30762,0.001
30763,0.001
30764,0.001
30765,0.001
30766,0.001
30767,0.001
30768,0.001
30769,0.001
30770,0.001
30771,0.001
30772,0.001
30773,0.001
30774,0.001
30775,0.001
30776,0.001
30777,0.001
30778,0.001
30779,0.001
30780,0.001
30781,0.001
30782,0.001
30783,0.001
30784,0.001
30785,0.001
30786,0.001
30787,0.001
30788,0.001
30789,0.001
30790,0.001
30791,0.001
30792,0.001
30793,0.001
30794,0.001
30795,0.001
30796,0.001
30797,0.001
30798,0.001
30799,0.001
30800,0.001
30801,0.001
30802,0.001
30803,0.001
30804,0.001
30805,0.001
30806,0.001
30807,0.001
30808,0.001
30809,0.001
30810,0.001
30811,0.001
30812,0.001
30813,0.001
30814,0.001
30815,0.001
30816,0.001
30817,0.001
30818,0.001
30819,0.001
30820,0.001
30821,0.001
30822,0.001
30823,0.001
30824,0.001
30825,0.001
30826,0.001
30827,0.001
30828,0.001
30829,0.001
30830,0.001
30831,0.001
30832,0.001
30833,0.001
30834,0.001
30835,0.001
30836,0.001
30837,0.001
30838,0.001
30839,0.001
30840,0.001
30841,0.001
30842,0.001
30843,0.001
30844,0.001
30845,0.001
30846,0.001
30847,0.001
30848,0.001
30849,0.001
30850,0.001
30851,0.001
30852,0.001
30853,0.001
30854,0.001
30855,0.001
30856,0.001
30857,0.001
30858,0.001
30859,0.001
30860,0.001
30861,0.001
30862,0.001
30863,0.001
30864,0.001
30865,0.001
30866,0.001
30867,0.001
30868,0.001
30869,0.001
30870,0.001
30871,0.001
30872,0.001
30873,0.001
30874,0.001
30875,0.001
30876,0.001
30877,0.001
30878,0.001
30879,0.001
30880,0.001
30881,0.001
30882,0.001
30883,0.001
30884,0.001
30885,0.001
30886,0.001
30887,0.001
30888,0.001
30889,0.001
30890,0.001
30891,0.001
30892,0.001
30893,0.001
30894,0.001
30895,0.001
30896,0.001
30897,0.001
30898,0.001
30899,0.001
30900,0.001
30901,0.001
30902,0.001
30903,0.001
30904,0.001
30905,0.001
30906,0.001
30907,0.001
30908,0.001
30909,0.001
30910,0.001
30911,0.001
30912,0.001
30913,0.001
30914,0.001
30915,0.001
30916,0.001
30917,0.001
30918,0.001
30919,0.001
30920,0.001
30921,0.001
30922,0.001
30923,0.001
30924,0.001
30925,0.001
30926,0.001
30927,0.001
30928,0.001
30929,0.001
30930,0.001
30931,0.001
30932,0.001
30933,0.001
30934,0.001
30935,0.001
30936,0.001
30937,0.001
30938,0.001
30939,0.001
30940,0.001
30941,0.001
30942,0.001
30943,0.001
30944,0.001
30945,0.001
30946,0.001
30947,0.001
30948,0.001
30949,0.001
30950,0.001
30951,0.001
30952,0.001
30953,0.001
30954,0.001
30955,0.001
30956,0.001
30957,0.001
30958,0.001
30959,0.001
30960,0.001
30961,0.001
30962,0.001
30963,0.001
30964,0.001
30965,0.001
30966,0.001
30967,0.001
30968,0.001
30969,0.001
30970,0.001
30971,0.001
30972,0.001
30973,0.001
30974,0.001
30975,0.001
30976,0.001
30977,0.001
30978,0.001
30979,0.001
30980,0.001
30981,0.001
30982,0.001
30983,0.001
30984,0.001
30985,0.001
30986,0.001
30987,0.001
30988,0.001
30989,0.001
30990,0.001
30991,0.001
30992,0.001
30993,0.001
30994,0.001
30995,0.001
30996,0.001
30997,0.001
30998,0.001
30999,0.001
31000,0.001
31001,0.001
31002,0.001
31003,0.001
31004,0.001
31005,0.001
31006,0.001
31007,0.001
31008,0.001
31009,0.001
31010,0.001
31011,0.001
31012,0.001
31013,0.001
31014,0.001
31015,0.001
31016,0.001
31017,0.001
31018,0.001
31019,0.001
31020,0.001
31021,0.001
31022,0.001
31023,0.001
31024,0.001
31025,0.001
31026,0.001
31027,0.001
31028,0.001
31029,0.001
31030,0.001
31031,0.001
31032,0.001
31033,0.001
31034,0.001
31035,0.001
31036,0.001
31037,0.001
31038,0.001
31039,0.001
31040,0.001
31041,0.001
31042,0.001
31043,0.001
31044,0.001
31045,0.001
31046,0.001
31047,0.001
31048,0.001
31049,0.001
31050,0.001
31051,0.001
31052,0.001
31053,0.001
31054,0.001
31055,0.001
31056,0.001
31057,0.001
31058,0.001
31059,0.001
31060,0.001
31061,0.001
31062,0.001
31063,0.001
31064,0.001
31065,0.001
31066,0.001
31067,0.001
31068,0.001
31069,0.001
31070,0.001
31071,0.001
31072,0.001
31073,0.001
31074,0.001
31075,0.001
31076,0.001
31077,0.001
31078,0.001
31079,0.001
31080,0.001
31081,0.001
31082,0.001
31083,0.001
31084,0.001
31085,0.001
31086,0.001
31087,0.001
31088,0.001
31089,0.001
31090,0.001
31091,0.001
31092,0.001
31093,0.001
31094,0.001
31095,0.001
31096,0.001
31097,0.001
31098,0.001
31099,0.001
31100,0.001
31101,0.001
31102,0.001
31103,0.001
31104,0.001
31105,0.001
31106,0.001
31107,0.001
31108,0.001
31109,0.001
31110,0.001
31111,0.001
31112,0.001
31113,0.001
31114,0.001
31115,0.001
31116,0.001
31117,0.001
31118,0.001
31119,0.001
31120,0.001
31121,0.001
31122,0.001
31123,0.001
31124,0.001
31125,0.001
31126,0.001
31127,0.001
31128,0.001
31129,0.001
31130,0.001
31131,0.001
31132,0.001
31133,0.001
31134,0.001
31135,0.001
31136,0.001
31137,0.001
31138,0.001
31139,0.001
31140,0.001
31141,0.001
31142,0.001
31143,0.001
31144,0.001
31145,0.001
31146,0.001
31147,0.001
31148,0.001
31149,0.001
31150,0.001
31151,0.001
31152,0.001
31153,0.001
31154,0.001
31155,0.001
31156,0.001
31157,0.001
31158,0.001
31159,0.001
31160,0.001
31161,0.001
31162,0.001
31163,0.001
31164,0.001
31165,0.001
31166,0.001
31167,0.001
31168,0.001
31169,0.001
31170,0.001
31171,0.001
31172,0.001
31173,0.001
31174,0.001
31175,0.001
31176,0.001
31177,0.001
31178,0.001
31179,0.001
31180,0.001
31181,0.001
31182,0.001
31183,0.001
31184,0.001
31185,0.001
31186,0.001
31187,0.001
31188,0.001
31189,0.001
31190,0.001
31191,0.001
31192,0.001
31193,0.001
31194,0.001
31195,0.001
31196,0.001
31197,0.001
31198,0.001
31199,0.001
31200,0.001
31201,0.001
31202,0.001
31203,0.001
31204,0.001
31205,0.001
31206,0.001
31207,0.001
31208,0.001
31209,0.001
31210,0.001
31211,0.001
31212,0.001
31213,0.001
31214,0.001
31215,0.001
31216,0.001
31217,0.001
31218,0.001
31219,0.001
31220,0.001
31221,0.001
31222,0.001
31223,0.001
31224,0.001
31225,0.001
31226,0.001
31227,0.001
31228,0.001
31229,0.001
31230,0.001
31231,0.001
31232,0.001
31233,0.001
31234,0.001
31235,0.001
31236,0.001
31237,0.001
31238,0.001
31239,0.001
31240,0.001
31241,0.001
31242,0.001
31243,0.001
31244,0.001
31245,0.001
31246,0.001
31247,0.001
31248,0.001
31249,0.001
31250,0.001
31251,0.001
31252,0.001
31253,0.001
31254,0.001
31255,0.001
31256,0.001
31257,0.001
31258,0.001
31259,0.001
31260,0.001
31261,0.001
31262,0.001
31263,0.001
31264,0.001
31265,0.001
31266,0.001
31267,0.001
31268,0.001
31269,0.001
31270,0.001
31271,0.001
31272,0.001
31273,0.001
31274,0.001
31275,0.001
31276,0.001
31277,0.001
31278,0.001
31279,0.001
31280,0.001
31281,0.001
31282,0.001
31283,0.001
31284,0.001
31285,0.001
31286,0.001
31287,0.001
31288,0.001
31289,0.001
31290,0.001
31291,0.001
31292,0.001
31293,0.001
31294,0.001
31295,0.001
31296,0.001
31297,0.001
31298,0.001
31299,0.001
31300,0.001
31301,0.001
31302,0.001
31303,0.001
31304,0.001
31305,0.001
31306,0.001
31307,0.001
31308,0.001
31309,0.001
31310,0.001
31311,0.001
31312,0.001
31313,0.001
31314,0.001
31315,0.001
31316,0.001
31317,0.001
31318,0.001
31319,0.001
31320,0.001
31321,0.001
31322,0.001
31323,0.001
31324,0.001
31325,0.001
31326,0.001
31327,0.001
31328,0.001
31329,0.001
31330,0.001
31331,0.001
31332,0.001
31333,0.001
31334,0.001
31335,0.001
31336,0.001
31337,0.001
31338,0.001
31339,0.001
31340,0.001
31341,0.001
31342,0.001
31343,0.001
31344,0.001
31345,0.001
31346,0.001
31347,0.001
31348,0.001
31349,0.001
31350,0.001
31351,0.001
31352,0.001
31353,0.001
31354,0.001
31355,0.001
31356,0.001
31357,0.001
31358,0.001
31359,0.001
31360,0.001
31361,0.001
31362,0.001
31363,0.001
31364,0.001
31365,0.001
31366,0.001
31367,0.001
31368,0.001
31369,0.001
31370,0.001
31371,0.001
31372,0.001
31373,0.001
31374,0.001
31375,0.001
31376,0.001
31377,0.001
31378,0.001
31379,0.001
31380,0.001
31381,0.001
31382,0.001
31383,0.001
31384,0.001
31385,0.001
31386,0.001
31387,0.001
31388,0.001
31389,0.001
31390,0.001
31391,0.001
31392,0.001
31393,0.001
31394,0.001
31395,0.001
31396,0.001
31397,0.001
31398,0.001
31399,0.001
31400,0.001
31401,0.001
31402,0.001
31403,0.001
31404,0.001
31405,0.001
31406,0.001
31407,0.001
31408,0.001
31409,0.001
31410,0.001
31411,0.001
31412,0.001
31413,0.001
31414,0.001
31415,0.001
31416,0.001
31417,0.001
31418,0.001
31419,0.001
31420,0.001
31421,0.001
31422,0.001
31423,0.001
31424,0.001
31425,0.001
31426,0.001
31427,0.001
31428,0.001
31429,0.001
31430,0.001
31431,0.001
31432,0.001
31433,0.001
31434,0.001
31435,0.001
31436,0.001
31437,0.001
31438,0.001
31439,0.001
31440,0.001
31441,0.001
31442,0.001
31443,0.001
31444,0.001
31445,0.001
31446,0.001
31447,0.001
31448,0.001
31449,0.001
31450,0.001
31451,0.001
31452,0.001
31453,0.001
31454,0.001
31455,0.001
31456,0.001
31457,0.001
31458,0.001
31459,0.001
31460,0.001
31461,0.001
31462,0.001
31463,0.001
31464,0.001
31465,0.001
31466,0.001
31467,0.001
31468,0.001
31469,0.001
31470,0.001
31471,0.001
31472,0.001
31473,0.001
31474,0.001
31475,0.001
31476,0.001
31477,0.001
31478,0.001
31479,0.001
31480,0.001
31481,0.001
31482,0.001
31483,0.001
31484,0.001
31485,0.001
31486,0.001
31487,0.001
31488,0.001
31489,0.001
31490,0.001
31491,0.001
31492,0.001
31493,0.001
31494,0.001
31495,0.001
31496,0.001
31497,0.001
31498,0.001
31499,0.001
31500,0.001
31501,0.001
31502,0.001
31503,0.001
31504,0.001
31505,0.001
31506,0.001
31507,0.001
31508,0.001
31509,0.001
31510,0.001
31511,0.001
31512,0.001
31513,0.001
31514,0.001
31515,0.001
31516,0.001
31517,0.001
31518,0.001
31519,0.001
31520,0.001
31521,0.001
31522,0.001
31523,0.001
31524,0.001
31525,0.001
31526,0.001
31527,0.001
31528,0.001
31529,0.001
31530,0.001
31531,0.001
31532,0.001
31533,0.001
31534,0.001
31535,0.001
31536,0.001
31537,0.001
31538,0.001
31539,0.001
31540,0.001
31541,0.001
31542,0.001
31543,0.001
31544,0.001
31545,0.001
31546,0.001
31547,0.001
31548,0.001
31549,0.001
31550,0.001
31551,0.001
31552,0.001
31553,0.001
31554,0.001
31555,0.001
31556,0.001
31557,0.001
31558,0.001
31559,0.001
31560,0.001
31561,0.001
31562,0.001
31563,0.001
31564,0.001
31565,0.001
31566,0.001
31567,0.001
31568,0.001
31569,0.001
31570,0.001
31571,0.001
31572,0.001
31573,0.001
31574,0.001
31575,0.001
31576,0.001
31577,0.001
31578,0.001
31579,0.001
31580,0.001
31581,0.001
31582,0.001
31583,0.001
31584,0.001
31585,0.001
31586,0.001
31587,0.001
31588,0.001
31589,0.001
31590,0.001
31591,0.001
31592,0.001
31593,0.001
31594,0.001
31595,0.001
31596,0.001
31597,0.001
31598,0.001
31599,0.001
31600,0.001
31601,0.001
31602,0.001
31603,0.001
31604,0.001
31605,0.001
31606,0.001
31607,0.001
31608,0.001
31609,0.001
31610,0.001
31611,0.001
31612,0.001
31613,0.001
31614,0.001
31615,0.001
31616,0.001
31617,0.001
31618,0.001
31619,0.001
31620,0.001
31621,0.001
31622,0.001
31623,0.001
31624,0.001
31625,0.001
31626,0.001
31627,0.001
31628,0.001
31629,0.001
31630,0.001
31631,0.001
31632,0.001
31633,0.001
31634,0.001
31635,0.001
31636,0.001
31637,0.001
31638,0.001
31639,0.001
31640,0.001
31641,0.001
31642,0.001
31643,0.001
31644,0.001
31645,0.001
31646,0.001
31647,0.001
31648,0.001
31649,0.001
31650,0.001
31651,0.001
31652,0.001
31653,0.001
31654,0.001
31655,0.001
31656,0.001
31657,0.001
31658,0.001
31659,0.001
31660,0.001
31661,0.001
31662,0.001
31663,0.001
31664,0.001
31665,0.001
31666,0.001
31667,0.001
31668,0.001
31669,0.001
31670,0.001
31671,0.001
31672,0.001
31673,0.001
31674,0.001
31675,0.001
31676,0.001
31677,0.001
31678,0.001
31679,0.001
31680,0.001
31681,0.001
31682,0.001
31683,0.001
31684,0.001
31685,0.001
31686,0.001
31687,0.001
31688,0.001
31689,0.001
31690,0.001
31691,0.001
31692,0.001
31693,0.001
31694,0.001
31695,0.001
31696,0.001
31697,0.001
31698,0.001
31699,0.001
31700,0.001
31701,0.001
31702,0.001
31703,0.001
31704,0.001
31705,0.001
31706,0.001
31707,0.001
31708,0.001
31709,0.001
31710,0.001
31711,0.001
31712,0.001
31713,0.001
31714,0.001
31715,0.001
31716,0.001
31717,0.001
31718,0.001
31719,0.001
31720,0.001
31721,0.001
31722,0.001
31723,0.001
31724,0.001
31725,0.001
31726,0.001
31727,0.001
31728,0.001
31729,0.001
31730,0.001
31731,0.001
31732,0.001
31733,0.001
31734,0.001
31735,0.001
31736,0.001
31737,0.001
31738,0.001
31739,0.001
31740,0.001
31741,0.001
31742,0.001
31743,0.001
31744,0.001
31745,0.001
31746,0.001
31747,0.001
31748,0.001
31749,0.001
31750,0.001
31751,0.001
31752,0.001
31753,0.001
31754,0.001
31755,0.001
31756,0.001
31757,0.001
31758,0.001
31759,0.001
31760,0.001
31761,0.001
31762,0.001
31763,0.001
31764,0.001
31765,0.001
31766,0.001
31767,0.001
31768,0.001
31769,0.001
31770,0.001
31771,0.001
31772,0.001
31773,0.001
31774,0.001
31775,0.001
31776,0.001
31777,0.001
31778,0.001
