$id,dprst_flow_coef
5626,0.05
5627,0.05
5628,0.05
5629,0.0376
5630,0.0623
5631,0.0073
5632,0.05
5633,0.05
5634,0.05
5635,0.0012
5636,0.0822
5637,0.0497
5638,0.05
5639,0.05
5640,0.05
5641,0.05
5642,0.05
5643,0.0806
5644,0.05
5645,0.05
5646,0.0712
5647,0.05
5648,0.059
5649,0.05
5650,0.05
5651,0.0387
5652,0.05
5653,0.05
5654,0.05
5655,0.05
5656,0.05
5657,0.05
5658,0.023
5659,0.0957
5660,0.0053
5661,0.05
5662,0.05
5663,0.01
5664,0.0649
5665,0.0087
5666,0.0563
5667,0.0086
5668,0.0333
5669,0.0968
5670,0.05
5671,0.0178
5672,0.0266
5673,0.0319
5674,0.049
5675,0.05
5676,0.0971
5677,0.0137
5678,0.05
5679,0.05
5680,0.05
5681,0.0281
5682,0.05
5683,0.0055
5684,0.0017
5685,0.0982
5686,0.0598
5687,0.0517
5688,0.05
5689,0.0809
5690,0.05
5691,0.0908
5692,0.05
5693,0.0826
5694,0.05
5695,0.0514
5696,0.0875
5697,0.05
5698,0.0617
5699,0.0301
5700,0.0027
5701,0.0168
5702,0.0443
5703,0.05
5704,0.0785
5705,0.0042
5706,0.0827
5707,0.0477
5708,0.0975
5709,0.05
5710,0.05
5711,0.0572
5712,0.0343
5713,0.05
5714,0.0981
5715,0.0524
5716,0.0355
5717,0.0103
5718,0.0453
5719,0.056
5720,0.0951
5721,0.05
5722,0.0028
5723,0.05
5724,0.05
5725,0.05
5726,0.05
5727,0.05
5728,0.05
5729,0.0881
5730,0.05
5731,0.05
5732,0.0786
5733,0.05
5734,0.0859
5735,0.0809
5736,0.05
5737,0.0158
5738,0.05
5739,0.0727
5740,0.05
5741,0.0914
5742,0.0797
5743,0.0754
5744,0.0237
5745,0.0586
5746,0.077
5747,0.05
5748,0.05
5749,0.0225
5750,0.05
5751,0.05
5752,0.0457
5753,0.0581
5754,0.05
5755,0.0752
5756,0.05
5757,0.0786
5758,0.0303
5759,0.05
5760,0.0815
5761,0.05
5762,0.05
5763,0.0735
5764,0.0786
5765,0.0758
5766,0.05
5767,0.015
5768,0.05
5769,0.0237
5770,0.05
5771,0.05
5772,0.05
5773,0.05
5774,0.0237
5775,0.05
5776,0.05
5777,0.0818
5778,0.05
5779,0.0379
5780,0.0759
5781,0.0749
5782,0.05
5783,0.0882
5784,0.0453
5785,0.05
5786,0.05
5787,0.0004
5788,0.05
5789,0.05
5790,0.0616
5791,0.036
5792,0.038
5793,0.0552
5794,0.0477
5795,0.05
5796,0.05
5797,0.0644
5798,0.0703
5799,0.05
5800,0.05
5801,0.0885
5802,0.079
5803,0.05
5804,0.0015
5805,0.0653
5806,0.0323
5807,0.0265
5808,0.0141
5809,0.05
5810,0.05
5811,0.05
5812,0.05
5813,0.05
5814,0.087
5815,0.05
5816,0.0019
5817,0.0536
5818,0.0817
5819,0.05
5820,0.0975
5821,0.05
5822,0.0805
5823,0.078
5824,0.0617
5825,0.0674
5826,0.0631
5827,0.05
5828,0.05
5829,0.05
5830,0.05
5831,0.0665
5832,0.05
5833,0.05
5834,0.05
5835,0.05
5836,0.05
5837,0.05
5838,0.05
5839,0.05
5840,0.05
5841,0.05
5842,0.0457
5843,0.05
5844,0.05
5845,0.0576
5846,0.05
5847,0.05
5848,0.0868
5849,0.05
5850,0.05
5851,0.05
5852,0.0801
5853,0.0323
5854,0.0302
5855,0.05
5856,0.05
5857,0.05
5858,0.05
5859,0.05
5860,0.05
5861,0.05
5862,0.05
5863,0.05
5864,0.05
5865,0.05
5866,0.0721
5867,0.05
5868,0.05
5869,0.0685
5870,0.0584
5871,0.05
5872,0.05
5873,0.05
5874,0.0566
5875,0.0953
5876,0.05
5877,0.05
5878,0.05
5879,0.0815
5880,0.05
5881,0.0612
5882,0.03
5883,0.05
5884,0.05
5885,0.0359
5886,0.0918
5887,0.0945
5888,0.05
5889,0.05
5890,0.05
5891,0.05
5892,0.05
5893,0.0823
5894,0.05
5895,0.0899
5896,0.05
5897,0.05
5898,0.05
5899,0.05
5900,0.05
5901,0.0184
5902,0.05
5903,0.05
5904,0.05
5905,0.097
5906,0.05
5907,0.0707
5908,0.0244
5909,0.05
5910,0.05
5911,0.0587
5912,0.05
5913,0.0473
5914,0.05
5915,0.0539
5916,0.0912
5917,0.05
5918,0.0691
5919,0.05
5920,0.0093
5921,0.087
5922,0.05
5923,0.05
5924,0.0242
5925,0.0232
5926,0.0569
5927,0.0537
5928,0.05
5929,0.0221
5930,0.05
5931,0.0936
5932,0.0307
5933,0.05
5934,0.0017
5935,0.0328
5936,0.05
5937,0.0906
5938,0.0613
5939,0.0864
5940,0.05
5941,0.05
5942,0.05
5943,0.0092
5944,0.05
5945,0.0168
5946,0.0562
5947,0.05
5948,0.0806
5949,0.034
5950,0.0251
5951,0.0556
5952,0.058
5953,0.05
5954,0.0076
5955,0.0894
5956,0.091
5957,0.05
5958,0.05
5959,0.05
5960,0.0264
5961,0.05
5962,0.065
5963,0.0025
5964,0.05
5965,0.0174
5966,0.05
5967,0.0654
5968,0.05
5969,0.0868
5970,0.0138
5971,0.0951
5972,0.05
5973,0.05
5974,0.05
5975,0.0077
5976,0.05
5977,0.0961
5978,0.05
5979,0.05
5980,0.0922
5981,0.05
5982,0.0347
5983,0.05
5984,0.0974
5985,0.0068
5986,0.05
5987,0.0432
5988,0.09
5989,0.05
5990,0.05
5991,0.05
5992,0.0172
5993,0.0012
5994,0.0328
5995,0.098
5996,0.05
5997,0.05
5998,0.05
5999,0.05
6000,0.0912
6001,0.05
6002,0.05
6003,0.0378
6004,0.0496
6005,0.05
6006,0.05
6007,0.0556
6008,0.05
6009,0.0739
6010,0.0658
6011,0.0735
6012,0.05
6013,0.0953
6014,0.05
6015,0.0753
6016,0.0845
6017,0.05
6018,0.0541
6019,0.05
6020,0.05
6021,0.05
6022,0.05
6023,0.0795
6024,0.0442
6025,0.0575
6026,0.05
6027,0.0275
6028,0.068
6029,0.05
6030,0.0268
6031,0.0626
6032,0.0333
6033,0.05
6034,0.0992
6035,0.05
6036,0.05
6037,0.0867
6038,0.0854
6039,0.0356
6040,0.023
6041,0.05
6042,0.05
6043,0.0015
6044,0.0232
6045,0.0282
6046,0.05
6047,0.05
6048,0.05
6049,0.05
6050,0.0318
6051,0.05
6052,0.0367
6053,0.0008
6054,0.0909
6055,0.05
6056,0.05
6057,0.0476
6058,0.0372
6059,0.05
6060,0.05
6061,0.0585
6062,0.05
6063,0.05
6064,0.05
6065,0.0204
6066,0.05
6067,0.05
6068,0.0934
6069,0.05
6070,0.0281
6071,0.0597
6072,0.0443
6073,0.0769
6074,0.0777
6075,0.05
6076,0.05
6077,0.0801
6078,0.05
6079,0.05
6080,0.0917
6081,0.0416
6082,0.0686
6083,0.05
6084,0.0757
6085,0.05
6086,0.0801
6087,0.05
6088,0.0811
6089,0.0332
6090,0.05
6091,0.086
6092,0.0838
6093,0.0278
6094,0.05
6095,0.05
6096,0.011
6097,0.05
6098,0.0102
6099,0.05
6100,0.05
6101,0.0308
6102,0.0085
6103,0.0935
6104,0.05
6105,0.0152
6106,0.05
6107,0.0569
6108,0.0144
6109,0.0603
6110,0.0187
6111,0.0503
6112,0.05
6113,0.0897
6114,0.0099
6115,0.05
6116,0.05
6117,0.0226
6118,0.05
6119,0.075
6120,0.05
6121,0.05
6122,0.05
6123,0.05
6124,0.05
6125,0.05
6126,0.0273
6127,0.0599
6128,0.0017
6129,0.0496
6130,0.0828
6131,0.05
6132,0.0578
6133,0.05
6134,0.045
6135,0.0238
6136,0.0081
6137,0.0736
6138,0.0772
6139,0.0569
6140,0.05
6141,0.0115
6142,0.0595
6143,0.0211
6144,0.05
6145,0.0699
6146,0.0281
6147,0.05
6148,0.05
6149,0.05
6150,0.05
6151,0.0996
6152,0.05
6153,0.0022
6154,0.0451
6155,0.0521
6156,0.0561
6157,0.05
6158,0.0201
6159,0.05
6160,0.0873
6161,0.05
6162,0.0418
6163,0.05
6164,0.05
6165,0.05
6166,0.098
6167,0.0353
6168,0.026
6169,0.0206
6170,0.0871
6171,0.046
6172,0.0653
6173,0.0895
6174,0.0435
6175,0.015
6176,0.05
6177,0.0772
6178,0.0817
6179,0.0838
6180,0.0786
6181,0.0871
6182,0.069
6183,0.0812
6184,0.0652
6185,0.0175
6186,0.0492
6187,0.0978
6188,0.0765
6189,0.05
6190,0.0967
6191,0.0272
6192,0.05
6193,0.0199
6194,0.0532
6195,0.05
6196,0.05
6197,0.0249
6198,0.05
6199,0.041
6200,0.05
6201,0.0593
6202,0.0846
6203,0.05
6204,0.0797
6205,0.05
6206,0.036
6207,0.0491
6208,0.075
6209,0.05
6210,0.05
6211,0.05
6212,0.0632
6213,0.05
6214,0.05
6215,0.05
6216,0.05
6217,0.0292
6218,0.05
6219,0.05
6220,0.0569
6221,0.0465
6222,0.0929
6223,0.05
6224,0.0021
6225,0.05
6226,0.0342
6227,0.0812
6228,0.0219
6229,0.064
6230,0.05
6231,0.0953
6232,0.05
6233,0.0399
6234,0.05
6235,0.09
6236,0.05
6237,0.05
6238,0.05
6239,0.0638
6240,0.05
6241,0.05
6242,0.0816
6243,0.05
6244,0.0134
6245,0.0781
6246,0.0199
6247,0.0947
6248,0.0032
6249,0.0744
6250,0.0858
6251,0.0122
6252,0.0344
6253,0.0826
6254,0.05
6255,0.0826
6256,0.0885
6257,0.05
6258,0.0855
6259,0.0181
6260,0.05
6261,0.05
6262,0.0208
6263,0.0058
6264,0.018
6265,0.0735
6266,0.0758
6267,0.0696
6268,0.0804
6269,0.0139
6270,0.0314
6271,0.05
6272,0.0713
6273,0.0321
6274,0.0554
6275,0.0985
6276,0.0621
6277,0.0444
6278,0.0884
6279,0.05
6280,0.05
6281,0.0278
6282,0.0497
6283,0.0604
6284,0.001
6285,0.05
6286,0.0439
6287,0.0848
6288,0.0096
6289,0.0819
6290,0.05
6291,0.05
6292,0.0665
6293,0.0032
6294,0.05
6295,0.0984
6296,0.0922
6297,0.0415
6298,0.0545
6299,0.0819
6300,0.0194
6301,0.0751
6302,0.0846
6303,0.0919
6304,0.0001
6305,0.0014
6306,0.0317
6307,0.0754
6308,0.0001
6309,0.006
6310,0.0473
6311,0.0709
6312,0.0609
6313,0.0635
6314,0.0074
6315,0.0998
6316,0.05
6317,0.0004
6318,0.0062
6319,0.023
6320,0.0304
6321,0.0752
6322,0.0931
6323,0.0657
6324,0.0337
6325,0.0463
6326,0.0795
6327,0.0897
6328,0.05
6329,0.05
6330,0.05
6331,0.05
6332,0.0273
6333,0.002
6334,0.0027
6335,0.0512
6336,0.003
6337,0.0689
6338,0.0852
6339,0.05
6340,0.0345
6341,0.05
6342,0.0364
6343,0.05
6344,0.0238
6345,0.05
6346,0.0753
6347,0.0585
6348,0.0042
6349,0.0188
6350,0.05
6351,0.0668
6352,0.0652
6353,0.0809
6354,0.0416
6355,0.0608
6356,0.05
6357,0.0816
6358,0.0734
6359,0.0419
6360,0.088
6361,0.0837
6362,0.0408
6363,0.0951
6364,0.0304
6365,0.05
6366,0.0771
6367,0.0987
6368,0.036
6369,0.0032
6370,0.05
6371,0.05
6372,0.05
6373,0.0996
6374,0.0927
6375,0.0699
6376,0.0109
6377,0.05
6378,0.05
6379,0.005
6380,0.05
6381,0.0797
6382,0.05
6383,0.0807
6384,0.05
6385,0.0939
6386,0.0888
6387,0.05
6388,0.05
6389,0.0571
6390,0.0958
6391,0.0844
6392,0.0432
6393,0.05
6394,0.05
6395,0.05
6396,0.027
6397,0.0972
6398,0.0754
6399,0.0233
6400,0.05
6401,0.0956
6402,0.05
6403,0.05
6404,0.05
6405,0.0696
6406,0.0193
6407,0.0833
6408,0.05
6409,0.05
6410,0.0114
6411,0.0838
6412,0.0943
6413,0.0135
6414,0.05
6415,0.05
6416,0.05
6417,0.0719
6418,0.0266
6419,0.0804
6420,0.05
6421,0.05
6422,0.05
6423,0.0282
6424,0.05
6425,0.0602
6426,0.05
6427,0.0458
6428,0.05
6429,0.05
6430,0.05
6431,0.0761
6432,0.05
6433,0.05
6434,0.026
6435,0.05
6436,0.05
6437,0.0853
6438,0.05
6439,0.05
6440,0.05
6441,0.0122
6442,0.05
6443,0.0568
6444,0.05
6445,0.05
6446,0.05
6447,0.05
6448,0.0807
6449,0.0612
6450,0.0836
6451,0.05
6452,0.0415
6453,0.05
6454,0.0903
6455,0.0521
6456,0.05
6457,0.05
6458,0.05
6459,0.0144
6460,0.05
6461,0.0883
6462,0.05
6463,0.05
6464,0.05
6465,0.05
6466,0.05
6467,0.05
6468,0.0617
6469,0.05
6470,0.05
6471,0.0998
6472,0.0847
6473,0.05
6474,0.05
6475,0.0509
6476,0.0518
6477,0.0548
6478,0.05
6479,0.0729
6480,0.05
6481,0.05
6482,0.05
6483,0.0188
6484,0.0126
6485,0.05
6486,0.05
6487,0.05
6488,0.0666
6489,0.05
6490,0.05
6491,0.0831
6492,0.0968
6493,0.05
6494,0.05
6495,0.05
6496,0.0066
6497,0.05
6498,0.0006
6499,0.0911
6500,0.05
6501,0.05
6502,0.0254
6503,0.0032
6504,0.05
6505,0.0669
6506,0.05
6507,0.05
6508,0.05
6509,0.0349
6510,0.0922
6511,0.05
6512,0.074
6513,0.0425
6514,0.0896
6515,0.05
6516,0.05
6517,0.0644
6518,0.05
6519,0.05
6520,0.05
6521,0.012
6522,0.05
6523,0.05
6524,0.05
6525,0.05
6526,0.05
6527,0.05
6528,0.0808
6529,0.0364
6530,0.05
6531,0.072
6532,0.0682
6533,0.0993
6534,0.05
6535,0.05
6536,0.05
6537,0.0221
6538,0.0254
6539,0.05
6540,0.0064
6541,0.0745
6542,0.05
6543,0.053
6544,0.0997
6545,0.0985
6546,0.05
6547,0.008
6548,0.0942
6549,0.0954
6550,0.0397
6551,0.0989
6552,0.0794
6553,0.0644
6554,0.09
6555,0.0251
6556,0.05
6557,0.0276
6558,0.0955
6559,0.05
6560,0.0035
6561,0.05
6562,0.05
6563,0.0725
6564,0.05
6565,0.0925
6566,0.05
6567,0.05
6568,0.0832
6569,0.05
6570,0.0318
6571,0.0121
6572,0.0629
6573,0.0103
6574,0.0828
6575,0.05
6576,0.05
6577,0.0504
6578,0.0878
6579,0.0103
6580,0.05
6581,0.035
6582,0.05
6583,0.05
6584,0.05
6585,0.05
6586,0.0186
6587,0.055
6588,0.05
6589,0.0867
6590,0.0812
6591,0.05
6592,0.0113
6593,0.05
6594,0.0331
6595,0.0061
6596,0.0204
6597,0.05
6598,0.089
6599,0.0347
6600,0.05
6601,0.0784
6602,0.05
6603,0.0666
6604,0.0386
6605,0.0013
6606,0.05
6607,0.05
6608,0.0088
6609,0.05
6610,0.048
6611,0.0758
6612,0.05
6613,0.0323
6614,0.05
6615,0.05
6616,0.05
6617,0.05
6618,0.0448
6619,0.05
6620,0.0394
6621,0.05
6622,0.0437
6623,0.05
6624,0.0836
6625,0.0186
6626,0.0666
6627,0.0707
6628,0.05
6629,0.05
6630,0.0311
6631,0.05
6632,0.0311
6633,0.05
6634,0.05
6635,0.05
6636,0.0118
6637,0.0798
6638,0.05
6639,0.05
6640,0.05
6641,0.05
6642,0.0945
6643,0.0949
6644,0.05
6645,0.05
6646,0.05
6647,0.05
6648,0.05
6649,0.0195
6650,0.05
6651,0.05
6652,0.05
6653,0.05
6654,0.0951
6655,0.0895
6656,0.0005
6657,0.05
6658,0.05
6659,0.0508
6660,0.0398
6661,0.0382
6662,0.0096
6663,0.0682
6664,0.0131
6665,0.0242
6666,0.05
6667,0.05
6668,0.05
6669,0.05
6670,0.05
6671,0.0436
6672,0.05
6673,0.05
6674,0.05
6675,0.0127
6676,0.0268
6677,0.0662
6678,0.0505
6679,0.05
6680,0.0484
6681,0.05
6682,0.0355
6683,0.05
6684,0.05
6685,0.05
6686,0.0578
6687,0.05
6688,0.0972
6689,0.0891
6690,0.0645
6691,0.0956
6692,0.05
6693,0.0338
6694,0.0083
6695,0.05
6696,0.05
6697,0.05
6698,0.0231
6699,0.05
6700,0.05
6701,0.05
6702,0.05
6703,0.0629
6704,0.05
6705,0.0145
6706,0.0196
6707,0.0094
6708,0.05
6709,0.0845
6710,0.05
6711,0.05
6712,0.0057
6713,0.05
6714,0.05
6715,0.05
6716,0.05
6717,0.0446
6718,0.0652
6719,0.0352
6720,0.05
6721,0.0317
6722,0.05
6723,0.017
6724,0.0265
6725,0.05
6726,0.0055
6727,0.0896
6728,0.05
6729,0.0794
6730,0.0222
6731,0.0739
6732,0.0714
6733,0.0519
6734,0.0981
6735,0.05
6736,0.0085
6737,0.05
6738,0.0967
6739,0.05
6740,0.0435
6741,0.05
6742,0.0697
6743,0.0566
6744,0.0149
6745,0.0693
6746,0.05
6747,0.0148
6748,0.0848
6749,0.0562
6750,0.0227
6751,0.007
6752,0.0967
6753,0.0201
6754,0.0832
6755,0.05
6756,0.05
6757,0.05
6758,0.05
6759,0.0151
6760,0.0591
6761,0.0812
6762,0.0858
6763,0.0792
6764,0.0012
6765,0.05
6766,0.0128
6767,0.05
6768,0.05
6769,0.0028
6770,0.0761
6771,0.0031
6772,0.05
6773,0.0469
6774,0.05
6775,0.0391
6776,0.05
6777,0.05
6778,0.08
6779,0.0347
6780,0.05
6781,0.0715
6782,0.05
6783,0.0745
6784,0.0371
6785,0.0221
6786,0.0301
6787,0.05
6788,0.0797
6789,0.05
6790,0.0655
6791,0.0834
6792,0.0341
6793,0.0221
6794,0.0682
6795,0.0475
6796,0.0649
6797,0.0148
6798,0.0057
6799,0.05
6800,0.05
6801,0.0487
6802,0.0465
6803,0.05
6804,0.0716
6805,0.0838
6806,0.05
6807,0.0327
6808,0.044
6809,0.05
6810,0.05
6811,0.0674
6812,0.05
6813,0.0555
6814,0.05
6815,0.0458
6816,0.0451
6817,0.0887
6818,0.05
6819,0.05
6820,0.05
6821,0.0408
6822,0.0478
6823,0.05
6824,0.0538
6825,0.05
6826,0.0504
6827,0.0728
6828,0.0942
6829,0.0122
6830,0.0255
6831,0.0877
6832,0.0253
6833,0.0665
6834,0.05
6835,0.0709
6836,0.05
6837,0.049
6838,0.0882
6839,0.05
6840,0.0863
6841,0.0527
6842,0.0069
6843,0.05
6844,0.05
6845,0.0205
6846,0.05
6847,0.05
6848,0.0166
6849,0.0969
6850,0.05
6851,0.05
6852,0.013
6853,0.05
6854,0.05
6855,0.0961
6856,0.05
6857,0.05
6858,0.0345
6859,0.0946
6860,0.0535
6861,0.0567
6862,0.0907
6863,0.0475
6864,0.05
6865,0.05
6866,0.05
6867,0.05
6868,0.05
6869,0.0436
6870,0.0066
6871,0.0434
6872,0.05
6873,0.05
6874,0.0706
6875,0.05
6876,0.05
6877,0.05
6878,0.0614
6879,0.05
6880,0.0535
6881,0.05
6882,0.05
6883,0.05
6884,0.05
6885,0.05
6886,0.085
6887,0.05
6888,0.0563
6889,0.05
6890,0.05
6891,0.05
6892,0.05
6893,0.0551
6894,0.05
6895,0.05
6896,0.0625
6897,0.0759
6898,0.0367
6899,0.0018
6900,0.023
6901,0.01
6902,0.05
6903,0.0388
6904,0.05
6905,0.0879
6906,0.05
6907,0.05
6908,0.05
6909,0.05
6910,0.0395
6911,0.05
6912,0.0273
6913,0.0057
6914,0.0125
6915,0.05
6916,0.05
6917,0.0986
6918,0.076
6919,0.0682
6920,0.0046
6921,0.0909
6922,0.05
6923,0.05
6924,0.05
6925,0.05
6926,0.05
6927,0.0091
6928,0.05
6929,0.05
6930,0.0398
6931,0.0025
6932,0.05
6933,0.05
6934,0.05
6935,0.05
6936,0.05
6937,0.0039
6938,0.0906
6939,0.05
6940,0.05
6941,0.05
6942,0.05
6943,0.05
6944,0.05
6945,0.0326
6946,0.0342
6947,0.0702
6948,0.0318
6949,0.0116
6950,0.0197
6951,0.0498
6952,0.05
6953,0.05
6954,0.0095
6955,0.0796
6956,0.0492
6957,0.0965
6958,0.0112
6959,0.0329
6960,0.05
6961,0.05
6962,0.05
6963,0.05
6964,0.05
6965,0.05
6966,0.05
6967,0.05
6968,0.0533
6969,0.0667
6970,0.0213
6971,0.0577
6972,0.0853
6973,0.05
6974,0.0604
6975,0.0004
6976,0.05
6977,0.0803
6978,0.05
6979,0.0467
6980,0.05
6981,0.05
6982,0.0144
6983,0.05
6984,0.0605
6985,0.0856
6986,0.0578
6987,0.05
6988,0.0707
6989,0.096
6990,0.0823
6991,0.05
6992,0.05
6993,0.0879
6994,0.0797
6995,0.0073
6996,0.0589
6997,0.05
6998,0.0395
6999,0.0093
7000,0.0046
7001,0.0246
7002,0.05
7003,0.0255
7004,0.0003
7005,0.0912
7006,0.0068
7007,0.05
7008,0.0212
7009,0.0726
7010,0.042
7011,0.0995
7012,0.0733
7013,0.0942
7014,0.0684
7015,0.0025
7016,0.0457
7017,0.0661
7018,0.0995
7019,0.0174
7020,0.0878
7021,0.0892
7022,0.05
7023,0.0629
7024,0.0117
7025,0.01
7026,0.014
7027,0.0888
7028,0.0948
7029,0.0468
7030,0.0937
7031,0.0024
7032,0.0586
7033,0.05
7034,0.0221
7035,0.0485
7036,0.0705
7037,0.05
7038,0.0078
7039,0.0192
7040,0.05
7041,0.0581
7042,0.05
7043,0.0951
7044,0.0451
7045,0.0986
7046,0.0812
7047,0.0919
7048,0.0172
7049,0.0773
7050,0.0556
7051,0.0091
7052,0.0377
7053,0.081
7054,0.0427
7055,0.0782
7056,0.014
7057,0.0725
7058,0.0995
7059,0.0706
7060,0.05
7061,0.0378
7062,0.0561
7063,0.05
7064,0.0343
7065,0.05
7066,0.0601
7067,0.05
7068,0.0334
7069,0.0831
7070,0.0844
7071,0.0949
7072,0.0948
7073,0.0152
7074,0.0544
7075,0.05
7076,0.0818
7077,0.05
7078,0.0935
7079,0.0442
7080,0.0069
7081,0.0952
7082,0.0567
7083,0.0763
7084,0.0229
7085,0.0021
7086,0.0789
7087,0.0785
7088,0.0145
7089,0.0133
7090,0.05
7091,0.05
7092,0.0565
7093,0.0566
7094,0.098
7095,0.0958
7096,0.0305
7097,0.0395
7098,0.0753
7099,0.0824
7100,0.0082
7101,0.05
7102,0.0933
7103,0.0062
7104,0.0353
7105,0.0412
7106,0.023
7107,0.05
7108,0.05
7109,0.05
7110,0.05
7111,0.0485
7112,0.027
7113,0.006
7114,0.0896
7115,0.05
7116,0.0762
7117,0.0436
7118,0.05
7119,0.0886
7120,0.0618
7121,0.0039
7122,0.0443
7123,0.0396
7124,0.0802
7125,0.0867
7126,0.05
7127,0.0747
7128,0.058
7129,0.0128
7130,0.0041
7131,0.0668
7132,0.0625
7133,0.0024
7134,0.05
7135,0.0273
7136,0.0067
7137,0.017
7138,0.0923
7139,0.0065
7140,0.05
7141,0.05
7142,0.0265
7143,0.0546
7144,0.0935
7145,0.0731
7146,0.0923
7147,0.055
7148,0.0936
7149,0.05
7150,0.05
7151,0.096
7152,0.05
7153,0.05
7154,0.0058
7155,0.0354
7156,0.0881
7157,0.05
7158,0.0814
7159,0.0102
7160,0.0074
7161,0.097
7162,0.023
7163,0.0746
7164,0.05
7165,0.05
7166,0.05
7167,0.05
7168,0.0607
7169,0.0986
7170,0.05
7171,0.0149
7172,0.0822
7173,0.05
7174,0.05
7175,0.0073
7176,0.05
7177,0.0594
7178,0.0812
7179,0.0828
7180,0.0473
7181,0.05
7182,0.0706
7183,0.0402
7184,0.0495
7185,0.0967
7186,0.0329
7187,0.0056
7188,0.0361
7189,0.05
7190,0.0713
7191,0.0425
7192,0.0074
7193,0.0554
7194,0.0336
7195,0.05
7196,0.0653
7197,0.05
7198,0.05
7199,0.0396
7200,0.0151
7201,0.05
7202,0.05
7203,0.0475
7204,0.0855
7205,0.0842
7206,0.0816
7207,0.0385
7208,0.0683
7209,0.0305
7210,0.0609
7211,0.0321
7212,0.0986
7213,0.0335
7214,0.0834
7215,0.0019
7216,0.0608
7217,0.0314
7218,0.088
7219,0.0036
7220,0.0903
7221,0.05
7222,0.0041
7223,0.0619
7224,0.0588
7225,0.0075
7226,0.0997
7227,0.0853
7228,0.0648
7229,0.0983
7230,0.0067
7231,0.0695
7232,0.0559
7233,0.0586
7234,0.0893
7235,0.0675
7236,0.0823
7237,0.05
7238,0.05
7239,0.05
7240,0.05
7241,0.05
7242,0.05
7243,0.05
7244,0.0891
7245,0.05
7246,0.05
7247,0.0856
7248,0.0873
7249,0.05
7250,0.0901
7251,0.0916
7252,0.05
7253,0.05
7254,0.05
7255,0.0845
7256,0.0822
7257,0.0869
7258,0.01
7259,0.0733
7260,0.0431
7261,0.05
7262,0.05
7263,0.05
7264,0.0117
7265,0.0894
7266,0.0086
7267,0.0566
7268,0.0227
7269,0.0447
7270,0.05
7271,0.0672
7272,0.0916
7273,0.0516
7274,0.0337
7275,0.0267
7276,0.0039
7277,0.05
7278,0.05
7279,0.0839
7280,0.0846
7281,0.0721
7282,0.0546
7283,0.0914
7284,0.008
7285,0.05
7286,0.05
7287,0.0253
7288,0.0573
7289,0.0146
7290,0.0106
7291,0.0218
7292,0.0086
7293,0.0119
7294,0.0566
7295,0.083
7296,0.05
7297,0.0053
7298,0.05
7299,0.0609
7300,0.05
7301,0.05
7302,0.0738
7303,0.05
7304,0.0311
7305,0.0664
7306,0.0665
7307,0.0214
7308,0.0874
7309,0.0927
7310,0.0131
7311,0.0517
7312,0.05
7313,0.0884
7314,0.0575
7315,0.0517
7316,0.0935
7317,0.0339
7318,0.0721
7319,0.05
7320,0.0262
7321,0.0269
7322,0.0278
7323,0.0515
7324,0.0168
7325,0.0002
7326,0.0349
7327,0.05
7328,0.0099
7329,0.0907
7330,0.041
7331,0.0201
7332,0.0584
7333,0.0664
7334,0.012
7335,0.0214
7336,0.084
7337,0.0048
7338,0.05
7339,0.0251
7340,0.0584
7341,0.0643
7342,0.0725
7343,0.0893
7344,0.0623
7345,0.0967
7346,0.0058
7347,0.05
7348,0.005
7349,0.0527
7350,0.0036
7351,0.058
7352,0.0767
7353,0.0865
7354,0.0378
7355,0.0992
7356,0.0675
7357,0.0539
7358,0.0505
7359,0.0937
7360,0.0408
7361,0.05
7362,0.05
7363,0.0988
7364,0.05
7365,0.05
7366,0.05
7367,0.05
7368,0.0187
7369,0.0836
7370,0.0867
7371,0.0734
7372,0.0637
7373,0.0179
7374,0.0849
7375,0.05
7376,0.0129
7377,0.0202
7378,0.0121
7379,0.0564
7380,0.051
7381,0.05
7382,0.05
7383,0.05
7384,0.0723
7385,0.0665
7386,0.05
7387,0.0086
7388,0.0457
7389,0.0508
7390,0.0703
7391,0.05
7392,0.0816
7393,0.0323
7394,0.0526
7395,0.0811
7396,0.05
7397,0.013
7398,0.05
7399,0.0543
7400,0.0422
7401,0.05
7402,0.05
7403,0.0677
7404,0.0953
7405,0.0243
7406,0.0596
7407,0.05
7408,0.0838
7409,0.0413
7410,0.0335
7411,0.0642
7412,0.05
7413,0.0401
7414,0.045
7415,0.0723
7416,0.0248
7417,0.0057
7418,0.0748
7419,0.0521
7420,0.05
7421,0.0538
7422,0.0574
7423,0.0288
7424,0.0341
7425,0.05
7426,0.0858
7427,0.05
7428,0.05
7429,0.0846
7430,0.0729
7431,0.0829
7432,0.0148
7433,0.0628
7434,0.05
7435,0.0102
7436,0.05
7437,0.05
7438,0.0662
7439,0.0011
7440,0.05
7441,0.0426
7442,0.0498
7443,0.0027
7444,0.0828
7445,0.039
7446,0.0673
7447,0.05
7448,0.0979
7449,0.0981
7450,0.05
7451,0.0612
7452,0.05
7453,0.0163
7454,0.05
7455,0.05
7456,0.0991
7457,0.025
7458,0.0223
7459,0.0767
7460,0.05
7461,0.05
7462,0.0672
7463,0.05
7464,0.0972
7465,0.0183
7466,0.05
7467,0.0738
7468,0.05
7469,0.0107
7470,0.0286
7471,0.0908
7472,0.05
7473,0.076
7474,0.0655
7475,0.0517
7476,0.0561
