$id,dprst_seep_rate_open
1977,0.1681
1978,0.1092
1979,0.0599
1980,0.02
1981,0.0501
1982,0.1823
1983,0.0595
1984,0.0967
1985,0.1146
1986,0.0594
1987,0.1273
1988,0.02
1989,0.0804
1990,0.1208
1991,0.02
1992,0.0487
1993,0.1581
1994,0.189
1995,0.1205
1996,0.1215
1997,0.1248
1998,0.02
1999,0.0436
2000,0.02
2001,0.02
2002,0.02
2003,0.0562
2004,0.02
2005,0.1243
2006,0.1082
2007,0.1973
2008,0.02
2009,0.0908
2010,0.0208
2011,0.014
2012,0.015
2013,0.021
2014,0.0192
2015,0.0246
2016,0.0227
2017,0.0243
2018,0.0231
2019,0.0259
2020,0.0226
2021,0.0271
2022,0.0213
2023,0.0328
2024,0.02
2025,0.0504
2026,0.031
2027,0.02
2028,0.0362
2029,0.0325
2030,0.0239
2031,0.0326
2032,0.0238
2033,0.02
2034,0.0785
2035,0.1044
2036,0.0318
2037,0.169
2038,0.0344
2039,0.02
2040,0.1521
2041,0.1166
2042,0.0948
2043,0.082
2044,0.0397
2045,0.0454
2046,0.0363
2047,0.0478
2048,0.0314
2049,0.02
2050,0.0205
2051,0.0175
2052,0.1819
2053,0.0104
2054,0.0162
2055,0.0275
2056,0.0072
2057,0.0159
2058,0.0123
2059,0.0142
2060,0.0175
2061,0.02
2062,0.0155
2063,0.0176
2064,0.0166
2065,0.0326
2066,0.1113
2067,0.0161
2068,0.0239
2069,0.0247
2070,0.1498
2071,0.0068
2072,0.02
2073,0.02
2074,0.02
2075,0.1931
2076,0.02
2077,0.02
2078,0.1302
2079,0.0969
2080,0.061
2081,0.0432
2082,0.0589
2083,0.1126
2084,0.1068
2085,0.0508
2086,0.0722
2087,0.02
2088,0.1078
2089,0.02
2090,0.1495
2091,0.1867
2092,0.1472
2093,0.045
2094,0.1399
2095,0.0586
2096,0.0562
2097,0.0934
2098,0.0501
2099,0.0471
2100,0.0447
2101,0.0914
2102,0.0715
2103,0.0518
2104,0.0565
2105,0.02
2106,0.02
2107,0.1888
2108,0.0524
2109,0.02
2110,0.02
2111,0.0285
2112,0.0538
2113,0.1026
2114,0.0209
2115,0.1048
2116,0.0601
2117,0.0548
2118,0.0651
2119,0.0706
2120,0.081
2121,0.0403
2122,0.1379
2123,0.181
2124,0.0832
2125,0.1445
2126,0.1567
2127,0.0744
2128,0.1994
2129,0.1953
2130,0.1629
2131,0.0734
2132,0.1767
2133,0.02
2134,0.0913
2135,0.0953
2136,0.1238
2137,0.0953
2138,0.1601
2139,0.0781
2140,0.0751
2141,0.0641
2142,0.1937
2143,0.1984
2144,0.1603
2145,0.1999
2146,0.1018
2147,0.1108
2148,0.1434
2149,0.0894
2150,0.0308
2151,0.02
2152,0.0356
2153,0.0348
2154,0.0275
2155,0.0293
2156,0.0756
2157,0.0492
2158,0.0918
2159,0.0563
2160,0.1206
2161,0.0327
2162,0.0442
2163,0.0214
2164,0.0302
2165,0.0777
2166,0.0216
2167,0.0456
2168,0.0096
2169,0.0873
2170,0.0318
2171,0.0248
2172,0.0316
2173,0.1996
2174,0.0344
2175,0.02
2176,0.1344
2177,0.0199
2178,0.02
2179,0.1381
2180,0.02
2181,0.0888
2182,0.0391
2183,0.0295
2184,0.1061
2185,0.02
2186,0.1757
2187,0.02
2188,0.02
2189,0.0108
2190,0.02
2191,0.0268
2192,0.02
2193,0.0363
2194,0.0577
2195,0.0163
2196,0.0675
2197,0.02
2198,0.022
2199,0.0273
2200,0.0171
2201,0.0444
2202,0.0316
2203,0.0288
2204,0.0317
2205,0.0291
2206,0.0191
2207,0.022
2208,0.02
2209,0.0362
2210,0.0268
2211,0.0263
2212,0.0197
2213,0.0767
2214,0.0234
2215,0.0454
2216,0.0263
2217,0.02
2218,0.0203
2219,0.0161
2220,0.0356
2221,0.0412
2222,0.0192
2223,0.0226
2224,0.0212
2225,0.0354
2226,0.0189
2227,0.0236
2228,0.029
2229,0.0174
2230,0.0605
2231,0.0247
2232,0.0296
2233,0.0258
2234,0.016
2235,0.0407
2236,0.0608
2237,0.0276
2238,0.0233
2239,0.0314
2240,0.0316
2241,0.0202
2242,0.0281
2243,0.026
2244,0.0322
2245,0.0298
2246,0.0326
2247,0.028
2248,0.02
2249,0.0412
2250,0.0752
2251,0.0326
2252,0.047
2253,0.0402
2254,0.035
2255,0.0262
2256,0.0366
2257,0.0411
2258,0.0312
2259,0.0264
2260,0.0522
2261,0.036
2262,0.0419
2263,0.0222
2264,0.0215
2265,0.0448
2266,0.0832
2267,0.1079
2268,0.0327
2269,0.02
2270,0.0215
2271,0.098
2272,0.0557
2273,0.0632
2274,0.0344
2275,0.0286
2276,0.0433
2277,0.052
2278,0.1083
2279,0.078
2280,0.0406
2281,0.029
2282,0.0175
2283,0.02
2284,0.02
2285,0.1259
2286,0.112
2287,0.0419
2288,0.0888
2289,0.0649
2290,0.0363
2291,0.0519
2292,0.0248
2293,0.0333
2294,0.0951
2295,0.0405
2296,0.0336
2297,0.0389
2298,0.1023
2299,0.0329
2300,0.0441
2301,0.0296
2302,0.0377
2303,0.0972
2304,0.032
2305,0.0428
2306,0.0291
2307,0.0287
2308,0.0953
2309,0.0222
2310,0.0758
2311,0.02
2312,0.0271
2313,0.02
2314,0.1698
2315,0.0263
2316,0.02
2317,0.0789
2318,0.1153
2319,0.02
2320,0.0583
2321,0.059
2322,0.0655
2323,0.0875
2324,0.02
2325,0.1012
2326,0.0517
2327,0.02
2328,0.0326
2329,0.02
2330,0.1796
2331,0.1664
2332,0.1523
2333,0.1353
2334,0.1015
2335,0.0729
2336,0.0855
2337,0.1436
2338,0.02
2339,0.1273
2340,0.0558
2341,0.0217
2342,0.0403
2343,0.02
2344,0.0269
2345,0.0204
2346,0.0262
2347,0.062
2348,0.02
2349,0.02
2350,0.02
2351,0.0191
2352,0.0283
2353,0.0291
2354,0.0295
2355,0.0863
2356,0.1277
2357,0.0472
2358,0.0694
2359,0.02
2360,0.0935
2361,0.1036
2362,0.1009
2363,0.02
2364,0.1382
2365,0.02
2366,0.1302
2367,0.02
2368,0.02
2369,0.0127
2370,0.0184
2371,0.0803
2372,0.037
2373,0.0272
2374,0.02
2375,0.02
2376,0.037
2377,0.02
2378,0.0106
2379,0.023
2380,0.0905
2381,0.0322
2382,0.128
2383,0.033
2384,0.1217
2385,0.1908
2386,0.0294
2387,0.0173
2388,0.0289
2389,0.0241
2390,0.029
2391,0.0239
2392,0.02
2393,0.0271
2394,0.0244
2395,0.0312
2396,0.02
2397,0.0224
2398,0.0424
2399,0.02
2400,0.027
2401,0.0154
2402,0.0306
2403,0.022
2404,0.1963
2405,0.0176
2406,0.05
2407,0.1037
2408,0.0261
2409,0.0714
2410,0.0704
2411,0.0416
2412,0.0201
2413,0.0771
2414,0.0938
2415,0.0932
2416,0.1965
2417,0.0646
2418,0.1227
2419,0.0631
2420,0.0546
2421,0.1428
2422,0.05
2423,0.0196
2424,0.02
2425,0.0313
2426,0.0209
2427,0.02
2428,0.0327
2429,0.0572
2430,0.0644
2431,0.1393
2432,0.0472
2433,0.0454
2434,0.0848
2435,0.0332
2436,0.02
2437,0.1228
2438,0.02
2439,0.1167
2440,0.1002
2441,0.1868
2442,0.1377
2443,0.0699
2444,0.0758
2445,0.02
2446,0.115
2447,0.02
2448,0.1646
2449,0.0943
2450,0.1296
2451,0.1083
2452,0.1024
2453,0.1304
2454,0.02
2455,0.1114
2456,0.1093
2457,0.0491
2458,0.0602
2459,0.1381
2460,0.1879
2461,0.0919
2462,0.1006
2463,0.0174
2464,0.0158
2465,0.0195
2466,0.0262
2467,0.02
2468,0.0163
2469,0.0165
2470,0.02
2471,0.02
2472,0.02
2473,0.02
2474,0.02
2475,0.02
2476,0.0278
2477,0.0198
2478,0.0169
2479,0.02
2480,0.019
2481,0.017
2482,0.017
2483,0.02
2484,0.0151
2485,0.0163
2486,0.02
2487,0.02
2488,0.02
2489,0.0168
2490,0.0215
2491,0.02
2492,0.02
2493,0.02
2494,0.0173
2495,0.0149
2496,0.02
2497,0.013
2498,0.02
2499,0.02
2500,0.0215
2501,0.02
2502,0.02
2503,0.02
2504,0.02
2505,0.02
2506,0.0224
2507,0.02
2508,0.027
2509,0.018
2510,0.02
2511,0.0372
2512,0.02
2513,0.02
2514,0.0284
2515,0.02
2516,0.0157
2517,0.02
2518,0.02
2519,0.02
2520,0.02
2521,0.0158
2522,0.02
2523,0.0343
2524,0.0118
2525,0.02
2526,0.0173
2527,0.02
2528,0.02
2529,0.0137
2530,0.0222
2531,0.0265
2532,0.0131
2533,0.0195
2534,0.02
2535,0.02
2536,0.0184
2537,0.02
2538,0.02
2539,0.02
2540,0.02
2541,0.0121
2542,0.02
2543,0.02
2544,0.0149
2545,0.0156
2546,0.02
2547,0.02
2548,0.02
2549,0.0223
2550,0.02
2551,0.02
2552,0.02
2553,0.0519
2554,0.0326
2555,0.0144
2556,0.0157
2557,0.02
2558,0.02
2559,0.0326
2560,0.02
2561,0.02
2562,0.02
2563,0.02
2564,0.02
2565,0.0144
2566,0.0159
2567,0.0192
2568,0.0179
2569,0.0192
2570,0.02
2571,0.0217
2572,0.1201
2573,0.0161
2574,0.02
2575,0.0109
2576,0.0144
2577,0.0149
2578,0.02
2579,0.02
2580,0.1443
2581,0.0275
2582,0.0135
2583,0.02
2584,0.0112
2585,0.0132
2586,0.016
2587,0.02
2588,0.02
2589,0.02
2590,0.02
2591,0.0124
2592,0.02
2593,0.03
2594,0.02
2595,0.02
2596,0.0132
2597,0.0154
2598,0.02
2599,0.0199
2600,0.02
2601,0.02
2602,0.02
2603,0.0222
2604,0.02
2605,0.0134
2606,0.0451
2607,0.0176
2608,0.0268
2609,0.0159
2610,0.02
2611,0.015
2612,0.02
2613,0.1767
2614,0.02
2615,0.0259
2616,0.02
2617,0.02
2618,0.02
2619,0.0464
2620,0.0208
2621,0.02
2622,0.02
2623,0.0293
2624,0.0158
2625,0.02
2626,0.0132
2627,0.0147
2628,0.02
2629,0.0223
2630,0.02
2631,0.0152
2632,0.02
2633,0.0186
2634,0.02
2635,0.0138
2636,0.0112
2637,0.0275
2638,0.0162
2639,0.0138
2640,0.02
2641,0.02
2642,0.02
2643,0.02
2644,0.0162
2645,0.02
2646,0.0209
2647,0.02
2648,0.0326
2649,0.0151
2650,0.0232
2651,0.02
2652,0.02
2653,0.02
2654,0.02
2655,0.0129
2656,0.02
2657,0.02
2658,0.0164
2659,0.0184
2660,0.0089
2661,0.02
2662,0.02
2663,0.0143
2664,0.02
2665,0.02
2666,0.02
2667,0.02
2668,0.0128
2669,0.02
2670,0.0133
2671,0.02
2672,0.0236
2673,0.02
2674,0.02
2675,0.02
2676,0.0295
2677,0.0186
2678,0.02
2679,0.0359
2680,0.0187
2681,0.02
2682,0.02
2683,0.0208
2684,0.02
2685,0.0134
2686,0.02
2687,0.02
2688,0.0106
2689,0.0215
2690,0.0154
2691,0.02
2692,0.02
2693,0.0181
2694,0.0171
2695,0.0172
2696,0.0205
2697,0.015
2698,0.0187
2699,0.0146
2700,0.02
2701,0.0187
2702,0.0239
2703,0.026
2704,0.0255
2705,0.0142
2706,0.0164
2707,0.0231
2708,0.02
2709,0.02
2710,0.02
2711,0.0078
2712,0.02
2713,0.0255
2714,0.0178
2715,0.0268
2716,0.02
2717,0.02
2718,0.0696
2719,0.02
2720,0.0186
2721,0.0204
2722,0.0161
2723,0.0137
2724,0.02
2725,0.0178
2726,0.0182
2727,0.02
2728,0.0462
2729,0.0188
2730,0.0143
2731,0.0125
2732,0.02
2733,0.0142
2734,0.0221
2735,0.02
2736,0.0137
2737,0.02
2738,0.0146
2739,0.02
2740,0.0099
2741,0.0154
2742,0.02
2743,0.0207
2744,0.02
2745,0.02
2746,0.0175
2747,0.02
2748,0.02
2749,0.0272
2750,0.02
2751,0.0196
2752,0.0153
2753,0.02
2754,0.017
2755,0.0115
2756,0.024
2757,0.02
2758,0.02
2759,0.02
2760,0.02
2761,0.026
2762,0.02
2763,0.0139
2764,0.0263
2765,0.0234
2766,0.02
2767,0.02
2768,0.02
2769,0.0137
2770,0.02
2771,0.02
2772,0.02
2773,0.02
2774,0.0161
2775,0.02
2776,0.1225
2777,0.02
2778,0.0558
2779,0.02
2780,0.017
2781,0.0132
2782,0.0119
2783,0.015
2784,0.037
2785,0.02
2786,0.018
2787,0.02
2788,0.02
2789,0.0187
2790,0.0253
2791,0.02
2792,0.0192
2793,0.0119
2794,0.02
2795,0.0146
2796,0.0196
2797,0.02
2798,0.02
2799,0.02
2800,0.0183
2801,0.0076
2802,0.0145
2803,0.02
2804,0.0135
2805,0.02
2806,0.0171
2807,0.011
2808,0.0184
2809,0.02
2810,0.0265
2811,0.0161
2812,0.1304
2813,0.02
2814,0.0142
2815,0.0169
2816,0.02
2817,0.02
2818,0.0168
2819,0.0143
2820,0.0321
2821,0.0195
2822,0.0326
2823,0.0262
2824,0.02
2825,0.02
2826,0.0166
2827,0.02
2828,0.0251
2829,0.02
2830,0.1967
2831,0.02
2832,0.0092
2833,0.0185
2834,0.02
2835,0.0214
2836,0.02
2837,0.02
2838,0.0121
2839,0.0133
2840,0.0158
2841,0.0131
2842,0.0205
2843,0.0211
2844,0.0192
2845,0.0138
2846,0.02
2847,0.0113
2848,0.026
2849,0.0326
2850,0.0194
2851,0.0188
2852,0.0384
2853,0.02
2854,0.0202
2855,0.0123
2856,0.0142
2857,0.021
2858,0.02
2859,0.02
2860,0.0144
2861,0.0143
2862,0.0305
2863,0.0131
2864,0.1352
2865,0.02
2866,0.0133
2867,0.02
2868,0.0188
2869,0.0187
2870,0.02
2871,0.019
2872,0.02
2873,0.0435
2874,0.0125
2875,0.02
2876,0.0251
2877,0.0313
2878,0.02
2879,0.02
2880,0.0243
2881,0.0253
2882,0.0126
2883,0.0333
2884,0.02
2885,0.0237
2886,0.0326
2887,0.02
2888,0.0518
2889,0.0331
2890,0.0232
2891,0.02
2892,0.0199
2893,0.0265
2894,0.0694
2895,0.0134
2896,0.0264
2897,0.0223
2898,0.0092
2899,0.0154
2900,0.0143
2901,0.02
2902,0.0205
2903,0.02
2904,0.02
2905,0.02
2906,0.02
2907,0.0264
2908,0.0135
2909,0.0183
2910,0.02
2911,0.0154
2912,0.0274
2913,0.026
2914,0.0195
2915,0.0201
2916,0.0148
2917,0.0153
2918,0.0145
2919,0.0268
2920,0.0183
2921,0.0138
2922,0.0142
2923,0.02
2924,0.0288
2925,0.0326
2926,0.02
2927,0.02
2928,0.0178
2929,0.0139
2930,0.02
2931,0.0326
2932,0.0111
2933,0.02
2934,0.02
2935,0.0148
2936,0.03
2937,0.02
2938,0.02
2939,0.0077
2940,0.0162
2941,0.0116
2942,0.02
2943,0.027
2944,0.0142
2945,0.02
2946,0.022
2947,0.0116
2948,0.0098
2949,0.02
2950,0.02
2951,0.0188
2952,0.0162
2953,0.0124
2954,0.02
2955,0.081
2956,0.02
2957,0.0194
2958,0.0192
2959,0.0593
2960,0.017
2961,0.0316
2962,0.02
2963,0.02
2964,0.0153
2965,0.0166
2966,0.0138
2967,0.0202
2968,0.0103
2969,0.0171
2970,0.0326
2971,0.02
2972,0.018
2973,0.0212
2974,0.02
2975,0.02
2976,0.02
2977,0.02
2978,0.0232
2979,0.0165
2980,0.02
2981,0.02
2982,0.0321
2983,0.0161
2984,0.0143
2985,0.0193
2986,0.02
2987,0.0097
2988,0.02
2989,0.0122
2990,0.0099
2991,0.1059
2992,0.02
2993,0.02
2994,0.02
2995,0.02
2996,0.02
2997,0.0193
2998,0.0256
2999,0.02
3000,0.019
3001,0.0154
3002,0.0187
3003,0.0249
3004,0.0166
3005,0.02
3006,0.0132
3007,0.0124
3008,0.0138
3009,0.02
3010,0.02
3011,0.0325
3012,0.02
3013,0.02
3014,0.02
3015,0.02
3016,0.02
3017,0.02
3018,0.011
3019,0.0135
3020,0.0224
3021,0.0467
3022,0.02
3023,0.02
3024,0.0166
3025,0.0158
3026,0.02
3027,0.0142
3028,0.02
3029,0.02
3030,0.02
3031,0.02
3032,0.02
3033,0.0146
3034,0.0144
3035,0.0211
3036,0.02
3037,0.0151
3038,0.0127
3039,0.02
3040,0.0153
3041,0.02
3042,0.0134
3043,0.02
3044,0.0206
3045,0.0749
3046,0.02
3047,0.018
3048,0.02
3049,0.0146
3050,0.02
3051,0.02
3052,0.0726
3053,0.0186
3054,0.0143
3055,0.0166
3056,0.02
3057,0.1015
3058,0.02
3059,0.016
3060,0.0139
3061,0.0162
3062,0.02
3063,0.02
3064,0.0118
3065,0.0138
3066,0.0144
3067,0.02
3068,0.0171
3069,0.02
3070,0.02
3071,0.02
3072,0.02
3073,0.0149
3074,0.02
3075,0.0164
3076,0.02
3077,0.02
3078,0.02
3079,0.02
3080,0.02
3081,0.02
3082,0.0192
3083,0.1714
3084,0.0308
3085,0.02
3086,0.0143
3087,0.0141
3088,0.02
3089,0.02
3090,0.0142
3091,0.02
3092,0.01
3093,0.02
3094,0.0163
3095,0.0131
3096,0.0129
3097,0.0193
3098,0.02
3099,0.0119
3100,0.02
3101,0.02
3102,0.02
3103,0.02
3104,0.0671
3105,0.0107
3106,0.0165
3107,0.02
3108,0.0104
3109,0.0434
3110,0.0333
3111,0.02
3112,0.02
3113,0.02
3114,0.0144
3115,0.0179
3116,0.0105
3117,0.02
3118,0.0116
3119,0.02
3120,0.029
3121,0.0178
3122,0.02
3123,0.02
3124,0.0153
3125,0.0201
3126,0.0125
3127,0.0134
3128,0.0078
3129,0.0078
3130,0.1622
3131,0.0127
3132,0.02
3133,0.016
3134,0.0112
3135,0.0081
3136,0.021
3137,0.0199
3138,0.0141
3139,0.02
3140,0.0101
3141,0.02
3142,0.0138
3143,0.0057
3144,0.02
3145,0.02
3146,0.0146
3147,0.02
3148,0.0126
3149,0.02
3150,0.0135
3151,0.02
3152,0.0141
3153,0.02
3154,0.0156
3155,0.02
3156,0.0139
3157,0.0108
3158,0.02
3159,0.02
3160,0.0121
3161,0.0089
3162,0.0107
3163,0.0138
3164,0.008
3165,0.0055
3166,0.0184
3167,0.0157
3168,0.02
3169,0.02
3170,0.0194
3171,0.02
3172,0.02
3173,0.0111
3174,0.02
3175,0.02
3176,0.023
3177,0.02
3178,0.0492
3179,0.0477
3180,0.0303
3181,0.02
3182,0.02
3183,0.02
3184,0.02
3185,0.02
3186,0.0124
3187,0.0077
3188,0.02
3189,0.0123
3190,0.0117
3191,0.0174
3192,0.0067
3193,0.02
3194,0.02
3195,0.02
3196,0.02
3197,0.02
3198,0.02
3199,0.02
3200,0.0131
3201,0.0138
3202,0.0102
3203,0.02
3204,0.0106
3205,0.0264
3206,0.0277
3207,0.0219
3208,0.0109
3209,0.02
3210,0.0423
3211,0.02
3212,0.0186
3213,0.02
3214,0.01
3215,0.0155
3216,0.0256
3217,0.0209
3218,0.02
3219,0.0379
3220,0.0196
3221,0.02
3222,0.02
3223,0.02
3224,0.02
3225,0.0131
3226,0.017
3227,0.0672
3228,0.02
3229,0.0193
3230,0.0167
3231,0.02
3232,0.0403
3233,0.014
3234,0.02
3235,0.0336
3236,0.0255
3237,0.0275
3238,0.0283
3239,0.0263
3240,0.0213
3241,0.02
3242,0.0175
3243,0.0398
3244,0.0136
3245,0.0128
3246,0.0197
3247,0.0134
3248,0.02
3249,0.0134
3250,0.0157
3251,0.0161
3252,0.0127
3253,0.02
3254,0.02
3255,0.014
3256,0.02
3257,0.0109
3258,0.0287
3259,0.02
3260,0.02
3261,0.02
3262,0.0216
3263,0.02
3264,0.0417
3265,0.02
3266,0.0852
3267,0.02
3268,0.02
3269,0.02
3270,0.02
3271,0.0156
3272,0.0169
3273,0.02
3274,0.02
3275,0.0098
3276,0.0167
3277,0.02
3278,0.02
3279,0.02
3280,0.02
3281,0.0326
3282,0.02
3283,0.02
3284,0.02
3285,0.02
3286,0.0148
3287,0.02
3288,0.02
3289,0.02
3290,0.02
3291,0.02
3292,0.0151
3293,0.02
3294,0.02
3295,0.1999
3296,0.02
3297,0.0199
3298,0.02
3299,0.032
3300,0.02
3301,0.02
3302,0.011
3303,0.02
3304,0.0111
3305,0.02
3306,0.02
3307,0.02
3308,0.0127
3309,0.02
3310,0.02
3311,0.02
3312,0.014
3313,0.02
3314,0.047
3315,0.02
3316,0.054
3317,0.02
3318,0.02
3319,0.02
3320,0.02
3321,0.02
3322,0.0108
3323,0.0178
3324,0.1504
3325,0.02
3326,0.02
3327,0.0178
3328,0.0329
3329,0.02
3330,0.0134
3331,0.0188
3332,0.0527
3333,0.0118
3334,0.02
3335,0.0327
3336,0.02
3337,0.02
3338,0.0246
3339,0.0181
3340,0.02
3341,0.018
3342,0.0206
3343,0.0236
3344,0.02
3345,0.02
3346,0.02
3347,0.02
3348,0.0161
3349,0.02
3350,0.0141
3351,0.0224
3352,0.02
3353,0.0326
3354,0.0233
3355,0.02
3356,0.0167
3357,0.02
3358,0.02
3359,0.02
3360,0.02
3361,0.0662
3362,0.0141
3363,0.0089
3364,0.02
3365,0.0258
3366,0.1373
3367,0.02
3368,0.02
3369,0.02
3370,0.02
3371,0.02
3372,0.02
3373,0.0426
3374,0.02
3375,0.02
3376,0.0116
3377,0.02
3378,0.0219
3379,0.02
3380,0.02
3381,0.0085
3382,0.0328
3383,0.0255
3384,0.02
3385,0.0146
3386,0.0259
3387,0.02
3388,0.02
3389,0.02
3390,0.026
3391,0.02
3392,0.02
3393,0.0326
3394,0.02
3395,0.02
3396,0.0128
3397,0.0185
3398,0.02
3399,0.02
3400,0.02
3401,0.02
3402,0.02
3403,0.02
3404,0.02
3405,0.0326
3406,0.0286
3407,0.0162
3408,0.0125
3409,0.02
3410,0.02
3411,0.0188
3412,0.02
3413,0.029
3414,0.02
3415,0.0111
3416,0.1992
3417,0.02
3418,0.0326
3419,0.02
3420,0.0113
3421,0.0116
3422,0.02
3423,0.02
3424,0.1155
3425,0.02
3426,0.02
3427,0.02
3428,0.02
3429,0.02
3430,0.0191
3431,0.02
3432,0.02
3433,0.02
3434,0.0145
3435,0.0119
3436,0.02
3437,0.02
3438,0.0162
3439,0.02
3440,0.0308
3441,0.0141
3442,0.02
3443,0.016
3444,0.02
3445,0.02
3446,0.02
3447,0.02
3448,0.02
3449,0.0125
3450,0.1376
3451,0.0124
3452,0.02
3453,0.0171
3454,0.02
3455,0.02
3456,0.1115
3457,0.1528
3458,0.02
3459,0.0304
3460,0.0079
3461,0.02
3462,0.02
3463,0.02
3464,0.02
3465,0.02
3466,0.02
3467,0.02
3468,0.0111
3469,0.02
3470,0.113
3471,0.0175
3472,0.02
3473,0.02
3474,0.02
3475,0.0156
3476,0.02
3477,0.02
3478,0.0227
3479,0.0179
3480,0.02
3481,0.0231
3482,0.045
3483,0.0274
3484,0.0864
3485,0.02
3486,0.02
3487,0.0124
3488,0.02
3489,0.02
3490,0.02
3491,0.02
3492,0.02
3493,0.0149
3494,0.016
3495,0.0169
3496,0.02
3497,0.02
3498,0.02
3499,0.0212
3500,0.02
3501,0.02
3502,0.0498
3503,0.0196
3504,0.02
3505,0.0191
3506,0.0217
3507,0.0326
3508,0.02
3509,0.02
3510,0.014
3511,0.0185
3512,0.02
3513,0.1828
3514,0.0157
3515,0.02
3516,0.02
3517,0.02
3518,0.0193
3519,0.02
3520,0.0212
3521,0.02
3522,0.0282
3523,0.0097
3524,0.1822
3525,0.0151
3526,0.02
3527,0.02
3528,0.02
3529,0.02
3530,0.0136
3531,0.02
3532,0.02
3533,0.02
3534,0.0235
3535,0.0489
3536,0.02
3537,0.02
3538,0.02
3539,0.02
3540,0.02
3541,0.02
3542,0.02
3543,0.02
3544,0.0141
3545,0.011
3546,0.1954
3547,0.0158
3548,0.02
3549,0.02
3550,0.02
3551,0.02
3552,0.02
3553,0.02
3554,0.02
3555,0.02
3556,0.0178
3557,0.02
3558,0.02
3559,0.02
3560,0.02
3561,0.02
3562,0.0176
3563,0.02
3564,0.02
3565,0.054
3566,0.02
3567,0.02
3568,0.02
3569,0.0196
3570,0.02
3571,0.02
3572,0.0182
3573,0.02
3574,0.0166
3575,0.0121
3576,0.02
3577,0.02
3578,0.02
3579,0.02
3580,0.02
3581,0.0347
3582,0.02
3583,0.02
3584,0.0149
3585,0.02
3586,0.02
3587,0.02
3588,0.0513
3589,0.0177
3590,0.02
3591,0.0137
3592,0.0292
3593,0.02
3594,0.02
3595,0.0164
3596,0.02
3597,0.02
3598,0.0112
3599,0.02
3600,0.02
3601,0.02
3602,0.02
3603,0.0616
3604,0.0485
3605,0.0326
3606,0.02
3607,0.02
3608,0.0182
3609,0.02
3610,0.022
3611,0.02
3612,0.02
3613,0.02
3614,0.02
3615,0.0117
3616,0.0163
3617,0.02
3618,0.02
3619,0.0216
3620,0.02
3621,0.02
3622,0.02
3623,0.018
3624,0.02
3625,0.02
3626,0.02
3627,0.1648
3628,0.02
3629,0.02
3630,0.02
3631,0.02
3632,0.02
3633,0.02
3634,0.2
3635,0.05
3636,0.1058
3637,0.02
3638,0.0154
3639,0.02
3640,0.1942
3641,0.02
3642,0.02
3643,0.02
3644,0.02
3645,0.02
3646,0.02
3647,0.02
3648,0.02
3649,0.02
3650,0.02
3651,0.02
3652,0.014
3653,0.0389
3654,0.02
3655,0.0129
3656,0.02
3657,0.02
3658,0.02
3659,0.02
3660,0.02
3661,0.02
3662,0.02
3663,0.02
3664,0.02
3665,0.0083
3666,0.0175
3667,0.02
3668,0.0288
3669,0.02
3670,0.02
3671,0.02
3672,0.0962
3673,0.0137
3674,0.02
3675,0.02
3676,0.0121
3677,0.0116
3678,0.02
3679,0.1233
3680,0.02
3681,0.02
3682,0.02
3683,0.02
3684,0.02
3685,0.02
3686,0.02
3687,0.02
3688,0.02
3689,0.0392
3690,0.02
3691,0.1963
3692,0.0187
3693,0.02
3694,0.0327
3695,0.02
3696,0.02
3697,0.1887
3698,0.02
3699,0.02
3700,0.0077
3701,0.014
3702,0.02
3703,0.02
3704,0.02
3705,0.0318
3706,0.02
3707,0.02
3708,0.02
3709,0.02
3710,0.02
3711,0.02
3712,0.02
3713,0.02
3714,0.02
3715,0.0195
3716,0.02
3717,0.02
3718,0.02
3719,0.0263
3720,0.02
3721,0.0157
3722,0.0114
3723,0.0099
3724,0.0081
3725,0.02
3726,0.02
3727,0.02
3728,0.02
3729,0.02
3730,0.0093
3731,0.02
3732,0.02
3733,0.02
3734,0.02
3735,0.02
3736,0.0208
3737,0.0138
3738,0.02
3739,0.02
3740,0.0146
3741,0.02
3742,0.02
3743,0.02
3744,0.02
3745,0.02
3746,0.0175
3747,0.02
3748,0.02
3749,0.02
3750,0.02
3751,0.02
3752,0.02
3753,0.02
3754,0.02
3755,0.02
3756,0.02
3757,0.02
3758,0.02
3759,0.02
3760,0.0129
3761,0.0142
3762,0.02
3763,0.02
3764,0.014
3765,0.02
3766,0.02
3767,0.02
3768,0.02
3769,0.02
3770,0.02
3771,0.02
3772,0.02
3773,0.02
3774,0.02
3775,0.02
3776,0.02
3777,0.02
3778,0.02
3779,0.02
3780,0.0162
3781,0.0216
3782,0.02
3783,0.02
3784,0.02
3785,0.02
3786,0.0225
3787,0.0162
3788,0.02
3789,0.0153
3790,0.02
3791,0.02
3792,0.02
3793,0.02
3794,0.02
3795,0.02
3796,0.02
3797,0.0132
3798,0.02
3799,0.02
3800,0.02
3801,0.02
3802,0.02
3803,0.02
3804,0.02
3805,0.02
3806,0.02
3807,0.0089
3808,0.02
3809,0.0198
3810,0.02
3811,0.0109
3812,0.02
3813,0.02
3814,0.02
3815,0.02
3816,0.02
3817,0.011
3818,0.02
3819,0.02
3820,0.02
3821,0.016
3822,0.02
3823,0.02
3824,0.0201
3825,0.02
3826,0.02
3827,0.02
3828,0.02
3829,0.02
3830,0.02
3831,0.02
3832,0.02
3833,0.02
3834,0.02
3835,0.02
3836,0.02
