$id,op_flow_thres
1977,0.8529
1978,0.8204
1979,0.7519
1980,1.0
1981,0.8557
1982,0.9558
1983,0.9696
1984,0.9258
1985,0.8451
1986,0.7771
1987,0.7985
1988,1.0
1989,0.905
1990,0.8825
1991,1.0
1992,0.7525
1993,0.9462
1994,0.8136
1995,0.759
1996,0.9801
1997,0.8913
1998,1.0
1999,0.9225
2000,1.0
2001,1.0
2002,1.0
2003,0.7885
2004,1.0
2005,0.8882
2006,0.7582
2007,0.7777
2008,1.0
2009,0.7944
2010,0.7768
2011,0.8089
2012,0.7954
2013,0.8248
2014,0.8557
2015,0.7947
2016,0.8996
2017,0.8834
2018,0.8368
2019,0.7715
2020,0.8298
2021,0.765
2022,0.9305
2023,0.8008
2024,1.0
2025,0.8174
2026,0.9052
2027,1.0
2028,0.8508
2029,0.775
2030,0.8592
2031,0.8176
2032,0.9806
2033,1.0
2034,0.9436
2035,0.9446
2036,0.7952
2037,0.9778
2038,0.8056
2039,1.0
2040,0.7677
2041,0.7766
2042,0.9715
2043,0.7627
2044,0.7877
2045,0.7955
2046,0.7992
2047,0.7771
2048,0.958
2049,1.0
2050,0.8866
2051,0.9031
2052,0.9265
2053,0.753
2054,0.8143
2055,0.8351
2056,0.8465
2057,0.754
2058,0.9337
2059,0.9891
2060,0.7745
2061,1.0
2062,0.8374
2063,0.9398
2064,0.91
2065,0.7513
2066,0.7792
2067,0.7505
2068,0.7532
2069,0.9722
2070,0.9259
2071,0.8973
2072,1.0
2073,1.0
2074,1.0
2075,0.9505
2076,1.0
2077,1.0
2078,0.924
2079,0.7976
2080,0.8836
2081,0.913
2082,0.7819
2083,0.9409
2084,0.7985
2085,0.873
2086,0.7752
2087,1.0
2088,0.9205
2089,1.0
2090,0.7595
2091,0.937
2092,0.8679
2093,0.9126
2094,0.865
2095,0.7894
2096,0.7967
2097,0.9814
2098,0.906
2099,0.9209
2100,0.979
2101,0.8338
2102,0.8113
2103,0.8441
2104,0.949
2105,1.0
2106,1.0
2107,0.7905
2108,0.7916
2109,1.0
2110,1.0
2111,0.7896
2112,0.785
2113,0.8693
2114,0.9385
2115,0.9814
2116,0.9056
2117,0.811
2118,0.8732
2119,0.9117
2120,0.7515
2121,0.7791
2122,0.7946
2123,0.8241
2124,0.7798
2125,0.762
2126,0.8127
2127,0.8963
2128,0.946
2129,0.894
2130,0.7767
2131,0.9645
2132,0.9535
2133,1.0
2134,0.8341
2135,0.7967
2136,0.9204
2137,0.9812
2138,0.8455
2139,0.7567
2140,0.8503
2141,0.9732
2142,0.9627
2143,0.9107
2144,0.9283
2145,0.8002
2146,0.7645
2147,0.9007
2148,0.8347
2149,0.9693
2150,0.8046
2151,1.0
2152,0.8769
2153,0.978
2154,0.8676
2155,0.8887
2156,0.7741
2157,0.9407
2158,0.7545
2159,0.7576
2160,0.8807
2161,0.9019
2162,0.8812
2163,0.8714
2164,0.8105
2165,0.7514
2166,0.9288
2167,0.933
2168,0.7829
2169,0.7972
2170,0.7883
2171,0.7936
2172,0.8618
2173,0.9874
2174,0.9462
2175,1.0
2176,0.7695
2177,0.9098
2178,1.0
2179,0.992
2180,1.0
2181,0.9993
2182,0.8645
2183,0.7761
2184,0.9007
2185,1.0
2186,0.8999
2187,1.0
2188,1.0
2189,0.7754
2190,1.0
2191,0.7829
2192,1.0
2193,0.7805
2194,0.9081
2195,0.7977
2196,0.7921
2197,1.0
2198,0.7615
2199,0.7979
2200,0.9174
2201,0.9476
2202,0.9423
2203,0.9248
2204,0.8336
2205,0.7706
2206,0.8592
2207,0.7943
2208,1.0
2209,0.862
2210,0.8275
2211,0.7849
2212,0.8814
2213,0.9729
2214,0.7687
2215,0.9035
2216,0.756
2217,1.0
2218,0.7698
2219,0.7524
2220,0.7972
2221,0.8023
2222,0.9747
2223,0.9041
2224,0.791
2225,0.8452
2226,0.7807
2227,0.8224
2228,0.796
2229,0.9206
2230,0.7598
2231,0.787
2232,0.7515
2233,0.7672
2234,0.8295
2235,0.8862
2236,0.9006
2237,0.954
2238,0.7579
2239,0.7618
2240,0.7697
2241,0.7745
2242,0.7622
2243,0.7939
2244,0.7934
2245,0.9686
2246,0.7846
2247,0.8148
2248,1.0
2249,0.7579
2250,0.9153
2251,0.9384
2252,0.8051
2253,0.755
2254,0.8113
2255,0.8924
2256,0.8368
2257,0.9763
2258,0.9777
2259,0.7961
2260,0.9691
2261,0.753
2262,0.9158
2263,0.7935
2264,0.8205
2265,0.7734
2266,0.921
2267,0.964
2268,0.9376
2269,1.0
2270,0.8158
2271,0.9779
2272,0.8185
2273,0.9617
2274,0.7584
2275,0.7787
2276,0.8221
2277,0.9465
2278,0.9354
2279,0.8496
2280,0.8862
2281,0.788
2282,0.9798
2283,1.0
2284,1.0
2285,0.7901
2286,0.8318
2287,0.77
2288,0.7559
2289,0.8694
2290,0.7706
2291,0.8768
2292,0.7707
2293,0.8079
2294,0.904
2295,0.7538
2296,0.95
2297,0.7642
2298,0.8231
2299,0.8536
2300,0.9202
2301,0.831
2302,0.7807
2303,0.7965
2304,0.7558
2305,0.9766
2306,0.7694
2307,0.8115
2308,0.8412
2309,0.7605
2310,0.7574
2311,1.0
2312,0.9195
2313,1.0
2314,0.8174
2315,0.8629
2316,1.0
2317,0.8179
2318,0.9164
2319,1.0
2320,0.7932
2321,0.7734
2322,0.8339
2323,0.7906
2324,1.0
2325,0.9589
2326,0.8917
2327,1.0
2328,0.9616
2329,1.0
2330,0.9941
2331,0.8089
2332,0.9247
2333,0.8797
2334,0.915
2335,0.843
2336,0.8298
2337,0.8522
2338,1.0
2339,0.7951
2340,0.8028
2341,0.9086
2342,0.8128
2343,1.0
2344,0.8507
2345,0.7794
2346,0.7622
2347,0.8198
2348,1.0
2349,1.0
2350,1.0
2351,0.7811
2352,0.9823
2353,0.9965
2354,0.7503
2355,0.7623
2356,0.9338
2357,0.8572
2358,0.9888
2359,1.0
2360,0.9332
2361,0.7614
2362,0.9624
2363,1.0
2364,0.9255
2365,1.0
2366,0.7749
2367,1.0
2368,1.0
2369,0.7862
2370,0.8661
2371,0.9279
2372,0.9206
2373,0.7652
2374,1.0
2375,1.0
2376,0.9021
2377,1.0
2378,0.8686
2379,0.8438
2380,0.7612
2381,0.9408
2382,0.783
2383,0.9482
2384,0.762
2385,0.9539
2386,0.7846
2387,0.9509
2388,0.7951
2389,0.8151
2390,0.8194
2391,0.7558
2392,1.0
2393,0.7603
2394,0.9188
2395,0.8474
2396,1.0
2397,0.7887
2398,0.9898
2399,1.0
2400,0.7986
2401,0.8872
2402,0.8386
2403,0.7652
2404,0.7904
2405,0.8946
2406,0.9856
2407,0.9821
2408,0.8685
2409,0.8813
2410,0.7823
2411,0.7934
2412,0.7973
2413,0.753
2414,0.9779
2415,0.9427
2416,0.9883
2417,0.9942
2418,0.777
2419,0.9523
2420,0.8703
2421,0.8985
2422,0.8077
2423,0.888
2424,1.0
2425,0.7692
2426,0.7695
2427,1.0
2428,0.7996
2429,0.7588
2430,0.8708
2431,0.8821
2432,0.7819
2433,0.8485
2434,0.8259
2435,0.9254
2436,1.0
2437,0.932
2438,1.0
2439,0.9838
2440,0.7892
2441,0.8791
2442,0.7996
2443,0.7682
2444,0.8109
2445,1.0
2446,0.9559
2447,1.0
2448,0.8131
2449,0.8895
2450,0.9032
2451,0.9725
2452,0.9842
2453,0.9943
2454,1.0
2455,0.8249
2456,0.7984
2457,0.8087
2458,0.8238
2459,0.9288
2460,0.8362
2461,0.814
2462,0.7757
2463,0.8887
2464,0.8811
2465,0.9385
2466,0.9971
2467,1.0
2468,0.9223
2469,0.7757
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,0.8306
2477,0.7696
2478,0.935
2479,1.0
2480,0.8086
2481,0.7836
2482,0.9931
2483,1.0
2484,0.8541
2485,0.9345
2486,1.0
2487,1.0
2488,1.0
2489,0.896
2490,0.8136
2491,1.0
2492,1.0
2493,1.0
2494,0.769
2495,0.9294
2496,1.0
2497,0.7853
2498,1.0
2499,1.0
2500,0.8633
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,0.7952
2507,1.0
2508,0.7982
2509,0.7775
2510,1.0
2511,0.9697
2512,1.0
2513,1.0
2514,0.9482
2515,1.0
2516,0.974
2517,1.0
2518,1.0
2519,1.0
2520,1.0
2521,0.7509
2522,1.0
2523,0.7666
2524,0.7664
2525,1.0
2526,0.7555
2527,1.0
2528,1.0
2529,0.7963
2530,0.7634
2531,0.8017
2532,0.8333
2533,0.8336
2534,1.0
2535,1.0
2536,0.8952
2537,1.0
2538,1.0
2539,1.0
2540,1.0
2541,0.9138
2542,1.0
2543,1.0
2544,0.8979
2545,0.9509
2546,1.0
2547,1.0
2548,1.0
2549,0.7703
2550,1.0
2551,1.0
2552,1.0
2553,0.9453
2554,0.7522
2555,0.8114
2556,0.9113
2557,1.0
2558,1.0
2559,0.754
2560,1.0
2561,1.0
2562,1.0
2563,1.0
2564,1.0
2565,0.9488
2566,0.8267
2567,0.758
2568,0.7875
2569,0.8558
2570,1.0
2571,0.9038
2572,0.7634
2573,0.7585
2574,1.0
2575,0.7835
2576,0.8328
2577,0.9453
2578,1.0
2579,1.0
2580,0.9017
2581,0.9837
2582,0.8655
2583,1.0
2584,0.7523
2585,0.8237
2586,0.8237
2587,1.0
2588,1.0
2589,1.0
2590,1.0
2591,0.9394
2592,1.0
2593,0.9789
2594,1.0
2595,1.0
2596,0.751
2597,0.7736
2598,1.0
2599,0.8045
2600,1.0
2601,1.0
2602,1.0
2603,0.768
2604,1.0
2605,0.7837
2606,0.999
2607,0.8904
2608,0.7555
2609,0.9984
2610,1.0
2611,0.8383
2612,1.0
2613,0.8066
2614,1.0
2615,0.9896
2616,1.0
2617,1.0
2618,1.0
2619,0.9945
2620,0.8408
2621,1.0
2622,1.0
2623,0.7928
2624,0.8144
2625,1.0
2626,0.8229
2627,0.9619
2628,1.0
2629,0.8064
2630,1.0
2631,0.7555
2632,1.0
2633,0.9915
2634,1.0
2635,0.8131
2636,0.8073
2637,0.8375
2638,0.7692
2639,0.7696
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,0.8791
2645,1.0
2646,0.8004
2647,1.0
2648,0.7679
2649,0.9564
2650,0.9365
2651,1.0
2652,1.0
2653,1.0
2654,1.0
2655,0.8574
2656,1.0
2657,1.0
2658,0.8262
2659,0.8464
2660,0.8572
2661,1.0
2662,1.0
2663,0.7758
2664,1.0
2665,1.0
2666,1.0
2667,1.0
2668,0.8109
2669,1.0
2670,0.9688
2671,1.0
2672,0.838
2673,1.0
2674,1.0
2675,1.0
2676,0.8434
2677,0.7993
2678,1.0
2679,0.826
2680,0.7803
2681,1.0
2682,1.0
2683,0.9977
2684,1.0
2685,0.9501
2686,1.0
2687,1.0
2688,0.7566
2689,0.7926
2690,0.7501
2691,1.0
2692,1.0
2693,0.8968
2694,0.7523
2695,0.8103
2696,0.9966
2697,0.7722
2698,0.8165
2699,0.9975
2700,1.0
2701,0.8359
2702,0.9778
2703,0.7922
2704,0.825
2705,0.7798
2706,0.7807
2707,0.7718
2708,1.0
2709,1.0
2710,1.0
2711,0.8895
2712,1.0
2713,0.9992
2714,0.8328
2715,0.8046
2716,1.0
2717,1.0
2718,0.9477
2719,1.0
2720,0.9088
2721,0.9058
2722,0.9591
2723,0.7585
2724,1.0
2725,0.7698
2726,0.7737
2727,1.0
2728,0.897
2729,0.7548
2730,0.7774
2731,0.9343
2732,1.0
2733,0.8081
2734,0.9761
2735,1.0
2736,0.7575
2737,1.0
2738,0.8229
2739,1.0
2740,0.9262
2741,0.7711
2742,1.0
2743,0.8004
2744,1.0
2745,1.0
2746,0.7927
2747,1.0
2748,1.0
2749,0.7573
2750,1.0
2751,0.8845
2752,0.8399
2753,1.0
2754,0.7716
2755,0.7933
2756,0.796
2757,1.0
2758,1.0
2759,1.0
2760,1.0
2761,0.8166
2762,1.0
2763,0.9607
2764,0.8079
2765,0.9236
2766,1.0
2767,1.0
2768,1.0
2769,0.8586
2770,1.0
2771,1.0
2772,1.0
2773,1.0
2774,0.7606
2775,1.0
2776,0.8151
2777,1.0
2778,0.7853
2779,1.0
2780,0.8154
2781,0.7558
2782,0.9079
2783,0.7839
2784,0.8653
2785,1.0
2786,0.843
2787,1.0
2788,1.0
2789,0.7696
2790,0.805
2791,1.0
2792,0.7617
2793,0.7653
2794,1.0
2795,0.8127
2796,0.9424
2797,1.0
2798,1.0
2799,1.0
2800,0.8733
2801,0.8285
2802,0.9835
2803,1.0
2804,0.9291
2805,1.0
2806,0.7956
2807,0.8799
2808,0.772
2809,1.0
2810,0.8314
2811,0.7553
2812,0.9935
2813,1.0
2814,0.9384
2815,0.7613
2816,1.0
2817,1.0
2818,0.9447
2819,0.987
2820,0.7631
2821,0.9671
2822,0.7994
2823,0.942
2824,1.0
2825,1.0
2826,0.8842
2827,1.0
2828,0.7609
2829,1.0
2830,0.8594
2831,1.0
2832,0.9688
2833,0.8787
2834,1.0
2835,0.7691
2836,1.0
2837,1.0
2838,0.8005
2839,0.7973
2840,0.9387
2841,0.7645
2842,0.7617
2843,0.8545
2844,0.8654
2845,0.8977
2846,1.0
2847,0.8081
2848,0.7555
2849,0.7802
2850,0.8187
2851,0.8111
2852,0.8184
2853,1.0
2854,0.8623
2855,0.9217
2856,0.891
2857,0.8207
2858,1.0
2859,1.0
2860,0.858
2861,0.7562
2862,0.9378
2863,0.7818
2864,0.8823
2865,1.0
2866,0.7769
2867,1.0
2868,0.9043
2869,0.8255
2870,1.0
2871,0.9918
2872,1.0
2873,0.7721
2874,0.8131
2875,1.0
2876,0.8934
2877,0.7725
2878,1.0
2879,1.0
2880,0.8748
2881,0.9135
2882,0.802
2883,0.7674
2884,1.0
2885,0.7805
2886,0.8573
2887,1.0
2888,0.7809
2889,0.8556
2890,0.7526
2891,1.0
2892,0.9582
2893,0.8801
2894,0.9249
2895,0.777
2896,0.7671
2897,0.9355
2898,0.8333
2899,0.7791
2900,0.8473
2901,1.0
2902,0.8892
2903,1.0
2904,1.0
2905,1.0
2906,1.0
2907,0.8421
2908,0.7919
2909,0.7944
2910,1.0
2911,0.7751
2912,0.8445
2913,0.9627
2914,0.8569
2915,0.7753
2916,0.9822
2917,0.7941
2918,0.7991
2919,0.7936
2920,0.8042
2921,0.7591
2922,0.8033
2923,1.0
2924,0.8009
2925,0.9767
2926,1.0
2927,1.0
2928,0.9529
2929,0.8139
2930,1.0
2931,0.8209
2932,0.9391
2933,1.0
2934,1.0
2935,0.8831
2936,0.7539
2937,1.0
2938,1.0
2939,0.9903
2940,0.9634
2941,0.9226
2942,1.0
2943,0.792
2944,0.8273
2945,1.0
2946,0.8067
2947,0.9661
2948,0.7681
2949,1.0
2950,1.0
2951,0.8285
2952,0.9774
2953,0.7901
2954,1.0
2955,0.914
2956,1.0
2957,0.8562
2958,0.8141
2959,0.8353
2960,0.8346
2961,0.9628
2962,1.0
2963,1.0
2964,0.8297
2965,0.8698
2966,0.9618
2967,0.9559
2968,0.9368
2969,0.7714
2970,0.7564
2971,1.0
2972,0.787
2973,0.8222
2974,1.0
2975,1.0
2976,1.0
2977,1.0
2978,0.9171
2979,0.7608
2980,1.0
2981,1.0
2982,0.8151
2983,0.9462
2984,0.8656
2985,0.9538
2986,1.0
2987,0.8643
2988,1.0
2989,0.8971
2990,0.8304
2991,0.9655
2992,1.0
2993,1.0
2994,1.0
2995,1.0
2996,1.0
2997,0.8824
2998,0.7846
2999,1.0
3000,0.819
3001,0.903
3002,0.9972
3003,0.8016
3004,0.9077
3005,1.0
3006,0.94
3007,0.8216
3008,0.8909
3009,1.0
3010,1.0
3011,0.8563
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,1.0
3018,0.7782
3019,0.8283
3020,0.8191
3021,0.7575
3022,1.0
3023,1.0
3024,0.8089
3025,0.8649
3026,1.0
3027,0.9993
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,1.0
3033,0.7964
3034,0.977
3035,0.8856
3036,1.0
3037,0.8352
3038,0.9926
3039,1.0
3040,0.7808
3041,1.0
3042,0.8147
3043,1.0
3044,0.8799
3045,0.8732
3046,1.0
3047,0.9486
3048,1.0
3049,0.8211
3050,1.0
3051,1.0
3052,0.9987
3053,0.9527
3054,0.9933
3055,0.7584
3056,1.0
3057,0.9748
3058,1.0
3059,0.8742
3060,0.7508
3061,0.7708
3062,1.0
3063,1.0
3064,0.779
3065,0.9278
3066,0.7743
3067,1.0
3068,0.8348
3069,1.0
3070,1.0
3071,1.0
3072,1.0
3073,0.9886
3074,1.0
3075,0.9974
3076,1.0
3077,1.0
3078,1.0
3079,1.0
3080,1.0
3081,1.0
3082,0.7546
3083,0.77
3084,0.8885
3085,1.0
3086,0.8914
3087,0.771
3088,1.0
3089,1.0
3090,0.8637
3091,1.0
3092,0.82
3093,1.0
3094,0.9594
3095,0.8748
3096,0.7938
3097,0.993
3098,1.0
3099,0.7673
3100,1.0
3101,1.0
3102,1.0
3103,1.0
3104,0.9746
3105,0.8168
3106,0.9935
3107,1.0
3108,0.888
3109,0.9793
3110,0.9707
3111,1.0
3112,1.0
3113,1.0
3114,0.9334
3115,0.8297
3116,0.9379
3117,1.0
3118,0.9987
3119,1.0
3120,0.914
3121,0.8475
3122,1.0
3123,1.0
3124,0.9307
3125,0.7681
3126,0.8805
3127,0.9909
3128,0.765
3129,0.9765
3130,0.8429
3131,0.9581
3132,1.0
3133,0.9437
3134,0.7657
3135,0.9008
3136,0.8441
3137,0.8019
3138,0.7626
3139,1.0
3140,0.9435
3141,1.0
3142,0.896
3143,0.814
3144,1.0
3145,1.0
3146,0.8877
3147,1.0
3148,0.8948
3149,1.0
3150,0.8731
3151,1.0
3152,0.823
3153,1.0
3154,0.7925
3155,1.0
3156,0.7772
3157,0.8515
3158,1.0
3159,1.0
3160,0.8022
3161,0.9437
3162,0.814
3163,0.864
3164,0.8444
3165,0.8426
3166,0.7677
3167,0.7911
3168,1.0
3169,1.0
3170,0.7724
3171,1.0
3172,1.0
3173,0.7551
3174,1.0
3175,1.0
3176,0.92
3177,1.0
3178,0.8367
3179,0.9927
3180,0.9084
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,1.0
3186,0.9582
3187,0.7784
3188,1.0
3189,0.7845
3190,0.7546
3191,0.7712
3192,0.8392
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,1.0
3200,0.7769
3201,0.76
3202,0.8279
3203,1.0
3204,0.8102
3205,0.7529
3206,0.9219
3207,0.861
3208,0.7891
3209,1.0
3210,0.9766
3211,1.0
3212,0.7916
3213,1.0
3214,0.8314
3215,0.8724
3216,0.9676
3217,0.8496
3218,1.0
3219,0.8924
3220,0.8287
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,0.9387
3226,0.8833
3227,0.9133
3228,1.0
3229,0.8101
3230,0.856
3231,1.0
3232,0.8856
3233,0.9534
3234,1.0
3235,0.7584
3236,0.7963
3237,0.8331
3238,0.9046
3239,0.7739
3240,0.7846
3241,1.0
3242,0.7802
3243,0.963
3244,0.7867
3245,0.9372
3246,0.7554
3247,0.8196
3248,1.0
3249,0.8296
3250,0.9868
3251,0.7857
3252,0.8892
3253,1.0
3254,1.0
3255,0.8314
3256,1.0
3257,0.859
3258,0.8102
3259,1.0
3260,1.0
3261,1.0
3262,0.7509
3263,1.0
3264,0.7845
3265,1.0
3266,0.8098
3267,1.0
3268,1.0
3269,1.0
3270,1.0
3271,0.9699
3272,0.7748
3273,1.0
3274,1.0
3275,0.7534
3276,0.7667
3277,1.0
3278,1.0
3279,1.0
3280,1.0
3281,0.8455
3282,1.0
3283,1.0
3284,1.0
3285,1.0
3286,0.7804
3287,1.0
3288,1.0
3289,1.0
3290,1.0
3291,1.0
3292,0.7535
3293,1.0
3294,1.0
3295,0.908
3296,1.0
3297,0.9017
3298,1.0
3299,0.7519
3300,1.0
3301,1.0
3302,0.9639
3303,1.0
3304,0.7545
3305,1.0
3306,1.0
3307,1.0
3308,0.9383
3309,1.0
3310,1.0
3311,1.0
3312,0.9889
3313,1.0
3314,0.9366
3315,1.0
3316,0.9145
3317,1.0
3318,1.0
3319,1.0
3320,1.0
3321,1.0
3322,0.9413
3323,0.7617
3324,0.9192
3325,1.0
3326,1.0
3327,0.7868
3328,0.7586
3329,1.0
3330,0.8091
3331,0.976
3332,0.8201
3333,0.9836
3334,1.0
3335,0.7625
3336,1.0
3337,1.0
3338,0.7729
3339,0.7661
3340,1.0
3341,0.8349
3342,0.8303
3343,0.8046
3344,1.0
3345,1.0
3346,1.0
3347,1.0
3348,0.7928
3349,1.0
3350,0.84
3351,0.7637
3352,1.0
3353,0.7631
3354,0.8232
3355,1.0
3356,0.8248
3357,1.0
3358,1.0
3359,1.0
3360,1.0
3361,0.8889
3362,0.8028
3363,0.8456
3364,1.0
3365,0.9429
3366,0.9803
3367,1.0
3368,1.0
3369,1.0
3370,1.0
3371,1.0
3372,1.0
3373,0.8847
3374,1.0
3375,1.0
3376,0.7636
3377,1.0
3378,0.7925
3379,1.0
3380,1.0
3381,0.7557
3382,0.8214
3383,0.7824
3384,1.0
3385,0.8556
3386,0.8046
3387,1.0
3388,1.0
3389,1.0
3390,0.859
3391,1.0
3392,1.0
3393,0.7746
3394,1.0
3395,1.0
3396,0.754
3397,0.7809
3398,1.0
3399,1.0
3400,1.0
3401,1.0
3402,1.0
3403,1.0
3404,1.0
3405,0.7835
3406,0.8033
3407,0.9696
3408,0.7546
3409,1.0
3410,1.0
3411,0.7644
3412,1.0
3413,0.97
3414,1.0
3415,0.7794
3416,0.956
3417,1.0
3418,0.7679
3419,1.0
3420,0.8478
3421,0.9761
3422,1.0
3423,1.0
3424,0.8244
3425,0.7534
3426,1.0
3427,1.0
3428,1.0
3429,1.0
3430,0.8732
3431,1.0
3432,1.0
3433,1.0
3434,0.7743
3435,0.829
3436,1.0
3437,1.0
3438,0.7519
3439,1.0
3440,0.8106
3441,0.9599
3442,1.0
3443,0.8699
3444,1.0
3445,1.0
3446,1.0
3447,1.0
3448,1.0
3449,0.7646
3450,0.9552
3451,0.9328
3452,1.0
3453,0.8546
3454,1.0
3455,1.0
3456,0.8263
3457,0.7634
3458,1.0
3459,0.9759
3460,0.8014
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.0
3467,1.0
3468,0.7545
3469,1.0
3470,0.9933
3471,0.8339
3472,1.0
3473,1.0
3474,1.0
3475,0.8631
3476,1.0
3477,1.0
3478,0.7713
3479,0.7841
3480,1.0
3481,0.8527
3482,0.9426
3483,0.8186
3484,0.9334
3485,1.0
3486,1.0
3487,0.758
3488,1.0
3489,1.0
3490,1.0
3491,1.0
3492,1.0
3493,0.8635
3494,0.918
3495,0.9122
3496,1.0
3497,1.0
3498,1.0
3499,0.9623
3500,1.0
3501,1.0
3502,0.9906
3503,0.8605
3504,1.0
3505,0.9282
3506,0.9975
3507,0.76
3508,1.0
3509,1.0
3510,0.9518
3511,0.7508
3512,1.0
3513,0.8934
3514,0.9398
3515,1.0
3516,1.0
3517,1.0
3518,0.8714
3519,1.0
3520,0.827
3521,1.0
3522,0.7557
3523,0.9676
3524,0.7978
3525,0.9449
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,0.7562
3531,1.0
3532,1.0
3533,1.0
3534,0.7735
3535,0.8603
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,1.0
3544,0.7627
3545,0.7619
3546,0.7726
3547,0.8278
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,1.0
3555,1.0
3556,0.9896
3557,1.0
3558,1.0
3559,1.0
3560,1.0
3561,1.0
3562,0.788
3563,1.0
3564,1.0
3565,0.907
3566,1.0
3567,1.0
3568,1.0
3569,0.7519
3570,1.0
3571,1.0
3572,0.7561
3573,1.0
3574,0.7578
3575,0.7749
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,0.9187
3582,1.0
3583,1.0
3584,0.8805
3585,1.0
3586,1.0
3587,1.0
3588,0.853
3589,0.9232
3590,1.0
3591,0.8036
3592,0.9941
3593,1.0
3594,1.0
3595,0.7523
3596,1.0
3597,1.0
3598,0.7502
3599,1.0
3600,1.0
3601,1.0
3602,1.0
3603,0.757
3604,0.9012
3605,0.8614
3606,1.0
3607,1.0
3608,0.9633
3609,1.0
3610,0.7851
3611,1.0
3612,1.0
3613,1.0
3614,1.0
3615,0.8322
3616,0.7535
3617,1.0
3618,1.0
3619,0.7528
3620,1.0
3621,1.0
3622,1.0
3623,0.9549
3624,1.0
3625,1.0
3626,1.0
3627,0.7914
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,1.0
3634,0.7981
3635,0.9647
3636,0.8489
3637,1.0
3638,0.8143
3639,1.0
3640,0.8582
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,1.0
3652,0.7743
3653,0.9559
3654,1.0
3655,0.9613
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,1.0
3665,0.8284
3666,0.7555
3667,1.0
3668,0.7645
3669,1.0
3670,1.0
3671,1.0
3672,0.9772
3673,0.7703
3674,1.0
3675,1.0
3676,0.7547
3677,0.808
3678,1.0
3679,0.8167
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,1.0
3689,0.9757
3690,1.0
3691,0.7909
3692,0.7605
3693,1.0
3694,0.7564
3695,1.0
3696,1.0
3697,0.8483
3698,1.0
3699,1.0
3700,0.9995
3701,0.9954
3702,1.0
3703,1.0
3704,1.0
3705,0.7717
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,1.0
3714,1.0
3715,0.9986
3716,1.0
3717,1.0
3718,1.0
3719,0.8815
3720,1.0
3721,0.7993
3722,0.8358
3723,0.9464
3724,0.8677
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,1.0
3730,0.9683
3731,1.0
3732,1.0
3733,1.0
3734,1.0
3735,1.0
3736,0.8147
3737,0.8815
3738,1.0
3739,1.0
3740,0.7641
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,1.0
3746,0.8383
3747,1.0
3748,1.0
3749,1.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,1.0
3757,1.0
3758,1.0
3759,1.0
3760,0.8071
3761,0.7834
3762,1.0
3763,1.0
3764,0.8352
3765,1.0
3766,1.0
3767,1.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,1.0
3780,0.7618
3781,0.7902
3782,1.0
3783,1.0
3784,1.0
3785,1.0
3786,0.8974
3787,0.8291
3788,1.0
3789,0.7558
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3796,1.0
3797,0.7912
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,0.9144
3808,1.0
3809,0.8034
3810,1.0
3811,0.8028
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,0.7656
3818,1.0
3819,1.0
3820,1.0
3821,0.9158
3822,1.0
3823,1.0
3824,0.7628
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
