$id,dprst_et_coef
1979,1.2466
1980,1.0
1981,1.2467
1982,1.2493
1983,0.9713
1984,0.821
1985,0.8407
1986,0.7505
1987,1.2468
1988,1.0
1989,1.2459
1990,0.8906
1991,1.0
1992,0.8299
1993,1.1725
1994,0.9906
1995,1.25
1996,1.0961
1997,1.2468
1998,1.0
1999,0.8415
2000,1.0
2001,1.0
2002,1.0
2003,0.8261
2004,1.0
2005,1.2292
2006,1.241
2007,0.8881
2008,1.0
2009,1.2267
2010,1.2457
2011,1.2206
2012,1.2355
2013,1.2449
2014,1.2417
2015,1.2147
2016,1.2493
2017,1.2483
2018,1.2369
2019,1.25
2020,1.2498
2021,1.1618
2022,1.2188
2023,1.2497
2024,1.0
2025,1.2296
2026,1.2463
2027,1.0
2028,1.2432
2029,1.2496
2030,1.2422
2031,1.2318
2032,1.2495
2033,1.0
2034,1.228
2035,1.2445
2036,0.7543
2037,0.8592
2038,0.7568
2039,1.0
2040,1.2093
2041,1.2411
2042,1.2361
2043,1.2489
2044,1.2303
2045,1.2474
2046,1.2499
2047,1.2484
2048,1.2485
2049,1.0
2050,1.2488
2051,1.2466
2052,1.0932
2053,1.2285
2054,1.2408
2055,1.2365
2056,1.25
2057,1.2499
2058,1.1977
2059,1.2297
2060,1.2492
2061,1.0
2062,1.2304
2063,1.2481
2064,1.2438
2065,1.2486
2066,1.0699
2067,1.2488
2068,0.7716
2069,0.8806
2070,1.2401
2071,1.1995
2072,1.0
2073,1.0
2074,1.0
2075,1.2093
2076,1.0
2077,1.0
2078,1.2413
2079,1.2494
2080,1.2251
2081,1.2278
2082,1.2376
2083,1.25
2084,1.0259
2085,1.2108
2086,1.2023
2087,1.0
2088,1.2481
2089,1.0
2090,1.1841
2091,0.8365
2092,1.1872
2093,1.1901
2094,0.865
2095,1.2391
2096,1.2499
2097,1.225
2098,1.233
2099,1.2474
2100,1.1496
2101,1.2444
2102,1.2395
2103,1.1537
2104,1.1304
2105,1.0
2106,1.0
2107,1.0827
2108,1.2483
2109,1.0
2110,1.0
2111,1.1368
2112,1.2003
2113,1.0035
2114,1.2498
2115,0.8606
2116,0.8163
2117,1.2496
2118,1.2279
2119,1.2355
2120,1.0576
2121,0.8953
2122,1.0767
2123,1.244
2124,1.1357
2125,1.2147
2126,1.2364
2127,0.764
2128,0.7588
2129,0.9577
2130,1.2167
2131,1.2241
2132,1.2492
2133,1.0
2134,1.2316
2135,1.2493
2136,0.9194
2137,0.9699
2138,1.1787
2139,1.2404
2140,1.2488
2141,1.2498
2142,1.193
2143,0.8371
2144,0.8583
2145,0.7737
2146,1.2489
2147,1.2464
2148,1.2393
2149,1.2497
2150,1.247
2151,1.0
2152,1.249
2153,1.2391
2154,1.2052
2155,1.1808
2156,1.2313
2157,1.2496
2158,1.2436
2159,1.1453
2160,1.2234
2161,1.2494
2162,1.2436
2163,1.2492
2164,1.2365
2165,1.2066
2166,1.2488
2167,1.2487
2168,1.2499
2169,1.2484
2170,1.2499
2171,1.2383
2172,1.2478
2173,1.2222
2174,1.2473
2175,1.0
2176,0.9498
2177,1.2497
2178,1.0
2179,1.227
2180,1.0
2181,1.2497
2182,1.2462
2183,1.1899
2184,1.2172
2185,1.0
2186,1.1768
2187,1.0
2188,1.0
2189,1.2193
2190,1.0
2191,1.2495
2192,1.0
2193,1.2427
2194,1.2114
2195,1.2455
2196,1.2207
2197,1.0
2198,1.2471
2199,1.2145
2200,1.25
2201,1.2494
2202,1.2453
2203,1.2498
2204,1.138
2205,1.248
2206,1.25
2207,1.2485
2208,1.0
2209,1.2375
2210,0.9304
2211,1.2489
2212,1.2495
2213,0.8169
2214,1.2226
2215,1.2224
2216,1.2496
2217,1.0
2218,1.2486
2219,1.244
2220,1.2471
2221,1.2424
2222,1.2462
2223,1.2499
2224,1.2446
2225,1.2498
2226,1.2476
2227,1.2053
2228,1.2336
2229,1.2336
2230,1.2342
2231,1.2463
2232,1.2494
2233,1.2499
2234,1.2318
2235,1.2467
2236,1.0459
2237,1.2475
2238,1.2487
2239,1.2472
2240,1.2492
2241,1.2495
2242,1.1235
2243,1.2498
2244,1.249
2245,1.2459
2246,1.2494
2247,1.2167
2248,1.0
2249,1.2454
2250,1.2487
2251,1.2484
2252,1.2434
2253,1.2498
2254,1.2473
2255,1.2496
2256,1.1946
2257,1.2394
2258,1.2488
2259,1.2455
2260,1.2383
2261,1.2464
2262,1.2498
2263,1.2447
2264,1.2493
2265,1.25
2266,1.2466
2267,1.2078
2268,1.25
2269,1.0
2270,0.8712
2271,1.2184
2272,1.232
2273,0.9671
2274,1.2349
2275,1.2467
2276,1.249
2277,1.2475
2278,1.2403
2279,1.236
2280,1.2488
2281,1.2484
2282,1.2498
2283,1.0
2284,1.0
2285,0.8454
2286,1.236
2287,1.2474
2288,1.2487
2289,1.2496
2290,1.2477
2291,1.2491
2292,1.2497
2293,1.2497
2294,1.1306
2295,1.2456
2296,1.2392
2297,1.2438
2298,1.246
2299,1.2496
2300,1.25
2301,1.2436
2302,1.2343
2303,1.2269
2304,1.25
2305,1.2445
2306,1.2469
2307,1.2492
2308,1.2462
2309,1.2477
2310,1.1658
2311,1.0
2312,1.2493
2313,1.0
2314,1.1743
2315,1.2408
2316,1.0
2317,1.2408
2318,1.2193
2319,1.0
2320,1.2494
2321,1.2477
2322,1.2431
2323,1.2364
2324,1.0
2325,1.1441
2326,1.2437
2327,1.0
2328,1.2494
2329,1.0
2330,1.2485
2331,1.2481
2332,0.793
2333,1.249
2334,0.884
2335,1.2409
2336,1.2012
2337,1.2489
2338,1.0
2339,0.7936
2340,1.247
2341,1.2406
2342,1.2473
2343,1.0
2344,1.2488
2345,1.2497
2346,1.2335
2347,1.2388
2348,1.0
2349,1.0
2350,1.0
2351,1.2454
2352,1.229
2353,1.2499
2354,1.2485
2355,1.2246
2356,0.9503
2357,1.2025
2358,1.2486
2359,1.0
2360,1.2452
2361,1.2203
2362,1.006
2363,1.0
2364,1.1824
2365,1.0
2366,1.1573
2367,1.0
2368,1.0
2369,1.249
2370,1.2437
2371,1.2311
2372,0.8708
2373,1.2066
2374,1.0
2375,1.0
2376,1.2448
2377,1.0
2378,1.2473
2379,1.243
2380,0.9721
2381,1.2496
2382,1.2231
2383,1.2471
2384,1.2459
2385,0.8623
2386,1.0872
2387,1.2479
2388,1.2363
2389,1.2487
2390,1.249
2391,1.2498
2392,1.0
2393,1.2489
2394,1.2498
2395,1.2177
2396,1.0
2397,1.2381
2398,1.249
2399,1.0
2400,1.2483
2401,1.2494
2402,1.2389
2403,1.2495
2404,0.8627
2405,1.2496
2406,1.2497
2407,1.098
2408,1.2491
2409,1.2406
2410,1.1327
2411,1.2494
2412,1.2172
2413,1.2488
2414,0.781
2415,1.0697
2416,1.2493
2417,1.2358
2418,1.2461
2419,1.1843
2420,1.1841
2421,1.2217
2422,0.818
2423,1.247
2424,1.0
2425,1.2488
2426,1.2438
2427,1.0
2428,1.2278
2429,1.2464
2430,1.1809
2431,1.2056
2432,1.2498
2433,1.2497
2434,1.2477
2435,1.2308
2436,1.0
2437,1.2491
2438,1.0
2439,1.243
2440,1.2441
2441,1.2312
2442,1.1153
2443,1.199
2444,1.1211
2445,1.0
2446,0.9298
2447,1.0
2448,1.2328
2449,1.2368
2450,1.2473
2451,1.2369
2452,1.0781
2453,1.2413
2454,1.0
2455,1.1962
2456,1.0469
2457,0.8252
2458,1.1462
2459,1.1459
2460,0.9391
2461,1.2114
2462,1.2265
2463,1.2379
2464,0.9988
2465,1.2431
2466,1.2344
2467,1.0
2468,1.2426
2469,1.1899
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,1.2494
2477,1.2493
2478,1.175
2479,1.0
2480,1.2336
2481,1.1873
2482,1.0239
2483,1.0
2484,1.2494
2485,1.2451
2486,1.0
2487,1.0
2488,1.0
2489,1.0159
2490,0.9625
2491,1.0
2492,1.0
2493,1.0
2494,1.2346
2495,1.2492
2496,1.0
2497,1.2475
2498,1.0
2499,1.0
2500,0.942
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.2449
2507,1.0
2508,1.2496
2509,1.2463
2510,1.0
2511,1.1934
2512,1.0
2513,1.0
2514,0.8615
2515,1.0
2516,1.2369
2517,1.0
2518,1.0
2519,1.0
2520,1.0
2521,1.2499
2522,1.0
2523,1.2422
2524,1.1825
2525,1.0
2526,1.2438
2527,1.0
2528,1.0
2529,1.2125
2530,1.246
2531,1.2083
2532,0.9037
2533,1.1488
2534,1.0
2535,1.0
2536,1.0146
2537,1.0
2538,1.0
2539,1.0
2540,1.0
2541,1.2455
2542,1.0
2543,1.0
2544,1.2483
2545,1.2109
2546,1.0
2547,1.0
2548,1.0
2549,0.9951
2550,1.0
2551,1.0
2552,1.0
2553,0.9367
2554,1.2498
2555,1.2456
2556,1.2039
2557,1.0
2558,1.0
2559,1.2494
2560,1.0
2561,1.0
2562,1.0
2563,1.0
2564,1.0
2565,1.232
2566,1.2479
2567,1.2449
2568,1.2395
2569,1.2464
2570,1.0
2571,1.1572
2572,0.9975
2573,1.1709
2574,1.0
2575,0.8329
2576,1.0908
2577,1.237
2578,1.0
2579,1.0
2580,0.9746
2581,1.2456
2582,1.2475
2583,1.0
2584,0.754
2585,1.2488
2586,1.2439
2587,1.0
2588,1.0
2589,1.0
2590,1.0
2591,1.0033
2592,1.0
2593,0.8293
2594,1.0
2595,1.0
2596,1.1727
2597,1.2294
2598,1.0
2599,1.1911
2600,1.0
2601,1.0
2602,1.0
2603,1.2416
2604,1.0
2605,1.1405
2606,0.8686
2607,1.1335
2608,1.2489
2609,0.9957
2610,1.0
2611,1.2299
2612,1.0
2613,0.9386
2614,1.0
2615,1.2114
2616,1.0
2617,1.0
2618,1.0
2619,0.8797
2620,1.2392
2621,1.0
2622,1.0
2623,1.2492
2624,1.2482
2625,1.0
2626,1.2466
2627,1.2406
2628,1.0
2629,0.9219
2630,1.0
2631,1.2491
2632,1.0
2633,1.2478
2634,1.0
2635,1.2398
2636,0.7786
2637,1.2483
2638,1.2499
2639,1.047
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.2441
2645,1.0
2646,1.1903
2647,1.0
2648,1.2494
2649,1.2278
2650,1.1781
2651,1.0
2652,1.0
2653,1.0
2654,1.0
2655,1.2178
2656,1.0
2657,1.0
2658,1.2244
2659,1.2258
2660,1.25
2661,1.0
2662,1.0
2663,1.2496
2664,1.0
2665,1.0
2666,1.0
2667,1.0
2668,1.2187
2669,1.0
2670,1.2491
2671,1.0
2672,1.2465
2673,1.0
2674,1.0
2675,1.0
2676,1.2444
2677,1.0715
2678,1.0
2679,1.2496
2680,1.2204
2681,1.0
2682,1.0
2683,1.2379
2684,1.0
2685,1.2487
2686,1.0
2687,1.0
2688,1.0909
2689,1.1336
2690,1.2244
2691,1.0
2692,1.0
2693,1.248
2694,1.2416
2695,0.9226
2696,1.2245
2697,1.1523
2698,1.2117
2699,1.2392
2700,1.0
2701,1.2453
2702,1.2478
2703,1.1771
2704,1.2406
2705,1.0238
2706,1.2366
2707,1.0356
2708,1.0
2709,1.0
2710,1.0
2711,1.1916
2712,1.0
2713,1.0528
2714,1.2392
2715,0.9303
2716,1.0
2717,1.0
2718,0.9634
2719,1.0
2720,1.1036
2721,0.928
2722,1.2346
2723,1.2386
2724,1.0
2725,1.2193
2726,1.2455
2727,1.0
2728,1.0217
2729,1.2441
2730,1.2485
2731,1.2486
2732,1.0
2733,1.2274
2734,1.2353
2735,1.0
2736,1.1865
2737,1.0
2738,1.2465
2739,1.0
2740,1.2356
2741,1.2397
2742,1.0
2743,1.2174
2744,1.0
2745,1.0
2746,1.2461
2747,1.0
2748,1.0
2749,0.8865
2750,1.0
2751,1.1728
2752,1.2361
2753,1.0
2754,1.245
2755,0.8777
2756,1.2425
2757,1.0
2758,1.0
2759,1.0
2760,1.0
2761,1.2122
2762,1.0
2763,1.2357
2764,1.2497
2765,1.1697
2766,1.0
2767,1.0
2768,1.0
2769,1.1196
2770,1.0
2771,1.0
2772,1.0
2773,1.0
2774,1.2474
2775,1.0
2776,0.8821
2777,1.0
2778,0.937
2779,1.0
2780,1.2371
2781,1.0418
2782,1.0311
2783,1.2411
2784,1.2395
2785,1.0
2786,1.245
2787,1.0
2788,1.0
2789,1.2426
2790,1.2168
2791,1.0
2792,1.2386
2793,1.2496
2794,1.0
2795,1.1846
2796,1.2483
2797,1.0
2798,1.0
2799,1.0
2800,1.2453
2801,1.248
2802,1.1755
2803,1.0
2804,1.2389
2805,1.0
2806,1.2385
2807,1.2454
2808,1.2457
2809,1.0
2810,1.2425
2811,1.2439
2812,0.8339
2813,1.0
2814,1.2456
2815,1.2455
2816,1.0
2817,1.0
2818,1.2469
2819,1.2458
2820,1.248
2821,1.2254
2822,1.1677
2823,1.1203
2824,1.0
2825,1.0
2826,1.2453
2827,1.0
2828,1.211
2829,1.0
2830,0.9702
2831,1.0
2832,1.1895
2833,1.2496
2834,1.0
2835,1.2317
2836,1.0
2837,1.0
2838,1.0498
2839,1.2474
2840,1.1458
2841,1.1954
2842,1.2481
2843,1.2279
2844,1.2466
2845,1.2217
2846,1.0
2847,1.2463
2848,1.243
2849,1.2494
2850,1.2029
2851,1.249
2852,0.8195
2853,1.0
2854,1.2496
2855,1.2442
2856,1.0341
2857,1.2156
2858,1.0
2859,1.0
2860,1.2495
2861,1.1321
2862,1.227
2863,1.2476
2864,0.8653
2865,1.0
2866,1.1227
2867,1.0
2868,1.2364
2869,1.24
2870,1.0
2871,1.2494
2872,1.0
2873,1.2437
2874,1.1871
2875,1.0
2876,1.2497
2877,1.2446
2878,1.0
2879,1.0
2880,1.248
2881,1.1394
2882,1.2483
2883,1.2475
2884,1.0
2885,1.2419
2886,1.25
2887,1.0
2888,1.2466
2889,1.247
2890,1.2453
2891,1.0
2892,1.2496
2893,1.2193
2894,1.0695
2895,1.235
2896,1.2479
2897,1.0634
2898,1.1212
2899,1.1933
2900,1.249
2901,1.0
2902,1.2168
2903,1.0
2904,1.0
2905,1.0
2906,1.0
2907,1.2276
2908,1.2486
2909,1.2391
2910,1.0
2911,1.2233
2912,1.2492
2913,1.2391
2914,1.2494
2915,1.239
2916,1.2471
2917,1.0079
2918,1.2477
2919,1.2454
2920,1.2498
2921,1.2394
2922,1.0969
2923,1.0
2924,1.2208
2925,1.246
2926,1.0
2927,1.0
2928,1.2475
2929,1.249
2930,1.0
2931,1.2455
2932,1.2473
2933,1.0
2934,1.0
2935,1.1522
2936,1.2373
2937,1.0
2938,1.0
2939,1.2038
2940,1.2498
2941,1.2337
2942,1.0
2943,1.2375
2944,1.2441
2945,1.0
2946,1.2488
2947,0.986
2948,1.1304
2949,1.0
2950,1.0
2951,1.1871
2952,1.2488
2953,1.2477
2954,1.0
2955,1.0391
2956,1.0
2957,1.2039
2958,1.2196
2959,1.2161
2960,1.2409
2961,1.194
2962,1.0
2963,1.0
2964,1.2491
2965,1.2154
2966,1.1726
2967,1.1863
2968,1.1909
2969,1.0883
2970,1.2499
2971,1.0
2972,1.2467
2973,1.2467
2974,1.0
2975,1.0
2976,1.0
2977,1.0
2978,1.234
2979,1.096
2980,1.0
2981,1.0
2982,1.24
2983,1.2225
2984,1.245
2985,1.2471
2986,1.0
2987,1.1685
2988,1.0
2989,1.2094
2990,1.2335
2991,1.052
2992,1.0
2993,1.0
2994,1.0
2995,1.0
2996,1.0
2997,1.246
2998,1.246
2999,1.0
3000,1.2471
3001,1.2475
3002,1.2427
3003,1.2497
3004,1.1413
3005,1.0
3006,1.2202
3007,1.0023
3008,1.248
3009,1.0
3010,1.0
3011,1.2462
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,1.0
3018,1.2271
3019,1.2021
3020,0.8127
3021,0.8307
3022,1.0
3023,1.0
3024,1.0881
3025,1.2439
3026,1.0
3027,1.2414
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,1.0
3033,1.2119
3034,1.2495
3035,1.1811
3036,1.0
3037,1.247
3038,1.2267
3039,1.0
3040,1.2352
3041,1.0
3042,1.2495
3043,1.0
3044,1.228
3045,0.7981
3046,1.0
3047,1.2491
3048,1.0
3049,1.2219
3050,1.0
3051,1.0
3052,0.827
3053,0.8702
3054,1.2474
3055,1.1864
3056,1.0
3057,0.997
3058,1.0
3059,1.2413
3060,1.2497
3061,1.2311
3062,1.0
3063,1.0
3064,1.2435
3065,1.243
3066,1.2488
3067,1.0
3068,1.2497
3069,1.0
3070,1.0
3071,1.0
3072,1.0
3073,1.2425
3074,1.0
3075,1.2497
3076,1.0
3077,1.0
3078,1.0
3079,1.0
3080,1.0
3081,1.0
3082,1.2462
3083,0.9381
3084,1.1182
3085,1.0
3086,1.245
3087,1.1045
3088,1.0
3089,1.0
3090,1.2438
3091,1.0
3092,1.2483
3093,1.0
3094,1.2095
3095,0.834
3096,1.1655
3097,1.2483
3098,1.0
3099,1.2485
3100,1.0
3101,1.0
3102,1.0
3103,1.0
3104,1.1881
3105,1.2198
3106,1.25
3107,1.0
3108,1.1989
3109,0.939
3110,1.0675
3111,1.0
3112,1.0
3113,1.0
3114,1.2013
3115,1.23
3116,0.9698
3117,1.0
3118,1.2498
3119,1.0
3120,1.2266
3121,1.2481
3122,1.0
3123,1.0
3124,1.2487
3125,1.2316
3126,1.2472
3127,1.2499
3128,1.0903
3129,0.8469
3130,0.8408
3131,0.8649
3132,1.0
3133,1.1856
3134,1.2487
3135,1.0772
3136,1.1936
3137,1.2398
3138,0.9348
3139,1.0
3140,1.2227
3141,1.0
3142,1.2387
3143,1.1948
3144,1.0
3145,1.0
3146,1.1911
3147,1.0
3148,1.2497
3149,1.0
3150,1.0179
3151,1.0
3152,0.9446
3153,1.0
3154,1.2131
3155,1.0
3156,1.1084
3157,1.25
3158,1.0
3159,1.0
3160,0.8987
3161,0.8849
3162,1.0241
3163,1.2469
3164,1.2491
3165,1.094
3166,1.2477
3167,1.2147
3168,1.0
3169,1.0
3170,1.2341
3171,1.0
3172,1.0
3173,1.2481
3174,1.0
3175,1.0
3176,1.236
3177,1.0
3178,1.2388
3179,0.7709
3180,1.2499
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,1.0
3186,0.9687
3187,1.0098
3188,1.0
3189,1.168
3190,0.8772
3191,1.216
3192,1.0278
3193,1.0
3194,1.0
3195,1.0
3196,1.0
3197,1.0
3198,1.0
3199,1.0
3200,0.7872
3201,1.2476
3202,0.8498
3203,1.0
3204,1.1267
3205,1.2492
3206,1.2408
3207,1.2481
3208,0.8704
3209,1.0
3210,1.2387
3211,1.0
3212,1.2114
3213,1.0
3214,1.194
3215,1.2477
3216,1.2484
3217,1.2374
3218,1.0
3219,0.8483
3220,1.2005
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,1.245
3226,1.2497
3227,1.2496
3228,1.0
3229,1.2478
3230,1.1545
3231,1.0
3232,1.2429
3233,1.2377
3234,1.0
3235,1.2262
3236,1.148
3237,1.2298
3238,1.2463
3239,1.2416
3240,1.2425
3241,1.0
3242,1.2216
3243,1.2406
3244,1.2275
3245,0.931
3246,1.2414
3247,0.8818
3248,1.0
3249,1.2443
3250,1.2472
3251,1.2373
3252,1.2492
3253,1.0
3254,1.0
3255,1.25
3256,1.0
3257,0.9504
3258,1.1989
3259,1.0
3260,1.0
3261,1.0
3262,1.2452
3263,1.0
3264,1.2409
3265,1.0
3266,0.8343
3267,1.0
3268,1.0
3269,1.0
3270,1.0
3271,1.2399
3272,1.1402
3273,1.0
3274,1.0
3275,1.1532
3276,1.2487
3277,1.0
3278,1.0
3279,1.0
3280,1.0
3281,1.2494
3282,1.0
3283,1.0
3284,1.0
3285,1.0
3286,1.2499
3287,1.0
3288,1.0
3289,1.0
3290,1.0
3291,1.0
3292,1.0933
3293,1.0
3294,1.0
3295,0.881
3296,1.0
3297,1.2151
3298,1.0
3299,1.2431
3300,1.0
3301,1.0
3302,1.2485
3303,1.0
3304,1.1605
3305,1.0
3306,1.0
3307,1.0
3308,1.2442
3309,1.0
3310,1.0
3311,1.0
3312,1.2498
3313,1.0
3314,0.9193
3315,1.0
3316,1.2111
3317,1.0
3318,1.0
3319,1.0
3320,1.0
3321,1.0
3322,1.2197
3323,1.2473
3324,1.2448
3325,1.0
3326,1.0
3327,1.2444
3328,1.2491
3329,1.0
3330,1.2463
3331,1.2494
3332,1.2482
3333,1.2489
3334,1.0
3335,1.2488
3336,1.0
3337,1.0
3338,1.1973
3339,1.2403
3340,1.0
3341,1.2439
3342,1.2488
3343,1.1445
3344,1.0
3345,1.0
3346,1.0
3347,1.0
3348,1.25
3349,1.0
3350,1.2496
3351,1.2497
3352,1.0
3353,1.2492
3354,1.2208
3355,1.0
3356,1.2496
3357,1.0
3358,1.0
3359,1.0
3360,1.0
3361,0.7819
3362,1.24
3363,1.225
3364,1.0
3365,1.2259
3366,1.0113
3367,1.0
3368,1.0
3369,1.0
3370,1.0
3371,1.0
3372,1.0
3373,1.2412
3374,1.0
3375,1.0
3376,1.0152
3377,1.0
3378,1.2487
3379,1.0
3380,1.0
3381,1.1995
3382,1.2486
3383,1.2491
3384,1.0
3385,1.248
3386,1.2027
3387,1.0
3388,1.0
3389,1.0
3390,0.9103
3391,1.0
3392,1.0
3393,1.2494
3394,1.0
3395,1.0
3396,1.2472
3397,1.2495
3398,1.0
3399,1.0
3400,1.0
3401,1.0
3402,1.0
3403,1.0
3404,1.0
3405,1.2493
3406,1.2466
3407,1.244
3408,0.8536
3409,1.0
3410,1.0
3411,1.2464
3412,1.0
3413,1.2472
3414,1.0
3415,1.2499
3416,1.2438
3417,1.0
3418,1.2494
3419,1.0
3420,1.2473
3421,1.2455
3422,1.0
3423,1.0
3424,0.8457
3425,1.2469
3426,1.0
3427,1.0
3428,1.0
3429,1.0
3430,1.247
3431,1.0
3432,1.0
3433,1.0
3434,1.2496
3435,1.2478
3436,1.0
3437,1.0
3438,1.2495
3439,1.0
3440,1.2494
3441,1.2197
3442,1.0
3443,1.2466
3444,1.0
3445,1.0
3446,1.0
3447,1.0
3448,1.0
3449,1.1297
3450,0.7523
3451,1.2464
3452,1.0
3453,1.2474
3454,1.0
3455,1.0
3456,0.9884
3457,1.0607
3458,1.0
3459,0.7887
3460,1.1789
3461,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3466,1.0
3467,1.0
3468,1.249
3469,1.0
3470,1.2369
3471,1.2394
3472,1.0
3473,1.0
3474,1.0
3475,1.2228
3476,1.0
3477,1.0
3478,1.2323
3479,1.2477
3480,1.0
3481,1.2497
3482,0.9505
3483,1.0737
3484,1.1525
3485,1.0
3486,1.0
3487,1.0887
3488,1.0
3489,1.0
3490,1.0
3491,1.0
3492,1.0
3493,1.1642
3494,1.1361
3495,1.2387
3496,1.0
3497,1.0
3498,1.0
3499,1.2436
3500,1.0
3501,1.0
3502,1.2403
3503,1.2223
3504,1.0
3505,1.2495
3506,1.242
3507,1.2494
3508,1.0
3509,1.0
3510,1.2493
3511,1.2478
3512,1.0
3513,0.7871
3514,1.2498
3515,1.0
3516,1.0
3517,1.0
3518,1.2475
3519,1.0
3520,1.2403
3521,1.0
3522,1.2447
3523,1.1631
3524,0.9243
3525,1.1622
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.2449
3531,1.0
3532,1.0
3533,1.0
3534,1.2496
3535,1.2466
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,1.0
3544,1.2376
3545,1.2203
3546,0.7637
3547,1.2399
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,1.0
3553,1.0
3554,1.0
3555,1.0
3556,1.1754
3557,1.0
3558,1.0
3559,1.0
3560,1.0
3561,1.0
3562,1.2455
3563,1.0
3564,1.0
3565,1.2152
3566,1.0
3567,1.0
3568,1.0
3569,1.2496
3570,1.0
3571,1.0
3572,1.2483
3573,1.0
3574,1.2475
3575,1.1877
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,1.2465
3582,1.0
3583,1.0
3584,1.2474
3585,1.0
3586,1.0
3587,1.0
3588,1.0357
3589,1.2462
3590,1.0
3591,1.2388
3592,1.2418
3593,1.0
3594,1.0
3595,1.2491
3596,1.0
3597,1.0
3598,1.2499
3599,1.0
3600,1.0
3601,1.0
3602,1.0
3603,1.2454
3604,1.0822
3605,1.2494
3606,1.0
3607,1.0
3608,0.9191
3609,1.0
3610,0.9806
3611,1.0
3612,1.0
3613,1.0
3614,1.0
3615,1.147
3616,1.1981
3617,1.0
3618,1.0
3619,1.2413
3620,1.0
3621,1.0
3622,1.0
3623,1.2293
3624,1.0
3625,1.0
3626,1.0
3627,0.9514
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,1.0
3634,0.8621
3635,0.8561
3636,0.7949
3637,1.0
3638,1.2494
3639,1.0
3640,0.9462
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,1.0
3652,1.2486
3653,0.8093
3654,1.0
3655,1.2453
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,1.0
3664,1.0
3665,1.0948
3666,1.2476
3667,1.0
3668,1.2404
3669,1.0
3670,1.0
3671,1.0
3672,0.7853
3673,1.2488
3674,1.0
3675,1.0
3676,1.245
3677,1.2276
3678,1.0
3679,1.0771
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,1.0
3689,1.2
3690,1.0
3691,1.1663
3692,1.2487
3693,1.0
3694,1.2494
3695,1.0
3696,1.0
3697,1.2321
3698,1.0
3699,1.0
3700,1.2425
3701,1.2497
3702,1.0
3703,1.0
3704,1.0
3705,1.2125
3706,1.0
3707,1.0
3708,1.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,1.0
3714,1.0
3715,1.25
3716,1.0
3717,1.0
3718,1.0
3719,1.2471
3720,1.0
3721,1.242
3722,1.2415
3723,1.2404
3724,1.0671
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,1.0
3730,1.2404
3731,1.0
3732,1.0
3733,1.0
3734,1.0
3735,1.0
3736,1.2493
3737,1.2407
3738,1.0
3739,1.0
3740,1.2418
3741,1.0
3742,1.0
3743,1.0
3744,1.0
3745,1.0
3746,1.2442
3747,1.0
3748,1.0
3749,1.0
3750,1.0
3751,1.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,1.0
3757,1.0
3758,1.0
3759,1.0
3760,1.25
3761,1.248
3762,1.0
3763,1.0
3764,1.25
3765,1.0
3766,1.0
3767,1.0
3768,1.0
3769,1.0
3770,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,1.0
3780,0.9864
3781,0.9225
3782,1.0
3783,1.0
3784,1.0
3785,1.0
3786,1.1965
3787,1.2312
3788,1.0
3789,1.2281
3790,1.0
3791,1.0
3792,1.0
3793,1.0
3794,1.0
3795,1.0
3796,1.0
3797,1.2447
3798,1.0
3799,1.0
3800,1.0
3801,1.0
3802,1.0
3803,1.0
3804,1.0
3805,1.0
3806,1.0
3807,1.1669
3808,1.0
3809,1.2474
3810,1.0
3811,0.7718
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.1159
3818,1.0
3819,1.0
3820,1.0
3821,1.2164
3822,1.0
3823,1.0
3824,1.2248
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,1.0
3840,1.1588
