$id,poi_gage_segment
2532,13467
2533,13471
2534,13473
2535,13315
2536,13298
2537,13299
2538,13300
2539,15726
2540,13309
2541,13301
2542,13294
2543,13328
2544,13327
2545,13329
2546,13336
2547,13333
2548,13320
2549,13321
2550,13338
2551,13270
2552,13274
2553,13265
2554,14383
2555,14386
2556,14381
2557,14382
2558,13216
2559,13215
2560,13200
2561,13205
2562,13223
2563,13204
2564,13209
2565,13208
2566,13194
2567,13207
2568,12727
2569,12724
2570,12720
2571,12722
2572,12715
2573,12742
2574,12733
2575,12731
2576,12755
2577,12756
2578,12757
2579,12773
2580,12768
2581,12774
2582,12762
2583,12761
2584,12759
2585,12750
2586,12796
2587,12802
2588,12799
2589,12811
2590,12795
2591,12790
2592,12787
2593,12850
2594,12829
2595,12837
2596,12844
2597,12826
2598,12833
2599,12834
2600,12841
2601,12840
2602,12823
2603,12816
2604,12819
2605,12775
2606,12783
2607,12888
2608,12882
2609,14681
2610,14655
2611,14674
2612,14660
2613,14659
2614,14672
2615,14671
2616,14670
2617,14656
2618,14668
2619,14640
2620,14645
2621,14651
2622,14661
2623,14653
2624,14650
2625,14662
2626,14619
2627,14629
2628,14622
2629,14626
2630,14635
2631,15683
2632,14375
2633,14374
2634,14366
2635,15681
2636,12868
2637,12863
2638,12865
2639,12884
2640,15643
2641,15652
2642,15647
2643,15649
2644,15666
2645,15670
2646,14869
2647,14868
2648,15479
2649,15487
2650,15486
2651,15504
2652,15505
2653,15497
2654,15492
2655,15506
2656,15528
2657,15511
2658,15516
2659,15507
2660,15509
2661,15501
2662,15520
2663,15531
2664,15530
2665,15523
2666,15529
2667,15539
2668,14816
2669,14801
2670,14813
2671,14814
2672,14808
2673,14812
2674,14815
2675,14794
2676,14790
2677,14792
2678,14776
2679,14778
2680,14726
2681,14722
2682,14716
2683,14709
2684,14710
2685,14734
2686,14737
2687,14695
2688,14693
2689,14700
2690,14739
2691,14750
2692,15584
2693,15583
2694,15568
2695,15592
2696,15591
2697,15589
2698,15590
2699,15562
2700,15557
2701,14833
2702,14834
2703,14835
2704,14842
2705,14836
2706,14843
2707,14850
2708,15613
2709,13542
2710,13511
2711,13497
2712,13507
2713,13491
2714,13493
2715,13501
2716,13477
2717,13478
2718,13573
2719,13565
2720,13564
2721,13567
2722,13581
2723,13557
2724,13556
2725,13551
2726,14572
2727,14574
2728,14579
2729,14588
2730,14589
2731,13595
2732,13603
2733,13598
2734,13235
2735,13236
2736,13237
2737,13238
2738,13244
2739,13251
2740,13239
2741,13263
2742,13255
2743,13264
2744,13612
2745,15456
2746,15455
2747,15452
2748,15471
2749,15472
2750,15446
2751,13628
2752,13625
2753,13620
2754,13616
2755,15434
2756,15448
2757,12555
2758,12560
2759,12565
2760,12571
2761,13638
2762,13636
2763,15421
2764,15418
2765,15415
2766,12574
2767,13007
2768,13008
2769,12253
2770,12250
2771,12244
2772,12247
2773,12262
2774,12271
2775,12267
2776,12276
2777,12259
2778,12256
2779,12252
2780,12233
2781,12223
2782,12216
2783,12226
2784,12093
2785,12097
2786,12089
2787,12100
2788,12083
2789,12087
2790,12072
2791,12242
2792,12238
2793,12434
2794,12433
2795,12158
2796,12144
2797,13352
2798,13382
2799,13386
2800,13392
2801,13348
2802,13350
2803,13369
2804,13376
2805,13380
2806,13418
2807,13364
2808,13368
2809,13362
2810,13366
2811,13401
2812,13402
2813,13412
2814,13415
2815,12639
2816,12640
2817,12641
2818,12655
2819,13434
2820,13438
2821,13443
2822,13445
2823,13430
2824,12661
2825,12643
2826,12668
2827,12395
2828,12394
2829,12393
2830,12390
2831,12410
2832,12409
2833,12966
2834,12959
2835,12987
2836,15722
2837,12985
2838,12982
2839,12539
2840,12546
2841,12523
2842,12521
2843,12520
2844,12519
2845,12512
2846,12518
2847,12517
2848,12514
2849,12476
2850,12485
2851,12489
2852,12449
2853,12443
2854,12447
2855,12481
2856,12487
2857,12478
2858,12592
2859,12598
2860,12594
2861,12596
2862,13026
2863,13027
2864,13038
2865,13053
2866,13050
2867,12597
2868,13052
2869,13067
2870,13048
2871,13049
2872,13068
2873,13025
2874,13032
2875,13028
2876,13056
2877,13060
2878,13071
2879,12899
2880,12900
2881,12904
2882,12914
2883,12915
2884,12901
2885,12907
2886,12906
2887,12928
2888,12934
2889,12940
2890,12944
2891,12947
2892,12938
2893,12936
2894,12953
2895,12955
2896,12617
2897,12630
2898,12621
2899,12624
2900,12115
2901,12126
2902,12133
2903,12132
2904,12109
2905,12169
2906,12165
2907,12162
2908,12160
2909,12180
2910,12181
2911,12172
2912,12202
2913,12196
2914,12197
2915,12211
2916,12193
2917,12191
2918,12332
2919,12334
2920,12341
2921,12322
2922,12323
2923,12330
2924,12331
2925,12335
2926,12333
2927,12321
2928,12320
2929,12300
2930,12296
2931,12307
2932,12292
2933,12311
2934,12301
2935,12312
2936,12299
2937,12310
2938,12295
2939,12306
2940,12303
2941,12313
2942,12302
2943,12284
2944,13832
2945,13836
2946,13837
2947,13839
2948,13838
2949,13846
2950,13845
2951,13840
2952,13844
2953,13842
2954,13843
2955,14086
2956,14075
2957,14098
2958,14069
2959,14074
2960,14091
2961,14055
2962,14078
2963,14057
2964,14063
2965,14066
2966,14064
2967,14102
2968,14093
2969,14165
2970,14148
2971,14161
2972,14163
2973,14164
2974,14097
2975,14056
2976,14080
2977,14067
2978,14068
2979,14233
2980,14219
2981,14215
2982,14222
2983,14211
2984,14220
2985,14223
2986,13766
2987,13769
2988,13090
2989,13091
2990,13118
2991,13116
2992,13120
2993,13146
2994,13103
2995,13082
2996,13083
2997,13114
2998,13131
2999,13141
3000,13133
3001,13126
3002,13163
3003,13182
3004,13183
3005,13184
3006,13170
3007,13155
3008,14447
3009,14440
3010,14411
3011,14419
3012,14412
3013,14405
3014,14566
3015,13823
3016,15385
3017,15391
3018,15390
3019,15394
3020,15397
3021,15393
3022,15378
3023,15373
3024,15379
3025,15399
3026,15365
3027,15368
3028,15359
3029,15355
3030,15405
3031,15403
3032,15349
3033,15350
3034,15353
3035,15716
3036,15703
3037,15711
3038,15707
3039,15318
3040,15322
3041,15325
3042,15332
3043,15340
3044,15341
3045,15343
3046,15685
3047,15694
3048,15689
3049,15691
3050,15698
3051,15696
3052,13980
3053,13978
3054,13986
3055,13995
3056,13737
3057,13746
3058,13761
3059,13760
3060,13745
3061,13755
3062,13989
3063,15311
3064,15309
3065,15315
3066,14018
3067,13999
3068,14004
3069,14006
3070,14120
3071,14133
3072,14113
3073,14119
3074,14116
3075,14127
3076,14130
3077,14170
3078,14192
3079,14206
3080,14187
3081,14204
3082,15242
3083,15234
3084,15246
3085,15240
3086,15232
3087,15244
3088,15241
3089,15233
3090,15259
3091,15227
3092,15250
3093,15249
3094,15251
3095,15245
3096,15264
3097,15268
3098,15238
3099,15262
3100,15266
3101,15288
3102,15282
3103,15273
3104,15279
3105,15280
3106,15272
3107,15294
3108,15274
3109,15284
3110,15277
3111,15302
3112,15208
3113,15204
3114,15209
3115,15207
3116,15189
3117,15188
3118,15190
3119,15197
3120,15196
3121,15199
3122,15213
3123,15174
3124,15170
3125,15165
3126,15167
3127,15183
3128,15176
3129,15179
3130,15152
3131,15154
3132,15157
3133,15155
3134,15138
3135,15140
3136,15145
3137,15130
3138,15129
3139,15118
3140,15121
3141,15132
3142,15106
3143,15094
3144,15085
3145,15083
3146,15081
3147,15109
3148,15099
3149,15217
3150,15218
3151,15057
3152,15058
3153,15060
3154,15054
3155,15069
3156,15072
3157,15071
3158,14243
3159,14244
3160,14280
3161,14305
3162,14262
3163,14265
3164,14328
3165,13813
3166,14348
3167,14463
3168,14464
3169,14469
3170,13926
3171,13933
3172,13945
3173,13930
3174,13953
3175,13975
3176,13958
3177,13947
3178,12465
3179,14602
3180,14614
3181,14609
3182,14615
3183,14593
3184,12689
3185,13917
3186,13918
3187,13907
3188,13886
3189,13895
3190,13890
3191,15022
3192,15024
3193,15039
3194,15045
3195,15011
3196,14980
3197,15009
3198,14945
3199,14932
3200,14929
3201,14940
3202,14930
3203,14939
3204,14955
3205,14949
3206,14954
3207,14953
3208,14973
3209,14917
3210,14916
3211,14901
3212,14923
3213,14924
3214,14911
3215,14546
3216,13878
3217,13881
3218,13875
3219,14525
3220,14524
3221,14512
3222,14504
3223,12356
3224,12351
3225,12350
3226,12355
3227,12354
3228,16844
3229,16839
3230,16835
3231,16840
3232,16833
3233,16827
3234,16822
3235,16821
3236,16812
3237,16794
3238,16784
3239,16792
3240,16793
3241,16805
3242,16791
3243,16799
3244,16790
3245,16820
3246,16769
3247,16768
3248,16767
3249,16766
3250,16765
3251,16751
3252,16775
3253,16761
3254,16752
3255,16758
3256,16757
3257,16756
3258,16753
3259,15867
3260,15841
3261,15851
3262,15838
3263,15837
3264,16925
3265,15854
3266,15856
3267,16735
3268,16720
3269,16718
3270,16734
3271,16612
3272,16614
3273,16606
3274,16613
3275,16623
3276,16619
3277,16581
3278,16600
3279,16589
3280,16599
3281,16629
3282,16621
3283,16641
3284,16645
3285,16854
3286,16852
3287,16851
3288,16859
3289,16868
3290,16874
3291,16685
3292,16681
3293,16676
3294,16673
3295,16669
3296,16564
3297,16560
3298,16566
3299,16563
3300,16574
3301,16565
3302,16562
3303,16543
3304,16539
3305,16542
3306,16537
3307,16538
3308,16547
3309,16553
3310,16521
3311,16517
3312,16529
3313,16514
3314,15786
3315,15793
3316,15797
3317,15798
3318,15803
3319,15802
3320,16877
3321,16884
3322,16888
3323,16653
3324,16648
3325,16649
3326,16659
3327,16662
3328,16663
3329,16494
3330,16483
3331,16487
3332,16502
3333,16445
3334,16435
3335,16436
3336,16386
3337,16425
3338,16385
3339,16437
3340,16438
3341,16398
3342,16416
3343,16366
3344,16370
3345,16369
3346,16363
3347,16362
3348,16358
3349,16374
3350,16359
3351,16413
3352,16403
3353,16401
3354,16409
3355,16451
3356,16455
3357,16453
3358,16470
3359,16351
3360,16352
3361,16291
3362,16322
3363,16188
3364,16157
3365,16183
3366,16184
3367,16186
3368,16185
3369,16270
3370,16122
3371,16119
3372,16124
3373,16147
3374,16110
3375,16101
3376,16100
3377,16085
3378,16064
3379,16053
3380,16063
3381,16082
3382,16046
3383,16049
3384,16035
3385,16047
3386,16038
3387,16089
3388,16005
3389,15955
3390,15930
3391,15951
3392,15954
3393,15935
3394,15939
3395,15934
3396,15924
3397,15888
3398,15925
3399,15904
3400,15921
3401,15896
3402,15877
3403,15871
3404,15763
3405,15750
3406,15762
3407,15740
3408,21062
3409,21059
3410,17995
3411,18019
3412,18017
3413,18018
3414,18037
3415,18039
3416,18052
3417,17957
3418,18119
3419,18099
3420,18096
3421,18134
3422,18105
3423,18113
3424,18149
3425,18157
3426,17434
3427,17439
3428,17911
3429,17148
3430,17906
3431,17184
3432,16963
3433,16964
3434,17720
3435,17750
3436,17728
3437,17751
3438,17781
3439,17820
3440,17940
3441,17840
3442,17858
3443,17849
3444,17878
3445,17871
3446,17886
3447,17689
3448,17896
3449,17232
3450,17466
3451,18918
3452,18911
3453,17900
3454,17189
3455,17202
3456,17211
3457,16998
3458,17011
3459,17131
3460,17143
3461,17393
3462,17385
3463,17404
3464,17408
3465,17421
3466,17037
3467,17060
3468,17045
3469,19194
3470,19208
3471,19501
3472,19514
3473,19063
3474,19517
3475,19055
3476,19157
3477,19092
3478,19117
3479,19164
3480,19166
3481,17255
3482,17254
3483,17264
3484,17098
3485,17078
3486,17459
3487,17458
3488,19223
3489,19244
3490,19255
3491,17280
3492,17285
3493,17289
3494,17334
3495,17323
3496,17314
3497,17319
3498,17315
3499,19490
3500,19493
3501,19489
3502,19285
3503,19288
3504,19289
3505,19620
3506,19640
3507,19642
3508,20511
3509,20520
3510,20527
3511,20544
3512,20560
3513,20460
3514,20476
3515,20501
3516,20496
3517,20146
3518,20154
3519,20084
3520,20119
3521,20063
3522,20067
3523,20074
3524,19406
3525,19409
3526,19425
3527,19434
3528,19436
3529,19454
3530,19453
3531,19459
3532,19521
3533,19520
3534,19590
3535,19603
3536,19577
3537,19588
3538,19536
3539,19533
3540,18718
3541,18728
3542,18739
3543,20734
3544,20757
3545,20756
3546,20758
3547,19332
3548,19345
3549,19350
3550,19314
3551,19323
3552,19343
3553,19369
3554,19384
3555,19399
3556,19354
3557,19363
3558,19361
3559,19391
3560,19392
3561,19402
3562,19370
3563,19373
3564,19375
3565,19381
3566,19374
3567,19376
3568,19675
3569,19659
3570,19664
3571,19680
3572,19691
3573,19702
3574,19709
3575,19701
3576,18938
3577,20958
3578,20939
3579,20946
3580,20969
3581,20954
3582,20970
3583,20964
3584,18943
3585,18967
3586,18958
3587,18973
3588,18991
3589,18974
3590,18562
3591,18567
3592,18571
3593,20876
3594,20875
3595,20899
3596,20911
3597,20912
3598,20915
3599,20914
3600,19021
3601,18998
3602,18996
3603,18999
3604,19013
3605,19005
3606,19006
3607,19000
3608,19025
3609,19032
3610,18891
3611,18892
3612,18902
3613,18904
3614,17119
3615,18540
3616,18557
3617,18546
3618,21090
3619,21107
3620,21122
3621,21121
3622,21129
3623,20920
3624,20937
3625,19040
3626,18741
3627,18746
3628,18748
3629,18757
3630,18753
3631,18766
3632,18798
3633,18799
3634,18802
3635,18823
3636,18807
3637,18821
3638,18840
3639,18861
3640,18847
3641,18848
3642,18869
3643,18587
3644,18605
3645,18608
3646,18617
3647,18622
3648,18626
3649,18631
3650,18653
3651,18633
3652,18642
3653,18637
3654,18644
3655,18657
3656,18671
3657,18687
3658,18668
3659,18711
3660,18712
3661,18705
3662,18684
3663,18685
3664,18679
3665,20975
3666,20972
3667,20973
3668,20988
3669,21012
3670,21025
3671,21005
3672,18195
3673,18207
3674,18198
3675,18186
3676,18206
3677,18217
3678,18488
3679,18501
3680,18496
3681,18497
3682,18236
3683,18238
3684,18182
3685,17488
3686,17495
3687,17494
3688,18477
3689,18481
3690,18462
3691,18465
3692,18293
3693,18294
3694,18287
3695,18281
3696,18300
3697,18304
3698,18073
3699,18087
3700,18066
3701,18063
3702,17483
3703,17531
3704,17341
3705,16941
3706,16940
3707,19727
3708,19730
3709,19738
3710,19733
3711,19737
3712,19751
3713,19757
3714,19752
3715,19754
3716,19768
3717,19804
3718,19771
3719,19792
3720,19794
3721,19793
3722,19795
3723,19784
3724,19770
3725,19758
3726,19760
3727,20665
3728,20668
3729,20669
3730,20671
3731,20676
3732,20675
3733,20677
3734,20679
3735,20682
3736,20681
3737,20690
3738,20684
3739,20694
3740,19814
3741,19815
3742,19816
3743,19818
3744,19833
3745,19838
3746,19835
3747,19830
3748,19829
3749,19825
3750,19823
3751,19834
3752,19821
3753,19820
3754,20720
3755,20685
3756,20718
3757,20698
3758,20700
3759,20704
3760,20707
3761,20701
3762,20725
3763,20708
3764,20710
3765,20716
3766,20650
3767,20661
3768,20595
3769,20598
3770,20609
3771,20619
3772,20621
3773,20618
3774,20622
3775,20563
3776,20564
3777,20575
3778,20591
3779,20049
3780,20043
3781,20047
3782,20818
3783,20843
3784,20826
3785,20832
3786,20849
3787,20857
3788,20858
3789,20851
3790,20853
3791,20005
3792,19979
3793,19983
3794,19988
3795,19998
3796,20011
3797,19940
3798,19959
3799,19970
3800,19967
3801,19971
3802,19919
3803,19921
3804,19922
3805,19925
3806,19903
3807,19901
3808,19898
3809,20796
3810,20802
3811,19876
3812,19882
3813,19872
3814,19874
3815,19853
3816,19873
3817,19878
3818,20788
3819,20792
3820,20278
3821,20287
3822,20300
3823,17564
3824,17587
3825,18523
3826,18531
3827,17612
3828,17615
3829,17636
3830,20179
3831,20164
3832,20182
3833,20181
3834,20178
3835,20162
3836,20191
3837,20192
3838,20198
3839,20306
3840,20346
3841,20320
3842,20325
3843,20337
3844,20353
3845,20355
3846,20364
3847,20376
3848,20377
3849,20387
3850,20388
3851,20408
3852,20395
3853,20413
3854,20431
3855,20416
3856,18402
3857,20236
3858,20210
3859,20214
3860,20240
3861,20264
3862,20241
3863,20243
3864,20266
3865,18457
3866,17616
3867,17617
3868,17618
3869,17621
3870,17623
3871,17626
3872,17628
3873,17625
3874,17630
3875,17633
3876,17634
3877,17635
3878,17652
3879,18379
3880,18367
3881,18378
3882,18348
3883,18400
3884,18399
3885,18380
3886,17986
3887,17981
3888,17966
3889,17977
3890,17962
3891,18328
3892,18314
3893,18316
3894,18315
3895,18319
3896,18313
3897,18320
3898,18317
3899,18318
3900,18335
3901,18414
3902,21502
3903,21479
3904,21492
3905,21481
3906,21289
3907,21285
3908,21308
3909,21311
3910,21303
3911,21317
3912,21585
3913,21598
3914,21593
3915,21463
3916,21467
3917,21471
3918,21462
3919,21572
3920,21437
3921,21403
3922,21388
3923,21545
3924,21543
3925,21530
3926,21526
3927,21546
3928,21522
3929,21156
3930,21155
3931,21161
3932,21163
3933,21169
3934,21167
3935,21189
3936,21191
3937,21194
3938,21214
3939,23240
3940,21226
3941,21241
3942,21244
3943,21237
3944,23221
3945,23225
3946,21339
3947,21357
3948,21358
3949,22071
3950,22038
3951,22010
3952,22013
3953,22026
3954,22032
3955,21980
3956,21983
3957,21935
3958,22320
3959,22324
3960,22329
3961,22217
3962,22261
3963,23254
3964,22304
3965,22255
3966,22283
3967,22221
3968,22227
3969,22186
3970,22178
3971,22198
3972,22120
3973,22145
3974,22602
3975,22620
3976,22526
3977,22552
3978,22497
3979,22478
3980,22476
3981,22454
3982,21916
3983,21898
3984,21901
3985,23072
3986,23073
3987,23074
3988,23084
3989,23092
3990,23096
3991,23143
3992,23162
3993,23158
3994,23152
3995,23179
3996,23114
3997,23050
3998,23028
3999,22945
4000,22947
4001,22946
4002,22950
4003,22954
4004,23004
4005,22972
4006,22979
4007,22925
4008,22831
4009,22844
4010,22859
4011,22871
4012,22106
4013,21870
4014,21875
4015,22805
4016,22705
4017,22702
4018,22636
4019,22672
4020,22681
4021,22777
4022,21860
4023,21868
4024,21862
4025,22760
4026,22761
4027,22759
4028,22444
4029,22360
4030,22377
4031,22388
4032,22875
4033,22884
4034,22883
4035,22407
4036,22425
4037,22420
4038,22423
4039,22430
4040,22433
4041,22345
4042,21819
4043,21759
4044,21760
4045,21766
4046,21740
4047,22943
4048,21748
4049,21739
4050,21720
4051,21711
4052,21709
4053,21695
4054,21701
4055,21700
4056,21712
4057,21676
4058,21683
4059,23305
4060,23312
4061,23316
4062,23320
4063,23293
4064,23284
4065,23278
4066,23314
4067,23344
4068,23364
4069,23356
4070,23377
4071,23367
4072,23342
4073,23946
4074,23920
4075,23960
4076,23984
4077,23934
4078,23935
4079,24089
4080,24095
4081,24114
4082,24099
4083,24110
4084,23894
4085,23915
4086,23904
4087,23901
4088,24093
4089,23397
4090,23391
4091,23386
4092,23433
4093,23430
4094,23809
4095,23812
4096,23818
4097,23776
4098,23458
4099,23443
4100,23471
4101,23488
4102,23490
4103,23487
4104,23457
4105,23450
4106,24087
4107,24079
4108,24055
4109,24070
4110,24058
4111,23517
4112,24050
4113,24034
4114,24052
4115,23546
4116,24002
4117,24010
4118,24014
4119,24028
4120,23552
4121,23893
4122,23873
4123,23866
4124,23847
4125,23835
4126,23837
4127,23625
4128,23623
4129,23585
4130,23679
4131,23666
4132,23737
4133,23736
4134,23723
4135,24136
4136,23763
4137,26532
4138,26485
4139,26484
4140,26929
4141,26939
4142,26934
4143,26935
4144,26909
4145,26858
4146,26874
4147,26864
4148,26875
4149,26885
4150,26886
4151,26467
4152,26470
4153,26475
4154,26453
4155,26458
4156,26559
4157,26564
4158,26814
4159,26824
4160,26825
4161,26851
4162,26847
4163,26307
4164,26311
4165,26318
4166,26325
4167,26351
4168,26365
4169,25649
4170,25643
4171,25676
4172,25679
4173,25666
4174,25659
4175,25739
4176,25746
4177,25702
4178,25705
4179,27014
4180,27000
4181,27008
4182,27009
4183,27017
4184,27015
4185,26623
4186,26643
4187,26646
4188,26645
4189,26979
4190,27030
4191,27039
4192,26948
4193,26959
4194,26954
4195,26804
4196,26789
4197,26768
4198,26751
4199,26741
4200,26749
4201,26748
4202,26744
4203,26753
4204,26737
4205,26722
4206,26717
4207,26700
4208,26690
4209,26654
4210,26679
4211,28379
4212,28382
4213,28395
4214,28385
4215,28387
4216,28390
4217,28388
4218,28322
4219,28323
4220,28328
4221,28345
4222,28341
4223,28348
4224,27561
4225,27551
4226,27544
4227,27540
4228,27550
4229,27534
4230,27542
4231,27522
4232,27526
4233,27514
4234,27515
4235,27500
4236,27499
4237,27482
4238,27490
4239,27558
4240,27572
4241,27568
4242,27583
4243,27577
4244,27584
4245,27462
4246,27597
4247,27453
4248,25277
4249,25278
4250,25269
4251,24209
4252,24206
4253,24205
4254,24207
4255,24203
4256,24200
4257,24212
4258,24201
4259,24211
4260,24218
4261,24216
4262,24199
4263,24191
4264,24196
4265,24197
4266,24181
4267,24180
4268,24190
4269,24189
4270,24222
4271,24288
4272,24286
4273,24285
4274,24291
4275,24277
4276,24282
4277,24492
4278,24487
4279,24478
4280,24483
4281,24489
4282,24490
4283,24480
4284,24493
4285,24279
4286,24275
4287,24253
4288,24252
4289,24494
4290,24495
4291,24510
4292,24503
4293,24516
4294,24500
4295,24517
4296,24496
4297,24508
4298,24170
4299,24174
4300,24165
4301,24169
4302,24176
4303,24546
4304,24543
4305,24536
4306,24520
4307,24549
4308,24551
4309,24542
4310,24545
4311,24557
4312,24260
4313,24452
4314,24454
4315,24273
4316,24735
4317,24730
4318,27446
4319,27435
4320,25759
4321,25778
4322,25766
4323,25808
4324,25818
4325,25812
4326,25828
4327,25857
4328,25836
4329,27316
4330,27307
4331,27285
4332,27242
4333,27270
4334,27291
4335,27296
4336,27226
4337,27191
4338,27203
4339,27210
4340,27218
4341,27137
4342,27147
4343,27179
4344,27175
4345,27180
4346,25856
4347,27388
4348,27116
4349,27119
4350,27124
4351,27132
4352,27099
4353,27069
4354,27081
4355,27048
4356,27049
4357,27050
4358,27051
4359,27080
4360,28415
4361,27364
4362,27365
4363,27363
4364,27362
4365,27349
4366,27360
4367,27348
4368,27359
4369,27351
4370,27336
4371,27343
4372,27325
4373,27332
4374,27340
4375,27331
4376,25872
4377,25873
4378,28311
4379,28317
4380,28272
4381,28284
4382,28290
4383,24292
4384,28269
4385,24806
4386,24810
4387,28263
4388,28244
4389,28247
4390,28250
4391,24816
4392,28238
4393,24413
4394,24414
4395,24420
4396,24828
4397,24830
4398,24832
4399,24438
4400,24428
4401,24431
4402,24442
4403,24446
4404,26513
4405,26509
4406,26511
4407,26496
4408,26497
4409,26493
4410,26490
4411,26489
4412,28195
4413,28191
4414,28181
4415,28182
4416,28171
4417,28185
4418,28209
4419,28212
4420,28210
4421,28165
4422,28166
4423,28167
4424,28150
4425,28149
4426,28156
4427,28157
4428,28106
4429,28122
4430,28133
4431,26274
4432,26599
4433,26590
4434,26592
4435,26245
4436,26243
4437,26240
4438,26284
4439,26297
4440,26295
4441,28076
4442,28063
4443,28059
4444,28087
4445,28084
4446,25364
4447,28021
4448,27984
4449,27997
4450,27996
4451,27924
4452,27930
4453,27928
4454,27926
4455,25899
4456,25898
4457,27945
4458,27944
4459,27948
4460,28424
4461,27879
4462,25929
4463,25938
4464,27841
4465,27836
4466,27852
4467,27901
4468,27888
4469,25955
4470,25963
4471,27782
4472,27801
4473,25419
4474,25436
4475,25431
4476,25445
4477,24653
4478,24678
4479,24692
4480,27906
4481,27865
4482,27917
4483,27754
4484,27730
4485,27751
4486,27745
4487,27698
4488,27717
4489,27667
4490,27676
4491,27725
4492,24339
4493,24347
4494,27626
4495,27645
4496,24889
4497,24911
4498,24908
4499,24914
4500,24345
4501,24357
4502,24750
4503,24765
4504,24741
4505,24744
4506,24745
4507,24778
4508,24782
4509,24787
4510,24307
4511,24320
4512,24874
4513,24878
4514,24848
4515,24857
4516,24863
4517,24862
4518,24842
4519,25010
4520,25009
4521,25008
4522,25003
4523,25002
4524,25000
4525,24980
4526,24986
4527,24984
4528,24972
4529,24945
4530,24956
4531,25063
4532,25076
4533,25149
4534,25156
4535,25150
4536,25162
4537,25172
4538,25086
4539,25470
4540,25476
4541,25484
4542,25507
4543,25121
4544,25119
4545,25113
4546,25104
4547,25126
4548,25294
4549,25305
4550,25301
4551,25016
4552,25023
4553,25031
4554,25541
4555,25554
4556,26235
4557,26210
4558,25179
4559,25212
4560,25239
4561,26400
4562,26410
4563,26387
4564,26414
4565,26413
4566,26377
4567,26396
4568,26385
4569,26444
4570,26427
4571,24603
4572,24593
4573,24596
4574,24615
4575,24637
4576,24638
4577,25989
4578,25992
4579,25998
4580,26000
4581,25997
4582,26004
4583,26006
4584,24582
4585,26051
4586,26053
4587,26063
4588,26045
4589,26032
4590,26023
4591,26016
4592,26011
4593,26074
4594,26076
4595,26078
4596,24396
4597,24362
4598,24393
4599,26113
4600,26102
4601,26101
4602,26106
4603,25536
4604,25530
4605,25529
4606,25519
4607,26148
4608,26120
4609,26122
4610,26152
4611,26151
4612,26188
4613,26190
4614,26197
4615,26185
4616,25574
4617,25572
4618,25570
4619,25571
4620,25567
4621,25566
4622,25576
4623,25564
4624,25575
4625,29573
4626,29570
4627,29568
4628,29576
4629,28814
4630,28784
4631,28783
4632,28758
4633,28842
4634,28836
4635,28833
4636,28449
4637,28448
4638,28828
4639,28894
4640,28860
4641,28866
4642,28873
4643,28885
4644,28901
4645,28899
4646,28882
4647,28983
4648,28980
4649,28997
4650,28990
4651,28987
4652,28993
4653,28650
4654,28649
4655,28630
4656,28609
4657,28625
4658,28595
4659,28721
4660,28719
4661,28707
4662,28710
4663,28694
4664,28580
4665,28536
4666,28527
4667,28542
4668,28528
4669,28511
4670,30742
4671,30679
4672,30675
4673,30659
4674,30615
4675,30611
4676,30638
4677,30628
4678,30629
4679,30637
4680,30708
4681,30871
4682,30976
4683,30983
4684,30979
4685,30977
4686,31192
4687,31201
4688,31183
4689,31182
4690,31189
4691,31439
4692,31446
4693,31448
4694,30592
4695,30587
4696,30564
4697,31103
4698,31126
4699,31125
4700,31131
4701,31135
4702,31137
4703,31160
4704,31100
4705,31079
4706,31380
4707,30863
4708,30520
4709,30473
4710,30470
4711,30387
4712,30386
4713,30379
4714,30398
4715,30967
4716,30968
4717,30960
4718,30331
4719,30325
4720,30309
4721,30367
4722,30788
4723,30787
4724,30811
4725,30949
4726,30897
4727,28672
4728,28673
4729,28689
4730,28470
4731,28455
4732,28463
4733,28468
4734,29070
4735,29046
4736,28752
4737,29036
4738,29049
4739,29028
4740,29530
4741,29526
4742,29515
4743,29510
4744,28961
4745,28924
4746,28931
4747,28918
4748,28921
4749,28910
4750,28908
4751,29015
4752,31900
4753,31896
4754,31863
4755,31884
4756,31867
4757,31862
4758,31870
4759,31869
4760,31882
4761,31887
4762,31893
4763,31830
4764,31816
4765,31833
4766,31889
4767,31793
4768,31766
4769,31748
4770,31763
4771,31772
4772,31719
4773,31718
4774,31717
4775,31703
4776,31683
4777,31737
4778,31686
4779,31650
4780,31657
4781,31653
4782,33610
4783,31623
4784,31633
4785,31628
4786,31634
4787,31617
4788,31616
4789,31600
4790,31563
4791,31547
4792,31554
4793,29080
4794,29107
4795,29083
4796,29085
4797,29101
4798,29088
4799,31545
4800,31537
4801,31512
4802,31515
4803,31513
4804,31507
4805,31502
4806,31510
4807,31493
4808,31925
4809,31917
4810,31912
4811,29138
4812,29135
4813,29149
4814,29154
4815,29143
4816,29150
4817,29153
4818,29163
4819,29161
4820,29162
4821,29156
4822,29125
4823,29129
4824,29126
4825,31482
4826,31474
4827,31461
4828,31459
4829,31452
4830,29181
4831,29168
4832,29171
4833,29172
4834,29739
4835,29188
4836,29734
4837,29718
4838,29216
4839,29225
4840,29212
4841,29708
4842,29709
4843,29254
4844,29249
4845,29247
4846,29244
4847,29235
4848,29243
4849,29241
4850,29232
4851,29257
4852,29687
4853,29866
4854,33568
4855,33545
4856,32508
4857,33304
4858,33336
4859,33332
4860,33338
4861,29799
4862,29783
