$id,cov_type
23874,3
23875,3
23876,1
23877,3
23878,3
23879,3
23880,1
23881,3
23882,3
23883,1
23884,3
23885,1
23886,1
23887,3
23888,3
23889,3
23890,3
23891,1
23892,3
23893,3
23894,1
23895,1
23896,1
23897,1
23898,3
23899,3
23900,1
23901,3
23902,3
23903,1
23904,1
23905,3
23906,1
23907,1
23908,3
23909,3
23910,3
23911,3
23912,3
23913,1
23914,1
23915,3
23916,1
23917,3
23918,3
23919,1
23920,1
23921,3
23922,1
23923,3
23924,3
23925,3
23926,3
23927,3
23928,3
23929,1
23930,3
23931,1
23932,3
23933,1
23934,3
23935,1
23936,1
23937,3
23938,3
23939,1
23940,1
23941,3
23942,0
23943,1
23944,3
23945,3
23946,3
23947,3
23948,3
23949,3
23950,3
23951,3
23952,1
23953,3
23954,3
23955,3
23956,3
23957,1
23958,3
23959,3
23960,3
23961,1
23962,3
23963,3
23964,3
23965,3
23966,3
23967,3
23968,3
23969,3
23970,3
23971,3
23972,3
23973,3
23974,3
23975,3
23976,3
23977,1
23978,1
23979,3
23980,3
23981,3
23982,3
23983,3
23984,3
23985,3
23986,3
23987,3
23988,3
23989,3
23990,3
23991,3
23992,3
23993,3
23994,0
23995,3
23996,3
23997,3
23998,3
23999,3
24000,3
24001,3
24002,3
24003,3
24004,3
24005,3
24006,3
24007,3
24008,3
24009,3
24010,3
24011,3
24012,1
24013,3
24014,1
24015,1
24016,3
24017,3
24018,1
24019,3
24020,3
24021,3
24022,3
24023,3
24024,3
24025,3
24026,3
24027,3
24028,3
24029,3
24030,3
24031,3
24032,3
24033,3
24034,3
24035,3
24036,3
24037,3
24038,3
24039,3
24040,3
24041,3
24042,3
24043,3
24044,3
24045,3
24046,3
24047,3
24048,3
24049,3
24050,3
24051,3
24052,3
24053,3
24054,3
24055,3
24056,3
24057,3
24058,3
24059,3
24060,3
24061,3
24062,3
24063,3
24064,3
24065,3
24066,3
24067,3
24068,3
24069,3
24070,3
24071,3
24072,3
24073,3
24074,3
24075,3
24076,3
24077,3
24078,3
24079,3
24080,3
24081,3
24082,3
24083,3
24084,3
24085,3
24086,3
24087,3
24088,3
24089,3
24090,3
24091,3
24092,3
24093,3
24094,3
24095,3
24096,3
24097,3
24098,3
24099,3
24100,0
24101,3
24102,3
24103,3
24104,3
24105,0
24106,3
24107,0
24108,3
24109,3
24110,3
24111,3
24112,3
24113,3
24114,3
24115,3
24116,3
24117,3
24118,3
24119,3
24120,3
24121,3
24122,3
24123,3
24124,1
24125,3
24126,3
24127,3
24128,3
24129,3
24130,3
24131,3
24132,3
24133,3
24134,3
24135,3
24136,3
24137,3
24138,3
24139,3
24140,3
24141,3
24142,3
24143,3
24144,3
24145,3
24146,3
24147,3
24148,3
24149,3
24150,3
24151,3
24152,3
24153,1
24154,3
24155,3
24156,3
24157,1
24158,3
24159,3
24160,3
24161,1
24162,3
24163,1
24164,3
24165,3
24166,1
24167,3
24168,3
24169,3
24170,3
24171,3
24172,3
24173,3
24174,3
24175,3
24176,3
24177,1
24178,3
24179,3
24180,3
24181,3
24182,3
24183,3
24184,3
24185,3
24186,3
24187,3
24188,3
24189,3
24190,3
24191,3
24192,3
24193,3
24194,3
24195,3
24196,3
24197,3
24198,3
24199,3
24200,3
24201,3
24202,3
24203,3
24204,3
24205,3
24206,3
24207,3
24208,3
24209,3
24210,3
24211,3
24212,1
24213,1
24214,3
24215,3
24216,3
24217,1
24218,3
24219,3
24220,3
24221,3
24222,3
24223,3
24224,3
24225,3
24226,3
24227,3
24228,3
24229,3
24230,3
24231,3
24232,3
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,3
24240,3
24241,3
24242,3
24243,3
24244,3
24245,3
24246,3
24247,3
24248,3
24249,3
24250,3
24251,3
24252,3
24253,3
24254,3
24255,3
24256,3
24257,3
24258,3
24259,3
24260,3
24261,3
24262,3
24263,3
24264,1
24265,1
24266,3
24267,3
24268,3
24269,3
24270,3
24271,3
24272,3
24273,3
24274,3
24275,3
24276,3
24277,3
24278,3
24279,3
24280,3
24281,3
24282,3
24283,1
24284,1
24285,1
24286,3
24287,3
24288,3
24289,3
24290,3
24291,1
24292,1
24293,3
24294,3
24295,3
24296,3
24297,3
24298,3
24299,3
24300,3
24301,3
24302,3
24303,3
24304,3
24305,3
24306,3
24307,3
24308,3
24309,3
24310,3
24311,3
24312,3
24313,3
24314,3
24315,3
24316,3
24317,3
24318,3
24319,3
24320,3
24321,1
24322,3
24323,3
24324,3
24325,3
24326,3
24327,3
24328,3
24329,3
24330,3
24331,3
24332,3
24333,3
24334,3
24335,3
24336,3
24337,3
24338,3
24339,3
24340,3
24341,3
24342,3
24343,3
24344,3
24345,3
24346,3
24347,3
24348,3
24349,3
24350,3
24351,3
24352,3
24353,3
24354,3
24355,3
24356,3
24357,3
24358,3
24359,3
24360,3
24361,3
24362,3
24363,3
24364,3
24365,3
24366,3
24367,3
24368,3
24369,3
24370,3
24371,3
24372,3
24373,3
24374,3
24375,0
24376,3
24377,3
24378,3
24379,3
24380,3
24381,3
24382,3
24383,3
24384,3
24385,3
24386,3
24387,3
24388,3
24389,3
24390,3
24391,3
24392,3
24393,3
24394,3
24395,3
24396,3
24397,3
24398,3
24399,3
24400,3
24401,1
24402,3
24403,3
24404,3
24405,3
24406,3
24407,3
24408,3
24409,3
24410,3
24411,3
24412,3
24413,3
24414,3
24415,3
24416,3
24417,3
24418,3
24419,3
24420,3
24421,3
24422,3
24423,3
24424,3
24425,3
24426,3
24427,3
24428,3
24429,3
24430,3
24431,3
24432,3
24433,3
24434,3
24435,3
24436,1
24437,1
24438,3
24439,3
24440,1
24441,1
24442,3
24443,1
24444,3
24445,3
24446,3
24447,3
24448,3
24449,3
24450,3
24451,3
24452,3
24453,3
24454,3
24455,3
24456,3
24457,3
24458,3
24459,3
24460,3
24461,3
24462,3
24463,0
24464,3
24465,3
24466,3
24467,3
24468,3
24469,3
24470,3
24471,3
24472,3
24473,3
24474,3
24475,3
24476,3
24477,3
24478,3
24479,3
24480,1
24481,1
24482,3
24483,3
24484,3
24485,3
24486,3
24487,3
24488,3
24489,1
24490,1
24491,3
24492,3
24493,3
24494,1
24495,3
24496,3
24497,1
24498,1
24499,3
24500,3
24501,3
24502,3
24503,3
24504,3
24505,3
24506,3
24507,3
24508,3
24509,3
24510,3
24511,3
24512,3
24513,3
24514,3
24515,3
24516,3
24517,3
24518,3
24519,1
24520,3
24521,3
24522,1
24523,1
24524,3
24525,3
24526,3
24527,3
24528,3
24529,3
24530,3
24531,3
24532,3
24533,3
24534,3
24535,3
24536,3
24537,3
24538,3
24539,3
24540,3
24541,3
24542,3
24543,3
24544,3
24545,1
24546,3
24547,3
24548,3
24549,3
24550,3
24551,3
24552,3
24553,3
24554,3
24555,3
24556,3
24557,3
24558,1
24559,3
24560,3
24561,3
24562,3
24563,3
24564,3
24565,3
24566,3
24567,1
24568,3
24569,3
24570,3
24571,3
24572,3
24573,3
24574,3
24575,3
24576,3
24577,3
24578,3
24579,3
24580,3
24581,3
24582,3
24583,3
24584,3
24585,3
24586,3
24587,3
24588,3
24589,3
24590,3
24591,3
24592,3
24593,3
24594,3
24595,3
24596,3
24597,3
24598,3
24599,3
24600,3
24601,3
24602,3
24603,3
24604,3
24605,1
24606,3
24607,3
24608,3
24609,3
24610,3
24611,3
24612,3
24613,3
24614,3
24615,3
24616,3
24617,3
24618,3
24619,3
24620,3
24621,3
24622,3
24623,3
24624,3
24625,3
24626,3
24627,3
24628,3
24629,3
24630,3
24631,3
24632,3
24633,3
24634,3
24635,3
24636,3
24637,3
24638,3
24639,3
24640,1
24641,3
24642,3
24643,3
24644,3
24645,3
24646,3
24647,3
24648,3
24649,3
24650,3
24651,3
24652,3
24653,3
24654,3
24655,3
24656,3
24657,3
24658,3
24659,3
24660,3
24661,3
24662,3
24663,3
24664,3
24665,3
24666,3
24667,3
24668,3
24669,3
24670,3
24671,3
24672,3
24673,3
24674,3
24675,3
24676,3
24677,3
24678,3
24679,3
24680,3
24681,3
24682,3
24683,1
24684,3
24685,3
24686,1
24687,3
24688,3
24689,3
24690,3
24691,3
24692,3
24693,3
24694,1
24695,3
24696,1
24697,3
24698,3
24699,3
24700,1
24701,3
24702,1
24703,3
24704,3
24705,3
24706,3
24707,3
24708,3
24709,3
24710,3
24711,3
24712,3
24713,3
24714,3
24715,3
24716,3
24717,3
24718,3
24719,3
24720,3
24721,3
24722,3
24723,3
24724,3
24725,3
24726,3
24727,3
24728,3
24729,3
24730,3
24731,3
24732,3
24733,3
24734,3
24735,3
24736,1
24737,1
24738,3
24739,3
24740,3
24741,3
24742,1
24743,1
24744,3
24745,3
24746,3
24747,3
24748,3
24749,3
24750,1
24751,3
24752,3
24753,3
24754,3
24755,3
24756,3
24757,3
24758,3
24759,3
24760,1
24761,3
24762,3
24763,3
24764,3
24765,3
24766,3
24767,1
24768,3
24769,3
24770,1
24771,1
24772,3
24773,1
24774,1
24775,3
24776,3
24777,1
24778,3
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,3
24805,1
24806,1
24807,3
24808,3
24809,1
24810,3
24811,1
24812,1
24813,3
24814,1
24815,1
24816,3
24817,1
24818,3
24819,3
24820,1
24821,1
24822,1
24823,3
24824,3
24825,1
24826,1
24827,3
24828,3
24829,3
24830,3
24831,1
24832,1
24833,3
24834,3
24835,3
24836,1
24837,1
24838,0
24839,3
24840,3
24841,3
24842,3
24843,3
24844,3
24845,1
24846,3
24847,3
24848,3
24849,3
24850,3
24851,1
24852,3
24853,1
24854,3
24855,1
24856,1
24857,3
24858,3
24859,3
24860,3
24861,3
24862,1
24863,3
24864,3
24865,3
24866,3
24867,3
24868,1
24869,3
24870,1
24871,3
24872,1
24873,3
24874,3
24875,1
24876,3
24877,3
24878,3
24879,1
24880,3
24881,3
24882,3
24883,3
24884,1
24885,3
24886,1
24887,3
24888,1
24889,3
24890,1
24891,3
24892,3
24893,3
24894,3
24895,1
24896,3
24897,1
24898,1
24899,3
24900,1
24901,1
24902,3
24903,3
24904,3
24905,3
24906,3
24907,3
24908,1
24909,1
24910,3
24911,1
24912,3
24913,3
24914,3
24915,3
24916,3
24917,1
24918,3
24919,1
24920,1
24921,1
24922,1
24923,3
24924,3
24925,1
24926,1
24927,3
24928,3
24929,3
24930,1
24931,3
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,3
24939,3
24940,1
24941,1
24942,3
24943,3
24944,3
24945,3
24946,1
24947,1
24948,3
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,3
24956,3
24957,1
24958,3
24959,3
24960,1
24961,1
24962,3
24963,1
24964,3
24965,3
24966,1
24967,3
24968,3
24969,3
24970,3
24971,1
24972,1
24973,1
24974,3
24975,3
24976,3
24977,3
24978,1
24979,1
24980,3
24981,3
24982,3
24983,3
24984,3
24985,3
24986,1
24987,1
24988,3
24989,3
24990,3
24991,1
24992,3
24993,1
24994,3
24995,3
24996,3
24997,3
24998,3
24999,3
25000,3
25001,1
25002,3
25003,3
25004,3
25005,3
25006,3
25007,3
25008,1
25009,3
25010,3
25011,1
25012,1
25013,3
25014,3
25015,1
25016,3
25017,3
25018,3
25019,3
25020,3
25021,3
25022,3
25023,1
25024,3
25025,3
25026,3
25027,1
25028,3
25029,3
25030,1
25031,3
25032,1
25033,1
25034,3
25035,3
25036,3
25037,3
25038,3
25039,3
25040,1
25041,3
25042,1
25043,1
25044,3
25045,3
25046,3
25047,3
25048,3
25049,3
25050,3
25051,3
25052,3
25053,3
25054,3
25055,3
25056,3
25057,3
25058,3
25059,3
25060,3
25061,3
25062,3
25063,3
25064,3
25065,3
25066,3
25067,3
25068,3
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,3
25077,3
25078,3
25079,3
25080,3
25081,3
25082,3
25083,3
25084,3
25085,3
25086,3
25087,3
25088,3
25089,3
25090,3
25091,3
25092,3
25093,3
25094,3
25095,3
25096,3
25097,3
25098,3
25099,3
25100,3
25101,3
25102,3
25103,3
25104,3
25105,3
25106,3
25107,3
25108,3
25109,3
25110,3
25111,3
25112,3
25113,3
25114,3
25115,3
25116,3
25117,3
25118,3
25119,3
25120,3
25121,3
25122,3
25123,3
25124,3
25125,3
25126,3
25127,3
25128,3
25129,3
25130,3
25131,3
25132,3
25133,3
25134,3
25135,3
25136,3
25137,3
25138,3
25139,3
25140,3
25141,3
25142,3
25143,3
25144,3
25145,3
25146,3
25147,3
25148,3
25149,3
25150,3
25151,3
25152,3
25153,3
25154,3
25155,3
25156,3
25157,3
25158,3
25159,3
25160,3
25161,3
25162,3
25163,3
25164,3
25165,3
25166,3
25167,3
25168,3
25169,3
25170,3
25171,3
25172,3
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,3
25180,3
25181,3
25182,3
25183,3
25184,3
25185,3
25186,3
25187,3
25188,3
25189,3
25190,3
25191,3
25192,3
25193,3
25194,3
25195,3
25196,3
25197,3
25198,3
25199,3
25200,3
25201,3
25202,3
25203,3
25204,3
25205,3
25206,3
25207,3
25208,3
25209,3
25210,3
25211,3
25212,3
25213,3
25214,3
25215,1
25216,3
25217,3
25218,3
25219,3
25220,3
25221,3
25222,3
25223,3
25224,3
25225,3
25226,3
25227,3
25228,3
25229,3
25230,3
25231,3
25232,3
25233,3
25234,3
25235,3
25236,3
25237,3
25238,3
25239,3
25240,3
25241,3
25242,3
25243,1
25244,1
25245,3
25246,3
25247,3
25248,3
25249,3
25250,3
25251,3
25252,3
25253,3
25254,3
25255,3
25256,3
25257,3
25258,3
25259,3
25260,3
25261,3
25262,3
25263,3
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,3
25276,3
25277,3
25278,3
25279,3
25280,3
25281,3
25282,3
25283,3
25284,3
25285,3
25286,3
25287,3
25288,3
25289,3
25290,3
25291,3
25292,3
25293,3
25294,3
25295,3
25296,3
25297,3
25298,3
25299,3
25300,3
25301,3
25302,3
25303,3
25304,3
25305,3
25306,3
25307,3
25308,3
25309,3
25310,3
25311,1
25312,3
25313,3
25314,3
25315,3
25316,3
25317,3
25318,3
25319,3
25320,3
25321,3
25322,3
25323,3
25324,3
25325,3
25326,3
25327,3
25328,3
25329,3
25330,3
25331,3
25332,3
25333,3
25334,3
25335,3
25336,3
25337,1
25338,3
25339,3
25340,3
25341,3
25342,3
25343,3
25344,3
25345,3
25346,3
25347,3
25348,3
25349,3
25350,3
25351,3
25352,3
25353,3
25354,3
25355,1
25356,3
25357,3
25358,3
25359,3
25360,3
25361,3
25362,3
25363,3
25364,1
25365,3
25366,3
25367,3
25368,3
25369,3
25370,3
25371,3
25372,1
25373,3
25374,3
25375,3
25376,3
25377,3
25378,3
25379,3
25380,3
25381,3
25382,3
25383,3
25384,3
25385,3
25386,3
25387,1
25388,3
25389,3
25390,3
25391,3
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,3
25399,3
25400,3
25401,3
25402,1
25403,3
25404,1
25405,3
25406,3
25407,1
25408,3
25409,1
25410,3
25411,3
25412,3
25413,1
25414,1
25415,3
25416,1
25417,1
25418,1
25419,3
25420,3
25421,1
25422,3
25423,1
25424,3
25425,1
25426,3
25427,3
25428,3
25429,3
25430,3
25431,3
25432,3
25433,1
25434,1
25435,3
25436,3
25437,3
25438,3
25439,1
25440,3
25441,3
25442,3
25443,1
25444,1
25445,3
25446,1
25447,3
25448,3
25449,1
25450,3
25451,3
25452,3
25453,3
25454,3
25455,1
25456,1
25457,1
25458,3
25459,1
25460,3
25461,3
25462,3
25463,3
25464,1
25465,3
25466,1
25467,3
25468,3
25469,3
25470,1
25471,3
25472,1
25473,3
25474,3
25475,1
25476,1
25477,3
25478,3
25479,3
25480,3
25481,1
25482,1
25483,1
25484,3
25485,3
25486,3
25487,3
25488,3
25489,3
25490,1
25491,1
25492,3
25493,3
25494,3
25495,3
25496,3
25497,3
25498,3
25499,3
25500,3
25501,3
25502,3
25503,3
25504,1
25505,3
25506,3
25507,3
25508,3
25509,3
25510,3
25511,3
25512,3
25513,3
25514,3
25515,1
25516,3
25517,3
25518,3
25519,1
25520,1
25521,1
25522,3
25523,3
25524,3
25525,3
25526,3
25527,3
25528,3
25529,3
25530,3
25531,3
25532,3
25533,3
25534,3
25535,3
25536,3
25537,3
25538,3
25539,3
25540,3
25541,3
25542,3
25543,3
25544,3
25545,3
25546,3
25547,3
25548,3
25549,1
25550,3
25551,3
25552,3
25553,3
25554,3
25555,3
25556,3
25557,3
25558,3
25559,3
25560,3
25561,3
25562,3
25563,3
25564,1
25565,1
25566,1
25567,3
25568,3
25569,3
25570,3
25571,3
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,3
25581,3
25582,3
25583,3
25584,3
25585,3
25586,3
25587,3
25588,3
25589,3
25590,3
25591,3
25592,3
25593,3
25594,3
25595,3
25596,3
25597,3
25598,3
25599,3
25600,3
25601,3
25602,3
25603,3
25604,3
25605,3
25606,3
25607,3
25608,3
25609,3
25610,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25619,3
25620,0
25621,3
25622,3
25623,3
25624,3
25625,0
25626,1
25627,3
25628,3
25629,3
25630,3
25631,3
25632,0
25633,3
25634,3
25635,3
25636,3
25637,3
25638,3
25639,3
25640,3
25641,3
25642,3
25643,3
25644,3
25645,1
25646,3
25647,0
25648,0
25649,0
25650,3
25651,1
25652,3
25653,3
25654,3
25655,3
25656,3
25657,3
25658,3
25659,3
25660,1
25661,3
25662,3
25663,3
25664,3
25665,3
25666,3
25667,3
25668,3
25669,3
25670,3
25671,3
25672,3
25673,3
25674,3
25675,3
25676,3
25677,3
25678,3
25679,3
25680,3
25681,3
25682,3
25683,3
25684,3
25685,3
25686,3
25687,3
25688,3
25689,3
25690,3
25691,3
25692,3
25693,3
25694,3
25695,3
25696,3
25697,3
25698,3
25699,3
25700,3
25701,3
25702,3
25703,3
25704,3
25705,3
25706,3
25707,3
25708,3
25709,3
25710,1
25711,3
25712,3
25713,3
25714,3
25715,1
25716,3
25717,3
25718,3
25719,3
25720,3
25721,3
25722,3
25723,3
25724,3
25725,3
25726,3
25727,1
25728,1
25729,1
25730,3
25731,1
25732,3
25733,3
25734,3
25735,3
25736,3
25737,3
25738,3
25739,3
25740,3
25741,3
25742,3
25743,1
25744,3
25745,1
25746,3
25747,1
25748,3
25749,3
25750,3
25751,3
25752,3
25753,3
25754,3
25755,3
25756,3
25757,3
25758,3
25759,3
25760,3
25761,1
25762,3
25763,1
25764,3
25765,3
25766,3
25767,3
25768,3
25769,1
25770,3
25771,3
25772,3
25773,3
25774,3
25775,3
25776,3
25777,3
25778,3
25779,3
25780,3
25781,3
25782,3
25783,3
25784,3
25785,3
25786,3
25787,3
25788,1
25789,3
25790,3
25791,1
25792,1
25793,3
25794,1
25795,3
25796,1
25797,1
25798,3
25799,1
25800,3
25801,3
25802,3
25803,3
25804,3
25805,3
25806,3
25807,1
25808,3
25809,3
25810,3
25811,1
25812,3
25813,3
25814,3
25815,3
25816,3
25817,3
25818,3
25819,3
25820,3
25821,3
25822,3
25823,3
25824,3
25825,3
25826,3
25827,3
25828,3
25829,1
25830,1
25831,3
25832,1
25833,1
25834,1
25835,3
25836,3
25837,3
25838,1
25839,1
25840,1
25841,3
25842,3
25843,3
25844,3
25845,3
25846,3
25847,3
25848,3
25849,3
25850,3
25851,3
25852,1
25853,3
25854,1
25855,1
25856,1
25857,3
25858,3
25859,1
25860,1
25861,1
25862,3
25863,1
25864,3
25865,1
25866,3
25867,1
25868,1
25869,3
25870,3
25871,3
25872,3
25873,3
25874,3
25875,3
25876,3
25877,3
25878,3
25879,3
25880,3
25881,1
25882,1
25883,3
25884,3
25885,3
25886,3
25887,3
25888,1
25889,1
25890,1
25891,1
25892,1
25893,3
25894,3
25895,3
25896,3
25897,3
25898,1
25899,3
25900,1
25901,3
25902,3
25903,3
25904,1
25905,1
25906,1
25907,3
25908,1
25909,1
25910,3
25911,1
25912,1
25913,1
25914,1
25915,3
25916,3
25917,1
25918,1
25919,3
25920,1
25921,1
25922,3
25923,3
25924,3
25925,3
25926,3
25927,1
25928,1
25929,3
25930,3
25931,3
25932,1
25933,1
25934,1
25935,3
25936,1
25937,3
25938,1
25939,1
25940,1
25941,1
25942,3
25943,1
25944,3
25945,3
25946,1
25947,1
25948,3
25949,3
25950,1
25951,3
25952,0
25953,3
25954,3
25955,1
25956,3
25957,0
25958,0
25959,1
25960,0
25961,0
25962,1
25963,0
25964,3
25965,0
25966,1
25967,1
25968,1
25969,1
25970,1
25971,0
25972,1
25973,1
25974,1
25975,1
25976,1
25977,3
25978,0
25979,3
25980,3
25981,1
25982,3
25983,1
25984,3
25985,1
25986,1
25987,1
25988,3
25989,3
25990,1
25991,0
25992,0
25993,3
25994,3
25995,3
25996,3
25997,0
25998,1
25999,0
26000,1
26001,1
26002,0
26003,1
26004,0
26005,3
26006,3
26007,3
26008,1
26009,3
26010,1
26011,1
26012,0
26013,3
26014,1
26015,1
26016,1
26017,1
26018,3
26019,3
26020,0
26021,3
26022,1
26023,3
26024,1
26025,1
26026,1
26027,1
26028,0
26029,3
26030,3
26031,1
26032,3
26033,3
26034,0
26035,1
26036,1
26037,1
26038,1
26039,3
26040,1
26041,3
26042,1
26043,1
26044,3
26045,1
26046,0
26047,1
26048,1
26049,3
26050,1
26051,3
26052,1
26053,1
26054,0
26055,3
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,3
26065,1
26066,1
26067,1
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,0
26077,1
26078,3
26079,1
26080,0
26081,3
26082,1
26083,1
26084,1
26085,3
26086,3
26087,1
26088,1
26089,1
26090,1
26091,3
26092,1
26093,3
26094,1
26095,3
26096,3
26097,1
26098,1
26099,1
26100,2
26101,1
26102,1
26103,1
26104,3
26105,3
26106,3
26107,1
26108,1
26109,1
26110,3
26111,1
26112,1
26113,1
26114,1
26115,3
26116,1
26117,1
26118,3
26119,1
26120,1
26121,1
26122,1
26123,3
26124,1
26125,1
26126,1
26127,1
26128,3
26129,1
26130,1
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,1
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,1
26159,1
26160,1
26161,1
26162,3
26163,1
26164,1
26165,1
26166,3
26167,1
26168,1
26169,3
26170,1
26171,1
26172,1
26173,1
26174,3
26175,1
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,3
26183,1
26184,3
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,1
26194,1
26195,3
26196,3
26197,1
26198,1
26199,1
26200,1
26201,1
26202,3
26203,1
26204,1
26205,1
26206,3
26207,1
26208,1
26209,1
26210,1
26211,1
26212,1
26213,1
26214,1
26215,1
26216,1
26217,1
26218,1
26219,1
26220,3
26221,1
26222,3
26223,1
26224,1
26225,1
26226,1
26227,1
26228,3
26229,1
26230,3
26231,1
26232,1
26233,3
26234,3
26235,1
26236,3
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,1
26249,3
26250,1
26251,3
26252,0
26253,1
26254,3
26255,3
26256,1
26257,1
26258,3
26259,1
26260,1
26261,1
26262,1
26263,1
26264,1
26265,1
26266,1
26267,1
26268,1
26269,1
26270,3
26271,1
26272,3
26273,1
26274,1
26275,1
26276,0
26277,1
26278,3
26279,1
26280,1
26281,3
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,1
26293,3
26294,1
26295,1
26296,1
26297,3
26298,1
26299,3
26300,1
26301,1
26302,1
26303,1
26304,3
26305,1
26306,3
26307,3
26308,1
26309,1
26310,3
26311,1
26312,1
26313,1
26314,1
26315,1
26316,1
26317,1
26318,1
26319,3
26320,1
26321,1
26322,1
26323,1
26324,3
26325,1
26326,1
26327,1
26328,1
26329,1
26330,1
26331,1
26332,1
26333,1
26334,1
26335,1
26336,1
26337,1
26338,1
26339,1
26340,1
26341,1
26342,1
26343,1
26344,1
26345,1
26346,1
26347,1
26348,1
26349,1
26350,1
26351,1
26352,1
26353,1
26354,1
26355,1
26356,1
26357,1
26358,3
26359,1
26360,3
26361,3
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26369,3
26370,1
26371,3
26372,1
26373,1
26374,3
26375,1
26376,1
26377,1
26378,1
26379,1
26380,1
26381,3
26382,1
26383,1
26384,1
26385,1
26386,1
26387,1
26388,1
26389,1
26390,1
26391,1
26392,1
26393,3
26394,3
26395,3
26396,1
26397,1
26398,1
26399,1
26400,1
26401,1
26402,1
26403,1
26404,1
26405,1
26406,1
26407,3
26408,1
26409,1
26410,1
26411,3
26412,1
26413,1
26414,1
26415,1
26416,1
26417,3
26418,1
26419,1
26420,3
26421,1
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,3
26436,1
26437,1
26438,1
26439,3
26440,1
26441,3
26442,1
26443,3
26444,1
26445,1
26446,1
26447,1
26448,1
26449,3
26450,1
26451,3
26452,1
26453,3
26454,1
26455,1
26456,1
26457,1
26458,1
26459,3
26460,1
26461,3
26462,3
26463,3
26464,3
26465,1
26466,3
26467,3
26468,1
26469,3
26470,1
26471,3
26472,3
26473,3
26474,1
26475,3
26476,3
26477,3
26478,3
26479,0
26480,3
26481,3
26482,3
26483,3
26484,3
26485,1
26486,3
26487,3
26488,3
26489,3
26490,3
26491,3
26492,3
26493,3
26494,3
26495,3
26496,3
26497,3
26498,3
26499,3
26500,3
26501,3
26502,3
26503,3
26504,3
26505,3
26506,3
26507,3
26508,3
26509,3
26510,1
26511,3
26512,3
26513,3
26514,3
26515,3
26516,3
26517,3
26518,3
26519,3
26520,3
26521,3
26522,3
26523,1
26524,3
26525,3
26526,3
26527,3
26528,3
26529,3
26530,3
26531,3
26532,3
26533,3
26534,3
26535,3
26536,3
26537,3
26538,3
26539,3
26540,3
26541,3
26542,1
26543,1
26544,3
26545,3
26546,3
26547,3
26548,3
26549,3
26550,3
26551,3
26552,3
26553,3
26554,3
26555,3
26556,3
26557,3
26558,3
26559,0
26560,3
26561,3
26562,3
26563,3
26564,3
26565,3
26566,3
26567,3
26568,3
26569,3
26570,3
26571,3
26572,1
26573,3
26574,3
26575,3
26576,3
26577,3
26578,3
26579,3
26580,3
26581,3
26582,3
26583,3
26584,3
26585,3
26586,3
26587,3
26588,3
26589,3
26590,3
26591,3
26592,3
26593,3
26594,3
26595,3
26596,0
26597,3
26598,3
26599,3
26600,3
26601,3
26602,0
26603,3
26604,0
26605,3
26606,3
26607,3
26608,3
26609,3
26610,3
26611,3
26612,0
26613,3
26614,3
26615,3
26616,3
26617,3
26618,3
26619,3
26620,3
26621,3
26622,3
26623,1
26624,3
26625,3
26626,1
26627,3
26628,3
26629,3
26630,3
26631,3
26632,3
26633,3
26634,1
26635,3
26636,1
26637,3
26638,3
26639,3
26640,3
26641,3
26642,3
26643,3
26644,3
26645,3
26646,3
26647,3
26648,3
26649,1
26650,1
26651,1
26652,1
26653,3
26654,1
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,1
26664,3
26665,3
26666,3
26667,3
26668,1
26669,3
26670,3
26671,3
