$id,hru_segment
31036,15954
31037,16352
31038,16427
31039,16120
31040,15950
31041,15935
31042,15955
31043,16402
31044,15935
31045,15948
31046,15958
31047,16910
31048,16402
31049,16556
31050,15920
31051,16401
31052,15948
31053,15957
31054,15931
31055,16428
31056,15946
31057,15946
31058,15920
31059,15931
31060,16840
31061,15942
31062,16907
31063,15951
31064,15975
31065,16914
31066,15956
31067,16842
31068,15976
31069,16563
31070,15942
31071,16396
31072,16908
31073,15945
31074,15945
31075,16556
31076,15930
31077,16530
31078,15949
31079,15930
31080,16529
31081,15956
31082,16562
31083,15876
31084,16841
31085,15944
31086,16842
31087,15876
31088,16529
31089,16410
31090,15944
31091,16841
31092,16401
31093,15937
31094,15955
31095,16840
31096,15939
31097,15939
31098,16907
31099,15927
31100,16562
31101,15940
31102,16394
31103,15924
31104,15916
31105,16350
31106,16908
31107,16027
31108,15978
31109,16396
31110,16530
31111,15905
31112,16914
31113,16027
31114,16906
31115,15938
31116,15943
31117,15917
31118,16555
31119,15917
31120,15937
31121,16393
31122,16575
31123,16543
31124,15978
31125,16906
31126,16026
31127,16026
31128,15943
31129,15916
31130,16574
31131,16543
31132,16393
31133,16555
31134,15874
31135,15973
31136,16846
31137,15872
31138,16905
31139,15924
31140,16574
31141,16525
31142,16575
31143,15977
31144,15914
31145,15874
31146,15952
31147,15952
31148,16526
31149,15970
31150,15915
31151,16838
31152,16846
31153,16836
31154,16525
31155,16837
31156,16904
31157,16903
31158,16838
31159,15872
31160,15969
31161,15910
31162,16526
31163,16573
31164,16835
31165,16350
31166,15914
31167,15963
31168,15964
31169,16572
31170,16927
31171,16927
31172,16573
31173,16572
31174,16571
31175,16904
31176,16903
31177,15963
31178,15969
31179,15915
31180,16927
31181,16571
31182,15912
31183,16542
31184,16521
31185,16836
31186,16521
31187,15911
31188,16833
31189,15922
31190,15922
31191,16520
31192,16833
31193,15964
31194,15977
31195,16520
31196,16537
31197,15938
31198,16837
31199,15909
31200,15909
31201,15912
31202,16523
31203,16567
31204,16570
31205,16569
31206,15927
31207,16570
31208,16542
31209,16542
31210,15904
31211,16902
31212,16835
31213,15871
31214,15906
31215,15905
31216,16347
31217,15940
31218,16548
31219,16394
31220,16539
31221,15911
31222,15903
31223,15903
31224,16568
31225,16926
31226,16926
31227,16931
31228,16546
31229,15871
31230,16444
31231,16545
31232,16770
31233,16770
31234,16769
31235,16769
31236,16929
31237,15905
31238,15908
31239,16547
31240,15902
31241,15900
31242,16510
31243,15900
31244,16510
31245,16444
31246,16568
31247,16537
31248,16569
31249,16931
31250,16545
31251,16445
31252,16553
31253,16553
31254,16929
31255,16544
31256,16775
31257,16519
31258,16775
31259,16519
31260,16552
31261,16554
31262,16518
31263,16552
31264,16405
31265,16768
31266,16523
31267,16768
31268,16445
31269,16347
31270,15904
31271,16905
31272,16832
31273,16832
31274,15906
31275,16544
31276,16442
31277,16901
31278,16517
31279,16507
31280,16830
31281,16507
31282,16826
31283,16827
31284,16546
31285,16539
31286,16828
31287,16767
31288,15910
31289,16902
31290,15908
31291,16828
31292,16551
31293,16826
31294,16826
31295,16506
31296,16767
31297,15901
31298,16774
31299,15902
31300,16830
31301,16774
31302,16712
31303,16712
31304,16442
31305,16711
31306,16515
31307,16516
31308,16506
31309,16518
31310,16516
31311,16824
31312,16901
31313,16538
31314,16514
31315,16514
31316,16346
31317,16766
31318,16505
31319,16766
31320,16517
31321,16764
31322,16765
31323,16567
31324,16822
31325,16765
31326,16822
31327,16827
31328,15773
31329,15962
31330,16554
31331,16534
31332,15898
31333,16538
31334,16534
31335,15896
31336,16764
31337,16711
31338,16824
31339,15901
31340,16684
31341,15896
31342,16551
31343,16684
31344,16548
31345,15906
31346,15962
31347,16508
31348,16503
31349,16698
31350,16696
31351,16346
31352,16508
31353,16696
31354,15898
31355,16512
31356,16513
31357,16505
31358,16751
31359,16503
31360,16751
31361,16812
31362,15778
31363,15777
31364,16535
31365,16812
31366,15894
31367,15894
31368,16748
31369,16748
31370,15777
31371,16710
31372,16749
31373,16812
31374,15892
31375,15892
31376,15891
31377,16750
31378,16710
31379,16547
31380,15773
31381,15778
31382,15892
31383,16749
31384,16711
31385,16698
31386,15921
31387,16512
31388,15891
31389,15762
31390,16682
31391,16682
31392,15762
31393,15764
31394,15764
31395,16729
31396,15961
31397,15770
31398,16515
31399,16809
31400,15777
31401,15769
31402,16728
31403,15770
31404,16809
31405,16729
31406,16679
31407,15961
31408,16728
31409,15887
31410,16808
31411,15762
31412,16680
31413,16709
31414,16806
31415,16807
31416,16806
31417,16513
31418,16761
31419,16533
31420,16807
31421,16709
31422,16747
31423,16746
31424,16535
31425,16761
31426,16694
31427,16680
31428,16746
31429,15757
31430,15758
31431,16679
31432,15757
31433,16511
31434,16808
31435,16704
31436,16705
31437,16707
31438,16752
31439,16704
31440,16752
31441,15750
31442,16750
31443,16706
31444,16511
31445,16511
31446,15750
31447,16727
31448,16702
31449,16758
31450,16706
31451,16805
31452,16727
31453,16805
31454,15769
31455,16707
31456,16533
31457,16745
31458,16758
31459,16726
31460,16793
31461,16789
31462,16678
31463,16747
31464,15758
31465,15921
31466,16762
31467,16763
31468,16726
31469,16678
31470,16762
31471,15887
31472,16676
31473,16789
31474,16700
31475,16708
31476,16763
31477,16705
31478,16674
31479,16674
31480,16676
31481,16672
31482,16786
31483,16700
31484,16673
31485,16694
31486,16792
31487,16731
31488,16731
31489,16792
31490,16672
31491,16668
31492,16496
31493,16702
31494,16671
31495,16786
31496,16671
31497,16793
31498,16724
31499,16668
31500,16745
31501,16724
31502,16804
31503,16787
31504,16756
31505,16756
31506,16757
31507,16708
31508,16691
31509,16691
31510,16802
31511,16688
31512,16803
31513,16667
31514,16689
31515,16688
31516,16787
31517,16666
31518,16701
31519,16501
31520,16664
31521,15772
31522,16689
31523,16802
31524,16757
31525,16804
31526,15772
31527,16784
31528,16781
31529,16499
31530,16667
31531,16781
31532,16664
31533,16670
31534,16665
31535,16665
31536,16723
31537,16722
31538,16722
31539,16784
31540,16501
31541,16494
31542,16803
31543,16673
31544,16721
31545,16721
31546,16719
31547,15756
31548,15756
31549,16730
31550,16720
31551,16801
31552,16800
31553,16496
31554,16801
31555,16718
31556,16718
31557,16500
31558,16666
31559,16498
31560,16499
31561,16719
31562,16799
31563,16670
31564,15820
31565,15819
31566,15755
31567,16494
31568,16661
31569,16799
31570,16791
31571,16720
31572,16500
31573,16659
31574,16701
31575,15819
31576,16498
31577,16690
31578,16791
31579,16779
31580,16800
31581,16661
31582,15771
31583,16659
31584,15820
31585,15760
31586,16730
31587,16723
31588,15771
31589,15754
31590,16690
31591,16660
31592,15754
31593,16755
31594,16754
31595,16755
31596,16741
31597,16743
31598,16685
31599,16739
31600,16685
31601,16743
31602,16754
31603,16740
31604,16687
31605,15821
31606,15767
31607,15768
31608,15768
31609,15767
31610,16660
31611,16658
31612,16741
31613,15821
31614,16734
31615,16736
31616,15755
31617,16736
31618,16490
31619,16490
31620,16658
31621,16737
31622,16737
31623,16735
31624,16815
31625,16740
31626,16742
31627,16491
31628,16502
31629,16797
31630,16486
31631,16489
31632,16735
31633,16813
31634,16814
31635,15818
31636,16814
31637,16739
31638,16815
31639,15818
31640,16813
31641,15752
31642,16813
31643,16485
31644,16795
31645,16796
31646,16796
31647,16491
31648,16487
31649,16484
31650,16742
31651,16484
31652,16485
31653,16486
31654,15867
31655,16797
31656,16875
31657,16489
31658,15867
31659,16482
31660,16753
31661,16798
31662,16753
31663,15760
31664,16795
31665,16483
31666,16488
31667,16798
31668,16487
31669,16818
31670,16662
31671,16488
31672,16875
31673,16482
31674,15822
31675,16779
31676,16790
31677,16479
31678,16820
31679,16732
31680,16732
31681,16817
31682,16817
31683,16733
31684,16874
31685,16657
31686,15766
31687,15765
31688,15766
31689,15752
31690,16871
31691,16479
31692,15822
31693,16687
31694,16656
31695,16656
31696,16776
31697,16744
31698,16502
31699,16651
31700,16820
31701,16744
31702,16483
31703,16662
31704,16657
31705,16733
31706,16651
31707,15870
31708,15869
31709,15765
31710,16654
31711,16776
31712,15870
31713,16874
31714,16480
31715,16873
31716,15865
31717,15865
31718,16871
31719,16873
31720,16714
31721,16716
31722,16480
31723,16818
31724,16734
31725,16714
31726,16716
31727,16648
31728,15861
31729,16872
31730,15869
31731,15859
31732,15841
31733,15861
31734,15859
31735,15850
31736,16790
31737,16872
31738,16653
31739,16653
31740,15748
31741,15816
31742,16868
31743,15857
31744,16868
31745,15848
31746,15831
31747,15830
31748,15860
31749,15830
31750,15832
31751,15832
31752,15841
31753,16871
31754,15864
31755,15831
31756,16655
31757,16654
31758,16648
31759,16925
31760,15856
31761,15863
31762,15863
31763,16655
31764,15839
31765,15856
31766,15850
31767,15862
31768,15839
31769,16870
31770,15866
31771,15866
31772,15816
31773,15860
31774,15815
31775,15846
31776,15852
31777,16870
31778,15852
31779,15747
31780,15748
31781,15747
31782,15828
31783,15814
31784,15855
31785,15826
31786,16925
31787,15854
31788,15845
31789,15825
31790,15845
31791,15864
31792,15849
31793,15846
31794,16871
31795,15849
31796,15848
31797,15814
31798,15826
31799,15827
31800,15827
31801,15816
31802,15740
31803,15748
31804,15740
31805,16869
31806,15740
31807,15855
31808,16867
31809,15854
31810,15828
31811,15801
31812,15825
31813,15810
31814,15851
31815,15824
31816,15851
31817,16869
31818,15853
31819,15844
31820,15843
31821,15810
31822,15811
31823,16892
31824,15801
31825,15862
31826,15825
31827,15844
31828,15807
31829,15843
31830,16892
31831,16866
31832,15808
31833,15815
31834,15836
31835,15807
31836,16866
31837,15737
31838,15743
31839,16891
31840,15737
31841,15853
31842,16865
31843,16867
31844,15824
31845,16581
31846,15808
31847,16891
31848,15809
31849,15805
31850,15811
31851,16580
31852,16865
31853,16580
31854,16850
31855,16857
31856,15805
31857,15836
31858,15738
31859,16858
31860,15803
31861,16858
31862,16857
31863,16865
31864,16851
31865,16855
31866,16579
31867,16850
31868,16848
31869,16585
31870,16585
31871,15806
31872,15806
31873,15737
31874,15743
31875,16586
31876,15743
31877,15738
31878,16851
31879,15737
31880,16602
31881,16601
31882,16597
31883,16848
31884,16589
31885,16589
31886,16598
31887,16596
31888,16599
31889,16598
31890,16600
31891,16602
31892,16600
31893,16596
31894,16595
31895,16889
31896,16604
31897,16601
31898,16599
31899,16855
31900,15803
31901,16581
31902,16586
31903,16597
31904,16888
31905,15742
31906,16604
31907,16924
31908,16896
31909,16579
31910,16593
31911,16597
31912,16889
31913,16584
31914,16593
31915,15736
31916,16852
31917,16591
31918,16584
31919,15742
31920,16867
31921,15736
31922,16591
31923,15809
31924,16896
31925,16854
31926,16924
31927,16855
31928,15745
31929,16886
31930,15745
31931,15744
31932,16852
31933,16635
31934,16636
31935,16634
31936,15734
31937,16578
31938,15734
31939,16632
31940,15744
31941,15731
31942,15730
31943,15733
31944,15730
31945,16629
31946,16629
31947,15812
31948,16886
31949,15731
31950,15733
31951,15800
31952,16853
31953,16854
31954,16885
31955,16634
31956,15729
31957,16628
31958,16626
31959,16628
31960,16625
31961,16627
31962,16625
31963,15800
31964,15729
31965,15729
31966,15732
31967,16626
31968,15735
31969,15735
31970,16624
31971,16853
31972,15799
31973,16595
31974,16627
31975,16623
31976,16633
31977,16623
31978,16635
31979,16623
31980,16888
31981,16636
31982,15799
31983,16624
31984,16646
31985,16645
31986,16632
31987,15732
31988,16885
31989,16645
31990,15798
31991,16578
31992,16646
31993,15812
31994,15798
31995,16631
31996,16620
31997,16887
31998,16619
31999,16633
32000,16884
32001,16620
32002,16884
32003,16878
32004,16631
32005,16619
32006,15789
32007,16878
32008,16644
32009,16887
32010,16614
32011,16879
32012,16610
32013,16630
32014,16609
32015,16610
32016,16609
32017,16611
32018,16616
32019,16614
32020,16882
32021,16614
32022,16611
32023,15789
32024,16879
32025,16882
32026,16616
32027,16607
32028,15797
32029,16643
32030,16630
32031,16643
32032,16880
32033,16894
32034,16607
32035,16608
32036,16894
32037,16608
32038,16893
32039,16877
32040,16880
32041,16644
32042,16893
32043,15795
32044,16613
32045,15797
32046,16606
32047,15796
32048,16642
32049,16613
32050,15795
32051,15794
32052,16640
32053,16641
32054,15796
32055,16640
32056,15792
32057,15792
32058,16877
32059,16639
32060,15793
32061,16641
32062,16606
32063,16895
32064,16638
32065,15794
32066,16642
32067,15793
32068,15784
32069,15782
32070,15784
32071,15786
32072,15785
32073,15786
32074,16895
32075,15782
32076,16639
32077,16638
32078,15781
32079,15785
32080,15781
32081,15780
32082,15783
32083,16637
32084,15787
32085,16605
32086,16876
32087,16612
32088,15788
32089,16881
32090,16615
32091,16883
32092,16576
32093,16890
32094,16590
32095,16582
32096,16583
32097,15739
32098,15813
32099,15833
32100,15829
32101,15741
32102,16481
32103,16652
32104,15759
32105,16492
32106,16493
32107,15761
32108,15751
32109,15868
32110,16692
32111,16788
32112,15749
32113,15893
32114,15895
32115,16693
32116,15763
32117,16497
32118,16345
32119,16823
32120,16695
32121,15897
32122,15899
32123,16831
32124,16697
32125,15774
32126,15888
32127,15889
32128,15775
32129,15967
32130,15936
32131,15929
32132,15926
32133,15974
32134,16771
32135,15928
32136,15968
32137,16772
32138,15932
32139,16834
32140,16348
32141,16844
32142,16549
32143,15941
32144,16839
32145,15953
32146,15971
32147,15933
32148,16119
32149,16121
32150,16845
32151,16560
32152,16566
32153,16378
32154,16003
32155,16565
32156,16025
32157,16561
32158,16286
32159,16403
32160,16384
32161,16399
32162,16288
32163,16131
32164,15993
32165,16451
32166,16469
32167,16431
32168,16163
32169,16437
32170,16144
32171,16434
32172,16158
32173,16296
32174,16364
32175,16435
32176,16467
32177,15996
32178,16367
32179,16292
32180,16160
32181,16159
32182,16162
32183,16167
32184,16476
32185,16298
32186,16002
32187,16477
32188,16300
32189,16091
32190,16301
32191,16478
32192,16089
32193,16092
32194,16033
32195,16078
32196,16266
32197,16259
32198,16278
32199,16280
32200,16262
32201,16079
32202,16325
32203,16268
32204,16282
32205,16265
32206,16044
32207,16329
32208,16269
32209,16327
32210,16331
32211,15739
32212,15741
32213,15751
32214,15749
32215,15759
32216,15761
32217,15774
32218,15775
32219,15763
32220,15780
32221,15783
32222,15787
32223,15788
32224,15813
32225,15833
32226,15829
32227,15868
32228,15895
32229,15889
32230,15897
32231,15893
32232,15899
32233,15888
32234,15936
32235,15929
32236,15932
32237,15926
32238,15928
32239,15941
32240,15933
32241,15953
32242,15967
32243,15968
32244,15974
32245,15971
32246,16003
32247,16025
32248,15993
32249,15996
32250,16002
32251,16033
32252,16044
32253,16091
32254,16092
32255,16089
32256,16078
32257,16079
32258,16119
32259,16121
32260,16131
32261,16144
32262,16158
32263,16163
32264,16162
32265,16159
32266,16160
32267,16167
32268,16259
32269,16269
32270,16278
32271,16266
32272,16268
32273,16280
32274,16262
32275,16282
32276,16265
32277,16286
32278,16288
32279,16292
32280,16300
32281,16301
32282,16296
32283,16298
32284,16325
32285,16329
32286,16327
32287,16331
32288,16345
32289,16348
32290,16364
32291,16367
32292,16378
32293,16384
32294,16403
32295,16399
32296,16431
32297,16435
32298,16434
32299,16437
32300,16451
32301,16469
32302,16467
32303,16476
32304,16477
32305,16478
32306,16481
32307,16492
32308,16493
32309,16497
32310,16549
32311,16560
32312,16565
32313,16566
32314,16561
32315,16576
32316,16582
32317,16583
32318,16590
32319,16605
32320,16615
32321,16612
32322,16637
32323,16652
32324,16692
32325,16693
32326,16695
32327,16697
32328,16772
32329,16771
32330,16788
32331,16823
32332,16834
32333,16844
32334,16845
32335,16839
32336,16831
32337,16876
32338,16883
32339,16890
32340,16881
32341,16041
32342,16042
32343,16041
32344,16042
32345,16324
32346,16324
32347,16258
32348,16258
32349,16084
32350,16077
32351,16084
32352,16077
32353,16218
32354,16218
32355,16170
32356,16304
32357,16304
32358,16302
32359,16302
32360,16082
32361,16082
32362,16316
32363,16176
32364,16176
32365,16316
32366,16186
32367,16187
32368,16186
32369,16187
32370,16170
32371,16216
32372,16170
32373,16216
32374,16473
32375,16473
32376,16086
32377,16213
32378,16115
32379,16215
32380,16086
32381,16115
32382,16213
32383,16215
32384,16418
32385,16398
32386,16358
32387,16362
32388,16358
32389,16362
32390,16418
32391,16398
32392,16376
32393,16376
32394,16126
32395,16126
32396,16455
32397,16455
32398,15960
32399,15979
32400,15884
32401,15886
32402,15987
32403,16052
32404,16051
32405,16055
32406,15980
32407,15992
32408,15999
32409,16068
32410,16087
32411,16000
32412,15884
32413,15886
32414,15960
32415,15979
32416,15987
32417,15999
32418,16000
32419,15980
32420,15992
32421,16052
32422,16051
32423,16055
32424,16068
32425,16087
32426,16528
32427,16528
32428,15919
32429,15934
32430,15947
32431,16102
32432,16105
32433,16128
32434,16127
32435,16096
32436,16130
32437,16136
32438,16133
32439,16143
32440,15919
32441,15947
32442,15934
32443,16096
32444,16102
32445,16105
32446,16127
32447,16128
32448,16130
32449,16133
32450,16136
32451,16143
32452,16392
32453,16392
32454,15913
32455,15918
32456,15925
32457,15885
32458,16109
32459,16111
32460,16112
32461,15885
32462,15913
32463,15918
32464,15925
32465,16111
32466,16112
32467,16109
32468,16527
32469,16527
32470,16522
32471,16375
32472,16375
32473,16522
32474,15959
32475,15959
32476,16446
32477,16446
32478,16448
32479,16447
32480,16448
32481,16447
32482,15907
32483,15875
32484,15875
32485,15907
32486,16391
32487,16391
32488,16550
32489,16550
32490,16504
32491,16504
32492,16509
32493,16390
32494,16390
32495,16509
32496,16683
32497,16683
32498,16760
32499,16773
32500,16536
32501,16536
32502,16760
32503,16773
32504,16532
32505,16532
32506,16699
32507,16441
32508,16443
32509,16441
32510,16443
32511,16699
32512,16794
32513,16821
32514,16825
32515,16794
32516,16821
32517,16825
32518,16759
32519,16759
32520,16531
32521,16531
32522,16675
32523,16675
32524,16780
32525,16783
32526,16780
32527,16783
32528,16785
32529,16785
32530,16669
32531,16669
32532,16782
32533,16782
32534,16778
32535,16816
32536,16778
32537,16816
32538,16686
32539,16738
32540,16677
32541,16725
32542,16677
32543,16725
32544,16738
32545,16717
32546,16717
32547,16663
32548,16663
32549,15753
32550,15753
32551,16495
32552,16495
32553,16777
32554,16777
32555,16649
32556,16649
32557,15834
32558,15834
32559,15746
32560,15746
32561,15858
32562,15858
32563,16650
32564,16650
32565,15802
32566,15802
32567,16861
32568,16862
32569,16647
32570,16647
32571,16861
32572,16862
32573,16860
32574,16860
32575,15842
32576,15842
32577,16603
32578,16603
32579,16859
32580,16859
32581,16622
32582,16849
32583,15823
32584,15838
32585,15837
32586,15835
32587,15823
32588,15838
32589,15835
32590,15837
32591,16622
32592,16849
32593,15728
32594,15728
32595,16847
32596,16847
32597,16577
32598,16588
32599,16577
32600,16588
32601,16621
32602,16621
32603,16615
32604,16618
32605,16618
32606,15791
32607,15791
32608,15790
32609,15790
32610,18274
32611,18447
32612,18445
32613,18447
32614,18272
32615,18272
32616,18274
32617,18271
32618,18446
32619,18445
32620,18271
32621,18272
32622,18458
32623,18260
32624,18264
32625,18455
32626,18446
32627,18446
32628,18264
32629,18267
32630,18458
32631,18455
32632,18265
32633,18265
32634,18444
32635,18261
32636,18444
32637,18261
32638,18261
32639,18442
32640,18443
32641,18260
32642,18442
32643,18259
32644,18274
32645,18441
32646,18267
32647,18443
32648,18454
32649,18453
32650,18450
32651,18266
32652,18263
32653,18255
32654,18457
32655,18263
32656,18270
32657,18454
32658,18258
32659,18451
32660,18453
32661,18255
32662,18457
32663,18457
32664,18259
32665,18256
32666,18256
32667,18441
32668,18451
32669,18270
32670,18252
32671,18258
32672,18252
32673,18266
32674,18253
32675,18268
32676,18437
32677,18268
32678,18440
32679,18450
32680,18253
32681,18269
32682,18437
32683,18251
32684,18269
32685,18438
32686,18251
32687,18438
32688,18429
32689,18429
32690,18440
32691,18418
32692,18430
32693,18375
32694,18428
32695,18375
32696,18428
32697,20274
32698,18430
32699,18418
32700,20274
32701,20260
32702,20272
32703,20272
32704,18414
32705,18414
32706,20260
32707,20269
32708,20270
32709,20270
32710,18427
32711,18379
32712,18379
32713,20268
32714,17985
32715,17988
32716,20266
32717,20266
32718,20270
32719,20239
32720,17985
32721,17986
32722,18426
32723,20273
32724,17986
32725,20269
32726,20268
32727,20267
32728,18434
32729,18413
32730,18413
32731,20239
32732,18368
32733,18366
32734,17988
32735,20258
32736,18366
32737,18368
32738,20258
32739,18434
32740,18367
32741,18367
32742,20267
32743,20265
32744,18363
32745,18365
32746,18365
32747,18363
32748,20257
32749,18368
32750,20257
32751,17984
32752,20265
32753,18362
32754,18359
32755,20259
32756,18427
32757,18359
32758,18361
32759,20256
32760,20253
32761,20253
32762,18362
32763,18425
32764,17984
32765,18425
32766,18358
32767,20259
32768,18426
32769,18412
32770,18410
32771,18358
32772,18412
32773,18411
32774,17982
32775,18361
32776,18408
32777,18409
32778,18410
32779,20248
32780,17982
32781,18357
32782,20250
32783,18422
32784,18424
32785,20256
32786,18409
32787,17980
32788,17980
32789,20252
32790,18408
32791,18357
32792,18405
32793,18356
32794,18356
32795,18354
32796,18424
32797,18354
32798,18355
32799,17991
32800,20250
32801,18422
32802,18411
32803,18408
32804,18378
32805,20273
32806,18423
32807,20252
32808,18353
32809,18378
32810,18355
32811,18405
32812,17979
32813,18423
32814,18407
32815,18421
32816,20264
32817,20251
32818,18351
32819,18351
32820,18350
32821,20254
32822,18407
32823,18421
32824,20251
32825,17991
32826,18349
32827,18349
32828,20247
32829,18407
32830,18352
32831,18350
32832,17979
32833,18353
32834,20248
32835,17972
32836,17971
32837,17971
32838,18419
32839,18406
32840,17972
32841,20247
32842,18420
32843,20244
32844,20244
32845,20264
32846,20444
32847,18406
32848,18352
32849,17682
32850,17657
32851,20441
32852,20444
32853,17657
32854,20246
32855,20243
32856,17681
32857,17680
32858,17682
32859,20254
32860,17969
32861,17969
32862,20245
32863,17970
32864,17968
32865,17966
32866,17970
32867,20245
32868,20441
32869,17680
32870,18399
32871,17970
32872,17966
32873,17966
32874,17968
32875,20240
32876,20240
32877,18419
32878,18399
32879,20263
32880,17680
32881,20246
32882,18420
32883,17678
32884,17678
32885,20440
32886,17677
32887,20242
32888,18348
32889,20438
32890,18348
32891,20438
32892,20436
32893,17977
32894,20233
32895,20440
32896,17977
32897,17681
32898,18404
32899,20234
32900,20436
32901,20243
32902,20425
32903,18396
32904,20439
32905,18404
32906,18396
32907,20235
32908,18395
32909,18395
32910,20263
32911,20233
32912,18397
32913,20234
32914,18397
32915,20242
32916,20230
32917,17674
32918,18401
32919,18401
32920,17673
32921,17674
32922,20218
32923,18393
32924,20439
32925,17677
32926,17673
32927,18392
32928,20434
32929,20437
32930,20275
32931,18392
32932,20437
32933,18341
32934,18341
32935,17965
32936,20229
32937,20230
32938,20435
32939,17672
32940,20425
32941,20435
32942,20217
32943,20226
32944,17655
32945,18393
32946,17671
32947,20226
32948,17655
32949,18339
32950,17965
32951,20433
32952,18390
32953,17672
32954,18391
32955,18390
32956,20422
32957,20229
32958,20225
32959,20225
32960,18391
32961,20422
32962,20417
32963,20231
32964,18340
32965,20218
32966,20235
32967,20433
32968,20227
32969,20227
32970,20275
32971,18339
32972,20434
32973,18340
32974,18389
32975,20237
32976,17671
32977,17963
32978,17963
32979,18387
32980,17670
32981,20217
32982,17668
32983,20420
32984,17670
32985,18337
32986,18384
32987,18387
32988,20419
32989,18384
32990,20420
32991,20434
32992,20417
32993,20231
32994,20417
32995,20237
32996,20432
32997,18337
32998,20417
32999,18389
33000,20416
33001,18383
33002,20431
33003,20419
33004,20431
33005,20215
33006,18383
33007,18385
33008,20416
33009,20216
33010,18336
33011,18336
33012,20419
33013,20428
33014,20429
33015,20432
33016,20216
33017,17962
33018,20416
33019,20416
33020,17666
33021,20416
33022,17664
33023,17668
33024,20236
33025,17654
33026,20432
33027,20215
33028,17665
33029,18385
33030,17664
33031,17962
33032,20223
33033,20212
33034,18382
33035,20429
33036,17961
33037,20212
33038,20213
33039,18382
33040,18380
33041,20430
33042,17961
33043,20211
33044,20223
33045,20413
33046,20432
33047,20428
33048,20236
33049,17666
33050,20213
33051,18381
33052,20430
33053,20413
33054,20412
33055,17654
33056,20427
33057,17665
33058,17665
33059,18380
33060,18345
33061,18381
33062,17976
33063,18347
33064,18347
33065,20412
33066,17976
33067,18344
33068,18343
33069,18344
33070,20410
33071,20211
33072,17663
33073,17661
33074,17652
33075,18345
33076,20364
33077,18346
33078,18327
33079,20364
33080,20408
33081,20408
33082,18328
33083,18326
33084,17652
33085,18328
33086,20406
33087,20360
33088,18346
33089,20406
33090,20406
33091,17661
33092,18329
33093,18329
33094,18323
33095,18330
33096,18322
33097,18330
33098,20359
33099,20358
33100,20359
33101,20362
33102,17663
33103,18343
33104,18331
33105,18333
33106,18322
33107,20362
33108,20360
33109,18333
33110,17645
33111,17651
33112,18326
33113,17645
33114,18321
33115,18334
33116,20358
33117,18324
33118,17685
33119,18321
33120,17651
33121,17644
33122,17643
33123,18334
33124,18331
33125,20355
33126,17661
33127,18324
33128,17644
33129,20343
33130,20357
33131,18323
33132,18320
33133,18320
33134,20357
33135,17633
33136,17634
33137,17632
33138,20409
33139,20343
33140,17633
33141,18312
33142,20427
33143,17632
33144,20411
33145,20355
33146,20403
33147,20403
33148,20391
33149,20411
33150,17631
33151,20410
33152,17685
33153,17630
33154,17629
33155,17634
33156,17630
33157,20409
33158,17644
33159,17628
33160,17624
33161,17629
33162,20401
33163,18312
33164,17628
33165,20356
33166,20407
33167,20344
33168,20389
33169,17624
33170,20341
33171,20356
33172,17643
33173,17627
33174,20341
33175,20339
33176,20391
33177,17643
33178,20339
33179,17641
33180,20353
33181,20389
33182,20353
33183,17646
33184,17636
33185,20342
33186,17641
33187,17642
33188,17620
33189,17636
33190,17620
33191,20385
33192,17642
33193,17631
33194,20398
33195,20404
33196,20407
33197,20344
33198,16941
33199,20398
33200,20342
33201,17640
33202,20385
33203,20397
33204,17638
33205,17639
33206,20402
33207,17640
33208,20397
33209,16941
33210,17639
33211,20402
33212,17638
33213,20337
33214,20337
33215,20340
33216,20340
33217,17646
33218,17637
33219,17617
33220,20404
33221,20335
33222,20335
33223,21147
33224,20352
33225,17616
33226,20352
33227,17617
33228,17616
33229,20351
33230,20351
33231,17649
33232,16940
33233,20396
33234,20388
33235,17649
33236,17647
33237,20349
33238,17647
33239,20395
33240,17637
33241,16940
33242,17614
33243,20395
33244,20334
33245,20347
33246,17647
33247,20336
33248,17614
33249,20384
33250,16951
33251,20388
33252,16953
33253,20333
33254,20347
33255,16953
33256,16951
33257,20348
33258,20348
33259,21147
33260,20334
33261,20336
33262,17366
33263,16952
33264,20387
33265,20387
33266,17367
33267,16950
33268,16946
33269,20333
33270,17366
33271,20349
33272,16949
33273,16952
33274,17615
33275,16949
33276,17615
33277,17368
33278,16958
33279,16958
33280,17371
33281,20384
33282,16950
33283,17612
33284,16938
33285,16938
33286,16946
33287,16947
33288,16947
33289,16945
33290,16948
33291,17368
33292,16954
33293,17550
33294,16956
33295,16946
33296,16945
33297,17367
33298,17371
33299,16948
33300,16956
33301,20396
33302,17551
33303,17550
33304,16944
33305,20386
33306,16943
33307,16954
33308,16954
33309,16955
33310,20331
33311,20382
33312,20382
33313,16945
33314,20331
33315,20328
33316,20330
33317,20328
33318,20381
33319,20394
33320,16956
33321,16944
33322,20345
33323,17341
33324,17365
33325,16955
33326,20331
33327,16956
33328,17340
33329,16943
33330,17362
33331,17363
33332,20326
33333,17362
33334,17339
33335,17339
33336,20327
33337,20330
33338,17341
33339,20381
33340,20326
33341,17540
33342,17340
33343,17551
33344,17361
33345,17361
33346,20345
33347,20394
33348,17363
33349,20325
33350,20392
33351,17539
33352,17357
33353,20386
33354,17357
33355,17360
33356,17608
33357,17345
33358,17540
33359,20327
33360,17608
33361,17600
33362,20392
33363,16957
33364,20380
33365,20374
33366,17354
