$id,radj_sppt
22446,0.44
22447,0.44
22448,0.44
22449,0.44
22450,0.44
22451,0.44
22452,0.44
22453,0.44
22454,0.44
22455,0.44
22456,0.44
22457,0.44
22458,0.44
22459,0.44
22460,0.44
22461,0.44
22462,0.44
22463,0.44
22464,0.44
22465,0.44
22466,0.44
22467,0.44
22468,0.44
22469,0.44
22470,0.44
22471,0.44
22472,0.44
22473,0.44
22474,0.44
22475,0.44
22476,0.44
22477,0.44
22478,0.44
22479,0.44
22480,0.44
22481,0.44
22482,0.44
22483,0.44
22484,0.44
22485,0.44
22486,0.44
22487,0.44
22488,0.44
22489,0.44
22490,0.44
22491,0.44
22492,0.44
22493,0.44
22494,0.44
22495,0.44
22496,0.44
22497,0.44
22498,0.44
22499,0.44
22500,0.44
22501,0.44
22502,0.44
22503,0.44
22504,0.44
22505,0.44
22506,0.44
22507,0.44
22508,0.44
22509,0.44
22510,0.44
22511,0.44
22512,0.44
22513,0.44
22514,0.44
22515,0.44
22516,0.44
22517,0.44
22518,0.44
22519,0.44
22520,0.44
22521,0.44
22522,0.44
22523,0.44
22524,0.44
22525,0.44
22526,0.44
22527,0.44
22528,0.44
22529,0.44
22530,0.44
22531,0.44
22532,0.44
22533,0.44
22534,0.44
22535,0.44
22536,0.44
22537,0.44
22538,0.44
22539,0.44
22540,0.44
22541,0.44
22542,0.44
22543,0.44
22544,0.44
22545,0.44
22546,0.44
22547,0.44
22548,0.44
22549,0.44
22550,0.44
22551,0.44
22552,0.44
22553,0.44
22554,0.44
22555,0.44
22556,0.44
22557,0.44
22558,0.44
22559,0.44
22560,0.44
22561,0.44
22562,0.44
22563,0.44
22564,0.44
22565,0.44
22566,0.44
22567,0.44
22568,0.44
22569,0.44
22570,0.44
22571,0.44
22572,0.44
22573,0.44
22574,0.44
22575,0.44
22576,0.44
22577,0.44
22578,0.44
22579,0.44
22580,0.44
22581,0.44
22582,0.44
22583,0.44
22584,0.44
22585,0.44
22586,0.44
22587,0.44
22588,0.44
22589,0.44
22590,0.44
22591,0.44
22592,0.44
22593,0.44
22594,0.44
22595,0.44
22596,0.44
22597,0.44
22598,0.44
22599,0.44
22600,0.44
22601,0.44
22602,0.44
22603,0.44
22604,0.44
22605,0.44
22606,0.44
22607,0.44
22608,0.44
22609,0.44
22610,0.44
22611,0.44
22612,0.44
22613,0.44
22614,0.44
22615,0.44
22616,0.44
22617,0.44
22618,0.44
22619,0.44
22620,0.44
22621,0.44
22622,0.44
22623,0.44
22624,0.44
22625,0.44
22626,0.44
22627,0.44
22628,0.44
22629,0.44
22630,0.44
22631,0.44
22632,0.44
22633,0.44
22634,0.44
22635,0.44
22636,0.44
22637,0.44
22638,0.44
22639,0.44
22640,0.44
22641,0.44
22642,0.44
22643,0.44
22644,0.44
22645,0.44
22646,0.44
22647,0.44
22648,0.44
22649,0.44
22650,0.44
22651,0.44
22652,0.44
22653,0.44
22654,0.44
22655,0.44
22656,0.44
22657,0.44
22658,0.44
22659,0.44
22660,0.44
22661,0.44
22662,0.44
22663,0.44
22664,0.44
22665,0.44
22666,0.44
22667,0.44
22668,0.44
22669,0.44
22670,0.44
22671,0.44
22672,0.44
22673,0.44
22674,0.44
22675,0.44
22676,0.44
22677,0.44
22678,0.44
22679,0.44
22680,0.44
22681,0.44
22682,0.44
22683,0.44
22684,0.44
22685,0.44
22686,0.44
22687,0.44
22688,0.44
22689,0.44
22690,0.44
22691,0.44
22692,0.44
22693,0.44
22694,0.44
22695,0.44
22696,0.44
22697,0.44
22698,0.44
22699,0.44
22700,0.44
22701,0.44
22702,0.44
22703,0.44
22704,0.44
22705,0.44
22706,0.44
22707,0.44
22708,0.44
22709,0.44
22710,0.44
22711,0.44
22712,0.44
22713,0.44
22714,0.44
22715,0.44
22716,0.44
22717,0.44
22718,0.44
22719,0.44
22720,0.44
22721,0.44
22722,0.44
22723,0.44
22724,0.44
22725,0.44
22726,0.44
22727,0.44
22728,0.44
22729,0.44
22730,0.44
22731,0.44
22732,0.44
22733,0.44
22734,0.44
22735,0.44
22736,0.44
22737,0.44
22738,0.44
22739,0.44
22740,0.44
22741,0.44
22742,0.44
22743,0.44
22744,0.44
22745,0.44
22746,0.44
22747,0.44
22748,0.44
22749,0.44
22750,0.44
22751,0.44
22752,0.44
22753,0.44
22754,0.44
22755,0.44
22756,0.44
22757,0.44
22758,0.44
22759,0.44
22760,0.44
22761,0.44
22762,0.44
22763,0.44
22764,0.44
22765,0.44
22766,0.44
22767,0.44
22768,0.44
22769,0.44
22770,0.44
22771,0.44
22772,0.44
22773,0.44
22774,0.44
22775,0.44
22776,0.44
22777,0.44
22778,0.44
22779,0.44
22780,0.44
22781,0.44
22782,0.44
22783,0.44
22784,0.44
22785,0.44
22786,0.44
22787,0.44
22788,0.44
22789,0.44
22790,0.44
22791,0.44
22792,0.44
22793,0.44
22794,0.44
22795,0.44
22796,0.44
22797,0.44
22798,0.44
22799,0.44
22800,0.44
22801,0.44
22802,0.44
22803,0.44
22804,0.44
22805,0.44
22806,0.44
22807,0.44
22808,0.44
22809,0.44
22810,0.44
22811,0.44
22812,0.44
22813,0.44
22814,0.44
22815,0.44
22816,0.44
22817,0.44
22818,0.44
22819,0.44
22820,0.44
22821,0.44
22822,0.44
22823,0.44
22824,0.44
22825,0.44
22826,0.44
22827,0.44
22828,0.44
22829,0.44
22830,0.44
22831,0.44
22832,0.44
22833,0.44
22834,0.44
22835,0.44
22836,0.44
22837,0.44
22838,0.44
22839,0.44
22840,0.44
22841,0.44
22842,0.44
22843,0.44
22844,0.44
22845,0.44
22846,0.44
22847,0.44
22848,0.44
22849,0.44
22850,0.44
22851,0.44
22852,0.44
22853,0.44
22854,0.44
22855,0.44
22856,0.44
22857,0.44
22858,0.44
22859,0.44
22860,0.44
22861,0.44
22862,0.44
22863,0.44
22864,0.44
22865,0.44
22866,0.44
22867,0.44
22868,0.44
22869,0.44
22870,0.44
22871,0.44
22872,0.44
22873,0.44
22874,0.44
22875,0.44
22876,0.44
22877,0.44
22878,0.44
22879,0.44
22880,0.44
22881,0.44
22882,0.44
22883,0.44
22884,0.44
22885,0.44
22886,0.44
22887,0.44
22888,0.44
22889,0.44
22890,0.44
22891,0.44
22892,0.44
22893,0.44
22894,0.44
22895,0.44
22896,0.44
22897,0.44
22898,0.44
22899,0.44
22900,0.44
22901,0.44
22902,0.44
22903,0.44
22904,0.44
22905,0.44
22906,0.44
22907,0.44
22908,0.44
22909,0.44
22910,0.44
22911,0.44
22912,0.44
22913,0.44
22914,0.44
22915,0.44
22916,0.44
22917,0.44
22918,0.44
22919,0.44
22920,0.44
22921,0.44
22922,0.44
22923,0.44
22924,0.44
22925,0.44
22926,0.44
22927,0.44
22928,0.44
22929,0.44
22930,0.44
22931,0.44
22932,0.44
22933,0.44
22934,0.44
22935,0.44
22936,0.44
22937,0.44
22938,0.44
22939,0.44
22940,0.44
22941,0.44
22942,0.44
22943,0.44
22944,0.44
22945,0.44
22946,0.44
22947,0.44
22948,0.44
22949,0.44
22950,0.44
22951,0.44
22952,0.44
22953,0.44
22954,0.44
22955,0.44
22956,0.44
22957,0.44
22958,0.44
22959,0.44
22960,0.44
22961,0.44
22962,0.44
22963,0.44
22964,0.44
22965,0.44
22966,0.44
22967,0.44
22968,0.44
22969,0.44
22970,0.44
22971,0.44
22972,0.44
22973,0.44
22974,0.44
22975,0.44
22976,0.44
22977,0.44
22978,0.44
22979,0.44
22980,0.44
22981,0.44
22982,0.44
22983,0.44
22984,0.44
22985,0.44
22986,0.44
22987,0.44
22988,0.44
22989,0.44
22990,0.44
22991,0.44
22992,0.44
22993,0.44
22994,0.44
22995,0.44
22996,0.44
22997,0.44
22998,0.44
22999,0.44
23000,0.44
23001,0.44
23002,0.44
23003,0.44
23004,0.44
23005,0.44
23006,0.44
23007,0.44
23008,0.44
23009,0.44
23010,0.44
23011,0.44
23012,0.44
23013,0.44
23014,0.44
23015,0.44
23016,0.44
23017,0.44
23018,0.44
23019,0.44
23020,0.44
23021,0.44
23022,0.44
23023,0.44
23024,0.44
23025,0.44
23026,0.44
23027,0.44
23028,0.44
23029,0.44
23030,0.44
23031,0.44
23032,0.44
23033,0.44
23034,0.44
23035,0.44
23036,0.44
23037,0.44
23038,0.44
23039,0.44
23040,0.44
23041,0.44
23042,0.44
23043,0.44
23044,0.44
23045,0.44
23046,0.44
23047,0.44
23048,0.44
23049,0.44
23050,0.44
23051,0.44
23052,0.44
23053,0.44
23054,0.44
23055,0.44
23056,0.44
23057,0.44
23058,0.44
23059,0.44
23060,0.44
23061,0.44
23062,0.44
23063,0.44
23064,0.44
23065,0.44
23066,0.44
23067,0.44
23068,0.44
23069,0.44
23070,0.44
23071,0.44
23072,0.44
23073,0.44
23074,0.44
23075,0.44
23076,0.44
23077,0.44
23078,0.44
23079,0.44
23080,0.44
23081,0.44
23082,0.44
23083,0.44
23084,0.44
23085,0.44
23086,0.44
23087,0.44
23088,0.44
23089,0.44
23090,0.44
23091,0.44
23092,0.44
23093,0.44
23094,0.44
23095,0.44
23096,0.44
23097,0.44
23098,0.44
23099,0.44
23100,0.44
23101,0.44
23102,0.44
23103,0.44
23104,0.44
23105,0.44
23106,0.44
23107,0.44
23108,0.44
23109,0.44
23110,0.44
23111,0.44
23112,0.44
23113,0.44
23114,0.44
23115,0.44
23116,0.44
23117,0.44
23118,0.44
23119,0.44
23120,0.44
23121,0.44
23122,0.44
23123,0.44
23124,0.44
23125,0.44
23126,0.44
23127,0.44
23128,0.44
23129,0.44
23130,0.44
23131,0.44
23132,0.44
23133,0.44
23134,0.44
23135,0.44
23136,0.44
23137,0.44
23138,0.44
23139,0.44
23140,0.44
23141,0.44
23142,0.44
23143,0.44
23144,0.44
23145,0.44
23146,0.44
23147,0.44
23148,0.44
23149,0.44
23150,0.44
23151,0.44
23152,0.44
23153,0.44
23154,0.44
23155,0.44
23156,0.44
23157,0.44
23158,0.44
23159,0.44
23160,0.44
23161,0.44
23162,0.44
23163,0.44
23164,0.44
23165,0.44
23166,0.44
23167,0.44
23168,0.44
23169,0.44
23170,0.44
23171,0.44
23172,0.44
23173,0.44
23174,0.44
23175,0.44
23176,0.44
23177,0.44
23178,0.44
23179,0.44
23180,0.44
23181,0.44
23182,0.44
23183,0.44
23184,0.44
23185,0.44
23186,0.44
23187,0.44
23188,0.44
23189,0.44
23190,0.44
23191,0.44
23192,0.44
23193,0.44
23194,0.44
23195,0.44
23196,0.44
23197,0.44
23198,0.44
23199,0.44
23200,0.44
23201,0.44
23202,0.44
23203,0.44
23204,0.44
23205,0.44
23206,0.44
23207,0.44
23208,0.44
23209,0.44
23210,0.44
23211,0.44
23212,0.44
23213,0.44
23214,0.44
23215,0.44
23216,0.44
23217,0.44
23218,0.44
23219,0.44
23220,0.44
23221,0.44
23222,0.44
23223,0.44
23224,0.44
23225,0.44
23226,0.44
23227,0.44
23228,0.44
23229,0.44
23230,0.44
23231,0.44
23232,0.44
23233,0.44
23234,0.44
23235,0.44
23236,0.44
23237,0.44
23238,0.44
23239,0.44
23240,0.44
23241,0.44
23242,0.44
23243,0.44
23244,0.44
23245,0.44
23246,0.44
23247,0.44
23248,0.44
23249,0.44
23250,0.44
23251,0.44
23252,0.44
23253,0.44
23254,0.44
23255,0.44
23256,0.44
23257,0.44
23258,0.44
23259,0.44
23260,0.44
23261,0.44
23262,0.44
23263,0.44
23264,0.44
23265,0.44
23266,0.44
23267,0.44
23268,0.44
23269,0.44
23270,0.44
23271,0.44
23272,0.44
23273,0.44
23274,0.44
23275,0.44
23276,0.44
23277,0.44
23278,0.44
23279,0.44
23280,0.44
23281,0.44
23282,0.44
23283,0.44
23284,0.44
23285,0.44
23286,0.44
23287,0.44
23288,0.44
23289,0.44
23290,0.44
23291,0.44
23292,0.44
23293,0.44
23294,0.44
23295,0.44
23296,0.44
23297,0.44
23298,0.44
23299,0.44
23300,0.44
23301,0.44
23302,0.44
23303,0.44
23304,0.44
23305,0.44
23306,0.44
23307,0.44
23308,0.44
23309,0.44
23310,0.44
23311,0.44
23312,0.44
23313,0.44
23314,0.44
23315,0.44
23316,0.44
23317,0.44
23318,0.44
23319,0.44
23320,0.44
23321,0.44
23322,0.44
23323,0.44
23324,0.44
23325,0.44
23326,0.44
23327,0.44
23328,0.44
23329,0.44
23330,0.44
23331,0.44
23332,0.44
23333,0.44
23334,0.44
23335,0.44
23336,0.44
23337,0.44
23338,0.44
23339,0.44
23340,0.44
23341,0.44
23342,0.44
23343,0.44
23344,0.44
23345,0.44
23346,0.44
23347,0.44
23348,0.44
23349,0.44
23350,0.44
23351,0.44
23352,0.44
23353,0.44
23354,0.44
23355,0.44
23356,0.44
23357,0.44
23358,0.44
23359,0.44
23360,0.44
23361,0.44
23362,0.44
23363,0.44
23364,0.44
23365,0.44
23366,0.44
23367,0.44
23368,0.44
23369,0.44
23370,0.44
23371,0.44
23372,0.44
23373,0.44
23374,0.44
23375,0.44
23376,0.44
23377,0.44
23378,0.44
23379,0.44
23380,0.44
23381,0.44
23382,0.44
23383,0.44
23384,0.44
23385,0.44
23386,0.44
23387,0.44
23388,0.44
23389,0.44
23390,0.44
23391,0.44
23392,0.44
23393,0.44
23394,0.44
23395,0.44
23396,0.44
23397,0.44
23398,0.44
23399,0.44
23400,0.44
23401,0.44
23402,0.44
23403,0.44
23404,0.44
23405,0.44
23406,0.44
23407,0.44
23408,0.44
23409,0.44
23410,0.44
23411,0.44
23412,0.44
23413,0.44
23414,0.44
23415,0.44
23416,0.44
23417,0.44
23418,0.44
23419,0.44
23420,0.44
23421,0.44
23422,0.44
23423,0.44
23424,0.44
23425,0.44
23426,0.44
23427,0.44
23428,0.44
23429,0.44
23430,0.44
23431,0.44
23432,0.44
23433,0.44
23434,0.44
23435,0.44
23436,0.44
23437,0.44
23438,0.44
23439,0.44
23440,0.44
23441,0.44
23442,0.44
23443,0.44
23444,0.44
23445,0.44
23446,0.44
23447,0.44
23448,0.44
23449,0.44
23450,0.44
23451,0.44
23452,0.44
23453,0.44
23454,0.44
23455,0.44
23456,0.44
23457,0.44
23458,0.44
23459,0.44
23460,0.44
23461,0.44
23462,0.44
23463,0.44
23464,0.44
23465,0.44
23466,0.44
23467,0.44
23468,0.44
23469,0.44
23470,0.44
23471,0.44
23472,0.44
23473,0.44
23474,0.44
23475,0.44
23476,0.44
23477,0.44
23478,0.44
23479,0.44
23480,0.44
23481,0.44
23482,0.44
23483,0.44
23484,0.44
23485,0.44
23486,0.44
23487,0.44
23488,0.44
23489,0.44
23490,0.44
23491,0.44
23492,0.44
23493,0.44
23494,0.44
23495,0.44
23496,0.44
23497,0.44
23498,0.44
23499,0.44
23500,0.44
23501,0.44
23502,0.44
23503,0.44
23504,0.44
23505,0.44
23506,0.44
23507,0.44
23508,0.44
23509,0.44
23510,0.44
23511,0.44
23512,0.44
23513,0.44
23514,0.44
23515,0.44
23516,0.44
23517,0.44
23518,0.44
23519,0.44
23520,0.44
23521,0.44
23522,0.44
23523,0.44
23524,0.44
23525,0.44
23526,0.44
23527,0.44
23528,0.44
23529,0.44
23530,0.44
23531,0.44
23532,0.44
23533,0.44
23534,0.44
23535,0.44
23536,0.44
23537,0.44
23538,0.44
23539,0.44
23540,0.44
23541,0.44
23542,0.44
23543,0.44
23544,0.44
23545,0.44
23546,0.44
23547,0.44
23548,0.44
23549,0.44
23550,0.44
23551,0.44
23552,0.44
23553,0.44
23554,0.44
23555,0.44
23556,0.44
23557,0.44
23558,0.44
23559,0.44
23560,0.44
23561,0.44
23562,0.44
23563,0.44
23564,0.44
23565,0.44
23566,0.44
23567,0.44
23568,0.44
23569,0.44
23570,0.44
23571,0.44
23572,0.44
23573,0.44
23574,0.44
23575,0.44
23576,0.44
23577,0.44
23578,0.44
23579,0.44
23580,0.44
23581,0.44
23582,0.44
23583,0.44
23584,0.44
23585,0.44
23586,0.44
23587,0.44
23588,0.44
23589,0.44
23590,0.44
23591,0.44
23592,0.44
23593,0.44
23594,0.44
23595,0.44
23596,0.44
23597,0.44
23598,0.44
23599,0.44
23600,0.44
23601,0.44
23602,0.44
23603,0.44
23604,0.44
23605,0.44
23606,0.44
23607,0.44
23608,0.44
23609,0.44
23610,0.44
23611,0.44
23612,0.44
23613,0.44
23614,0.44
23615,0.44
23616,0.44
23617,0.44
23618,0.44
23619,0.44
23620,0.44
23621,0.44
23622,0.44
23623,0.44
23624,0.44
23625,0.44
23626,0.44
23627,0.44
23628,0.44
23629,0.44
23630,0.44
23631,0.44
23632,0.44
23633,0.44
23634,0.44
23635,0.44
23636,0.44
23637,0.44
23638,0.44
23639,0.44
23640,0.44
23641,0.44
23642,0.44
23643,0.44
23644,0.44
23645,0.44
23646,0.44
23647,0.44
23648,0.44
23649,0.44
23650,0.44
23651,0.44
23652,0.44
23653,0.44
23654,0.44
23655,0.44
23656,0.44
23657,0.44
23658,0.44
23659,0.44
23660,0.44
23661,0.44
23662,0.44
23663,0.44
23664,0.44
23665,0.44
23666,0.44
23667,0.44
23668,0.44
23669,0.44
23670,0.44
23671,0.44
23672,0.44
23673,0.44
23674,0.44
23675,0.44
23676,0.44
23677,0.44
23678,0.44
23679,0.44
23680,0.44
23681,0.44
23682,0.44
23683,0.44
23684,0.44
23685,0.44
23686,0.44
23687,0.44
23688,0.44
23689,0.44
23690,0.44
23691,0.44
23692,0.44
23693,0.44
23694,0.44
23695,0.44
23696,0.44
23697,0.44
23698,0.44
23699,0.44
23700,0.44
23701,0.44
23702,0.44
23703,0.44
23704,0.44
23705,0.44
23706,0.44
23707,0.44
23708,0.44
23709,0.44
23710,0.44
23711,0.44
23712,0.44
23713,0.44
23714,0.44
23715,0.44
23716,0.44
23717,0.44
23718,0.44
23719,0.44
23720,0.44
23721,0.44
23722,0.44
23723,0.44
23724,0.44
23725,0.44
23726,0.44
23727,0.44
23728,0.44
23729,0.44
23730,0.44
23731,0.44
23732,0.44
23733,0.44
23734,0.44
23735,0.44
23736,0.44
23737,0.44
23738,0.44
23739,0.44
23740,0.44
23741,0.44
23742,0.44
23743,0.44
23744,0.44
23745,0.44
23746,0.44
23747,0.44
23748,0.44
23749,0.44
23750,0.44
23751,0.44
23752,0.44
23753,0.44
23754,0.44
23755,0.44
23756,0.44
23757,0.44
23758,0.44
23759,0.44
23760,0.44
23761,0.44
23762,0.44
23763,0.44
23764,0.44
23765,0.44
23766,0.44
23767,0.44
23768,0.44
23769,0.44
23770,0.44
23771,0.44
23772,0.44
23773,0.44
23774,0.44
23775,0.44
23776,0.44
23777,0.44
23778,0.44
23779,0.44
23780,0.44
23781,0.44
23782,0.44
23783,0.44
23784,0.44
23785,0.44
23786,0.44
23787,0.44
23788,0.44
23789,0.44
23790,0.44
23791,0.44
23792,0.44
23793,0.44
23794,0.44
23795,0.44
23796,0.44
23797,0.44
23798,0.44
23799,0.44
23800,0.44
23801,0.44
23802,0.44
23803,0.44
23804,0.44
23805,0.44
23806,0.44
23807,0.44
23808,0.44
23809,0.44
23810,0.44
23811,0.44
23812,0.44
23813,0.44
23814,0.44
23815,0.44
23816,0.44
23817,0.44
23818,0.44
23819,0.44
23820,0.44
23821,0.44
23822,0.44
23823,0.44
23824,0.44
23825,0.44
23826,0.44
23827,0.44
23828,0.44
23829,0.44
23830,0.44
23831,0.44
23832,0.44
23833,0.44
23834,0.44
23835,0.44
23836,0.44
23837,0.44
23838,0.44
23839,0.44
23840,0.44
23841,0.44
23842,0.44
23843,0.44
23844,0.44
23845,0.44
23846,0.44
23847,0.44
23848,0.44
23849,0.44
23850,0.44
23851,0.44
23852,0.44
23853,0.44
23854,0.44
23855,0.44
23856,0.44
23857,0.44
23858,0.44
23859,0.44
23860,0.44
23861,0.44
23862,0.44
23863,0.44
23864,0.44
23865,0.44
23866,0.44
23867,0.44
23868,0.44
23869,0.44
23870,0.44
23871,0.44
23872,0.44
23873,0.44
23874,0.44
23875,0.44
23876,0.44
23877,0.44
23878,0.44
23879,0.44
23880,0.44
23881,0.44
23882,0.44
23883,0.44
23884,0.44
23885,0.44
23886,0.44
23887,0.44
23888,0.44
23889,0.44
23890,0.44
23891,0.44
23892,0.44
23893,0.44
23894,0.44
23895,0.44
23896,0.44
23897,0.44
23898,0.44
23899,0.44
23900,0.44
23901,0.44
23902,0.44
23903,0.44
23904,0.44
23905,0.44
23906,0.44
23907,0.44
23908,0.44
23909,0.44
23910,0.44
23911,0.44
23912,0.44
23913,0.44
23914,0.44
23915,0.44
23916,0.44
23917,0.44
23918,0.44
23919,0.44
23920,0.44
23921,0.44
23922,0.44
23923,0.44
23924,0.44
23925,0.44
23926,0.44
23927,0.44
23928,0.44
23929,0.44
23930,0.44
23931,0.44
23932,0.44
23933,0.44
23934,0.44
23935,0.44
23936,0.44
23937,0.44
23938,0.44
23939,0.44
23940,0.44
23941,0.44
23942,0.44
23943,0.44
23944,0.44
23945,0.44
23946,0.44
23947,0.44
23948,0.44
23949,0.44
23950,0.44
23951,0.44
23952,0.44
23953,0.44
23954,0.44
23955,0.44
23956,0.44
23957,0.44
23958,0.44
23959,0.44
23960,0.44
23961,0.44
23962,0.44
23963,0.44
23964,0.44
23965,0.44
23966,0.44
23967,0.44
23968,0.44
23969,0.44
23970,0.44
23971,0.44
23972,0.44
23973,0.44
23974,0.44
23975,0.44
23976,0.44
23977,0.44
23978,0.44
23979,0.44
23980,0.44
23981,0.44
23982,0.44
23983,0.44
23984,0.44
23985,0.44
23986,0.44
23987,0.44
23988,0.44
23989,0.44
23990,0.44
23991,0.44
23992,0.44
23993,0.44
23994,0.44
23995,0.44
23996,0.44
23997,0.44
23998,0.44
23999,0.44
24000,0.44
24001,0.44
24002,0.44
24003,0.44
24004,0.44
24005,0.44
24006,0.44
24007,0.44
24008,0.44
24009,0.44
24010,0.44
24011,0.44
24012,0.44
24013,0.44
24014,0.44
24015,0.44
24016,0.44
24017,0.44
24018,0.44
24019,0.44
24020,0.44
24021,0.44
24022,0.44
24023,0.44
24024,0.44
24025,0.44
24026,0.44
24027,0.44
24028,0.44
24029,0.44
24030,0.44
24031,0.44
24032,0.44
24033,0.44
24034,0.44
24035,0.44
24036,0.44
24037,0.44
24038,0.44
24039,0.44
24040,0.44
24041,0.44
24042,0.44
24043,0.44
24044,0.44
24045,0.44
24046,0.44
24047,0.44
24048,0.44
24049,0.44
24050,0.44
24051,0.44
24052,0.44
24053,0.44
24054,0.44
24055,0.44
24056,0.44
24057,0.44
24058,0.44
24059,0.44
24060,0.44
24061,0.44
24062,0.44
24063,0.44
24064,0.44
24065,0.44
24066,0.44
24067,0.44
24068,0.44
24069,0.44
24070,0.44
24071,0.44
24072,0.44
24073,0.44
24074,0.44
24075,0.44
24076,0.44
24077,0.44
24078,0.44
24079,0.44
24080,0.44
24081,0.44
24082,0.44
24083,0.44
24084,0.44
24085,0.44
24086,0.44
24087,0.44
24088,0.44
24089,0.44
24090,0.44
24091,0.44
24092,0.44
24093,0.44
24094,0.44
24095,0.44
24096,0.44
24097,0.44
24098,0.44
24099,0.44
24100,0.44
24101,0.44
24102,0.44
24103,0.44
24104,0.44
24105,0.44
24106,0.44
24107,0.44
24108,0.44
24109,0.44
24110,0.44
24111,0.44
24112,0.44
24113,0.44
24114,0.44
24115,0.44
24116,0.44
24117,0.44
24118,0.44
24119,0.44
24120,0.44
24121,0.44
24122,0.44
24123,0.44
24124,0.44
24125,0.44
24126,0.44
24127,0.44
24128,0.44
24129,0.44
24130,0.44
24131,0.44
24132,0.44
24133,0.44
24134,0.44
24135,0.44
24136,0.44
24137,0.44
24138,0.44
24139,0.44
24140,0.44
24141,0.44
24142,0.44
24143,0.44
24144,0.44
24145,0.44
24146,0.44
24147,0.44
24148,0.44
24149,0.44
24150,0.44
24151,0.44
24152,0.44
24153,0.44
24154,0.44
24155,0.44
24156,0.44
24157,0.44
24158,0.44
24159,0.44
24160,0.44
24161,0.44
24162,0.44
24163,0.44
24164,0.44
24165,0.44
24166,0.44
24167,0.44
24168,0.44
24169,0.44
24170,0.44
24171,0.44
24172,0.44
24173,0.44
24174,0.44
24175,0.44
24176,0.44
24177,0.44
24178,0.44
24179,0.44
24180,0.44
24181,0.44
24182,0.44
24183,0.44
24184,0.44
24185,0.44
24186,0.44
24187,0.44
24188,0.44
24189,0.44
24190,0.44
24191,0.44
24192,0.44
24193,0.44
24194,0.44
24195,0.44
24196,0.44
24197,0.44
24198,0.44
24199,0.44
24200,0.44
24201,0.44
24202,0.44
24203,0.44
24204,0.44
24205,0.44
24206,0.44
24207,0.44
24208,0.44
24209,0.44
24210,0.44
24211,0.44
24212,0.44
24213,0.44
24214,0.44
24215,0.44
24216,0.44
24217,0.44
24218,0.44
24219,0.44
24220,0.44
24221,0.44
24222,0.44
24223,0.44
24224,0.44
24225,0.44
24226,0.44
24227,0.44
24228,0.44
24229,0.44
24230,0.44
24231,0.44
24232,0.44
24233,0.44
24234,0.44
24235,0.44
24236,0.44
24237,0.44
24238,0.44
24239,0.44
24240,0.44
24241,0.44
24242,0.44
24243,0.44
24244,0.44
24245,0.44
24246,0.44
24247,0.44
24248,0.44
24249,0.44
24250,0.44
24251,0.44
24252,0.44
24253,0.44
24254,0.44
24255,0.44
24256,0.44
24257,0.44
24258,0.44
24259,0.44
24260,0.44
24261,0.44
24262,0.44
24263,0.44
24264,0.44
24265,0.44
24266,0.44
24267,0.44
24268,0.44
24269,0.44
24270,0.44
24271,0.44
24272,0.44
24273,0.44
24274,0.44
24275,0.44
24276,0.44
24277,0.44
24278,0.44
24279,0.44
24280,0.44
24281,0.44
24282,0.44
24283,0.44
24284,0.44
24285,0.44
24286,0.44
24287,0.44
24288,0.44
24289,0.44
24290,0.44
24291,0.44
24292,0.44
24293,0.44
24294,0.44
24295,0.44
24296,0.44
24297,0.44
24298,0.44
24299,0.44
24300,0.44
24301,0.44
24302,0.44
24303,0.44
24304,0.44
24305,0.44
24306,0.44
24307,0.44
24308,0.44
24309,0.44
24310,0.44
24311,0.44
24312,0.44
24313,0.44
24314,0.44
24315,0.44
24316,0.44
24317,0.44
24318,0.44
24319,0.44
24320,0.44
24321,0.44
24322,0.44
24323,0.44
24324,0.44
24325,0.44
24326,0.44
24327,0.44
24328,0.44
24329,0.44
24330,0.44
24331,0.44
24332,0.44
24333,0.44
24334,0.44
24335,0.44
24336,0.44
24337,0.44
24338,0.44
24339,0.44
24340,0.44
24341,0.44
24342,0.44
24343,0.44
24344,0.44
24345,0.44
24346,0.44
24347,0.44
24348,0.44
24349,0.44
24350,0.44
24351,0.44
24352,0.44
24353,0.44
24354,0.44
24355,0.44
24356,0.44
24357,0.44
24358,0.44
24359,0.44
24360,0.44
24361,0.44
24362,0.44
24363,0.44
24364,0.44
24365,0.44
24366,0.44
24367,0.44
24368,0.44
24369,0.44
24370,0.44
24371,0.44
24372,0.44
24373,0.44
24374,0.44
24375,0.44
24376,0.44
24377,0.44
24378,0.44
24379,0.44
24380,0.44
24381,0.44
24382,0.44
24383,0.44
24384,0.44
24385,0.44
24386,0.44
24387,0.44
24388,0.44
24389,0.44
24390,0.44
24391,0.44
24392,0.44
24393,0.44
24394,0.44
24395,0.44
24396,0.44
24397,0.44
24398,0.44
24399,0.44
24400,0.44
24401,0.44
24402,0.44
24403,0.44
24404,0.44
24405,0.44
24406,0.44
24407,0.44
24408,0.44
24409,0.44
24410,0.44
24411,0.44
24412,0.44
24413,0.44
24414,0.44
24415,0.44
24416,0.44
24417,0.44
24418,0.44
24419,0.44
24420,0.44
24421,0.44
24422,0.44
24423,0.44
24424,0.44
24425,0.44
24426,0.44
24427,0.44
24428,0.44
24429,0.44
24430,0.44
24431,0.44
24432,0.44
24433,0.44
24434,0.44
24435,0.44
24436,0.44
24437,0.44
24438,0.44
24439,0.44
24440,0.44
24441,0.44
24442,0.44
24443,0.44
