$id,width_alpha
10674,9.0
10675,9.0
10676,9.0
10677,9.0
10678,9.0
10679,9.0
10680,9.0
10681,9.0
10682,9.0
10683,9.0
10684,9.0
10685,9.0
10686,9.0
10687,9.0
10688,9.0
10689,9.0
10690,9.0
10691,9.0
10692,9.0
10693,9.0
10694,9.0
10695,9.0
10696,9.0
10697,9.0
10698,9.0
10699,9.0
10700,9.0
10701,9.0
10702,9.0
10703,9.0
10704,9.0
10705,9.0
10706,9.0
10707,9.0
10708,9.0
10709,9.0
10710,9.0
10711,9.0
10712,9.0
10713,9.0
10714,9.0
10715,9.0
10716,9.0
10717,9.0
10718,9.0
10719,9.0
10720,9.0
10721,9.0
10722,9.0
10723,9.0
10724,9.0
10725,9.0
10726,9.0
10727,9.0
10728,9.0
10729,9.0
10730,9.0
10731,9.0
10732,9.0
10733,9.0
10734,9.0
10735,9.0
10736,9.0
10737,9.0
10738,9.0
10739,9.0
10740,9.0
10741,9.0
10742,9.0
10743,9.0
10744,9.0
10745,9.0
10746,9.0
10747,9.0
10748,9.0
10749,9.0
10750,9.0
10751,9.0
10752,9.0
10753,9.0
10754,9.0
10755,9.0
10756,9.0
10757,9.0
10758,9.0
10759,9.0
10760,9.0
10761,9.0
10762,9.0
10763,9.0
10764,9.0
10765,9.0
10766,9.0
10767,9.0
10768,9.0
10769,9.0
10770,9.0
10771,9.0
10772,9.0
10773,9.0
10774,9.0
10775,9.0
10776,9.0
10777,9.0
10778,9.0
10779,9.0
10780,9.0
10781,9.0
10782,9.0
10783,9.0
10784,9.0
10785,9.0
10786,9.0
10787,9.0
10788,9.0
10789,9.0
10790,9.0
10791,9.0
10792,9.0
10793,9.0
10794,9.0
10795,9.0
10796,9.0
10797,9.0
10798,9.0
10799,9.0
10800,9.0
10801,9.0
10802,9.0
10803,9.0
10804,9.0
10805,9.0
10806,9.0
10807,9.0
10808,9.0
10809,9.0
10810,9.0
10811,9.0
10812,9.0
10813,9.0
10814,9.0
10815,9.0
10816,9.0
10817,9.0
10818,9.0
10819,9.0
10820,9.0
10821,9.0
10822,9.0
10823,9.0
10824,9.0
10825,9.0
10826,9.0
10827,9.0
10828,9.0
10829,9.0
10830,9.0
10831,9.0
10832,9.0
10833,9.0
10834,9.0
10835,9.0
10836,9.0
10837,9.0
10838,9.0
10839,9.0
10840,9.0
10841,9.0
10842,9.0
10843,9.0
10844,9.0
10845,9.0
10846,9.0
10847,9.0
10848,9.0
10849,9.0
10850,9.0
10851,9.0
10852,9.0
10853,9.0
10854,9.0
10855,9.0
10856,9.0
10857,9.0
10858,9.0
10859,9.0
10860,9.0
10861,9.0
10862,9.0
10863,9.0
10864,9.0
10865,9.0
10866,9.0
10867,9.0
10868,9.0
10869,9.0
10870,9.0
10871,9.0
10872,9.0
10873,9.0
10874,9.0
10875,9.0
10876,9.0
10877,9.0
10878,9.0
10879,9.0
10880,9.0
10881,9.0
10882,9.0
10883,9.0
10884,9.0
10885,9.0
10886,9.0
10887,9.0
10888,9.0
10889,9.0
10890,9.0
10891,9.0
10892,9.0
10893,9.0
10894,9.0
10895,9.0
10896,9.0
10897,9.0
10898,9.0
10899,9.0
10900,9.0
10901,9.0
10902,9.0
10903,9.0
10904,9.0
10905,9.0
10906,9.0
10907,9.0
10908,9.0
10909,9.0
10910,9.0
10911,9.0
10912,9.0
10913,9.0
10914,9.0
10915,9.0
10916,9.0
10917,9.0
10918,9.0
10919,9.0
10920,9.0
10921,9.0
10922,9.0
10923,9.0
10924,9.0
10925,9.0
10926,9.0
10927,9.0
10928,9.0
10929,9.0
10930,9.0
10931,9.0
10932,9.0
10933,9.0
10934,9.0
10935,9.0
10936,9.0
10937,9.0
10938,9.0
10939,9.0
10940,9.0
10941,9.0
10942,9.0
10943,9.0
10944,9.0
10945,9.0
10946,9.0
10947,9.0
10948,9.0
10949,9.0
10950,9.0
10951,9.0
10952,9.0
10953,9.0
10954,9.0
10955,9.0
10956,9.0
10957,9.0
10958,9.0
10959,9.0
10960,9.0
10961,9.0
10962,9.0
10963,9.0
10964,9.0
10965,9.0
10966,9.0
10967,9.0
10968,9.0
10969,9.0
10970,9.0
10971,9.0
10972,9.0
10973,9.0
10974,9.0
10975,9.0
10976,9.0
10977,9.0
10978,9.0
10979,9.0
10980,9.0
10981,9.0
10982,9.0
10983,9.0
10984,9.0
10985,9.0
10986,9.0
10987,9.0
10988,9.0
10989,9.0
10990,9.0
10991,9.0
10992,9.0
10993,9.0
10994,9.0
10995,9.0
10996,9.0
10997,9.0
10998,9.0
10999,9.0
11000,9.0
11001,9.0
11002,9.0
11003,9.0
11004,9.0
11005,9.0
11006,9.0
11007,9.0
11008,9.0
11009,9.0
11010,9.0
11011,9.0
11012,9.0
11013,9.0
11014,9.0
11015,9.0
11016,9.0
11017,9.0
11018,9.0
11019,9.0
11020,9.0
11021,9.0
11022,9.0
11023,9.0
11024,9.0
11025,9.0
11026,9.0
11027,9.0
11028,9.0
11029,9.0
11030,9.0
11031,9.0
11032,9.0
11033,9.0
11034,9.0
11035,9.0
11036,9.0
11037,9.0
11038,9.0
11039,9.0
11040,9.0
11041,9.0
11042,9.0
11043,9.0
11044,9.0
11045,9.0
11046,9.0
11047,9.0
11048,9.0
11049,9.0
11050,9.0
11051,9.0
11052,9.0
11053,9.0
11054,9.0
11055,9.0
11056,9.0
11057,9.0
11058,9.0
11059,9.0
11060,9.0
11061,9.0
11062,9.0
11063,9.0
11064,9.0
11065,9.0
11066,9.0
11067,9.0
11068,9.0
11069,9.0
11070,9.0
11071,9.0
11072,9.0
11073,9.0
11074,9.0
11075,9.0
11076,9.0
11077,9.0
11078,9.0
11079,9.0
11080,9.0
11081,9.0
11082,9.0
11083,9.0
11084,9.0
11085,9.0
11086,9.0
11087,9.0
11088,9.0
11089,9.0
11090,9.0
11091,9.0
11092,9.0
11093,9.0
11094,9.0
11095,9.0
11096,9.0
11097,9.0
11098,9.0
11099,9.0
11100,9.0
11101,9.0
11102,9.0
11103,9.0
11104,9.0
11105,9.0
11106,9.0
11107,9.0
11108,9.0
11109,9.0
11110,9.0
11111,9.0
11112,9.0
11113,9.0
11114,9.0
11115,9.0
11116,9.0
11117,9.0
11118,9.0
11119,9.0
11120,9.0
11121,9.0
11122,9.0
11123,9.0
11124,9.0
11125,9.0
11126,9.0
11127,9.0
11128,9.0
11129,9.0
11130,9.0
11131,9.0
11132,9.0
11133,9.0
11134,9.0
11135,9.0
11136,9.0
11137,9.0
11138,9.0
11139,9.0
11140,9.0
11141,9.0
11142,9.0
11143,9.0
11144,9.0
11145,9.0
11146,9.0
11147,9.0
11148,9.0
11149,9.0
11150,9.0
11151,9.0
11152,9.0
11153,9.0
11154,9.0
11155,9.0
11156,9.0
11157,9.0
11158,9.0
11159,9.0
11160,9.0
11161,9.0
11162,9.0
11163,9.0
11164,9.0
11165,9.0
11166,9.0
11167,9.0
11168,9.0
11169,9.0
11170,9.0
11171,9.0
11172,9.0
11173,9.0
11174,9.0
11175,9.0
11176,9.0
11177,9.0
11178,9.0
11179,9.0
11180,9.0
11181,9.0
11182,9.0
11183,9.0
11184,9.0
11185,9.0
11186,9.0
11187,9.0
11188,9.0
11189,9.0
11190,9.0
11191,9.0
11192,9.0
11193,9.0
11194,9.0
11195,9.0
11196,9.0
11197,9.0
11198,9.0
11199,9.0
11200,9.0
11201,9.0
11202,9.0
11203,9.0
11204,9.0
11205,9.0
11206,9.0
11207,9.0
11208,9.0
11209,9.0
11210,9.0
11211,9.0
11212,9.0
11213,9.0
11214,9.0
11215,9.0
11216,9.0
11217,9.0
11218,9.0
11219,9.0
11220,9.0
11221,9.0
11222,9.0
11223,9.0
11224,9.0
11225,9.0
11226,9.0
11227,9.0
11228,9.0
11229,9.0
11230,9.0
11231,9.0
11232,9.0
11233,9.0
11234,9.0
11235,9.0
11236,9.0
11237,9.0
11238,9.0
11239,9.0
11240,9.0
11241,9.0
11242,9.0
11243,9.0
11244,9.0
11245,9.0
11246,9.0
11247,9.0
11248,9.0
11249,9.0
11250,9.0
11251,9.0
11252,9.0
11253,9.0
11254,9.0
11255,9.0
11256,9.0
11257,9.0
11258,9.0
11259,9.0
11260,9.0
11261,9.0
11262,9.0
11263,9.0
11264,9.0
11265,9.0
11266,9.0
11267,9.0
11268,9.0
11269,9.0
11270,9.0
11271,9.0
11272,9.0
11273,9.0
11274,9.0
11275,9.0
11276,9.0
11277,9.0
11278,9.0
11279,9.0
11280,9.0
11281,9.0
11282,9.0
11283,9.0
11284,9.0
11285,9.0
11286,9.0
11287,9.0
11288,9.0
11289,9.0
11290,9.0
11291,9.0
11292,9.0
11293,9.0
11294,9.0
11295,9.0
11296,9.0
11297,9.0
11298,9.0
11299,9.0
11300,9.0
11301,9.0
11302,9.0
11303,9.0
11304,9.0
11305,9.0
11306,9.0
11307,9.0
11308,9.0
11309,9.0
11310,9.0
11311,9.0
11312,9.0
11313,9.0
11314,9.0
11315,9.0
11316,9.0
11317,9.0
11318,9.0
11319,9.0
11320,9.0
11321,9.0
11322,9.0
11323,9.0
11324,9.0
11325,9.0
11326,9.0
11327,9.0
11328,9.0
11329,9.0
11330,9.0
11331,9.0
11332,9.0
11333,9.0
11334,9.0
11335,9.0
11336,9.0
11337,9.0
11338,9.0
11339,9.0
11340,9.0
11341,9.0
11342,9.0
11343,9.0
11344,9.0
11345,9.0
11346,9.0
11347,9.0
11348,9.0
11349,9.0
11350,9.0
11351,9.0
11352,9.0
11353,9.0
11354,9.0
11355,9.0
11356,9.0
11357,9.0
11358,9.0
11359,9.0
11360,9.0
11361,9.0
11362,9.0
11363,9.0
11364,9.0
11365,9.0
11366,9.0
11367,9.0
11368,9.0
11369,9.0
11370,9.0
11371,9.0
11372,9.0
11373,9.0
11374,9.0
11375,9.0
11376,9.0
11377,9.0
11378,9.0
11379,9.0
11380,9.0
11381,9.0
11382,9.0
11383,9.0
11384,9.0
11385,9.0
11386,9.0
11387,9.0
11388,9.0
11389,9.0
11390,9.0
11391,9.0
11392,9.0
11393,9.0
11394,9.0
11395,9.0
11396,9.0
11397,9.0
11398,9.0
11399,9.0
11400,9.0
11401,9.0
11402,9.0
11403,9.0
11404,9.0
11405,9.0
11406,9.0
11407,9.0
11408,9.0
11409,9.0
11410,9.0
11411,9.0
11412,9.0
11413,9.0
11414,9.0
11415,9.0
11416,9.0
11417,9.0
11418,9.0
11419,9.0
11420,9.0
11421,9.0
11422,9.0
11423,9.0
11424,9.0
11425,9.0
11426,9.0
11427,9.0
11428,9.0
11429,9.0
11430,9.0
11431,9.0
11432,9.0
11433,9.0
11434,9.0
11435,9.0
11436,9.0
11437,9.0
11438,9.0
11439,9.0
11440,9.0
11441,9.0
11442,9.0
11443,9.0
11444,9.0
11445,9.0
11446,9.0
11447,9.0
11448,9.0
11449,9.0
11450,9.0
11451,9.0
11452,9.0
11453,9.0
11454,9.0
11455,9.0
11456,9.0
11457,9.0
11458,9.0
11459,9.0
11460,9.0
11461,9.0
11462,9.0
11463,9.0
11464,9.0
11465,9.0
11466,9.0
11467,9.0
11468,9.0
11469,9.0
11470,9.0
11471,9.0
11472,9.0
11473,9.0
11474,9.0
11475,9.0
11476,9.0
11477,9.0
11478,9.0
11479,9.0
11480,9.0
11481,9.0
11482,9.0
11483,9.0
11484,9.0
11485,9.0
11486,9.0
11487,9.0
11488,9.0
11489,9.0
11490,9.0
11491,9.0
11492,9.0
11493,9.0
11494,9.0
11495,9.0
11496,9.0
11497,9.0
11498,9.0
11499,9.0
11500,9.0
11501,9.0
11502,9.0
11503,9.0
11504,9.0
11505,9.0
11506,9.0
11507,9.0
11508,9.0
11509,9.0
11510,9.0
11511,9.0
11512,9.0
11513,9.0
11514,9.0
11515,9.0
11516,9.0
11517,9.0
11518,9.0
11519,9.0
11520,9.0
11521,9.0
11522,9.0
11523,9.0
11524,9.0
11525,9.0
11526,9.0
11527,9.0
11528,9.0
11529,9.0
11530,9.0
11531,9.0
11532,9.0
11533,9.0
11534,9.0
11535,9.0
11536,9.0
11537,9.0
11538,9.0
11539,9.0
11540,9.0
11541,9.0
11542,9.0
11543,9.0
11544,9.0
11545,9.0
11546,9.0
11547,9.0
11548,9.0
11549,9.0
11550,9.0
11551,9.0
11552,9.0
11553,9.0
11554,9.0
11555,9.0
11556,9.0
11557,9.0
11558,9.0
11559,9.0
11560,9.0
11561,9.0
11562,9.0
11563,9.0
11564,9.0
11565,9.0
11566,9.0
11567,9.0
11568,9.0
11569,9.0
11570,9.0
11571,9.0
11572,9.0
11573,9.0
11574,9.0
11575,9.0
11576,9.0
11577,9.0
11578,9.0
11579,9.0
11580,9.0
11581,9.0
11582,9.0
11583,9.0
11584,9.0
11585,9.0
11586,9.0
11587,9.0
11588,9.0
11589,9.0
11590,9.0
11591,9.0
11592,9.0
11593,9.0
11594,9.0
11595,9.0
11596,9.0
11597,9.0
11598,9.0
11599,9.0
11600,9.0
11601,9.0
11602,9.0
11603,9.0
11604,9.0
11605,9.0
11606,9.0
11607,9.0
11608,9.0
11609,9.0
11610,9.0
11611,9.0
11612,9.0
11613,9.0
11614,9.0
11615,9.0
11616,9.0
11617,9.0
11618,9.0
11619,9.0
11620,9.0
11621,9.0
11622,9.0
11623,9.0
11624,9.0
11625,9.0
11626,9.0
11627,9.0
11628,9.0
11629,9.0
11630,9.0
11631,9.0
11632,9.0
11633,9.0
11634,9.0
11635,9.0
11636,9.0
11637,9.0
11638,9.0
11639,9.0
11640,9.0
11641,9.0
11642,9.0
11643,9.0
11644,9.0
11645,9.0
11646,9.0
11647,9.0
11648,9.0
11649,9.0
11650,9.0
11651,9.0
11652,9.0
11653,9.0
11654,9.0
11655,9.0
11656,9.0
11657,9.0
11658,9.0
11659,9.0
11660,9.0
11661,9.0
11662,9.0
11663,9.0
11664,9.0
11665,9.0
11666,9.0
11667,9.0
11668,9.0
11669,9.0
11670,9.0
11671,9.0
11672,9.0
11673,9.0
11674,9.0
11675,9.0
11676,9.0
11677,9.0
11678,9.0
11679,9.0
11680,9.0
11681,9.0
11682,9.0
11683,9.0
11684,9.0
11685,9.0
11686,9.0
11687,9.0
11688,9.0
11689,9.0
11690,9.0
11691,9.0
11692,9.0
11693,9.0
11694,9.0
11695,9.0
11696,9.0
11697,9.0
11698,9.0
11699,9.0
11700,9.0
11701,9.0
11702,9.0
11703,9.0
11704,9.0
11705,9.0
11706,9.0
11707,9.0
11708,9.0
11709,9.0
11710,9.0
11711,9.0
11712,9.0
11713,9.0
11714,9.0
11715,9.0
11716,9.0
11717,9.0
11718,9.0
11719,9.0
11720,9.0
11721,9.0
11722,9.0
11723,9.0
11724,9.0
11725,9.0
11726,9.0
11727,9.0
11728,9.0
11729,9.0
11730,9.0
11731,9.0
11732,9.0
11733,9.0
11734,9.0
11735,9.0
11736,9.0
11737,9.0
11738,9.0
11739,9.0
11740,9.0
11741,9.0
11742,9.0
11743,9.0
11744,9.0
11745,9.0
11746,9.0
11747,9.0
11748,9.0
11749,9.0
11750,9.0
11751,9.0
11752,9.0
11753,9.0
11754,9.0
11755,9.0
11756,9.0
11757,9.0
11758,9.0
11759,9.0
11760,9.0
11761,9.0
11762,9.0
11763,9.0
11764,9.0
11765,9.0
11766,9.0
11767,9.0
11768,9.0
11769,9.0
11770,9.0
11771,9.0
11772,9.0
11773,9.0
11774,9.0
11775,9.0
11776,9.0
11777,9.0
11778,9.0
11779,9.0
11780,9.0
11781,9.0
11782,9.0
11783,9.0
11784,9.0
11785,9.0
11786,9.0
11787,9.0
11788,9.0
11789,9.0
11790,9.0
11791,9.0
11792,9.0
11793,9.0
11794,9.0
11795,9.0
11796,9.0
11797,9.0
11798,9.0
11799,9.0
11800,9.0
11801,9.0
11802,9.0
11803,9.0
11804,9.0
11805,9.0
11806,9.0
11807,9.0
11808,9.0
11809,9.0
11810,9.0
11811,9.0
11812,9.0
11813,9.0
11814,9.0
11815,9.0
11816,9.0
11817,9.0
11818,9.0
11819,9.0
11820,9.0
11821,9.0
11822,9.0
11823,9.0
11824,9.0
11825,9.0
11826,9.0
11827,9.0
11828,9.0
11829,9.0
11830,9.0
11831,9.0
11832,9.0
11833,9.0
11834,9.0
11835,9.0
11836,9.0
11837,9.0
11838,9.0
11839,9.0
11840,9.0
11841,9.0
11842,9.0
11843,9.0
11844,9.0
11845,9.0
11846,9.0
11847,9.0
11848,9.0
11849,9.0
11850,9.0
11851,9.0
11852,9.0
11853,9.0
11854,9.0
11855,9.0
11856,9.0
11857,9.0
11858,9.0
11859,9.0
11860,9.0
11861,9.0
11862,9.0
11863,9.0
11864,9.0
11865,9.0
11866,9.0
11867,9.0
11868,9.0
11869,9.0
11870,9.0
11871,9.0
11872,9.0
11873,9.0
11874,9.0
11875,9.0
11876,9.0
11877,9.0
11878,9.0
11879,9.0
11880,9.0
11881,9.0
11882,9.0
11883,9.0
11884,9.0
11885,9.0
11886,9.0
11887,9.0
11888,9.0
11889,9.0
11890,9.0
11891,9.0
11892,9.0
11893,9.0
11894,9.0
11895,9.0
11896,9.0
11897,9.0
11898,9.0
11899,9.0
11900,9.0
11901,9.0
11902,9.0
11903,9.0
11904,9.0
11905,9.0
11906,9.0
11907,9.0
11908,9.0
11909,9.0
11910,9.0
11911,9.0
11912,9.0
11913,9.0
11914,9.0
11915,9.0
11916,9.0
11917,9.0
11918,9.0
11919,9.0
11920,9.0
11921,9.0
11922,9.0
11923,9.0
11924,9.0
11925,9.0
11926,9.0
11927,9.0
11928,9.0
11929,9.0
11930,9.0
11931,9.0
11932,9.0
11933,9.0
11934,9.0
11935,9.0
11936,9.0
11937,9.0
11938,9.0
11939,9.0
11940,9.0
11941,9.0
11942,9.0
11943,9.0
11944,9.0
11945,9.0
11946,9.0
11947,9.0
11948,9.0
11949,9.0
11950,9.0
11951,9.0
11952,9.0
11953,9.0
11954,9.0
11955,9.0
11956,9.0
11957,9.0
11958,9.0
11959,9.0
11960,9.0
11961,9.0
11962,9.0
11963,9.0
11964,9.0
11965,9.0
11966,9.0
11967,9.0
11968,9.0
11969,9.0
11970,9.0
11971,9.0
11972,9.0
11973,9.0
11974,9.0
11975,9.0
11976,9.0
11977,9.0
11978,9.0
11979,9.0
11980,9.0
11981,9.0
11982,9.0
11983,9.0
11984,9.0
11985,9.0
11986,9.0
11987,9.0
11988,9.0
11989,9.0
11990,9.0
11991,9.0
11992,9.0
11993,9.0
11994,9.0
11995,9.0
11996,9.0
11997,9.0
11998,9.0
11999,9.0
12000,9.0
12001,9.0
12002,9.0
12003,9.0
12004,9.0
12005,9.0
12006,9.0
12007,9.0
12008,9.0
12009,9.0
12010,9.0
12011,9.0
12012,9.0
12013,9.0
12014,9.0
12015,9.0
12016,9.0
12017,9.0
12018,9.0
12019,9.0
12020,9.0
12021,9.0
12022,9.0
12023,9.0
12024,9.0
12025,9.0
12026,9.0
12027,9.0
12028,9.0
12029,9.0
12030,9.0
12031,9.0
12032,9.0
12033,9.0
12034,9.0
12035,9.0
12036,9.0
12037,9.0
12038,9.0
12039,9.0
12040,9.0
12041,9.0
12042,9.0
12043,9.0
12044,9.0
12045,9.0
12046,9.0
12047,9.0
12048,9.0
12049,9.0
12050,9.0
12051,9.0
12052,9.0
12053,9.0
12054,9.0
12055,9.0
12056,9.0
12057,9.0
12058,9.0
12059,9.0
12060,9.0
12061,9.0
12062,9.0
12063,9.0
12064,9.0
12065,9.0
12066,9.0
12067,9.0
12068,9.0
12069,9.0
12070,9.0
12071,9.0
12072,9.0
12073,9.0
12074,9.0
12075,9.0
12076,9.0
12077,9.0
12078,9.0
12079,9.0
12080,9.0
12081,9.0
12082,9.0
12083,9.0
12084,9.0
12085,9.0
12086,9.0
12087,9.0
12088,9.0
12089,9.0
12090,9.0
12091,9.0
12092,9.0
12093,9.0
12094,9.0
12095,9.0
12096,9.0
12097,9.0
12098,9.0
12099,9.0
12100,9.0
12101,9.0
12102,9.0
12103,9.0
12104,9.0
12105,9.0
12106,9.0
12107,9.0
12108,9.0
12109,9.0
12110,9.0
12111,9.0
12112,9.0
12113,9.0
12114,9.0
12115,9.0
12116,9.0
12117,9.0
12118,9.0
12119,9.0
12120,9.0
12121,9.0
12122,9.0
12123,9.0
12124,9.0
12125,9.0
12126,9.0
12127,9.0
12128,9.0
12129,9.0
12130,9.0
12131,9.0
12132,9.0
12133,9.0
12134,9.0
12135,9.0
12136,9.0
12137,9.0
12138,9.0
12139,9.0
12140,9.0
12141,9.0
12142,9.0
12143,9.0
12144,9.0
12145,9.0
12146,9.0
12147,9.0
12148,9.0
12149,9.0
12150,9.0
12151,9.0
12152,9.0
12153,9.0
12154,9.0
12155,9.0
12156,9.0
12157,9.0
12158,9.0
12159,9.0
12160,9.0
12161,9.0
12162,9.0
12163,9.0
12164,9.0
12165,9.0
12166,9.0
12167,9.0
12168,9.0
12169,9.0
12170,9.0
12171,9.0
12172,9.0
12173,9.0
12174,9.0
12175,9.0
12176,9.0
12177,9.0
12178,9.0
12179,9.0
12180,9.0
12181,9.0
12182,9.0
12183,9.0
12184,9.0
12185,9.0
12186,9.0
12187,9.0
12188,9.0
12189,9.0
12190,9.0
12191,9.0
12192,9.0
12193,9.0
12194,9.0
12195,9.0
12196,9.0
12197,9.0
12198,9.0
12199,9.0
12200,9.0
12201,9.0
12202,9.0
12203,9.0
12204,9.0
12205,9.0
12206,9.0
12207,9.0
12208,9.0
12209,9.0
12210,9.0
12211,9.0
12212,9.0
12213,9.0
12214,9.0
12215,9.0
12216,9.0
12217,9.0
12218,9.0
12219,9.0
12220,9.0
12221,9.0
12222,9.0
12223,9.0
12224,9.0
12225,9.0
12226,9.0
12227,9.0
12228,9.0
12229,9.0
12230,9.0
12231,9.0
12232,9.0
12233,9.0
12234,9.0
12235,9.0
12236,9.0
12237,9.0
12238,9.0
12239,9.0
12240,9.0
12241,9.0
12242,9.0
12243,9.0
12244,9.0
12245,9.0
12246,9.0
12247,9.0
12248,9.0
12249,9.0
12250,9.0
12251,9.0
12252,9.0
12253,9.0
12254,9.0
12255,9.0
12256,9.0
12257,9.0
12258,9.0
12259,9.0
12260,9.0
12261,9.0
12262,9.0
12263,9.0
12264,9.0
12265,9.0
12266,9.0
12267,9.0
12268,9.0
12269,9.0
12270,9.0
12271,9.0
12272,9.0
12273,9.0
12274,9.0
12275,9.0
12276,9.0
12277,9.0
12278,9.0
12279,9.0
12280,9.0
12281,9.0
12282,9.0
12283,9.0
12284,9.0
12285,9.0
12286,9.0
12287,9.0
12288,9.0
12289,9.0
12290,9.0
12291,9.0
12292,9.0
12293,9.0
12294,9.0
12295,9.0
12296,9.0
12297,9.0
12298,9.0
12299,9.0
12300,9.0
12301,9.0
12302,9.0
12303,9.0
12304,9.0
12305,9.0
12306,9.0
12307,9.0
12308,9.0
12309,9.0
12310,9.0
12311,9.0
12312,9.0
12313,9.0
12314,9.0
12315,9.0
12316,9.0
12317,9.0
12318,9.0
12319,9.0
12320,9.0
12321,9.0
12322,9.0
12323,9.0
12324,9.0
12325,9.0
12326,9.0
12327,9.0
12328,9.0
12329,9.0
12330,9.0
12331,9.0
12332,9.0
12333,9.0
12334,9.0
12335,9.0
12336,9.0
12337,9.0
12338,9.0
12339,9.0
12340,9.0
12341,9.0
12342,9.0
12343,9.0
12344,9.0
12345,9.0
12346,9.0
12347,9.0
12348,9.0
12349,9.0
12350,9.0
12351,9.0
12352,9.0
12353,9.0
12354,9.0
12355,9.0
12356,9.0
12357,9.0
12358,9.0
12359,9.0
12360,9.0
12361,9.0
12362,9.0
12363,9.0
12364,9.0
12365,9.0
12366,9.0
12367,9.0
12368,9.0
12369,9.0
12370,9.0
12371,9.0
12372,9.0
12373,9.0
12374,9.0
12375,9.0
12376,9.0
12377,9.0
12378,9.0
12379,9.0
12380,9.0
12381,9.0
12382,9.0
12383,9.0
12384,9.0
12385,9.0
12386,9.0
12387,9.0
12388,9.0
12389,9.0
12390,9.0
12391,9.0
12392,9.0
12393,9.0
12394,9.0
12395,9.0
12396,9.0
12397,9.0
12398,9.0
12399,9.0
12400,9.0
12401,9.0
12402,9.0
12403,9.0
12404,9.0
12405,9.0
12406,9.0
12407,9.0
12408,9.0
12409,9.0
12410,9.0
12411,9.0
12412,9.0
12413,9.0
12414,9.0
12415,9.0
12416,9.0
12417,9.0
12418,9.0
12419,9.0
12420,9.0
12421,9.0
12422,9.0
12423,9.0
12424,9.0
12425,9.0
12426,9.0
12427,9.0
12428,9.0
12429,9.0
12430,9.0
12431,9.0
12432,9.0
12433,9.0
12434,9.0
12435,9.0
12436,9.0
12437,9.0
12438,9.0
12439,9.0
12440,9.0
12441,9.0
12442,9.0
12443,9.0
12444,9.0
12445,9.0
12446,9.0
12447,9.0
12448,9.0
12449,9.0
12450,9.0
12451,9.0
12452,9.0
12453,9.0
12454,9.0
12455,9.0
12456,9.0
12457,9.0
12458,9.0
12459,9.0
12460,9.0
12461,9.0
12462,9.0
12463,9.0
12464,9.0
12465,9.0
12466,9.0
12467,9.0
12468,9.0
12469,9.0
12470,9.0
12471,9.0
12472,9.0
12473,9.0
12474,9.0
12475,9.0
12476,9.0
12477,9.0
12478,9.0
12479,9.0
12480,9.0
12481,9.0
12482,9.0
12483,9.0
12484,9.0
12485,9.0
12486,9.0
12487,9.0
12488,9.0
12489,9.0
12490,9.0
12491,9.0
12492,9.0
12493,9.0
12494,9.0
12495,9.0
12496,9.0
12497,9.0
12498,9.0
12499,9.0
12500,9.0
12501,9.0
12502,9.0
12503,9.0
12504,9.0
12505,9.0
12506,9.0
12507,9.0
12508,9.0
12509,9.0
12510,9.0
12511,9.0
12512,9.0
12513,9.0
12514,9.0
12515,9.0
12516,9.0
12517,9.0
12518,9.0
12519,9.0
12520,9.0
12521,9.0
12522,9.0
12523,9.0
12524,9.0
12525,9.0
12526,9.0
12527,9.0
12528,9.0
12529,9.0
12530,9.0
12531,9.0
12532,9.0
12533,9.0
12534,9.0
12535,9.0
12536,9.0
12537,9.0
12538,9.0
12539,9.0
12540,9.0
12541,9.0
12542,9.0
12543,9.0
12544,9.0
12545,9.0
12546,9.0
12547,9.0
12548,9.0
12549,9.0
12550,9.0
12551,9.0
12552,9.0
12553,9.0
12554,9.0
12555,9.0
12556,9.0
12557,9.0
12558,9.0
12559,9.0
12560,9.0
12561,9.0
12562,9.0
12563,9.0
12564,9.0
12565,9.0
12566,9.0
12567,9.0
12568,9.0
12569,9.0
12570,9.0
12571,9.0
12572,9.0
12573,9.0
12574,9.0
12575,9.0
12576,9.0
12577,9.0
12578,9.0
12579,9.0
12580,9.0
12581,9.0
12582,9.0
12583,9.0
12584,9.0
12585,9.0
12586,9.0
12587,9.0
12588,9.0
12589,9.0
12590,9.0
12591,9.0
12592,9.0
12593,9.0
12594,9.0
12595,9.0
12596,9.0
12597,9.0
12598,9.0
12599,9.0
12600,9.0
12601,9.0
12602,9.0
12603,9.0
12604,9.0
12605,9.0
12606,9.0
12607,9.0
12608,9.0
12609,9.0
12610,9.0
12611,9.0
12612,9.0
12613,9.0
12614,9.0
12615,9.0
12616,9.0
12617,9.0
12618,9.0
12619,9.0
12620,9.0
12621,9.0
12622,9.0
12623,9.0
12624,9.0
12625,9.0
12626,9.0
12627,9.0
12628,9.0
12629,9.0
12630,9.0
12631,9.0
12632,9.0
12633,9.0
12634,9.0
12635,9.0
12636,9.0
12637,9.0
12638,9.0
12639,9.0
12640,9.0
12641,9.0
12642,9.0
12643,9.0
12644,9.0
12645,9.0
12646,9.0
12647,9.0
12648,9.0
12649,9.0
12650,9.0
12651,9.0
12652,9.0
12653,9.0
12654,9.0
12655,9.0
12656,9.0
12657,9.0
12658,9.0
12659,9.0
12660,9.0
12661,9.0
12662,9.0
12663,9.0
12664,9.0
12665,9.0
12666,9.0
12667,9.0
12668,9.0
12669,9.0
12670,9.0
12671,9.0
