$id,tosegment
9810,5836
9811,6413
9812,6416
9813,9817
9814,9816
9815,9816
9816,9817
9817,9819
9818,9819
9819,9821
9820,9821
9821,9648
9822,9813
9823,9813
9824,9826
9825,9826
9826,9813
9827,4298
9828,0
9829,9831
9830,9831
9831,9837
9832,6061
9833,4333
9834,9859
9835,5633
9836,7201
9837,5892
9838,5892
9839,9841
9840,9841
9841,6399
9842,6068
9843,7481
9844,9843
9845,6824
9846,6660
9847,9848
9848,9190
9849,9743
9850,7110
9851,7089
9852,4440
9853,4440
9854,4446
9855,5272
9856,7739
9857,7443
9858,8055
9859,8156
9860,9861
9861,8265
9862,8278
9863,8322
9864,9863
9865,8336
9866,8336
9867,9868
9868,4477
9869,4499
9870,4595
9871,4597
9872,5029
9873,4660
9874,9556
9875,8963
9876,8574
9877,8471
9878,8388
9879,7952
9880,9879
9881,9879
9882,7758
9883,9882
9884,9882
9885,0
9886,9887
9887,9890
9888,0
9889,0
9890,9891
9891,9892
9892,9889
9893,0
9894,9897
9895,9896
9896,9897
9897,9908
9898,9901
9899,9921
9900,9913
9901,9919
9902,9904
9903,9920
9904,9915
9905,9926
9906,9907
9907,9910
9908,9907
9909,9900
9910,9911
9911,9912
9912,9914
9913,9914
9914,9924
9915,9924
9916,9917
9917,9918
9918,9940
9919,9903
9920,9916
9921,9906
9922,9928
9923,9931
9924,9925
9925,9927
9926,9927
9927,9929
9928,9929
9929,9930
9930,9939
9931,9939
9932,9934
9933,0
9934,9936
9935,9933
9936,9938
9937,9935
9938,9937
9939,9932
9940,9925
9941,9943
9942,9949
9943,9944
9944,9949
9945,12065
9946,9950
9947,9953
9948,9946
9949,9951
9950,9947
9951,9952
9952,9955
9953,9955
9954,9958
9955,9960
9956,9961
9957,9956
9958,9956
9959,9962
9960,9963
9961,9963
9962,9957
9963,9932
9964,0
9965,9964
9966,9964
9967,0
9968,9967
9969,9965
9970,9969
9971,9966
9972,9968
9973,0
9974,9973
9975,9974
9976,9974
9977,9975
9978,9976
9979,9976
9980,9978
9981,9978
9982,9972
9983,9981
9984,9977
9985,0
9986,9985
9987,9988
9988,9986
9989,9990
9990,9987
9991,9994
9992,9987
9993,12038
9994,9993
9995,9993
9996,9991
9997,10010
9998,10010
9999,9998
10000,9998
10001,10000
10002,10001
10003,10000
10004,9997
10005,9999
10006,10003
10007,10005
10008,10012
10009,9989
10010,9995
10011,9992
10012,10011
10013,10002
10014,10015
10015,9996
10016,9996
10017,10016
10018,10019
10019,10020
10020,10021
10021,0
10022,0
10023,10025
10024,10022
10025,10021
10026,10031
10027,10032
10028,10032
10029,10027
10030,10028
10031,10027
10032,0
10033,10029
10034,10030
10035,10039
10036,10037
10037,10040
10038,10042
10039,10045
10040,10045
10041,10069
10042,10041
10043,10048
10044,10048
10045,10047
10046,0
10047,10051
10048,10051
10049,10046
10050,10049
10051,10050
10052,10053
10053,10065
10054,10058
10055,10056
10056,10054
10057,10055
10058,10073
10059,10066
10060,10075
10061,10068
10062,10060
10063,10064
10064,10078
10065,10067
10066,10071
10067,10071
10068,10060
10069,10044
10070,10044
10071,10074
10072,10077
10073,10072
10074,10072
10075,10070
10076,10070
10077,10079
10078,10079
10079,10076
10080,10083
10081,10080
10082,10081
10083,0
10084,10086
10085,0
10086,10087
10087,10085
10088,0
10089,10088
10090,0
10091,10090
10092,0
10093,10092
10094,10091
10095,10094
10096,10093
10097,12041
10098,10097
10099,12042
10100,10098
10101,10099
10102,10101
10103,10104
10104,10106
10105,10111
10106,10105
10107,0
10108,10107
10109,10114
10110,10109
10111,10112
10112,10113
10113,10108
10114,10108
10115,10127
10116,12043
10117,10120
10118,10117
10119,10117
10120,10121
10121,10133
10122,10118
10123,10118
10124,10130
10125,10129
10126,10123
10127,10131
10128,10126
10129,10126
10130,10128
10131,10128
10132,10119
10133,0
10134,10136
10135,10137
10136,10138
10137,10138
10138,10139
10139,10145
10140,10143
10141,10142
10142,10146
10143,10144
10144,10147
10145,10140
10146,10148
10147,10149
10148,10149
10149,10150
10150,10152
10151,10179
10152,10151
10153,10155
10154,10153
10155,10156
10156,10196
10157,10164
10158,10159
10159,10183
10160,10161
10161,10162
10162,10163
10163,10165
10164,10165
10165,10185
10166,10167
10167,10170
10168,10175
10169,10175
10170,10195
10171,10177
10172,10166
10173,10172
10174,10168
10175,10170
10176,10171
10177,10169
10178,10182
10179,10180
10180,10181
10181,10160
10182,10187
10183,10188
10184,10190
10185,10186
10186,10192
10187,10192
10188,10193
10189,10193
10190,10189
10191,10189
10192,10191
10193,10194
10194,0
10195,10160
10196,10162
10197,10198
10198,10199
10199,10201
10200,0
10201,10202
10202,10200
10203,10212
10204,10205
10205,10207
10206,10203
10207,10210
10208,10206
10209,10208
10210,10562
10211,10208
10212,10214
10213,10214
10214,10204
10215,10221
10216,10243
10217,10223
10218,10228
10219,10229
10220,10250
10221,10222
10222,10225
10223,10218
10224,10211
10225,10209
10226,10224
10227,10216
10228,10227
10229,10227
10230,10226
10231,10230
10232,10231
10233,10231
10234,10236
10235,10236
10236,10237
10237,10248
10238,10247
10239,10251
10240,10249
10241,10246
10242,10233
10243,10226
10244,10240
10245,10252
10246,10235
10247,10232
10248,10239
10249,10238
10250,10244
10251,10238
10252,10241
10253,10259
10254,10260
10255,10258
10256,0
10257,10261
10258,10253
10259,10254
10260,10257
10261,10256
10262,10264
10263,10262
10264,10268
10265,10270
10266,10272
10267,10266
10268,10271
10269,10273
10270,10269
10271,10265
10272,10271
10273,0
10274,10282
10275,10276
10276,10277
10277,10281
10278,10283
10279,10280
10280,10275
10281,10278
10282,10279
10283,0
10284,10291
10285,10300
10286,10287
10287,10293
10288,10292
10289,10286
10290,10284
10291,10296
10292,10297
10293,10310
10294,10310
10295,10303
10296,10299
10297,10299
10298,10294
10299,10309
10300,10302
10301,0
10302,10305
10303,10305
10304,10301
10305,10301
10306,10308
10307,10298
10308,10307
10309,10307
10310,10311
10311,10312
10312,10295
10313,10295
10314,10317
10315,10314
10316,10321
10317,0
10318,10319
10319,10321
10320,10323
10321,10324
10322,10324
10323,10322
10324,0
10325,10326
10326,10335
10327,10336
10328,10331
10329,10337
10330,10327
10331,10333
10332,10333
10333,10334
10334,10347
10335,10332
10336,10332
10337,10348
10338,10352
10339,10340
10340,10343
10341,10344
10342,10345
10343,10369
10344,10369
10345,10370
10346,10353
10347,10349
10348,10349
10349,10350
10350,10351
10351,10354
10352,10354
10353,10355
10354,10357
10355,10357
10356,10338
10357,10365
10358,10359
10359,10339
10360,10374
10361,10389
10362,10388
10363,10360
10364,10387
10365,10387
10366,10380
10367,10368
10368,10384
10369,10393
10370,10364
10371,10375
10372,10385
10373,10372
10374,10386
10375,10394
10376,10377
10377,10378
10378,10379
10379,10381
10380,10381
10381,10382
10382,10384
10383,10384
10384,10213
10385,10383
10386,10375
10387,10376
10388,10371
10389,10390
10390,10366
10391,10373
10392,10391
10393,10377
10394,10379
10395,0
10396,10395
10397,0
10398,10397
10399,0
10400,10399
10401,10400
10402,10401
10403,10402
10404,10406
10405,10404
10406,10415
10407,10415
10408,10407
10409,10408
10410,10408
10411,10412
10412,10410
10413,10410
10414,10416
10415,10416
10416,10419
10417,10420
10418,10417
10419,10417
10420,0
10421,10413
10422,10424
10423,10422
10424,12060
10425,10427
10426,12058
10427,12058
10428,10431
10429,10426
10430,10426
10431,10430
10432,10433
10433,10430
10434,10437
10435,10437
10436,10438
10437,10444
10438,10439
10439,10444
10440,10446
10441,10450
10442,10447
10443,10448
10444,10445
10445,10441
10446,10441
10447,10450
10448,10454
10449,10440
10450,10452
10451,10453
10452,10453
10453,10455
10454,10455
10455,0
10456,10457
10457,10476
10458,10456
10459,10456
10460,10461
10461,10463
10462,10463
10463,10458
10464,10459
10465,10459
10466,10465
10467,10465
10468,10464
10469,10466
10470,10467
10471,10472
10472,10474
10473,10462
10474,10470
10475,12067
10476,10478
10477,10479
10478,10479
10479,10480
10480,0
10481,10490
10482,10495
10483,10493
10484,10495
10485,10482
10486,10481
10487,10483
10488,0
10489,10488
10490,10496
10491,10489
10492,10489
10493,10492
10494,10497
10495,10496
10496,10491
10497,10492
10498,10486
10499,10501
10500,10487
10501,10487
10502,10501
10503,10510
10504,10502
10505,10511
10506,10505
10507,10512
10508,10484
10509,12066
10510,10508
10511,10508
10512,10504
10513,10499
10514,10515
10515,10517
10516,10519
10517,10519
10518,10520
10519,10527
10520,10569
10521,10526
10522,10524
10523,10525
10524,10528
10525,10528
10526,10518
10527,10522
10528,10529
10529,10530
10530,0
10531,10534
10532,10534
10533,10531
10534,10536
10535,10536
10536,0
10537,10538
10538,10532
10539,10532
10540,10539
10541,10540
10542,10546
10543,10545
10544,10535
10545,10544
10546,10544
10547,10546
10548,10547
10549,10547
10550,10553
10551,10559
10552,10548
10553,10552
10554,10552
10555,10554
10556,10555
10557,10555
10558,10556
10559,10557
10560,10556
10561,10560
10562,10558
10563,10561
10564,10563
10565,0
10566,0
10567,10566
10568,10567
10569,10565
10570,10571
10571,10575
10572,0
10573,0
10574,10573
10575,10572
10576,10574
10577,0
10578,10577
10579,10578
10580,10581
10581,10582
10582,10583
10583,10584
10584,10585
10585,10589
10586,10593
10587,10590
10588,10587
10589,10586
10590,10594
10591,10588
10592,10598
10593,10592
10594,10592
10595,10596
10596,10599
10597,10599
10598,10597
10599,10600
10600,0
10601,10605
10602,10614
10603,10609
10604,10602
10605,10603
10606,10604
10607,10608
10608,10606
10609,10608
10610,10607
10611,10612
10612,10615
10613,10619
10614,10619
10615,10613
10616,10611
10617,10618
10618,10623
10619,10620
10620,10621
10621,10622
10622,10629
10623,10624
10624,10625
10625,10630
10626,10628
10627,10625
10628,10627
10629,10631
10630,10633
10631,10633
10632,10636
10633,10632
10634,10635
10635,10638
10636,10637
10637,10639
10638,10640
10639,10640
10640,0
10641,10642
10642,10648
10643,10652
10644,10643
10645,10652
10646,10645
10647,10646
10648,10647
10649,10647
10650,10649
10651,10298
10652,10651
10653,10664
10654,10659
10655,10660
10656,10658
10657,10663
10658,10657
10659,10656
10660,10656
10661,10662
10662,0
10663,10662
10664,10665
10665,10655
10666,10654
10667,10666
10668,10670
10669,10671
10670,10672
10671,10672
10672,10673
10673,10676
10674,10673
10675,10676
10676,10663
10677,0
10678,10677
10679,10685
10680,10679
10681,10680
10682,10683
10683,0
10684,10685
10685,10689
10686,10687
10687,0
10688,10684
10689,10686
10690,10688
10691,10695
10692,10693
10693,10696
10694,10691
10695,0
10696,0
10697,10692
10698,10697
10699,10700
10700,10701
10701,0
10702,10699
10703,10702
10704,10703
10705,10698
10706,0
10707,10706
10708,10715
10709,10708
10710,10712
10711,10714
10712,10707
10713,10707
10714,10713
10715,10713
10716,0
10717,10720
10718,10721
10719,0
10720,10716
10721,10719
10722,0
10723,10724
10724,10725
10725,0
10726,10727
10727,10728
10728,10729
10729,0
10730,10734
10731,10732
10732,0
10733,0
10734,10733
10735,10741
10736,10738
10737,10739
10738,10735
10739,10736
10740,10742
10741,10746
10742,12040
10743,10750
10744,10740
10745,10743
10746,12039
10747,10745
10748,10753
10749,10755
10750,10751
10751,10752
10752,10754
10753,10754
10754,0
10755,9888
10756,0
10757,10759
10758,10756
10759,10758
10760,10758
10761,10760
10762,0
10763,10768
10764,10769
10765,10773
10766,10761
10767,10766
10768,10762
10769,10765
10770,0
10771,10774
10772,10775
10773,10771
10774,10770
10775,10776
10776,0
10777,10790
10778,10790
10779,10785
10780,10781
10781,10784
10782,10784
10783,10782
10784,10786
10785,10786
10786,10794
10787,10794
10788,10779
10789,10778
10790,10781
10791,10780
10792,10787
10793,10792
10794,10306
10795,10796
10796,10810
10797,10812
10798,10799
10799,10812
10800,10811
10801,10800
10802,10801
10803,10811
10804,10800
10805,10813
10806,10804
10807,10821
10808,10795
10809,10808
10810,10817
10811,10798
10812,10825
10813,10799
10814,10803
10815,10802
10816,10306
10817,10816
10818,10816
10819,10818
10820,10819
10821,10797
10822,10807
10823,10822
10824,10822
10825,10820
10826,10824
10827,10830
10828,10832
10829,10826
10830,10829
10831,10829
10832,10831
10833,10828
10834,10823
10835,10838
10836,10845
10837,10836
10838,10846
10839,10840
10840,10864
10841,10842
10842,10847
10843,10883
10844,10847
10845,10839
10846,10849
10847,10852
10848,10851
10849,10884
10850,10884
10851,10881
10852,10864
10853,10854
10854,10929
10855,10904
10856,10853
10857,0
10858,10857
10859,10858
10860,10837
10861,10841
10862,10879
10863,10872
10864,10850
10865,10850
10866,10885
10867,10866
10868,10888
10869,10892
10870,10897
10871,10895
10872,10878
10873,10870
10874,10902
10875,10890
10876,10875
10877,10900
10878,10876
10879,10844
10880,10865
10881,10882
10882,10886
10883,10886
10884,10882
10885,10889
10886,10889
10887,10880
10888,10867
10889,10891
10890,10893
10891,10893
10892,10903
10893,10903
10894,10896
10895,10896
10896,10898
10897,10898
10898,10913
10899,10873
10900,10873
10901,10916
10902,10916
10903,10894
10904,10907
10905,10914
10906,10911
10907,10859
10908,10859
10909,10908
10910,10912
10911,10912
10912,10909
10913,10915
10914,10915
10915,10910
10916,10922
10917,10877
10918,10899
10919,10923
10920,10926
10921,10925
10922,10917
10923,10877
10924,10919
10925,10923
10926,10918
10927,10921
10928,10901
10929,10930
10930,10857
10931,10952
10932,10939
10933,10935
10934,10943
10935,10932
10936,10934
10937,10931
10938,10937
10939,10938
10940,10938
10941,10940
10942,10941
10943,10942
10944,10933
10945,10951
10946,10949
10947,10953
10948,10947
10949,10948
10950,10948
10951,10960
10952,0
10953,10952
10954,10969
10955,10967
10956,10955
10957,10956
10958,10964
10959,10958
10960,10966
10961,10966
10962,10950
10963,10962
10964,10950
10965,10963
10966,10965
10967,10963
10968,10971
10969,10968
10970,10959
10971,10961
10972,0
10973,10972
10974,10972
10975,0
10976,10975
10977,10973
10978,10977
10979,10980
10980,10976
10981,10982
10982,10983
10983,0
10984,10985
10985,10981
10986,10997
10987,10991
10988,10990
10989,10990
10990,0
10991,10998
10992,0
10993,11013
10994,10987
10995,10988
10996,0
10997,10992
10998,10996
10999,10996
11000,11008
11001,11002
11002,11009
11003,11005
11004,11010
11005,11010
11006,11011
11007,11000
11008,11009
11009,11004
11010,11012
11011,11012
11012,10993
11013,0
11014,11035
11015,11035
11016,11015
11017,11018
11018,11033
11019,11022
11020,11019
11021,11019
11022,11017
11023,11028
11024,11021
11025,11024
11026,11025
11027,11020
11028,11021
11029,11028
11030,11029
11031,11023
11032,11036
11033,11034
11034,11032
11035,11036
11036,0
11037,11026
11038,11037
11039,11040
11040,11041
11041,11042
11042,11047
11043,11048
11044,11043
11045,11043
11046,11044
11047,11049
11048,11049
11049,11051
11050,10722
11051,11050
11052,10722
11053,11045
11054,11052
11055,11052
11056,11054
11057,11060
11058,11053
11059,11064
11060,11054
11061,11060
11062,11063
11063,11056
11064,11062
11065,11055
11066,11065
11067,11046
11068,11069
11069,11073
11070,11074
11071,11072
11072,11078
11073,11074
11074,11076
11075,11070
11076,11078
11077,11075
11078,11082
11079,11071
11080,11084
11081,11084
11082,11080
11083,11121
11084,11083
11085,11109
11086,11110
11087,11089
11088,11091
11089,11091
11090,11088
11091,11102
11092,11102
11093,11096
11094,11096
11095,11105
11096,11104
11097,11099
11098,11099
11099,11104
11100,11085
11101,11092
11102,11093
11103,11086
11104,11100
11105,11101
11106,11101
11107,11094
11108,11105
11109,11111
11110,11111
11111,11130
11112,11107
11113,11112
11114,11117
11115,11098
11116,11115
11117,11097
11118,11095
11119,11108
11120,11116
11121,11318
11122,11121
11123,11128
11124,11127
11125,11124
11126,11125
11127,11131
11128,11131
11129,11122
11130,11122
11131,11130
11132,11136
11133,11138
11134,11137
11135,11133
11136,11139
11137,11132
11138,11136
11139,11126
11140,11152
11141,11148
11142,11140
11143,11149
11144,11141
11145,11150
11146,11143
11147,11157
11148,11142
11149,11140
11150,11153
11151,11181
11152,11151
11153,11151
11154,11155
11155,11144
11156,11154
11157,11159
11158,11145
11159,11158
11160,11162
11161,11170
11162,11175
11163,11175
11164,11172
11165,11174
11166,11165
11167,12055
11168,11176
11169,11178
11170,11171
11171,11168
11172,11173
11173,11168
11174,11173
11175,11177
11176,11177
11177,11179
11178,11180
11179,11180
11180,11181
11181,11182
11182,11183
11183,11318
11184,11189
11185,11190
11186,11185
11187,11186
11188,0
11189,11188
11190,11188
11191,11192
11192,11193
11193,11199
11194,0
11195,0
11196,11197
11197,11195
11198,11196
11199,11201
11200,11194
11201,11200
11202,0
11203,11204
11204,11205
11205,0
11206,11207
11207,11208
11208,0
11209,0
11210,11211
11211,11212
11212,12054
11213,11214
11214,11215
11215,11220
11216,11224
11217,11228
11218,11217
11219,11235
11220,11216
11221,11216
11222,11225
11223,11232
11224,11226
11225,11226
11226,11227
11227,11229
11228,11229
11229,11230
11230,11231
11231,11233
11232,11233
11233,11219
11234,0
11235,11234
11236,11222
11237,11250
11238,11251
11239,11253
11240,11241
11241,11254
11242,11254
11243,11276
11244,11245
11245,11242
11246,11247
11247,11245
11248,11247
11249,11239
11250,11251
11251,11253
11252,11240
11253,11241
11254,11243
11255,11238
11256,11264
11257,11258
11258,11271
11259,11267
11260,11261
11261,11269
11262,11246
11263,11246
11264,11266
11265,11273
11266,11267
11267,11271
11268,11259
11269,11267
11270,11248
11271,11244
11272,11262
11273,11260
11274,11260
11275,11277
11276,11278
11277,11280
11278,11280
11279,11277
11280,11281
11281,10451
11282,11298
11283,11284
11284,11287
11285,11287
11286,11285
11287,11290
11288,11290
11289,11288
11290,11292
11291,11293
11292,11295
11293,11296
11294,11300
11295,11300
11296,11300
11297,11302
11298,11284
11299,11291
11300,11312
11301,11303
11302,11305
11303,11304
11304,11309
11305,11307
11306,11308
11307,11308
11308,11279
11309,11279
11310,11306
11311,11301
11312,11306
11313,11316
11314,11313
11315,11313
11316,0
11317,11314
11318,11315
11319,11320
11320,11322
11321,11327
11322,11341
11323,11335
11324,11325
11325,11323
11326,11328
11327,11329
11328,11329
11329,11337
11330,11337
11331,11330
11332,11336
11333,11331
11334,11333
11335,11332
11336,11333
11337,11338
11338,11339
11339,11340
11340,0
11341,11338
11342,11334
11343,11342
11344,11345
11345,11353
11346,11353
11347,11350
11348,11349
11349,11357
11350,11348
11351,11346
11352,11356
11353,11352
11354,10179
11355,11354
11356,11355
11357,11355
11358,11359
11359,11366
11360,0
11361,0
11362,11363
11363,11371
11364,11371
11365,11360
11366,11361
11367,11365
11368,11364
11369,11367
11370,11362
11371,11360
11372,11369
11373,11370
11374,11388
11375,11388
11376,11375
11377,11391
11378,11377
11379,11383
11380,11374
11381,11380
11382,11394
11383,11391
11384,11379
11385,11393
11386,12053
11387,12053
11388,11387
11389,11387
11390,11389
11391,11390
11392,11390
11393,11392
11394,11384
11395,11384
11396,11395
11397,11385
11398,11396
11399,11403
11400,11399
11401,11399
11402,11401
11403,12052
11404,11416
11405,11421
11406,11419
11407,11406
11408,11406
11409,11424
11410,11426
11411,11430
11412,11417
11413,11411
11414,11415
11415,11413
11416,11415
11417,11418
11418,11414
11419,11414
11420,11412
11421,11420
11422,11420
11423,11407
11424,11423
11425,11408
11426,11425
11427,11425
11428,11427
11429,11402
11430,11429
11431,11422
11432,11434
11433,11432
11434,11431
11435,12051
11436,11439
11437,11435
11438,11437
11439,11438
11440,11438
11441,11440
11442,11444
11443,11445
11444,11441
11445,11446
11446,11441
11447,11461
11448,11457
11449,11450
11450,11456
11451,11449
11452,11456
11453,11448
11454,11451
11455,11453
11456,11453
11457,11447
11458,11461
11459,11458
11460,11459
11461,12046
11462,11465
11463,11478
11464,11462
11465,11463
11466,11476
11467,11474
11468,11467
11469,11467
11470,11479
11471,11469
11472,11460
11473,11475
11474,11475
11475,11472
11476,11472
11477,11473
11478,11477
11479,11477
11480,11471
11481,12047
11482,0
11483,11508
11484,11507
11485,11489
11486,11507
11487,11488
11488,11498
11489,11490
11490,11483
11491,11496
11492,11499
11493,11500
11494,11495
11495,11506
11496,11497
11497,11493
11498,11497
11499,11502
11500,11503
11501,11502
11502,11482
11503,11504
11504,11501
11505,11501
11506,11505
11507,11509
11508,11509
11509,11510
11510,11519
11511,11519
11512,11511
11513,11511
11514,11513
11515,11517
11516,11518
11517,11514
11518,11514
11519,11505
11520,11525
11521,11548
11522,11548
11523,11522
11524,11522
11525,11521
11526,11523
11527,11528
11528,0
11529,11520
11530,11526
11531,11524
11532,11524
11533,11531
11534,11531
11535,11533
11536,11543
11537,11533
11538,11537
11539,11535
11540,11536
11541,11535
11542,11539
11543,11532
11544,11538
11545,11544
11546,11530
11547,11546
11548,11527
11549,11556
11550,11549
11551,11550
11552,11549
11553,11552
11554,11558
11555,11542
11556,11542
11557,11550
11558,11551
11559,11555
11560,11565
11561,11554
11562,11564
11563,11562
11564,11566
11565,11559
11566,11559
11567,11563
11568,0
11569,11568
11570,11571
11571,11575
11572,0
11573,11576
11574,11572
11575,11577
11576,11577
11577,0
11578,12056
11579,11578
11580,11579
11581,11569
11582,11580
11583,11580
11584,11588
11585,11587
11586,11583
11587,11584
11588,11582
11589,11585
11590,11589
11591,11589
11592,11597
11593,11590
11594,11591
11595,11599
11596,11595
11597,11586
11598,11592
11599,11591
11600,11602
11601,11602
11602,11610
11603,11610
11604,11601
11605,11608
11606,11605
11607,11609
11608,11603
11609,11611
11610,11612
11611,11612
11612,0
11613,11614
11614,11621
11615,11621
11616,11618
11617,11615
11618,11620
11619,11620
11620,0
11621,11623
11622,11619
11623,11622
11624,11622
11625,11633
11626,11648
11627,11628
11628,11626
11629,11626
11630,11631
11631,11629
11632,11629
11633,11635
11634,11630
11635,11645
11636,11639
11637,11632
11638,11632
11639,11638
11640,11642
11641,11638
11642,11637
11643,11646
11644,11637
11645,11644
11646,11644
11647,0
11648,11647
11649,11643
11650,12061
11651,11650
11652,11651
11653,11652
11654,11653
11655,11658
11656,11655
11657,11654
11658,11652
11659,11668
11660,11668
11661,11659
11662,11660
11663,11661
11664,11661
11665,11663
11666,11662
11667,11666
11668,12062
11669,0
11670,0
11671,0
11672,11671
11673,11685
11674,11686
11675,11674
11676,11675
11677,11675
11678,11688
11679,11677
11680,11673
11681,11687
11682,11676
11683,11680
11684,11682
11685,11669
11686,11670
11687,11686
11688,11674
11689,11695
11690,11707
11691,11700
11692,11691
11693,11694
11694,11702
11695,11696
11696,11704
11697,12057
11698,12057
11699,11698
11700,11699
11701,11699
11702,11701
11703,11701
11704,11703
11705,11703
11706,11705
11707,11697
11708,11713
11709,11708
11710,11706
11711,11720
11712,11711
11713,11715
11714,11712
11715,11718
11716,11719
11717,11714
11718,11710
11719,11718
11720,11706
11721,0
11722,11731
11723,11729
11724,11722
11725,11722
11726,11724
11727,11723
11728,11725
11729,11731
11730,11721
11731,11730
11732,11735
11733,11732
11734,0
11735,11734
11736,11734
11737,11736
11738,11739
11739,11746
11740,11744
11741,11740
11742,11737
11743,11737
11744,11743
11745,11743
11746,11745
11747,11745
11748,11747
11749,11747
11750,11749
11751,11749
11752,11748
11753,11750
11754,11753
11755,11751
11756,11751
11757,11756
11758,11756
11759,11758
11760,11762
11761,11760
11762,11763
11763,11764
11764,11784
11765,11761
11766,11765
11767,11778
11768,11767
11769,11781
11770,11769
11771,11783
11772,11783
11773,11771
11774,11771
11775,11772
11776,11773
11777,11759
11778,11777
11779,11777
11780,11779
11781,11780
11782,11780
11783,11782
11784,11782
11785,11784
11786,11787
11787,11806
11788,11806
11789,11785
11790,11789
11791,11789
11792,11790
11793,11770
11794,11774
11795,11805
11796,11791
11797,11805
11798,11776
11799,11794
11800,11796
11801,11798
11802,11797
11803,11804
11804,11802
11805,11785
11806,11800
11807,11808
11808,11812
11809,11811
11810,11815
11811,11817
11812,11813
11813,11809
11814,11818
11815,11816
11816,11819
11817,11819
11818,11820
11819,11822
11820,11822
11821,11822
11822,11826
11823,11824
11824,11825
11825,11826
11826,11828
11827,11830
11828,11759
11829,11828
11830,11829
11831,11829
11832,11831
11833,11840
11834,11835
11835,11833
11836,11834
11837,11838
11838,11836
11839,11838
11840,11832
11841,11839
11842,11852
11843,11842
11844,11843
11845,11843
11846,11844
11847,11845
11848,11846
11849,11848
11850,11849
11851,11837
11852,11851
11853,11854
11854,11856
11855,11857
11856,11860
11857,11858
11858,11861
11859,11861
11860,11862
11861,11867
11862,11864
11863,11865
11864,11865
11865,11866
11866,11875
11867,11864
11868,11869
11869,11870
11870,11873
11871,11872
11872,11876
11873,11871
11874,11872
11875,11874
11876,11836
11877,11884
11878,11882
11879,11881
11880,11879
11881,11883
11882,11883
11883,11893
11884,11887
11885,11886
11886,11890
11887,11888
11888,11889
11889,0
11890,11889
11891,0
11892,11891
11893,11894
11894,11891
11895,0
11896,11895
11897,11896
11898,11903
11899,11902
11900,11899
11901,11903
11902,11898
11903,11905
11904,0
11905,11904
11906,0
11907,11920
11908,11928
11909,12004
11910,11921
11911,11907
11912,11910
11913,11909
11914,11923
11915,11906
11916,11917
11917,11915
11918,11915
11919,12003
11920,11919
11921,11922
11922,11920
11923,11922
11924,11916
11925,11916
11926,11925
11927,11925
11928,11933
11929,11933
11930,11927
11931,11929
11932,11929
11933,11954
11934,11954
11935,11930
11936,11934
11937,11935
11938,12063
11939,11938
11940,11942
11941,11943
11942,11943
11943,11931
11944,11911
11945,11944
11946,11952
11947,11962
11948,11968
11949,11953
11950,11970
11951,11986
11952,12002
11953,11986
11954,11937
11955,11936
11956,11924
11957,11937
11958,11956
11959,11957
11960,11959
11961,11960
11962,11926
11963,11959
11964,11958
11965,11961
11966,11963
11967,11965
11968,11965
11969,11966
11970,11966
11971,11932
11972,11932
11973,11979
11974,11979
11975,11972
11976,11940
11977,11975
11978,11982
11979,11971
11980,11984
11981,11974
11982,11981
11983,11948
11984,11983
11985,11999
11986,11995
11987,12000
11988,11987
11989,11987
11990,11997
11991,11988
11992,11990
11993,11969
11994,11969
11995,11993
11996,11994
11997,11996
11998,11967
11999,11967
12000,11996
12001,11998
12002,11910
12003,11918
12004,11927
12005,12007
12006,12008
12007,12009
12008,12021
12009,12020
12010,12037
12011,12032
12012,12025
12013,12027
12014,12011
12015,12014
12016,12014
12017,12012
12018,12011
12019,12017
12020,12022
12021,12022
12022,12023
12023,12024
12024,12026
12025,12026
12026,12030
12027,12030
12028,12029
12029,12016
12030,12031
12031,12033
12032,12031
12033,12036
12034,12018
12035,12015
12036,11906
12037,12023
12038,0
12039,10748
12040,10748
12041,0
12042,0
12043,10115
12044,12046
12045,12044
12046,12049
12047,12048
12048,12045
12049,12050
12050,12051
12051,12052
12052,0
12053,0
12054,0
12055,11179
12056,11941
12057,0
12058,12059
12059,0
12060,0
12061,0
12062,0
12063,11931
12064,10082
12065,9949
12066,10494
12067,10477
12068,12242
12069,12068
12070,12068
12071,12069
12072,12070
12073,12071
12074,12072
12075,12072
12076,12087
12077,12087
12078,12075
12079,12077
12080,12077
12081,12076
12082,12079
12083,12080
12084,12083
12085,12084
12086,12084
12087,12074
12088,12085
12089,12090
12090,12085
12091,12089
12092,12089
12093,12091
12094,12093
12095,12093
12096,12094
12097,12092
12098,12095
12099,12097
12100,12088
12101,12086
12102,12101
12103,12101
12104,12113
12105,12104
12106,12104
12107,12110
12108,12107
12109,12106
12110,12109
12111,12109
12112,12201
12113,12201
12114,12126
12115,12131
12116,12115
12117,12111
12118,12111
12119,12118
12120,12108
12121,12132
12122,12132
12123,12122
12124,12123
12125,12119
12126,12127
12127,12133
12128,12133
12129,12128
12130,12128
12131,12129
12132,12117
12133,12125
12134,12136
12135,12137
12136,12145
12137,12145
12138,12141
12139,12149
12140,12147
12141,12140
12142,12139
12143,12153
12144,12142
12145,12148
12146,12148
12147,12146
12148,12155
12149,12155
12150,12146
12151,12150
12152,12151
12153,12152
12154,12152
12155,12403
12156,12154
12157,12159
12158,12157
12159,12144
12160,12112
